

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:53:11 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  3150  05EF  3040               	movlw	64
  3151  05F0  318F  27B3  3185   	fcall	_I2C_Send
  3152  05F3                     l1684:	
  3153                           ;My_header_16F.h: 310: while (*s) {
  3154                           
  3155  05F3  0020               	movlb	0	; select bank0
  3156  05F4  0824               	movf	LCD_Puts@s,w
  3157  05F5  0084               	movwf	4
  3158  05F6  0825               	movf	LCD_Puts@s+1,w
  3159  05F7  0085               	movwf	5
  3160  05F8  0012               	moviw fsr0++
  3161  05F9  1903               	btfsc	3,2
  3162  05FA  2E0E               	goto	l1686
  3163                           
  3164                           ;My_header_16F.h: 311: I2C_Send(*s++);
  3165  05FB  0020               	movlb	0	; select bank0
  3166  05FC  0824               	movf	LCD_Puts@s,w
  3167  05FD  0084               	movwf	4
  3168  05FE  0825               	movf	LCD_Puts@s+1,w
  3169  05FF  0085               	movwf	5
  3170  0600  0800               	movf	0,w	;code access
  3171  0601  318F  27B3  3185   	fcall	_I2C_Send
  3172  0604  3001               	movlw	1
  3173  0605  0020               	movlb	0	; select bank0
  3174  0606  07A4               	addwf	LCD_Puts@s,f
  3175  0607  3000               	movlw	0
  3176  0608  3DA5               	addwfc	LCD_Puts@s+1,f
  3177                           
  3178                           ;My_header_16F.h: 312: _delay((unsigned long)((26)*(32000000/4000000.0)));
  3179  0609  3045               	movlw	69
  3180  060A  00A6               	movwf	??_LCD_Puts
  3181  060B                     u1727:	
  3182  060B  0BA6               	decfsz	??_LCD_Puts,f
  3183  060C  2E0B               	goto	u1727
  3184  060D  2DF3               	goto	l1684
  3185  060E                     l1686:	
  3186                           
  3187                           ;My_header_16F.h: 313: }
  3188                           ;My_header_16F.h: 314: }
  3189                           ;My_header_16F.h: 315: I2C_Stop();
  3190  060E  318F  2757         	fcall	_I2C_Stop
  3191  0610  0008               	return
  3192  0611                     __end_of_LCD_Puts:	
  3193                           
  3194                           	psect	text16
  3195  0789                     __ptext16:	
  3196 ;; *************** function _ringbuf_init *****************
  3197 ;; Defined at:
  3198 ;;		line 113 in file "My_header_16F.h"
  3199 ;; Parameters:    Size  Location     Type
  3200 ;;  rb              1    wreg     PTR struct ringbuf
  3201 ;;		 -> tx_buf(4), 
  3202 ;;  internal_buf    1    0[BANK0 ] PTR unsigned char 
  3203 ;;		 -> main@buf(70), 
  3204 ;;  bufsize         1    1[BANK0 ] unsigned char 
  3205 ;; Auto vars:     Size  Location     Type
  3206 ;;  rb              1    3[BANK0 ] PTR struct ringbuf
  3207 ;;		 -> tx_buf(4), 
  3208 ;; Return value:  Size  Location     Type
  3209 ;;		None               void
  3210 ;; Registers used:
  3211 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3212 ;; Tracked objects:
  3213 ;;		On entry : 0/0
  3214 ;;		On exit  : 0/0
  3215 ;;		Unchanged: 0/0
  3216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3217 ;;      Params:         0       2       0       0       0       0
  3218 ;;      Locals:         0       1       0       0       0       0
  3219 ;;      Temps:          0       1       0       0       0       0
  3220 ;;      Totals:         0       4       0       0       0       0
  3221 ;;Total ram usage:        4 bytes
  3222 ;; Hardware stack levels used:    1
  3223 ;; Hardware stack levels required when called:    3
  3224 ;; This function calls:
  3225 ;;		Nothing
  3226 ;; This function is called by:
  3227 ;;		_main
  3228 ;; This function uses a non-reentrant model
  3229 ;;
  3230                           
  3231                           
  3232                           ;psect for function _ringbuf_init
  3233  0789                     _ringbuf_init:	
  3234                           
  3235                           ;incstack = 0
  3236                           ; Regs used in _ringbuf_init: [wreg+fsr1l+fsr1h+status,2+status,0]
  3237                           ;ringbuf_init@rb stored from wreg
  3238  0789  0020               	movlb	0	; select bank0
  3239  078A  00A3               	movwf	ringbuf_init@rb
  3240                           
  3241                           ;My_header_16F.h: 114: rb->buf = internal_buf;
  3242  078B  0820               	movf	ringbuf_init@internal_buf,w
  3243  078C  00A2               	movwf	??_ringbuf_init
  3244  078D  0823               	movf	ringbuf_init@rb,w
  3245  078E  0086               	movwf	6
  3246  078F  0187               	clrf	7
  3247  0790  0822               	movf	??_ringbuf_init,w
  3248  0791  0081               	movwf	1
  3249                           
  3250                           ;My_header_16F.h: 115: rb->size = bufsize;
  3251  0792  0821               	movf	ringbuf_init@bufsize,w
  3252  0793  00A2               	movwf	??_ringbuf_init
  3253  0794  0A23               	incf	ringbuf_init@rb,w
  3254  0795  0086               	movwf	6
  3255  0796  0187               	clrf	7
  3256  0797  0822               	movf	??_ringbuf_init,w
  3257  0798  0081               	movwf	1
  3258                           
  3259                           ;My_header_16F.h: 116: rb->head = 0;
  3260  0799  0823               	movf	ringbuf_init@rb,w
  3261  079A  3E02               	addlw	2
  3262  079B  0086               	movwf	6
  3263  079C  0187               	clrf	7
  3264  079D  0181               	clrf	1
  3265                           
  3266                           ;My_header_16F.h: 117: rb->tail = 0;
  3267  079E  0823               	movf	ringbuf_init@rb,w
  3268  079F  3E03               	addlw	3
  3269  07A0  0086               	movwf	6
  3270  07A1  0187               	clrf	7
  3271  07A2  0181               	clrf	1
  3272  07A3  0008               	return
  3273  07A4                     __end_of_ringbuf_init:	
  3274                           
  3275                           	psect	text17
  3276  076B                     __ptext17:	
  3277 ;; *************** function _month_length *****************
  3278 ;; Defined at:
  3279 ;;		line 55 in file "PIC16F1827-I2C_LCD_RTC01.c"
  3280 ;; Parameters:    Size  Location     Type
  3281 ;;  year            1    wreg     unsigned char 
  3282 ;;  month           1    0[BANK0 ] unsigned char 
  3283 ;; Auto vars:     Size  Location     Type
  3284 ;;  year            1    1[BANK0 ] unsigned char 
  3285 ;; Return value:  Size  Location     Type
  3286 ;;                  1    wreg      unsigned char 
  3287 ;; Registers used:
  3288 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3289 ;; Tracked objects:
  3290 ;;		On entry : 0/0
  3291 ;;		On exit  : 0/0
  3292 ;;		Unchanged: 0/0
  3293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3294 ;;      Params:         0       1       0       0       0       0
  3295 ;;      Locals:         0       1       0       0       0       0
  3296 ;;      Temps:          0       0       0       0       0       0
  3297 ;;      Totals:         0       2       0       0       0       0
  3298 ;;Total ram usage:        2 bytes
  3299 ;; Hardware stack levels used:    1
  3300 ;; Hardware stack levels required when called:    3
  3301 ;; This function calls:
  3302 ;;		Nothing
  3303 ;; This function is called by:
  3304 ;;		_main
  3305 ;; This function uses a non-reentrant model
  3306 ;;
  3307                           
  3308                           
  3309                           ;psect for function _month_length
  3310  076B                     _month_length:	
  3311                           
  3312                           ;incstack = 0
  3313                           ; Regs used in _month_length: [wreg-fsr0h+status,2+status,0]
  3314                           ;month_length@year stored from wreg
  3315  076B  0020               	movlb	0	; select bank0
  3316  076C  00A1               	movwf	month_length@year
  3317                           
  3318                           ;PIC16F1827-I2C_LCD_RTC01.c: 56: switch (month) {
  3319  076D  2F7A               	goto	l1908
  3320  076E                     l1888:	
  3321                           ;PIC16F1827-I2C_LCD_RTC01.c: 57: case 1:
  3322                           
  3323                           
  3324                           ;PIC16F1827-I2C_LCD_RTC01.c: 58: case 3:
  3325                           ;PIC16F1827-I2C_LCD_RTC01.c: 59: case 5:
  3326                           ;PIC16F1827-I2C_LCD_RTC01.c: 60: case 7:
  3327                           ;PIC16F1827-I2C_LCD_RTC01.c: 61: case 8:
  3328                           ;PIC16F1827-I2C_LCD_RTC01.c: 62: case 10:
  3329                           ;PIC16F1827-I2C_LCD_RTC01.c: 63: case 12:
  3330                           ;PIC16F1827-I2C_LCD_RTC01.c: 64: return 31;
  3331  076E  301F               	movlw	31
  3332  076F  0008               	return
  3333  0770                     l1892:	
  3334                           ;PIC16F1827-I2C_LCD_RTC01.c: 65: case 4:
  3335                           
  3336                           
  3337                           ;PIC16F1827-I2C_LCD_RTC01.c: 66: case 6:
  3338                           ;PIC16F1827-I2C_LCD_RTC01.c: 67: case 9:
  3339                           ;PIC16F1827-I2C_LCD_RTC01.c: 68: case 11:
  3340                           ;PIC16F1827-I2C_LCD_RTC01.c: 69: return 30;
  3341  0770  301E               	movlw	30
  3342  0771  0008               	return
  3343  0772                     l1896:	
  3344                           ;PIC16F1827-I2C_LCD_RTC01.c: 70: case 2:
  3345                           
  3346                           
  3347                           ;PIC16F1827-I2C_LCD_RTC01.c: 71: if (year % 4 == 0) return 29;
  3348  0772  0821               	movf	month_length@year,w
  3349  0773  3903               	andlw	3
  3350  0774  1D03               	btfss	3,2
  3351  0775  2F78               	goto	l1904
  3352  0776  301D               	movlw	29
  3353  0777  0008               	return
  3354  0778                     l1904:	
  3355                           
  3356                           ;PIC16F1827-I2C_LCD_RTC01.c: 72: else return 28;
  3357  0778  301C               	movlw	28
  3358  0779  0008               	return
  3359  077A                     l1908:	
  3360                           ;PIC16F1827-I2C_LCD_RTC01.c: 73: }
  3361                           
  3362  077A  0820               	movf	month_length@month,w
  3363                           
  3364                           ; Switch size 1, requested type "space"
  3365                           ; Number of cases is 12, Range of values is 1 to 12
  3366                           ; switch strategies available:
  3367                           ; Name         Instructions Cycles
  3368                           ; direct_byte           33     9 (fixed)
  3369                           ; simple_byte           37    19 (average)
  3370                           ; jumptable            263     9 (fixed)
  3371                           ;	Chosen strategy is direct_byte
  3372  077B  3EFF               	addlw	-1
  3373  077C  1C03               	skipc
  3374  077D  2F87               	goto	l1910
  3375  077E  0084               	movwf	4
  3376  077F  300C               	movlw	12
  3377  0780  0204               	subwf	4,w
  3378  0781  1803               	skipnc
  3379  0782  2F87               	goto	l1910
  3380  0783  3187               	movlp	high S2156
  3381  0784  3504               	lslf	4,w
  3382  0785  3ED8               	addlw	low S2156
  3383  0786  0082               	movwf	2
  3384  0787                     l1910:	
  3385                           
  3386                           ;PIC16F1827-I2C_LCD_RTC01.c: 74: return 0;
  3387  0787  3000               	movlw	0
  3388  0788  0008               	return
  3389  0789                     __end_of_month_length:	
  3390                           
  3391                           	psect	swtext1
  3392  07D8                     __pswtext1:	
  3393  07D8                     S2156:	
  3394  07D8  3187  2F6E         	ljmp	l1888
  3395  07DA  3187  2F72         	ljmp	l1896
  3396  07DC  3187  2F6E         	ljmp	l1888
  3397  07DE  3187  2F70         	ljmp	l1892
  3398  07E0  3187  2F6E         	ljmp	l1888
  3399  07E2  3187  2F70         	ljmp	l1892
  3400  07E4  3187  2F6E         	ljmp	l1888
  3401  07E6  3187  2F6E         	ljmp	l1888
  3402  07E8  3187  2F70         	ljmp	l1892
  3403  07EA  3187  2F6E         	ljmp	l1888
  3404  07EC  3187  2F70         	ljmp	l1892
  3405  07EE  3187  2F6E         	ljmp	l1888
  3406                           
  3407                           	psect	text18
  3408  0FD6                     __ptext18:	
  3409 ;; *************** function _UART_init *****************
  3410 ;; Defined at:
  3411 ;;		line 148 in file "My_header_16F.h"
  3412 ;; Parameters:    Size  Location     Type
  3413 ;;  device          1    wreg     unsigned char 
  3414 ;; Auto vars:     Size  Location     Type
  3415 ;;  device          1    0[BANK0 ] unsigned char 
  3416 ;; Return value:  Size  Location     Type
  3417 ;;		None               void
  3418 ;; Registers used:
  3419 ;;		wreg, status,2, status,0
  3420 ;; Tracked objects:
  3421 ;;		On entry : 0/0
  3422 ;;		On exit  : 0/0
  3423 ;;		Unchanged: 0/0
  3424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3425 ;;      Params:         0       0       0       0       0       0
  3426 ;;      Locals:         0       1       0       0       0       0
  3427 ;;      Temps:          0       0       0       0       0       0
  3428 ;;      Totals:         0       1       0       0       0       0
  3429 ;;Total ram usage:        1 bytes
  3430 ;; Hardware stack levels used:    1
  3431 ;; Hardware stack levels required when called:    3
  3432 ;; This function calls:
  3433 ;;		Nothing
  3434 ;; This function is called by:
  3435 ;;		_main
  3436 ;; This function uses a non-reentrant model
  3437 ;;
  3438                           
  3439                           
  3440                           ;psect for function _UART_init
  3441  0FD6                     _UART_init:	
  3442                           
  3443                           ;incstack = 0
  3444                           ; Regs used in _UART_init: [wreg+status,2+status,0]
  3445                           ;UART_init@device stored from wreg
  3446  0FD6  0020               	movlb	0	; select bank0
  3447  0FD7  00A0               	movwf	UART_init@device
  3448                           
  3449                           ;My_header_16F.h: 149: if (device == 0) {
  3450  0FD8  0820               	movf	UART_init@device,w
  3451  0FD9  1D03               	btfss	3,2
  3452  0FDA  0008               	return
  3453                           
  3454                           ;My_header_16F.h: 150: SPEN = 1;
  3455  0FDB  0023               	movlb	3	; select bank3
  3456  0FDC  179D               	bsf	29,7	;volatile
  3457                           
  3458                           ;My_header_16F.h: 151: RCSTA = 0x90;
  3459  0FDD  3090               	movlw	144
  3460  0FDE  009D               	movwf	29	;volatile
  3461                           
  3462                           ;My_header_16F.h: 152: BRG16 = 0;
  3463  0FDF  119F               	bcf	31,3	;volatile
  3464                           
  3465                           ;My_header_16F.h: 153: SPBRGH = 0;
  3466  0FE0  019C               	clrf	28	;volatile
  3467                           
  3468                           ;My_header_16F.h: 154: SPBRGL = 207;
  3469  0FE1  30CF               	movlw	207
  3470  0FE2  009B               	movwf	27	;volatile
  3471                           
  3472                           ;My_header_16F.h: 155: TXSTA = 0x24;
  3473  0FE3  3024               	movlw	36
  3474  0FE4  009E               	movwf	30	;volatile
  3475                           
  3476                           ;My_header_16F.h: 156: PIE1bits.RCIE = 1;
  3477  0FE5  0021               	movlb	1	; select bank1
  3478  0FE6  1691               	bsf	17,5	;volatile
  3479                           
  3480                           ;My_header_16F.h: 157: INTCONbits.PEIE = 1;
  3481  0FE7  170B               	bsf	11,6	;volatile
  3482  0FE8  0008               	return
  3483  0FE9                     __end_of_UART_init:	
  3484                           
  3485                           	psect	text19
  3486  0563                     __ptext19:	
  3487 ;; *************** function _LCD_init *****************
  3488 ;; Defined at:
  3489 ;;		line 337 in file "My_header_16F.h"
  3490 ;; Parameters:    Size  Location     Type
  3491 ;;		None
  3492 ;; Auto vars:     Size  Location     Type
  3493 ;;		None
  3494 ;; Return value:  Size  Location     Type
  3495 ;;		None               void
  3496 ;; Registers used:
  3497 ;;		wreg, status,2, status,0, pclath, cstack
  3498 ;; Tracked objects:
  3499 ;;		On entry : 0/0
  3500 ;;		On exit  : 0/0
  3501 ;;		Unchanged: 0/0
  3502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3503 ;;      Params:         0       0       0       0       0       0
  3504 ;;      Locals:         0       0       0       0       0       0
  3505 ;;      Temps:          0       3       0       0       0       0
  3506 ;;      Totals:         0       3       0       0       0       0
  3507 ;;Total ram usage:        3 bytes
  3508 ;; Hardware stack levels used:    1
  3509 ;; Hardware stack levels required when called:    7
  3510 ;; This function calls:
  3511 ;;		_LCD_Clear
  3512 ;;		_LCD_Command
  3513 ;; This function is called by:
  3514 ;;		_main
  3515 ;; This function uses a non-reentrant model
  3516 ;;
  3517                           
  3518                           
  3519                           ;psect for function _LCD_init
  3520  0563                     _LCD_init:	
  3521                           
  3522                           ;My_header_16F.h: 338: _delay((unsigned long)((40)*(32000000/4000.0)));
  3523                           
  3524                           ;incstack = 0
  3525                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  3526  0563  3002               	movlw	2
  3527  0564  0020               	movlb	0	; select bank0
  3528  0565  00AB               	movwf	??_LCD_init+2
  3529  0566  30A0               	movlw	160
  3530  0567  00AA               	movwf	??_LCD_init+1
  3531  0568  3092               	movlw	146
  3532  0569  00A9               	movwf	??_LCD_init
  3533  056A                     u1737:	
  3534  056A  0BA9               	decfsz	??_LCD_init,f
  3535  056B  2D6A               	goto	u1737
  3536  056C  0BAA               	decfsz	??_LCD_init+1,f
  3537  056D  2D6A               	goto	u1737
  3538  056E  0BAB               	decfsz	??_LCD_init+2,f
  3539  056F  2D6A               	goto	u1737
  3540  0570  0000               	nop
  3541                           
  3542                           ;My_header_16F.h: 339: LCD_Command(0x38);
  3543  0571  3038               	movlw	56
  3544  0572  3187  274B  3185   	fcall	_LCD_Command
  3545                           
  3546                           ;My_header_16F.h: 340: LCD_Command(0x39);
  3547  0575  3039               	movlw	57
  3548  0576  3187  274B  3185   	fcall	_LCD_Command
  3549                           
  3550                           ;My_header_16F.h: 341: LCD_Command(0x14);
  3551  0579  3014               	movlw	20
  3552  057A  3187  274B  3185   	fcall	_LCD_Command
  3553                           
  3554                           ;My_header_16F.h: 342: LCD_Command(0x70);
  3555  057D  3070               	movlw	112
  3556  057E  3187  274B  3185   	fcall	_LCD_Command
  3557                           
  3558                           ;My_header_16F.h: 343: LCD_Command(0x56);
  3559  0581  3056               	movlw	86
  3560  0582  3187  274B  3185   	fcall	_LCD_Command
  3561                           
  3562                           ;My_header_16F.h: 344: LCD_Command(0x6C);
  3563  0585  306C               	movlw	108
  3564  0586  3187  274B  3185   	fcall	_LCD_Command
  3565                           
  3566                           ;My_header_16F.h: 345: _delay((unsigned long)((200)*(32000000/4000.0)));
  3567  0589  3009               	movlw	9
  3568  058A  0020               	movlb	0	; select bank0
  3569  058B  00AB               	movwf	??_LCD_init+2
  3570  058C  301E               	movlw	30
  3571  058D  00AA               	movwf	??_LCD_init+1
  3572  058E  30EB               	movlw	235
  3573  058F  00A9               	movwf	??_LCD_init
  3574  0590                     u1747:	
  3575  0590  0BA9               	decfsz	??_LCD_init,f
  3576  0591  2D90               	goto	u1747
  3577  0592  0BAA               	decfsz	??_LCD_init+1,f
  3578  0593  2D90               	goto	u1747
  3579  0594  0BAB               	decfsz	??_LCD_init+2,f
  3580  0595  2D90               	goto	u1747
  3581  0596  0000               	nop
  3582                           
  3583                           ;My_header_16F.h: 346: LCD_Command(0x38);
  3584  0597  3038               	movlw	56
  3585  0598  3187  274B  3185   	fcall	_LCD_Command
  3586                           
  3587                           ;My_header_16F.h: 347: LCD_Command(0x0C);
  3588  059B  300C               	movlw	12
  3589  059C  3187  274B  3185   	fcall	_LCD_Command
  3590                           
  3591                           ;My_header_16F.h: 348: LCD_Command(0x06);
  3592  059F  3006               	movlw	6
  3593  05A0  3187  274B  3185   	fcall	_LCD_Command
  3594                           
  3595                           ;My_header_16F.h: 349: LCD_Clear();
  3596  05A3  318F  2794         	fcall	_LCD_Clear
  3597  05A5  0008               	return
  3598  05A6                     __end_of_LCD_init:	
  3599                           
  3600                           	psect	text20
  3601  0F94                     __ptext20:	
  3602 ;; *************** function _LCD_Clear *****************
  3603 ;; Defined at:
  3604 ;;		line 280 in file "My_header_16F.h"
  3605 ;; Parameters:    Size  Location     Type
  3606 ;;		None
  3607 ;; Auto vars:     Size  Location     Type
  3608 ;;		None
  3609 ;; Return value:  Size  Location     Type
  3610 ;;		None               void
  3611 ;; Registers used:
  3612 ;;		wreg, status,2, status,0, pclath, cstack
  3613 ;; Tracked objects:
  3614 ;;		On entry : 0/0
  3615 ;;		On exit  : 0/0
  3616 ;;		Unchanged: 0/0
  3617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3618 ;;      Params:         0       0       0       0       0       0
  3619 ;;      Locals:         0       0       0       0       0       0
  3620 ;;      Temps:          0       2       0       0       0       0
  3621 ;;      Totals:         0       2       0       0       0       0
  3622 ;;Total ram usage:        2 bytes
  3623 ;; Hardware stack levels used:    1
  3624 ;; Hardware stack levels required when called:    6
  3625 ;; This function calls:
  3626 ;;		_LCD_Command
  3627 ;; This function is called by:
  3628 ;;		_LCD_init
  3629 ;; This function uses a non-reentrant model
  3630 ;;
  3631                           
  3632                           
  3633                           ;psect for function _LCD_Clear
  3634  0F94                     _LCD_Clear:	
  3635                           
  3636                           ;My_header_16F.h: 281: LCD_Command(0x01);
  3637                           
  3638                           ;incstack = 0
  3639                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  3640  0F94  3001               	movlw	1
  3641  0F95  3187  274B  318F   	fcall	_LCD_Command
  3642                           
  3643                           ;My_header_16F.h: 282: _delay((unsigned long)((1100)*(32000000/4000000.0)));
  3644  0F98  300C               	movlw	12
  3645  0F99  0020               	movlb	0	; select bank0
  3646  0F9A  00A8               	movwf	??_LCD_Clear+1
  3647  0F9B  306C               	movlw	108
  3648  0F9C  00A7               	movwf	??_LCD_Clear
  3649  0F9D                     u1757:	
  3650  0F9D  0BA7               	decfsz	??_LCD_Clear,f
  3651  0F9E  2F9D               	goto	u1757
  3652  0F9F  0BA8               	decfsz	??_LCD_Clear+1,f
  3653  0FA0  2F9D               	goto	u1757
  3654  0FA1  0000               	nop
  3655  0FA2  0008               	return
  3656  0FA3                     __end_of_LCD_Clear:	
  3657                           
  3658                           	psect	text21
  3659  074B                     __ptext21:	
  3660 ;; *************** function _LCD_Command *****************
  3661 ;; Defined at:
  3662 ;;		line 267 in file "My_header_16F.h"
  3663 ;; Parameters:    Size  Location     Type
  3664 ;;  c               1    wreg     unsigned char 
  3665 ;; Auto vars:     Size  Location     Type
  3666 ;;  c               1    5[BANK0 ] unsigned char 
  3667 ;;  ans             1    6[BANK0 ] unsigned char 
  3668 ;; Return value:  Size  Location     Type
  3669 ;;		None               void
  3670 ;; Registers used:
  3671 ;;		wreg, status,2, status,0, pclath, cstack
  3672 ;; Tracked objects:
  3673 ;;		On entry : 0/0
  3674 ;;		On exit  : 0/0
  3675 ;;		Unchanged: 0/0
  3676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3677 ;;      Params:         0       0       0       0       0       0
  3678 ;;      Locals:         0       2       0       0       0       0
  3679 ;;      Temps:          0       1       0       0       0       0
  3680 ;;      Totals:         0       3       0       0       0       0
  3681 ;;Total ram usage:        3 bytes
  3682 ;; Hardware stack levels used:    1
  3683 ;; Hardware stack levels required when called:    5
  3684 ;; This function calls:
  3685 ;;		_I2C_Send
  3686 ;;		_I2C_Start
  3687 ;;		_I2C_Stop
  3688 ;; This function is called by:
  3689 ;;		_LCD_Clear
  3690 ;;		_LCD_SetCursor
  3691 ;;		_LCD_init
  3692 ;; This function uses a non-reentrant model
  3693 ;;
  3694                           
  3695                           
  3696                           ;psect for function _LCD_Command
  3697  074B                     _LCD_Command:	
  3698                           
  3699                           ;incstack = 0
  3700                           ; Regs used in _LCD_Command: [wreg+status,2+status,0+pclath+cstack]
  3701                           ;LCD_Command@c stored from wreg
  3702  074B  0020               	movlb	0	; select bank0
  3703  074C  00A5               	movwf	LCD_Command@c
  3704                           
  3705                           ;My_header_16F.h: 268: uint8_t ans;
  3706                           ;My_header_16F.h: 270: ans = I2C_Start(0x3E, 0);
  3707  074D  01A2               	clrf	I2C_Start@rw
  3708  074E  303E               	movlw	62
  3709  074F  3187  27A4  3187   	fcall	_I2C_Start
  3710  0752  0020               	movlb	0	; select bank0
  3711  0753  00A4               	movwf	??_LCD_Command
  3712  0754  0824               	movf	??_LCD_Command,w
  3713  0755  00A6               	movwf	LCD_Command@ans
  3714                           
  3715                           ;My_header_16F.h: 271: if (ans == 0) {
  3716  0756  0826               	movf	LCD_Command@ans,w
  3717  0757  1D03               	btfss	3,2
  3718  0758  2F62               	goto	l208
  3719                           
  3720                           ;My_header_16F.h: 273: I2C_Send(0b10000000);
  3721  0759  3080               	movlw	128
  3722  075A  318F  27B3  3187   	fcall	_I2C_Send
  3723                           
  3724                           ;My_header_16F.h: 274: I2C_Send(c);
  3725  075D  0020               	movlb	0	; select bank0
  3726  075E  0825               	movf	LCD_Command@c,w
  3727  075F  318F  27B3  3187   	fcall	_I2C_Send
  3728  0762                     l208:	
  3729                           
  3730                           ;My_header_16F.h: 275: }
  3731                           ;My_header_16F.h: 276: I2C_Stop();
  3732  0762  318F  2757  3187   	fcall	_I2C_Stop
  3733                           
  3734                           ;My_header_16F.h: 277: _delay((unsigned long)((26)*(32000000/4000000.0)));
  3735  0765  3045               	movlw	69
  3736  0766  0020               	movlb	0	; select bank0
  3737  0767  00A4               	movwf	??_LCD_Command
  3738  0768                     u1767:	
  3739  0768  0BA4               	decfsz	??_LCD_Command,f
  3740  0769  2F68               	goto	u1767
  3741  076A  0008               	return
  3742  076B                     __end_of_LCD_Command:	
  3743                           
  3744                           	psect	text22
  3745  0F57                     __ptext22:	
  3746 ;; *************** function _I2C_Stop *****************
  3747 ;; Defined at:
  3748 ;;		line 237 in file "My_header_16F.h"
  3749 ;; Parameters:    Size  Location     Type
  3750 ;;		None
  3751 ;; Auto vars:     Size  Location     Type
  3752 ;;		None
  3753 ;; Return value:  Size  Location     Type
  3754 ;;		None               void
  3755 ;; Registers used:
  3756 ;;		wreg, status,2, status,0, pclath, cstack
  3757 ;; Tracked objects:
  3758 ;;		On entry : 0/0
  3759 ;;		On exit  : 0/0
  3760 ;;		Unchanged: 0/0
  3761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3762 ;;      Params:         0       0       0       0       0       0
  3763 ;;      Locals:         0       0       0       0       0       0
  3764 ;;      Temps:          0       0       0       0       0       0
  3765 ;;      Totals:         0       0       0       0       0       0
  3766 ;;Total ram usage:        0 bytes
  3767 ;; Hardware stack levels used:    1
  3768 ;; Hardware stack levels required when called:    4
  3769 ;; This function calls:
  3770 ;;		_I2C_IdleCheck
  3771 ;; This function is called by:
  3772 ;;		_LCD_Command
  3773 ;;		_LCD_Putc
  3774 ;;		_LCD_Puts
  3775 ;;		_RTC_Write
  3776 ;;		_RTC_Read
  3777 ;;		_LCD_CreateChar
  3778 ;;		_TM_init
  3779 ;;		_TM_Read
  3780 ;;		_EEP_Write
  3781 ;;		_EEP_Read
  3782 ;;		_EEP_Writes
  3783 ;; This function uses a non-reentrant model
  3784 ;;
  3785                           
  3786                           
  3787                           ;psect for function _I2C_Stop
  3788  0F57                     _I2C_Stop:	
  3789                           
  3790                           ;My_header_16F.h: 239: I2C_IdleCheck(0x5);
  3791                           
  3792                           ;incstack = 0
  3793                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  3794  0F57  3005               	movlw	5
  3795  0F58  318F  2785         	fcall	_I2C_IdleCheck
  3796                           
  3797                           ;My_header_16F.h: 240: SSP1CON2bits.PEN = 1;
  3798  0F5A  0024               	movlb	4	; select bank4
  3799  0F5B  1516               	bsf	22,2	;volatile
  3800  0F5C  0008               	return
  3801  0F5D                     __end_of_I2C_Stop:	
  3802                           
  3803                           	psect	text23
  3804  07A4                     __ptext23:	
  3805 ;; *************** function _I2C_Start *****************
  3806 ;; Defined at:
  3807 ;;		line 213 in file "My_header_16F.h"
  3808 ;; Parameters:    Size  Location     Type
  3809 ;;  adrs            1    wreg     unsigned char 
  3810 ;;  rw              1    2[BANK0 ] unsigned char 
  3811 ;; Auto vars:     Size  Location     Type
  3812 ;;  adrs            1    3[BANK0 ] unsigned char 
  3813 ;; Return value:  Size  Location     Type
  3814 ;;                  1    wreg      unsigned char 
  3815 ;; Registers used:
  3816 ;;		wreg, status,2, status,0, pclath, cstack
  3817 ;; Tracked objects:
  3818 ;;		On entry : 0/0
  3819 ;;		On exit  : 0/0
  3820 ;;		Unchanged: 0/0
  3821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3822 ;;      Params:         0       1       0       0       0       0
  3823 ;;      Locals:         0       1       0       0       0       0
  3824 ;;      Temps:          0       0       0       0       0       0
  3825 ;;      Totals:         0       2       0       0       0       0
  3826 ;;Total ram usage:        2 bytes
  3827 ;; Hardware stack levels used:    1
  3828 ;; Hardware stack levels required when called:    4
  3829 ;; This function calls:
  3830 ;;		_I2C_IdleCheck
  3831 ;; This function is called by:
  3832 ;;		_LCD_Command
  3833 ;;		_LCD_Putc
  3834 ;;		_LCD_Puts
  3835 ;;		_RTC_Write
  3836 ;;		_RTC_Read
