

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 12 10:32:05 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  4195  0017FE  6E35               	movwf	i2USBDeviceInit@i,c
  4196  001800                     i2l3659:
  4197                           
  4198                           ; BSR set to: 15
  4199  001800  0E0B               	movlw	11
  4200  001802  6435               	cpfsgt	i2USBDeviceInit@i,c
  4201  001804  D001               	goto	i2l3663
  4202  001806  D00E               	goto	i2l132
  4203  001808                     i2l3663:
  4204                           
  4205                           ;usb_device.c: 326: {
  4206                           ;usb_device.c: 327: BDT[i].Val = 0x00;
  4207  001808  5035               	movf	i2USBDeviceInit@i,w,c
  4208  00180A  0D04               	mullw	4
  4209  00180C  0E00               	movlw	0
  4210  00180E  24F3               	addwf	prodl,w,c
  4211  001810  6ED9               	movwf	fsr2l,c
  4212  001812  0E0D               	movlw	13
  4213  001814  20F4               	addwfc	prodh,w,c
  4214  001816  6EDA               	movwf	fsr2h,c
  4215  001818  6ADE               	clrf	postinc2,c
  4216  00181A  6ADE               	clrf	postinc2,c
  4217  00181C  6ADE               	clrf	postinc2,c
  4218  00181E  6ADD               	clrf	postdec2,c
  4219  001820  2A35               	incf	i2USBDeviceInit@i,f,c
  4220  001822  D7EE               	goto	i2l3659
  4221  001824                     i2l132:
  4222                           
  4223                           ;usb_device.c: 328: }
  4224                           ;usb_device.c: 331: UCONbits.PPBRST = 1;
  4225  001824  8C65               	bsf	3941,6,c	;volatile
  4226                           
  4227                           ;usb_device.c: 334: UADDR = 0x00;
  4228  001826  0E00               	movlw	0
  4229  001828  010F               	movlb	15	; () banked
  4230  00182A  6F38               	movwf	56,b	;volatile
  4231                           
  4232                           ; BSR set to: 15
  4233                           ;usb_device.c: 337: UCONbits.PKTDIS = 0;
  4234  00182C  9865               	bcf	3941,4,c	;volatile
  4235                           
  4236                           ; BSR set to: 15
  4237                           ;usb_device.c: 340: UCONbits.PPBRST = 0;
  4238  00182E  9C65               	bcf	3941,6,c	;volatile
  4239                           
  4240                           ;usb_device.c: 343: while(UIRbits.TRNIF == 1)
  4241  001830  D00C               	goto	i2l3683
  4242  001832                     i2l3675:
  4243                           
  4244                           ;usb_device.c: 344: {
  4245                           ;usb_device.c: 345: (UIR &= 0xF7);
  4246  001832  9662               	bcf	3938,3,c	;volatile
  4247                           
  4248                           ;usb_device.c: 347: inPipes[0].info.Val = 0;
  4249  001834  0E00               	movlw	0
  4250  001836  0100               	movlb	0	; () banked
  4251  001838  6F76               	movwf	(_inPipes+3)& (0+255),b	;volatile
  4252                           
  4253                           ; BSR set to: 0
  4254                           ;usb_device.c: 348: outPipes[0].info.Val = 0;
  4255  00183A  0E00               	movlw	0
  4256  00183C  0100               	movlb	0	; () banked
  4257  00183E  6F6D               	movwf	(_outPipes+3)& (0+255),b	;volatile
  4258                           
  4259                           ; BSR set to: 0
  4260                           ;usb_device.c: 349: outPipes[0].wCount.Val = 0;
  4261  001840  0E00               	movlw	0
  4262  001842  0100               	movlb	0	; () banked
  4263  001844  6F6F               	movwf	(_outPipes+5)& (0+255),b	;volatile
  4264  001846  0E00               	movlw	0
  4265  001848  6F6E               	movwf	(_outPipes+4)& (0+255),b	;volatile
  4266  00184A                     i2l3683:
  4267  00184A  B662               	btfsc	3938,3,c	;volatile
  4268  00184C  D7F2               	goto	i2l3675
  4269                           
  4270                           ;usb_device.c: 350: }
  4271                           ;usb_device.c: 354: USBStatusStageEnabledFlag1 = 1;
  4272  00184E  0E01               	movlw	1
  4273  001850  6E12               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
  4274                           
  4275                           ;usb_device.c: 355: USBStatusStageEnabledFlag2 = 1;
  4276  001852  0E01               	movlw	1
  4277  001854  6E13               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
  4278                           
  4279                           ;usb_device.c: 357: USBDeferINDataStagePackets = 0;
  4280  001856  0E00               	movlw	0
  4281  001858  6E0E               	movwf	_USBDeferINDataStagePackets,c	;volatile
  4282                           
  4283                           ;usb_device.c: 358: USBDeferOUTDataStagePackets = 0;
  4284  00185A  0E00               	movlw	0
  4285  00185C  6E0F               	movwf	_USBDeferOUTDataStagePackets,c	;volatile
  4286                           
  4287                           ;usb_device.c: 359: USBBusIsSuspended = 0;
  4288  00185E  0E00               	movlw	0
  4289  001860  6E0D               	movwf	_USBBusIsSuspended,c	;volatile
  4290                           
  4291                           ;usb_device.c: 363: for(i = 0; i < (uint8_t)(2+1u); i++)
  4292  001862  0E00               	movlw	0
  4293  001864  6E35               	movwf	i2USBDeviceInit@i,c
  4294  001866                     i2l3687:
  4295  001866  0E02               	movlw	2
  4296  001868  6435               	cpfsgt	i2USBDeviceInit@i,c
  4297  00186A  D001               	goto	i2l3691
  4298  00186C  D02E               	goto	i2l3697
  4299  00186E                     i2l3691:
  4300                           
  4301                           ;usb_device.c: 364: {
  4302                           ;usb_device.c: 365: pBDTEntryIn[i] = 0u;
  4303  00186E  5035               	movf	i2USBDeviceInit@i,w,c
  4304  001870  0D02               	mullw	2
  4305  001872  0E79               	movlw	low _pBDTEntryIn
  4306  001874  24F3               	addwf	prodl,w,c
  4307  001876  6ED9               	movwf	fsr2l,c
  4308  001878  0E00               	movlw	high _pBDTEntryIn
  4309  00187A  20F4               	addwfc	prodh,w,c
  4310  00187C  6EDA               	movwf	fsr2h,c
  4311  00187E  0E00               	movlw	0
  4312  001880  6EDE               	movwf	postinc2,c
  4313  001882  0E00               	movlw	0
  4314  001884  6EDD               	movwf	postdec2,c
  4315                           
  4316                           ;usb_device.c: 366: pBDTEntryOut[i] = 0u;
  4317  001886  5035               	movf	i2USBDeviceInit@i,w,c
  4318  001888  0D02               	mullw	2
  4319  00188A  0E7F               	movlw	low _pBDTEntryOut
  4320  00188C  24F3               	addwf	prodl,w,c
  4321  00188E  6ED9               	movwf	fsr2l,c
  4322  001890  0E00               	movlw	high _pBDTEntryOut
  4323  001892  20F4               	addwfc	prodh,w,c
  4324  001894  6EDA               	movwf	fsr2h,c
  4325  001896  0E00               	movlw	0
  4326  001898  6EDE               	movwf	postinc2,c
  4327  00189A  0E00               	movlw	0
  4328  00189C  6EDD               	movwf	postdec2,c
  4329                           
  4330                           ;usb_device.c: 367: ep_data_in[i].Val = 0u;
  4331  00189E  5035               	movf	i2USBDeviceInit@i,w,c
  4332  0018A0  0D01               	mullw	1
  4333  0018A2  0E85               	movlw	low _ep_data_in
  4334  0018A4  24F3               	addwf	prodl,w,c
  4335  0018A6  6ED9               	movwf	fsr2l,c
  4336  0018A8  0E00               	movlw	high _ep_data_in
  4337  0018AA  20F4               	addwfc	prodh,w,c
  4338  0018AC  6EDA               	movwf	fsr2h,c
  4339  0018AE  0E00               	movlw	0
  4340  0018B0  6EDF               	movwf	indf2,c
  4341                           
  4342                           ;usb_device.c: 368: ep_data_out[i].Val = 0u;
  4343  0018B2  5035               	movf	i2USBDeviceInit@i,w,c
  4344  0018B4  0D01               	mullw	1
  4345  0018B6  0E88               	movlw	low _ep_data_out
  4346  0018B8  24F3               	addwf	prodl,w,c
  4347  0018BA  6ED9               	movwf	fsr2l,c
  4348  0018BC  0E00               	movlw	high _ep_data_out
  4349  0018BE  20F4               	addwfc	prodh,w,c
  4350  0018C0  6EDA               	movwf	fsr2h,c
  4351  0018C2  0E00               	movlw	0
  4352  0018C4  6EDF               	movwf	indf2,c
  4353  0018C6  2A35               	incf	i2USBDeviceInit@i,f,c
  4354  0018C8  D7CE               	goto	i2l3687
  4355  0018CA                     i2l3697:
  4356                           
  4357                           ;usb_device.c: 369: }
  4358                           ;usb_device.c: 372: pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
  4359  0018CA  0E08               	movlw	8
  4360  0018CC  0100               	movlb	0	; () banked
  4361  0018CE  6F79               	movwf	_pBDTEntryIn& (0+255),b
  4362  0018D0  0E0D               	movlw	13
  4363  0018D2  0100               	movlb	0	; () banked
  4364  0018D4  6F7A               	movwf	(_pBDTEntryIn+1)& (0+255),b
  4365                           
  4366                           ; BSR set to: 0
  4367                           ;usb_device.c: 374: UEP0 = 0x06|0x10;
  4368  0018D6  0E16               	movlw	22
  4369  0018D8  010F               	movlb	15	; () banked
  4370  0018DA  6F26               	movwf	38,b	;volatile
  4371                           
  4372                           ; BSR set to: 15
  4373                           ;usb_device.c: 376: BDT[0].ADR = ((uint16_t)(&SetupPkt));
  4374  0018DC  0E0D               	movlw	13
  4375  0018DE  010D               	movlb	13	; () banked
  4376  0018E0  6F03               	movwf	3,b	;volatile
  4377  0018E2  0E30               	movlw	48
  4378  0018E4  6F02               	movwf	2,b	;volatile
  4379                           
  4380                           ; BSR set to: 13
  4381                           ;usb_device.c: 377: BDT[0].CNT = 8;
  4382  0018E6  0E08               	movlw	8
  4383  0018E8  010D               	movlb	13	; () banked
  4384  0018EA  6F01               	movwf	1,b	;volatile
  4385                           
  4386                           ; BSR set to: 13
  4387                           ;usb_device.c: 378: BDT[0].STAT.Val = 0x00|0x04;
  4388  0018EC  0E04               	movlw	4
  4389  0018EE  010D               	movlb	13	; () banked
  4390  0018F0  6F00               	movwf	0,b	;volatile
  4391                           
  4392                           ; BSR set to: 13
  4393                           ;usb_device.c: 379: BDT[0].STAT.Val |= 0x80;
  4394  0018F2  010D               	movlb	13	; () banked
  4395  0018F4  8F00               	bsf	0,7,b	;volatile
  4396                           
  4397                           ; BSR set to: 13
  4398                           ;usb_device.c: 382: USBActiveConfiguration = 0;
  4399  0018F6  0E00               	movlw	0
  4400  0018F8  6E2B               	movwf	_USBActiveConfiguration,c	;volatile
  4401                           
  4402                           ; BSR set to: 13
  4403                           ;usb_device.c: 385: USBDeviceState = DETACHED_STATE;
  4404  0018FA  0E00               	movlw	0
  4405  0018FC  6E11               	movwf	_USBDeviceState,c	;volatile
  4406                           
  4407                           ; BSR set to: 13
  4408  0018FE  0012               	return		;funcret
  4409  001900                     __end_ofi2_USBDeviceInit:
  4410                           	opt stack 0
  4411                           pclatu	equ	0xFFB
  4412                           pclath	equ	0xFFA
  4413                           tblptru	equ	0xFF8
  4414                           tblptrh	equ	0xFF7
  4415                           tblptrl	equ	0xFF6
  4416                           tablat	equ	0xFF5
  4417                           prodh	equ	0xFF4
  4418                           prodl	equ	0xFF3
  4419                           intcon	equ	0xFF2
  4420                           intcon2	equ	0xFF1
  4421                           postinc0	equ	0xFEE
  4422                           fsr0h	equ	0xFEA
  4423                           fsr0l	equ	0xFE9
  4424                           wreg	equ	0xFE8
  4425                           indf1	equ	0xFE7
  4426                           postinc1	equ	0xFE6
  4427                           postdec1	equ	0xFE5
  4428                           fsr1h	equ	0xFE2
  4429                           fsr1l	equ	0xFE1
  4430                           indf2	equ	0xFDF
  4431                           postinc2	equ	0xFDE
  4432                           postdec2	equ	0xFDD
  4433                           plusw2	equ	0xFDB
  4434                           fsr2h	equ	0xFDA
  4435                           fsr2l	equ	0xFD9
  4436                           status	equ	0xFD8
  4437                           
  4438 ;; *************** function _USBWakeFromSuspend *****************
  4439 ;; Defined at:
  4440 ;;		line 2303 in file "USB_CDC/usb/usb_device.c"
  4441 ;; Parameters:    Size  Location     Type
  4442 ;;		None
  4443 ;; Auto vars:     Size  Location     Type
  4444 ;;		None
  4445 ;; Return value:  Size  Location     Type
  4446 ;;		None               void
  4447 ;; Registers used:
  4448 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4449 ;; Tracked objects:
  4450 ;;		On entry : 0/0
  4451 ;;		On exit  : 0/0
  4452 ;;		Unchanged: 0/0
  4453 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4454 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4455 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4456 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4457 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4458 ;;Total ram usage:        0 bytes
  4459 ;; Hardware stack levels used:    1
  4460 ;; Hardware stack levels required when called:    5
  4461 ;; This function calls:
  4462 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  4463 ;; This function is called by:
  4464 ;;		_USBDeviceTasks
  4465 ;; This function uses a non-reentrant model
  4466 ;;
  4467                           
  4468                           	psect	text21
  4469  002CC8                     __ptext21:
  4470                           	opt stack 0
  4471  002CC8                     _USBWakeFromSuspend:
  4472                           	opt stack 18
  4473                           
  4474                           ;usb_device.c: 2305: USBBusIsSuspended = 0;
  4475                           
  4476                           ; BSR set to: 13
  4477                           ;incstack = 0
  4478  002CC8  0E00               	movlw	0
  4479  002CCA  6E0D               	movwf	_USBBusIsSuspended,c	;volatile
  4480                           
  4481                           ;usb_device.c: 2311: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_RESUME,0,0);
  4482  002CCC  0E00               	movlw	0
  4483  002CCE  6E3A               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
  4484  002CD0  0E74               	movlw	116
  4485  002CD2  6E39               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
  4486  002CD4  0E00               	movlw	0
  4487  002CD6  6E3B               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
  4488  002CD8  0E00               	movlw	0
  4489  002CDA  6E3C               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
  4490  002CDC  0E00               	movlw	0
  4491  002CDE  6E3E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
  4492  002CE0  0E00               	movlw	0
  4493  002CE2  6E3D               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
  4494  002CE4  EC1D  F015         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  4495                           
  4496                           ;usb_device.c: 2318: UCONbits.SUSPND = 0;
  4497  002CE8  9265               	bcf	3941,1,c	;volatile
  4498                           
  4499                           ;usb_device.c: 2323: UIEbits.ACTVIE = 0;
  4500  002CEA  010F               	movlb	15	; () banked
  4501  002CEC  9536               	bcf	54,2,b	;volatile
  4502                           
  4503                           ;usb_device.c: 2341: while(UIRbits.ACTVIF)
  4504  002CEE  D001               	goto	i2l3453
  4505  002CF0                     i2l3451:
  4506                           
  4507                           ;usb_device.c: 2343: {
  4508                           ;usb_device.c: 2344: (UIR &= 0xFB);
  4509  002CF0  9462               	bcf	3938,2,c	;volatile
  4510  002CF2                     i2l3453:
  4511  002CF2  A462               	btfss	3938,2,c	;volatile
  4512  002CF4  0012               	return	
  4513  002CF6  D7FC               	goto	i2l3451
  4514  002CF8                     __end_of_USBWakeFromSuspend:
  4515                           	opt stack 0
  4516                           pclatu	equ	0xFFB
  4517                           pclath	equ	0xFFA
  4518                           tblptru	equ	0xFF8
  4519                           tblptrh	equ	0xFF7
  4520                           tblptrl	equ	0xFF6
  4521                           tablat	equ	0xFF5
  4522                           prodh	equ	0xFF4
  4523                           prodl	equ	0xFF3
  4524                           intcon	equ	0xFF2
  4525                           intcon2	equ	0xFF1
  4526                           postinc0	equ	0xFEE
  4527                           fsr0h	equ	0xFEA
  4528                           fsr0l	equ	0xFE9
  4529                           wreg	equ	0xFE8
  4530                           indf1	equ	0xFE7
  4531                           postinc1	equ	0xFE6
  4532                           postdec1	equ	0xFE5
  4533                           fsr1h	equ	0xFE2
  4534                           fsr1l	equ	0xFE1
  4535                           indf2	equ	0xFDF
  4536                           postinc2	equ	0xFDE
  4537                           postdec2	equ	0xFDD
  4538                           plusw2	equ	0xFDB
  4539                           fsr2h	equ	0xFDA
  4540                           fsr2l	equ	0xFD9
  4541                           status	equ	0xFD8
  4542                           
  4543 ;; *************** function _USBSuspend *****************
  4544 ;; Defined at:
  4545 ;;		line 2246 in file "USB_CDC/usb/usb_device.c"
  4546 ;; Parameters:    Size  Location     Type
  4547 ;;		None
  4548 ;; Auto vars:     Size  Location     Type
  4549 ;;		None
  4550 ;; Return value:  Size  Location     Type
  4551 ;;		None               void
  4552 ;; Registers used:
  4553 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4554 ;; Tracked objects:
  4555 ;;		On entry : 0/0
  4556 ;;		On exit  : 0/0
  4557 ;;		Unchanged: 0/0
  4558 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4559 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4560 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4561 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4562 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4563 ;;Total ram usage:        0 bytes
  4564 ;; Hardware stack levels used:    1
  4565 ;; Hardware stack levels required when called:    5
  4566 ;; This function calls:
  4567 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  4568 ;; This function is called by:
  4569 ;;		_USBDeviceTasks
  4570 ;; This function uses a non-reentrant model
  4571 ;;
  4572                           
  4573                           	psect	text22
  4574  002D4E                     __ptext22:
  4575                           	opt stack 0
  4576  002D4E                     _USBSuspend:
  4577                           	opt stack 18
  4578                           
  4579                           ;usb_device.c: 2271: UIEbits.ACTVIE = 1;
  4580                           
  4581                           ;incstack = 0
  4582  002D4E  010F               	movlb	15	; () banked
  4583  002D50  8536               	bsf	54,2,b	;volatile
  4584                           
  4585                           ; BSR set to: 15
  4586                           ;usb_device.c: 2272: (UIR &= 0xEF);
  4587  002D52  9862               	bcf	3938,4,c	;volatile
  4588                           
  4589                           ; BSR set to: 15
  4590                           ;usb_device.c: 2275: UCONbits.SUSPND = 1;
  4591  002D54  8265               	bsf	3941,1,c	;volatile
  4592                           
  4593                           ; BSR set to: 15
  4594                           ;usb_device.c: 2278: USBBusIsSuspended = 1;
  4595  002D56  0E01               	movlw	1
  4596  002D58  6E0D               	movwf	_USBBusIsSuspended,c	;volatile
  4597                           
  4598                           ; BSR set to: 15
  4599                           ;usb_device.c: 2285: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SUSPEND,0,0);
  4600  002D5A  0E00               	movlw	0
  4601  002D5C  6E3A               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
  4602  002D5E  0E75               	movlw	117
  4603  002D60  6E39               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
  4604  002D62  0E00               	movlw	0
  4605  002D64  6E3B               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
  4606  002D66  0E00               	movlw	0
  4607  002D68  6E3C               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
  4608  002D6A  0E00               	movlw	0
  4609  002D6C  6E3E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
  4610  002D6E  0E00               	movlw	0
  4611  002D70  6E3D               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
  4612  002D72  EC1D  F015         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  4613  002D76  0012               	return		;funcret
  4614  002D78                     __end_of_USBSuspend:
  4615                           	opt stack 0
  4616                           pclatu	equ	0xFFB
  4617                           pclath	equ	0xFFA
  4618                           tblptru	equ	0xFF8
  4619                           tblptrh	equ	0xFF7
  4620                           tblptrl	equ	0xFF6
  4621                           tablat	equ	0xFF5
  4622                           prodh	equ	0xFF4
  4623                           prodl	equ	0xFF3
  4624                           intcon	equ	0xFF2
  4625                           intcon2	equ	0xFF1
  4626                           postinc0	equ	0xFEE
  4627                           fsr0h	equ	0xFEA
  4628                           fsr0l	equ	0xFE9
  4629                           wreg	equ	0xFE8
  4630                           indf1	equ	0xFE7
  4631                           postinc1	equ	0xFE6
  4632                           postdec1	equ	0xFE5
  4633                           fsr1h	equ	0xFE2
  4634                           fsr1l	equ	0xFE1
  4635                           indf2	equ	0xFDF
  4636                           postinc2	equ	0xFDE
  4637                           postdec2	equ	0xFDD
  4638                           plusw2	equ	0xFDB
  4639                           fsr2h	equ	0xFDA
  4640                           fsr2l	equ	0xFD9
  4641                           status	equ	0xFD8
  4642                           
  4643 ;; *************** function _USBStallHandler *****************
  4644 ;; Defined at:
  4645 ;;		line 2203 in file "USB_CDC/usb/usb_device.c"
  4646 ;; Parameters:    Size  Location     Type
  4647 ;;		None
  4648 ;; Auto vars:     Size  Location     Type
  4649 ;;		None
  4650 ;; Return value:  Size  Location     Type
  4651 ;;		None               void
  4652 ;; Registers used:
  4653 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  4654 ;; Tracked objects:
  4655 ;;		On entry : 0/0
  4656 ;;		On exit  : 0/0
  4657 ;;		Unchanged: 0/0
  4658 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4659 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4660 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4661 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4662 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4663 ;;Total ram usage:        1 bytes
  4664 ;; Hardware stack levels used:    1
  4665 ;; This function calls:
  4666 ;;		Nothing
  4667 ;; This function is called by:
  4668 ;;		_USBDeviceTasks
  4669 ;; This function uses a non-reentrant model
  4670 ;;
  4671                           
  4672                           	psect	text23
  4673  002BDA                     __ptext23:
  4674                           	opt stack 0
  4675  002BDA                     _USBStallHandler:
  4676                           	opt stack 23
  4677                           
  4678                           ;usb_device.c: 2215: if(UEP0bits.EPSTALL == 1)
  4679                           
  4680                           ;incstack = 0
  4681  002BDA  010F               	movlb	15	; () banked
  4682  002BDC  A126               	btfss	38,0,b	;volatile
  4683  002BDE  D01E               	goto	i2l294
  4684                           
  4685                           ; BSR set to: 15
  4686                           ;usb_device.c: 2216: {
  4687                           ;usb_device.c: 2218: if((pBDTEntryEP0OutCurrent->STAT.Val == 0x80) && (pBDTEntryIn[0]->S
      +                          TAT.Val == (0x80|0x04)))
  4688  002BE0  C005  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
  4689  002BE4  C006  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
  4690  002BE8  0E80               	movlw	128
  4691  002BEA  18DE               	xorwf	postinc2,w,c
  4692  002BEC  A4D8               	btfss	status,2,c
  4693  002BEE  D014               	goto	i2l3475
  4694                           
  4695                           ; BSR set to: 15
  4696  002BF0  C079  FFD9         	movff	_pBDTEntryIn,fsr2l
  4697  002BF4  C07A  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  4698  002BF8  0E84               	movlw	132
  4699  002BFA  18DE               	xorwf	postinc2,w,c
  4700  002BFC  A4D8               	btfss	status,2,c
  4701  002BFE  D00C               	goto	i2l3475
  4702                           
  4703                           ; BSR set to: 15
  4704                           ;usb_device.c: 2219: {
  4705                           ;usb_device.c: 2221: pBDTEntryEP0OutCurrent->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
  4706  002C00  C005  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
  4707  002C04  C006  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
  4708  002C08  0E0C               	movlw	12
  4709  002C0A  6EDF               	movwf	indf2,c
  4710                           
  4711                           ; BSR set to: 15
  4712                           ;usb_device.c: 2222: pBDTEntryEP0OutCurrent->STAT.Val |= 0x80;
  4713  002C0C  C005  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
  4714  002C10  C006  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
  4715  002C14  0E00               	movlw	0
  4716  002C16  8EDB               	bsf	plusw2,7,c
  4717  002C18                     i2l3475:
  4718                           
  4719                           ; BSR set to: 15
  4720                           ;usb_device.c: 2223: }
  4721                           ;usb_device.c: 2224: UEP0bits.EPSTALL = 0;
  4722  002C18  010F               	movlb	15	; () banked
  4723  002C1A  9126               	bcf	38,0,b	;volatile
  4724  002C1C                     i2l294:
  4725                           
  4726                           ; BSR set to: 15
  4727                           ;usb_device.c: 2225: }
  4728                           ;usb_device.c: 2227: (UIR &= 0xDF);
  4729  002C1C  9A62               	bcf	3938,5,c	;volatile
  4730                           
  4731                           ; BSR set to: 15
  4732  002C1E  0012               	return		;funcret
  4733  002C20                     __end_of_USBStallHandler:
  4734                           	opt stack 0
  4735                           pclatu	equ	0xFFB
  4736                           pclath	equ	0xFFA
  4737                           tblptru	equ	0xFF8
  4738                           tblptrh	equ	0xFF7
  4739                           tblptrl	equ	0xFF6
  4740                           tablat	equ	0xFF5
  4741                           prodh	equ	0xFF4
  4742                           prodl	equ	0xFF3
  4743                           intcon	equ	0xFF2
  4744                           intcon2	equ	0xFF1
  4745                           postinc0	equ	0xFEE
  4746                           fsr0h	equ	0xFEA
  4747                           fsr0l	equ	0xFE9
  4748                           wreg	equ	0xFE8
  4749                           indf1	equ	0xFE7
  4750                           postinc1	equ	0xFE6
  4751                           postdec1	equ	0xFE5
  4752                           fsr1h	equ	0xFE2
  4753                           fsr1l	equ	0xFE1
  4754                           indf2	equ	0xFDF
  4755                           postinc2	equ	0xFDE
  4756                           postdec2	equ	0xFDD
  4757                           plusw2	equ	0xFDB
  4758                           fsr2h	equ	0xFDA
  4759                           fsr2l	equ	0xFD9
  4760                           status	equ	0xFD8
  4761                           
  4762 ;; *************** function _USBCtrlEPService *****************
  4763 ;; Defined at:
  4764 ;;		line 2370 in file "USB_CDC/usb/usb_device.c"
  4765 ;; Parameters:    Size  Location     Type
  4766 ;;		None
  4767 ;; Auto vars:     Size  Location     Type
  4768 ;;  setup_cnt       1   28[COMRAM] unsigned char 
  4769 ;; Return value:  Size  Location     Type
  4770 ;;		None               void
  4771 ;; Registers used:
  4772 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4773 ;; Tracked objects:
  4774 ;;		On entry : 0/0
  4775 ;;		On exit  : 0/0
  4776 ;;		Unchanged: 0/0
  4777 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4778 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4779 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4780 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4781 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4782 ;;Total ram usage:        3 bytes
  4783 ;; Hardware stack levels used:    1
  4784 ;; Hardware stack levels required when called:    8
  4785 ;; This function calls:
  4786 ;;		_USBCtrlTrfInHandler
  4787 ;;		_USBCtrlTrfOutHandler
  4788 ;;		_USBCtrlTrfSetupHandler
  4789 ;; This function is called by:
  4790 ;;		_USBDeviceTasks
  4791 ;; This function uses a non-reentrant model
  4792 ;;
  4793                           
  4794                           	psect	text24
  4795  002308                     __ptext24:
  4796                           	opt stack 0
  4797  002308                     _USBCtrlEPService:
  4798                           	opt stack 15
  4799                           
