

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:45:16 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  1864 ;; Tracked objects:
  1865 ;;		On entry : 0/0
  1866 ;;		On exit  : 0/0
  1867 ;;		Unchanged: 0/0
  1868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1869 ;;      Params:         0       0       0       0       0       0
  1870 ;;      Locals:         0       1       0       0       0       0
  1871 ;;      Temps:          0       4       0       0       0       0
  1872 ;;      Totals:         0       5       0       0       0       0
  1873 ;;Total ram usage:        5 bytes
  1874 ;; Hardware stack levels used:    1
  1875 ;; Hardware stack levels required when called:    1
  1876 ;; This function calls:
  1877 ;;		___awdiv
  1878 ;;		___lwdiv
  1879 ;;		i1_LED
  1880 ;; This function is called by:
  1881 ;;		_isr
  1882 ;; This function uses a non-reentrant model
  1883 ;;
  1884                           
  1885                           
  1886                           ;psect for function _lchika
  1887  0234                     _lchika:	
  1888                           
  1889                           ;PIC16F1827-ChargeStation3-01.c: 98: uint8_t i;
  1890                           ;PIC16F1827-ChargeStation3-01.c: 99: for (i = 0; i < 3; i++) {
  1891                           
  1892                           ;incstack = 0
  1893                           ; Regs used in _lchika: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1894  0234  0020               	movlb	0	; select bank0
  1895  0235  01A4               	clrf	lchika@i
  1896  0236                     L3:	
  1897  0236  3003               	movlw	3
  1898  0237  0224               	subwf	lchika@i,w
  1899  0238  1803               	btfsc	3,0
  1900  0239  0008               	return
  1901                           
  1902                           ;PIC16F1827-ChargeStation3-01.c: 100: cnt[i]++;
  1903  023A  3001               	movlw	1
  1904  023B  00A0               	movwf	??_lchika
  1905  023C  0824               	movf	lchika@i,w
  1906  023D  3E35               	addlw	(low (_cnt| 0))& (0+255)
  1907  023E  0086               	movwf	6
  1908  023F  0187               	clrf	7
  1909  0240  0820               	movf	??_lchika,w
  1910  0241  0781               	addwf	1,f
  1911                           
  1912                           ;PIC16F1827-ChargeStation3-01.c: 102: if (cnt[i] % 2 == 1) {
  1913  0242  0824               	movf	lchika@i,w
  1914  0243  3E35               	addlw	(low (_cnt| 0))& (0+255)
  1915  0244  0086               	movwf	6
  1916  0245  0187               	clrf	7
  1917  0246  1C01               	btfss	1,0
  1918  0247  2A4E               	goto	i1l1207
  1919                           
  1920                           ;PIC16F1827-ChargeStation3-01.c: 103: LED(i, 0);
  1921  0248  01F0               	clrf	i1LED@value
  1922  0249  0824               	movf	lchika@i,w
  1923  024A  3184  24BC  3182   	fcall	i1_LED
  1924                           
  1925                           ;PIC16F1827-ChargeStation3-01.c: 104: } else {
  1926  024D  2AA3               	goto	i1l1221
  1927  024E                     i1l1207:	
  1928                           
  1929                           ;PIC16F1827-ChargeStation3-01.c: 105: if (cnt[i] / 2 <= v[i] / 100) {
  1930  024E  3064               	movlw	100
  1931  024F  00F6               	movwf	___lwdiv@divisor
  1932  0250  3000               	movlw	0
  1933  0251  00F7               	movwf	___lwdiv@divisor+1
  1934  0252  0020               	movlb	0	; select bank0
  1935  0253  3524               	lslf	lchika@i,w
  1936  0254  3E2F               	addlw	(low (_v| 0))& (0+255)
  1937  0255  0086               	movwf	6
  1938  0256  0187               	clrf	7
  1939  0257  3F40               	moviw [0]fsr1
  1940  0258  00F8               	movwf	___lwdiv@dividend
  1941  0259  3F41               	moviw [1]fsr1
  1942  025A  00F9               	movwf	___lwdiv@dividend+1
  1943  025B  3183  2360  3182   	fcall	___lwdiv
  1944  025E  0876               	movf	?___lwdiv,w
  1945  025F  0020               	movlb	0	; select bank0
  1946  0260  00A0               	movwf	??_lchika
  1947  0261  0877               	movf	?___lwdiv+1,w
  1948  0262  00A1               	movwf	??_lchika+1
  1949  0263  3002               	movlw	2
  1950  0264  00F0               	movwf	___awdiv@divisor
  1951  0265  3000               	movlw	0
  1952  0266  00F1               	movwf	___awdiv@divisor+1
  1953  0267  0824               	movf	lchika@i,w
  1954  0268  3E35               	addlw	(low (_cnt| 0))& (0+255)
  1955  0269  0086               	movwf	6
  1956  026A  0187               	clrf	7
  1957  026B  0801               	movf	1,w
  1958  026C  00A2               	movwf	??_lchika+2
  1959  026D  01A3               	clrf	??_lchika+3
  1960  026E  0822               	movf	??_lchika+2,w
  1961  026F  00F2               	movwf	___awdiv@dividend
  1962  0270  0823               	movf	??_lchika+3,w
  1963  0271  00F3               	movwf	___awdiv@dividend+1
  1964  0272  3183  230F  3182   	fcall	___awdiv
  1965  0275  0871               	movf	?___awdiv+1,w
  1966  0276  0020               	movlb	0	; select bank0
  1967  0277  0221               	subwf	??_lchika+1,w
  1968  0278  1D03               	skipz
  1969  0279  2A7C               	goto	u90_25
  1970  027A  0870               	movf	?___awdiv,w
  1971  027B  0220               	subwf	??_lchika,w
  1972  027C                     u90_25:	
  1973  027C  1C03               	skipc
  1974  027D  2A88               	goto	i1l1213
  1975                           
  1976                           ;PIC16F1827-ChargeStation3-01.c: 106: LED(i, 1);
  1977  027E  01F0               	clrf	i1LED@value
  1978  027F  0AF0               	incf	i1LED@value,f
  1979  0280  0824               	movf	lchika@i,w
  1980  0281  3184  24BC  3182   	fcall	i1_LED
  1981                           
  1982                           ;PIC16F1827-ChargeStation3-01.c: 107: cntf[i] = 0;
  1983  0284  0020               	movlb	0	; select bank0
  1984  0285  0824               	movf	lchika@i,w
  1985  0286  3E38               	addlw	(low (_cntf| 0))& (0+255)
  1986  0287  2AA0               	goto	L2
  1987  0288                     i1l1213:	
  1988                           ;PIC16F1827-ChargeStation3-01.c: 108: } else {
  1989                           
  1990                           
  1991                           ;PIC16F1827-ChargeStation3-01.c: 109: cntf[i]++;
  1992  0288  3001               	movlw	1
  1993  0289  00A0               	movwf	??_lchika
  1994  028A  0824               	movf	lchika@i,w
  1995  028B  3E38               	addlw	(low (_cntf| 0))& (0+255)
  1996  028C  0086               	movwf	6
  1997  028D  0187               	clrf	7
  1998  028E  0820               	movf	??_lchika,w
  1999  028F  0781               	addwf	1,f
  2000                           
  2001                           ;PIC16F1827-ChargeStation3-01.c: 110: LED(i, 0);
  2002  0290  01F0               	clrf	i1LED@value
  2003  0291  0824               	movf	lchika@i,w
  2004  0292  3184  24BC  3182   	fcall	i1_LED
  2005                           
  2006                           ;PIC16F1827-ChargeStation3-01.c: 111: if (cntf[i] >= 2) {
  2007  0295  0020               	movlb	0	; select bank0
  2008  0296  0824               	movf	lchika@i,w
  2009  0297  3E38               	addlw	(low (_cntf| 0))& (0+255)
  2010  0298  0086               	movwf	6
  2011  0299  0187               	clrf	7
  2012  029A  3002               	movlw	2
  2013  029B  0201               	subwf	1,w
  2014  029C  1C03               	skipc
  2015  029D  2AA3               	goto	i1l1221
  2016                           
  2017                           ;PIC16F1827-ChargeStation3-01.c: 112: cnt[i] = 0;
  2018  029E  0824               	movf	lchika@i,w
  2019  029F  3E35               	addlw	(low (_cnt| 0))& (0+255)
  2020  02A0                     L2:	
  2021  02A0  0086               	movwf	6
  2022  02A1  0187               	clrf	7
  2023  02A2  0181               	clrf	1
  2024  02A3                     i1l1221:	
  2025  02A3  3001               	movlw	1
  2026  02A4  0020               	movlb	0	; select bank0
  2027  02A5  00A0               	movwf	??_lchika
  2028  02A6  0820               	movf	??_lchika,w
  2029  02A7  07A4               	addwf	lchika@i,f
  2030  02A8  2A36               	goto	L3
  2031  02A9                     __end_of_lchika:	
  2032                           
  2033                           	psect	text11
  2034  04BC                     __ptext11:	
  2035 ;; *************** function i1_LED *****************
  2036 ;; Defined at:
  2037 ;;		line 229 in file "PIC16F1827-ChargeStation3-01.c"
  2038 ;; Parameters:    Size  Location     Type
  2039 ;;  b               1    wreg     unsigned char 
  2040 ;;  value           1    0[COMMON] unsigned char 
  2041 ;; Auto vars:     Size  Location     Type
  2042 ;;  b               1    1[COMMON] unsigned char 
  2043 ;; Return value:  Size  Location     Type
  2044 ;;		None               void
  2045 ;; Registers used:
  2046 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2047 ;; Tracked objects:
  2048 ;;		On entry : 0/0
  2049 ;;		On exit  : 0/0
  2050 ;;		Unchanged: 0/0
  2051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2052 ;;      Params:         1       0       0       0       0       0
  2053 ;;      Locals:         1       0       0       0       0       0
  2054 ;;      Temps:          0       0       0       0       0       0
  2055 ;;      Totals:         2       0       0       0       0       0
  2056 ;;Total ram usage:        2 bytes
  2057 ;; Hardware stack levels used:    1
  2058 ;; This function calls:
  2059 ;;		Nothing
  2060 ;; This function is called by:
  2061 ;;		_lchika
  2062 ;; This function uses a non-reentrant model
  2063 ;;
  2064                           
  2065                           
  2066                           ;psect for function i1_LED
  2067  04BC                     i1_LED:	
  2068                           
  2069                           ;incstack = 0
  2070                           ; Regs used in i1_LED: [wreg-fsr0h+status,2+status,0]
  2071                           ;i1LED@b stored from wreg
  2072  04BC  00F1               	movwf	i1LED@b
  2073                           
  2074                           ;PIC16F1827-ChargeStation3-01.c: 230: switch (b) {
  2075  04BD  2CD3               	goto	i1l1139
  2076  04BE                     i1l1131:	
  2077                           ;PIC16F1827-ChargeStation3-01.c: 231: case 0:
  2078                           
  2079                           
  2080                           ;PIC16F1827-ChargeStation3-01.c: 232: PORTBbits.RB5 = value;
  2081  04BE  0870               	movf	i1LED@value,w
  2082  04BF  0020               	movlb	0	; select bank0
  2083  04C0  1D03               	skipz
  2084  04C1  168D               	bsf	13,5	;volatile
  2085  04C2  1903               	skipnz
  2086  04C3  128D               	bcf	13,5	;volatile
  2087                           
  2088                           ;PIC16F1827-ChargeStation3-01.c: 233: break;
  2089  04C4  0008               	return
  2090  04C5                     i1l1133:	
  2091                           ;PIC16F1827-ChargeStation3-01.c: 234: case 1:
  2092                           
  2093                           
  2094                           ;PIC16F1827-ChargeStation3-01.c: 235: PORTAbits.RA6 = value;
  2095  04C5  0870               	movf	i1LED@value,w
  2096  04C6  0020               	movlb	0	; select bank0
  2097  04C7  1D03               	skipz
  2098  04C8  170C               	bsf	12,6	;volatile
  2099  04C9  1903               	skipnz
  2100  04CA  130C               	bcf	12,6	;volatile
  2101                           
  2102                           ;PIC16F1827-ChargeStation3-01.c: 236: break;
  2103  04CB  0008               	return
  2104  04CC                     i1l1135:	
  2105                           ;PIC16F1827-ChargeStation3-01.c: 237: case 2:
  2106                           
  2107                           
  2108                           ;PIC16F1827-ChargeStation3-01.c: 238: PORTAbits.RA7 = value;
  2109  04CC  0870               	movf	i1LED@value,w
  2110  04CD  0020               	movlb	0	; select bank0
  2111  04CE  1D03               	skipz
  2112  04CF  178C               	bsf	12,7	;volatile
  2113  04D0  1903               	skipnz
  2114  04D1  138C               	bcf	12,7	;volatile
  2115                           
  2116                           ;PIC16F1827-ChargeStation3-01.c: 242: }
  2117                           
  2118                           ;PIC16F1827-ChargeStation3-01.c: 241: break;
  2119                           
  2120                           ;PIC16F1827-ChargeStation3-01.c: 240: default:
  2121                           
  2122                           ;PIC16F1827-ChargeStation3-01.c: 239: break;
  2123  04D2  0008               	return
  2124  04D3                     i1l1139:	
  2125  04D3  0871               	movf	i1LED@b,w
  2126                           
  2127                           ; Switch size 1, requested type "space"
  2128                           ; Number of cases is 3, Range of values is 0 to 2
  2129                           ; switch strategies available:
  2130                           ; Name         Instructions Cycles
  2131                           ; simple_byte           10     6 (average)
  2132                           ; direct_byte           12     6 (fixed)
  2133                           ; jumptable            260     6 (fixed)
  2134                           ;	Chosen strategy is simple_byte
  2135  04D4  3A00               	xorlw	0	; case 0
  2136  04D5  1903               	skipnz
  2137  04D6  2CBE               	goto	i1l1131
  2138  04D7  3A01               	xorlw	1	; case 1
  2139  04D8  1903               	skipnz
  2140  04D9  2CC5               	goto	i1l1133
  2141  04DA  3A03               	xorlw	3	; case 2
  2142  04DB  1903               	skipnz
  2143  04DC  2CCC               	goto	i1l1135
  2144  04DD  2CDE               	goto	i1l164
  2145  04DE                     i1l164:	
  2146  04DE  0008               	return
  2147  04DF                     __end_ofi1_LED:	
  2148                           
  2149                           	psect	text12
  2150  030F                     __ptext12:	
  2151 ;; *************** function ___awdiv *****************
  2152 ;; Defined at:
  2153 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\awdiv.c"
  2154 ;; Parameters:    Size  Location     Type
  2155 ;;  divisor         2    0[COMMON] int 
  2156 ;;  dividend        2    2[COMMON] int 
  2157 ;; Auto vars:     Size  Location     Type
  2158 ;;  quotient        2    7[COMMON] int 
  2159 ;;  sign            1    6[COMMON] unsigned char 
  2160 ;;  counter         1    5[COMMON] unsigned char 
  2161 ;; Return value:  Size  Location     Type
  2162 ;;                  2    0[COMMON] int 
  2163 ;; Registers used:
  2164 ;;		wreg, status,2, status,0
  2165 ;; Tracked objects:
  2166 ;;		On entry : 0/0
  2167 ;;		On exit  : 0/0
  2168 ;;		Unchanged: 0/0
  2169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2170 ;;      Params:         4       0       0       0       0       0
  2171 ;;      Locals:         4       0       0       0       0       0
  2172 ;;      Temps:          1       0       0       0       0       0
  2173 ;;      Totals:         9       0       0       0       0       0
  2174 ;;Total ram usage:        9 bytes
  2175 ;; Hardware stack levels used:    1
  2176 ;; This function calls:
  2177 ;;		Nothing
  2178 ;; This function is called by:
  2179 ;;		_lchika
  2180 ;; This function uses a non-reentrant model
  2181 ;;
  2182                           
  2183                           
  2184                           ;psect for function ___awdiv
  2185  030F                     ___awdiv:	
  2186                           
  2187                           ;incstack = 0
  2188                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2189  030F  01F6               	clrf	___awdiv@sign
  2190  0310  1FF1               	btfss	___awdiv@divisor+1,7
  2191  0311  2B19               	goto	i1l1045
  2192  0312  09F0               	comf	___awdiv@divisor,f
  2193  0313  09F1               	comf	___awdiv@divisor+1,f
  2194  0314  0AF0               	incf	___awdiv@divisor,f
  2195  0315  1903               	skipnz
  2196  0316  0AF1               	incf	___awdiv@divisor+1,f
  2197  0317  01F6               	clrf	___awdiv@sign
  2198  0318  0AF6               	incf	___awdiv@sign,f
  2199  0319                     i1l1045:	
  2200  0319  1FF3               	btfss	___awdiv@dividend+1,7
  2201  031A  2B24               	goto	i1l1051
  2202  031B  09F2               	comf	___awdiv@dividend,f
  2203  031C  09F3               	comf	___awdiv@dividend+1,f
  2204  031D  0AF2               	incf	___awdiv@dividend,f
  2205  031E  1903               	skipnz
  2206  031F  0AF3               	incf	___awdiv@dividend+1,f
  2207  0320  3001               	movlw	1
  2208  0321  00F4               	movwf	??___awdiv
  2209  0322  0874               	movf	??___awdiv,w
  2210  0323  06F6               	xorwf	___awdiv@sign,f
  2211  0324                     i1l1051:	
  2212  0324  01F7               	clrf	___awdiv@quotient
  2213  0325  01F8               	clrf	___awdiv@quotient+1
  2214  0326  0870               	movf	___awdiv@divisor,w
  2215  0327  0471               	iorwf	___awdiv@divisor+1,w
  2216  0328  1903               	btfsc	3,2
  2217  0329  2B53               	goto	i1l1073
  2218  032A  01F5               	clrf	___awdiv@counter
  2219  032B  0AF5               	incf	___awdiv@counter,f
  2220  032C                     i1l1061:	
  2221  032C  1BF1               	btfsc	___awdiv@divisor+1,7
  2222  032D  2B38               	goto	i1l1063
  2223  032E  3001               	movlw	1
  2224  032F                     u62_25:	
  2225  032F  35F0               	lslf	___awdiv@divisor,f
  2226  0330  0DF1               	rlf	___awdiv@divisor+1,f
  2227  0331  0B89               	decfsz	9,f
  2228  0332  2B2F               	goto	u62_25
  2229  0333  3001               	movlw	1
  2230  0334  00F4               	movwf	??___awdiv
  2231  0335  0874               	movf	??___awdiv,w
  2232  0336  07F5               	addwf	___awdiv@counter,f
  2233  0337  2B2C               	goto	i1l1061
  2234  0338                     i1l1063:	
  2235  0338  3001               	movlw	1
  2236  0339                     u64_25:	
  2237  0339  35F7               	lslf	___awdiv@quotient,f
  2238  033A  0DF8               	rlf	___awdiv@quotient+1,f
  2239  033B  0B89               	decfsz	9,f
  2240  033C  2B39               	goto	u64_25
  2241  033D  0871               	movf	___awdiv@divisor+1,w
  2242  033E  0273               	subwf	___awdiv@dividend+1,w
  2243  033F  1D03               	skipz
  2244  0340  2B43               	goto	u65_25
  2245  0341  0870               	movf	___awdiv@divisor,w
  2246  0342  0272               	subwf	___awdiv@dividend,w
  2247  0343                     u65_25:	
  2248  0343  1C03               	skipc
  2249  0344  2B4A               	goto	i1l1069
  2250  0345  0870               	movf	___awdiv@divisor,w
  2251  0346  02F2               	subwf	___awdiv@dividend,f
  2252  0347  0871               	movf	___awdiv@divisor+1,w
  2253  0348  3BF3               	subwfb	___awdiv@dividend+1,f
  2254  0349  1477               	bsf	___awdiv@quotient,0
  2255  034A                     i1l1069:	
  2256  034A  3001               	movlw	1
  2257  034B                     u66_25:	
  2258  034B  36F1               	lsrf	___awdiv@divisor+1,f
  2259  034C  0CF0               	rrf	___awdiv@divisor,f
  2260  034D  0B89               	decfsz	9,f
  2261  034E  2B4B               	goto	u66_25
  2262  034F  3001               	movlw	1
  2263  0350  02F5               	subwf	___awdiv@counter,f
  2264  0351  1D03               	btfss	3,2
  2265  0352  2B38               	goto	i1l1063
  2266  0353                     i1l1073:	
  2267  0353  0876               	movf	___awdiv@sign,w
  2268  0354  1903               	btfsc	3,2
  2269  0355  2B5B               	goto	i1l1077
  2270  0356  09F7               	comf	___awdiv@quotient,f
  2271  0357  09F8               	comf	___awdiv@quotient+1,f
  2272  0358  0AF7               	incf	___awdiv@quotient,f
  2273  0359  1903               	skipnz
  2274  035A  0AF8               	incf	___awdiv@quotient+1,f
  2275  035B                     i1l1077:	
  2276  035B  0878               	movf	___awdiv@quotient+1,w
  2277  035C  00F1               	movwf	?___awdiv+1
  2278  035D  0877               	movf	___awdiv@quotient,w
  2279  035E  00F0               	movwf	?___awdiv
  2280  035F  0008               	return
  2281  0360                     __end_of___awdiv:	
  2282                           
  2283                           	psect	text13
  2284  00B9                     __ptext13:	
  2285 ;; *************** function _display *****************
  2286 ;; Defined at:
  2287 ;;		line 119 in file "PIC16F1827-ChargeStation3-01.c"
  2288 ;; Parameters:    Size  Location     Type
  2289 ;;		None
  2290 ;; Auto vars:     Size  Location     Type
  2291 ;;		None
  2292 ;; Return value:  Size  Location     Type
  2293 ;;		None               void
  2294 ;; Registers used:
  2295 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2296 ;; Tracked objects:
  2297 ;;		On entry : 0/0
  2298 ;;		On exit  : 0/0
  2299 ;;		Unchanged: 0/0
  2300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2301 ;;      Params:         0       0       0       0       0       0
  2302 ;;      Locals:         0       0       0       0       0       0
  2303 ;;      Temps:          0       0       0       0       0       0
  2304 ;;      Totals:         0       0       0       0       0       0
  2305 ;;Total ram usage:        0 bytes
  2306 ;; Hardware stack levels used:    1
  2307 ;; Hardware stack levels required when called:    2
  2308 ;; This function calls:
  2309 ;;		___lwdiv
  2310 ;;		___lwmod
  2311 ;;		_tx_send
  2312 ;; This function is called by:
  2313 ;;		_isr
  2314 ;; This function uses a non-reentrant model
  2315 ;;
  2316                           
  2317                           
  2318                           ;psect for function _display
  2319  00B9                     _display:	
  2320                           
  2321                           ;PIC16F1827-ChargeStation3-01.c: 120: tx_send('P');
  2322                           
  2323                           ;incstack = 0
  2324                           ; Regs used in _display: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2325  00B9  3050               	movlw	80
  2326  00BA  3185  2569  3180   	fcall	_tx_send
  2327                           
  2328                           ;PIC16F1827-ChargeStation3-01.c: 121: tx_send('0');
  2329  00BD  3030               	movlw	48
  2330  00BE  3185  2569  3180   	fcall	_tx_send
  2331                           
  2332                           ;PIC16F1827-ChargeStation3-01.c: 122: tx_send(' ');
  2333  00C1  3020               	movlw	32
  2334  00C2  3185  2569  3180   	fcall	_tx_send
  2335                           
  2336                           ;PIC16F1827-ChargeStation3-01.c: 123: tx_send((v[0] % 10000) / 1000 + '0');
  2337  00C5  30E8               	movlw	232
  2338  00C6  00F6               	movwf	___lwdiv@divisor
  2339  00C7  3003               	movlw	3
  2340  00C8  00F7               	movwf	___lwdiv@divisor+1
  2341  00C9  0020               	movlb	0	; select bank0
  2342  00CA  0830               	movf	_v+1,w
  2343  00CB  00F3               	movwf	___lwmod@dividend+1
  2344  00CC  082F               	movf	_v,w
  2345  00CD  00F2               	movwf	___lwmod@dividend
  2346  00CE  3010               	movlw	16
  2347  00CF  00F0               	movwf	___lwmod@divisor
  2348  00D0  3027               	movlw	39
  2349  00D1  00F1               	movwf	___lwmod@divisor+1
  2350  00D2  3183  23ED  3180   	fcall	___lwmod
  2351  00D5  0871               	movf	?___lwmod+1,w
  2352  00D6  00F9               	movwf	___lwdiv@dividend+1
  2353  00D7  0870               	movf	?___lwmod,w
  2354  00D8  00F8               	movwf	___lwdiv@dividend
  2355  00D9  3183  2360  3180   	fcall	___lwdiv
  2356  00DC  0876               	movf	?___lwdiv,w
  2357  00DD  3E30               	addlw	48
  2358  00DE  3185  2569  3180   	fcall	_tx_send
  2359                           
  2360                           ;PIC16F1827-ChargeStation3-01.c: 124: tx_send((v[0] % 1000) / 100 + '0');
  2361  00E1  3064               	movlw	100
  2362  00E2  00F6               	movwf	___lwdiv@divisor
  2363  00E3  3000               	movlw	0
  2364  00E4  00F7               	movwf	___lwdiv@divisor+1
  2365  00E5  0020               	movlb	0	; select bank0
  2366  00E6  0830               	movf	_v+1,w
  2367  00E7  00F3               	movwf	___lwmod@dividend+1
  2368  00E8  082F               	movf	_v,w
  2369  00E9  00F2               	movwf	___lwmod@dividend
  2370  00EA  30E8               	movlw	232
  2371  00EB  00F0               	movwf	___lwmod@divisor
  2372  00EC  3003               	movlw	3
  2373  00ED  00F1               	movwf	___lwmod@divisor+1
  2374  00EE  3183  23ED  3180   	fcall	___lwmod
  2375  00F1  0871               	movf	?___lwmod+1,w
  2376  00F2  00F9               	movwf	___lwdiv@dividend+1
  2377  00F3  0870               	movf	?___lwmod,w
  2378  00F4  00F8               	movwf	___lwdiv@dividend
  2379  00F5  3183  2360  3180   	fcall	___lwdiv
  2380  00F8  0876               	movf	?___lwdiv,w
  2381  00F9  3E30               	addlw	48
  2382  00FA  3185  2569  3180   	fcall	_tx_send
  2383                           
  2384                           ;PIC16F1827-ChargeStation3-01.c: 125: tx_send((v[0] % 100) / 10 + '0');
  2385  00FD  300A               	movlw	10
  2386  00FE  00F6               	movwf	___lwdiv@divisor
  2387  00FF  3000               	movlw	0
  2388  0100  00F7               	movwf	___lwdiv@divisor+1
  2389  0101  0020               	movlb	0	; select bank0
  2390  0102  0830               	movf	_v+1,w
  2391  0103  00F3               	movwf	___lwmod@dividend+1
  2392  0104  082F               	movf	_v,w
  2393  0105  00F2               	movwf	___lwmod@dividend
  2394  0106  3064               	movlw	100
  2395  0107  00F0               	movwf	___lwmod@divisor
  2396  0108  3000               	movlw	0
  2397  0109  00F1               	movwf	___lwmod@divisor+1
  2398  010A  3183  23ED  3180   	fcall	___lwmod
  2399  010D  0871               	movf	?___lwmod+1,w
  2400  010E  00F9               	movwf	___lwdiv@dividend+1
  2401  010F  0870               	movf	?___lwmod,w
  2402  0110  00F8               	movwf	___lwdiv@dividend
  2403  0111  3183  2360  3180   	fcall	___lwdiv
  2404  0114  0876               	movf	?___lwdiv,w
  2405  0115  3E30               	addlw	48
  2406  0116  3185  2569  3180   	fcall	_tx_send
  2407                           
  2408                           ;PIC16F1827-ChargeStation3-01.c: 126: tx_send((v[0] % 10) / 1 + '0');
  2409  0119  300A               	movlw	10
  2410  011A  00F0               	movwf	___lwmod@divisor
  2411  011B  3000               	movlw	0
  2412  011C  00F1               	movwf	___lwmod@divisor+1
  2413  011D  0020               	movlb	0	; select bank0
  2414  011E  0830               	movf	_v+1,w
  2415  011F  00F3               	movwf	___lwmod@dividend+1
  2416  0120  082F               	movf	_v,w
  2417  0121  00F2               	movwf	___lwmod@dividend
  2418  0122  3183  23ED  3180   	fcall	___lwmod
  2419  0125  0870               	movf	?___lwmod,w
  2420  0126  3E30               	addlw	48
  2421  0127  3185  2569  3180   	fcall	_tx_send
  2422                           
  2423                           ;PIC16F1827-ChargeStation3-01.c: 127: tx_send('m');
  2424  012A  306D               	movlw	109
  2425  012B  3185  2569  3180   	fcall	_tx_send
  2426                           
  2427                           ;PIC16F1827-ChargeStation3-01.c: 128: tx_send('A');
  2428  012E  3041               	movlw	65
  2429  012F  3185  2569  3180   	fcall	_tx_send
  2430                           
  2431                           ;PIC16F1827-ChargeStation3-01.c: 129: tx_send('\n');
  2432  0132  300A               	movlw	10
  2433  0133  3185  2569  3180   	fcall	_tx_send
  2434                           
  2435                           ;PIC16F1827-ChargeStation3-01.c: 131: tx_send('P');
  2436  0136  3050               	movlw	80
  2437  0137  3185  2569  3180   	fcall	_tx_send
  2438                           
  2439                           ;PIC16F1827-ChargeStation3-01.c: 132: tx_send('1');
  2440  013A  3031               	movlw	49
  2441  013B  3185  2569  3180   	fcall	_tx_send
  2442                           
  2443                           ;PIC16F1827-ChargeStation3-01.c: 133: tx_send(' ');
  2444  013E  3020               	movlw	32
  2445  013F  3185  2569  3180   	fcall	_tx_send
  2446                           
  2447                           ;PIC16F1827-ChargeStation3-01.c: 134: tx_send((v[1] % 10000) / 1000 + '0');
  2448  0142  30E8               	movlw	232
  2449  0143  00F6               	movwf	___lwdiv@divisor
  2450  0144  3003               	movlw	3
  2451  0145  00F7               	movwf	___lwdiv@divisor+1
  2452  0146  0020               	movlb	0	; select bank0
  2453  0147  0832               	movf	_v+3,w
  2454  0148  00F3               	movwf	___lwmod@dividend+1
  2455  0149  0831               	movf	_v+2,w
  2456  014A  00F2               	movwf	___lwmod@dividend
  2457  014B  3010               	movlw	16
  2458  014C  00F0               	movwf	___lwmod@divisor
  2459  014D  3027               	movlw	39
  2460  014E  00F1               	movwf	___lwmod@divisor+1
  2461  014F  3183  23ED  3180   	fcall	___lwmod
  2462  0152  0871               	movf	?___lwmod+1,w
  2463  0153  00F9               	movwf	___lwdiv@dividend+1
  2464  0154  0870               	movf	?___lwmod,w
  2465  0155  00F8               	movwf	___lwdiv@dividend
  2466  0156  3183  2360  3180   	fcall	___lwdiv
  2467  0159  0876               	movf	?___lwdiv,w
  2468  015A  3E30               	addlw	48
  2469  015B  3185  2569  3180   	fcall	_tx_send
  2470                           
  2471                           ;PIC16F1827-ChargeStation3-01.c: 135: tx_send((v[1] % 1000) / 100 + '0');
  2472  015E  3064               	movlw	100
  2473  015F  00F6               	movwf	___lwdiv@divisor
  2474  0160  3000               	movlw	0
  2475  0161  00F7               	movwf	___lwdiv@divisor+1
  2476  0162  0020               	movlb	0	; select bank0
  2477  0163  0832               	movf	_v+3,w
  2478  0164  00F3               	movwf	___lwmod@dividend+1
  2479  0165  0831               	movf	_v+2,w
  2480  0166  00F2               	movwf	___lwmod@dividend
  2481  0167  30E8               	movlw	232
  2482  0168  00F0               	movwf	___lwmod@divisor
  2483  0169  3003               	movlw	3
  2484  016A  00F1               	movwf	___lwmod@divisor+1
  2485  016B  3183  23ED  3180   	fcall	___lwmod
  2486  016E  0871               	movf	?___lwmod+1,w
  2487  016F  00F9               	movwf	___lwdiv@dividend+1
  2488  0170  0870               	movf	?___lwmod,w
  2489  0171  00F8               	movwf	___lwdiv@dividend
  2490  0172  3183  2360  3180   	fcall	___lwdiv
  2491  0175  0876               	movf	?___lwdiv,w
  2492  0176  3E30               	addlw	48
  2493  0177  3185  2569  3180   	fcall	_tx_send
  2494                           
