

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Sun Feb 07 15:12:24 2016

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F27J53
  4117                           	opt stack 0
  4118  0006BA                     PL6:
  4119                           	opt stack 26
  4120  0006BA  C020  FFF6         	movff	_pSrc,tblptrl
  4121  0006BE  C021  FFF7         	movff	_pSrc+1,tblptrh
  4122  0006C2  0E00               	movlw	low (__smallconst shr (0+16))
  4123  0006C4  6EF8               	movwf	tblptru,c
  4124  0006C6  0012               	return	
  4125  0006C8                     __end_ofPL6:
  4126                           	opt stack 0
  4127  0006C8                     PL10:
  4128                           	opt stack 26
  4129  0006C8  CFF6 FFE1          	movff	tblptrl,fsr1l
  4130  0006CC  CFF7 FFE2          	movff	tblptrh,fsr1h
  4131  0006D0  50E7               	movf	indf1,w,c
  4132  0006D2  0012               	return	
  4133  0006D4                     __end_ofPL10:
  4134                           	opt stack 0
  4135  0006D4                     PL20:
  4136                           	opt stack 26
  4137  0006D4  6EDF               	movwf	indf2,c
  4138  0006D6  4A1D               	infsnz	_pDst,f,c
  4139  0006D8  2A1E               	incf	_pDst+1,f,c
  4140  0006DA  4A20               	infsnz	_pSrc,f,c
  4141  0006DC  2A21               	incf	_pSrc+1,f,c
  4142  0006DE  0632               	decf	USBCtrlTrfTxService@bytes_to_send,f,c
  4143  0006E0  0012               	return	
  4144  0006E2                     __end_ofPL20:
  4145                           	opt stack 0
  4146                           stkptr	equ	0xFFC
  4147                           tblptru	equ	0xFF8
  4148                           tblptrh	equ	0xFF7
  4149                           tblptrl	equ	0xFF6
  4150                           tablat	equ	0xFF5
  4151                           prodh	equ	0xFF4
  4152                           prodl	equ	0xFF3
  4153                           intcon	equ	0xFF2
  4154                           wreg	equ	0xFE8
  4155                           indf1	equ	0xFE7
  4156                           fsr1h	equ	0xFE2
  4157                           fsr1l	equ	0xFE1
  4158                           indf2	equ	0xFDF
  4159                           postinc2	equ	0xFDE
  4160                           postdec2	equ	0xFDD
  4161                           plusw2	equ	0xFDB
  4162                           fsr2h	equ	0xFDA
  4163                           fsr2l	equ	0xFD9
  4164                           status	equ	0xFD8
  4165                           
  4166 ;; *************** function _SignFlash *****************
  4167 ;; Defined at:
  4168 ;;		line 476 in file "../src/boot_18fxxjxx.c"
  4169 ;; Parameters:    Size  Location     Type
  4170 ;;		None
  4171 ;; Auto vars:     Size  Location     Type
  4172 ;;  pROM            3    8[COMRAM] PTR  unsigned char 
  4173 ;;		 -> ROM(131063), 
  4174 ;; Return value:  Size  Location     Type
  4175 ;;		None               void
  4176 ;; Registers used:
  4177 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  4178 ;; Tracked objects:
  4179 ;;		On entry : 0/0
  4180 ;;		On exit  : 0/0
  4181 ;;		Unchanged: 0/0
  4182 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4183 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4184 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4185 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4186 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4187 ;;Total ram usage:        4 bytes
  4188 ;; Hardware stack levels used:    1
  4189 ;; Hardware stack levels required when called:    3
  4190 ;; This function calls:
  4191 ;;		_ClearWatchdog
  4192 ;;		_EraseFlashPage
  4193 ;;		_UnlockAndActivate
  4194 ;; This function is called by:
  4195 ;;		_ProcessIO
  4196 ;; This function uses a non-reentrant model
  4197 ;;
  4198                           
  4199                           	psect	text22
  4200  000452                     __ptext22:
  4201                           	opt stack 0
  4202  000452                     _SignFlash:
  4203                           	opt stack 25
  4204                           
  4205                           ;boot_18fxxjxx.c: 478: static unsigned int i;
  4206                           ;boot_18fxxjxx.c: 479: far const uint8_t* pROM;
  4207                           ;boot_18fxxjxx.c: 483: pROM = (far const uint8_t*)(0x1006 & (uint32_t)(0x1000000 - 1024)
      +                          );
  4208                           
  4209                           ;incstack = 0
  4210  000452  6A4F               	clrf	SignFlash@pROM,c
  4211  000454  0E10               	movlw	16
  4212  000456  6E50               	movwf	SignFlash@pROM+1,c
  4213  000458  6A51               	clrf	SignFlash@pROM+2,c
  4214                           
  4215                           ;boot_18fxxjxx.c: 484: for(i = 0; i < 1024; i++)
  4216  00045A  6A29               	clrf	SignFlash@i,c
  4217  00045C  6A2A               	clrf	SignFlash@i+1,c
  4218  00045E                     l3037:
  4219                           
  4220                           ;boot_18fxxjxx.c: 485: {
  4221                           ;boot_18fxxjxx.c: 486: ProgrammingBuffer[i] = *pROM++;
  4222  00045E  C04F  FFF6         	movff	SignFlash@pROM,tblptrl
  4223  000462  C050  FFF7         	movff	SignFlash@pROM+1,tblptrh
  4224  000466  C051  FFF8         	movff	SignFlash@pROM+2,tblptru
  4225  00046A  D842               	call	PL16	;call to abstracted procedure
  4226  00046C  0008               	tblrd		*
  4227  00046E  CFF5 FFDF          	movff	tablat,indf2
  4228  000472  2A4F               	incf	SignFlash@pROM,f,c
  4229  000474  0E00               	movlw	0
  4230  000476  2250               	addwfc	SignFlash@pROM+1,f,c
  4231  000478  2251               	addwfc	SignFlash@pROM+2,f,c
  4232  00047A  4A29               	infsnz	SignFlash@i,f,c
  4233  00047C  2A2A               	incf	SignFlash@i+1,f,c
  4234  00047E  0E04               	movlw	4
  4235  000480  5C2A               	subwf	SignFlash@i+1,w,c
  4236  000482  E3ED               	bnc	l3037
  4237                           
  4238                           ;boot_18fxxjxx.c: 487: }
  4239                           ;boot_18fxxjxx.c: 490: ProgrammingBuffer[(0x1006 & ~(uint32_t)(0x1000000 - 1024))] = (un
      +                          signed char)0x600D;
  4240  000484  0E0D               	movlw	13
  4241  000486  CFE8 F0E8          	movff	wreg,_ProgrammingBuffer+6
  4242                           
  4243                           ;boot_18fxxjxx.c: 491: ProgrammingBuffer[(0x1006 & ~(uint32_t)(0x1000000 - 1024)) + 1] =
      +                           (unsigned char)(0x600D >> 8);
  4244  00048A  0E60               	movlw	96
  4245  00048C  CFE8 F0E9          	movff	wreg,_ProgrammingBuffer+7
  4246                           
  4247                           ;boot_18fxxjxx.c: 494: EraseFlashPage(0x1006 / 1024);
  4248  000490  0E00               	movlw	0
  4249  000492  6E49               	movwf	EraseFlashPage@PageNumToErase+1,c
  4250  000494  0E04               	movlw	4
  4251  000496  6E48               	movwf	EraseFlashPage@PageNumToErase,c
  4252  000498  ECBC  F004         	call	_EraseFlashPage	;wreg free
  4253                           
  4254                           ;boot_18fxxjxx.c: 502: pROM = (far const uint8_t*)((0x1006 & (uint32_t)(0x1000000 - 1024
      +                          )) + 1024 - 1);
  4255  00049C  684F               	setf	SignFlash@pROM,c
  4256  00049E  0E13               	movlw	19
  4257  0004A0  6E50               	movwf	SignFlash@pROM+1,c
  4258  0004A2  6A51               	clrf	SignFlash@pROM+2,c
  4259                           
  4260                           ;boot_18fxxjxx.c: 504: i = 1024 - 1;
  4261  0004A4  0E03               	movlw	3
  4262  0004A6  6E2A               	movwf	SignFlash@i+1,c
  4263  0004A8  6829               	setf	SignFlash@i,c
  4264  0004AA                     l3051:
  4265                           
  4266                           ;boot_18fxxjxx.c: 506: {
  4267                           ;boot_18fxxjxx.c: 508: TBLPTRU = (uint32_t)pROM >> 16;
  4268  0004AA  C051  FFF8         	movff	SignFlash@pROM+2,tblptru	;volatile
  4269                           
  4270                           ;boot_18fxxjxx.c: 509: TBLPTRH = (uint16_t)pROM >> 8;
  4271  0004AE  C050  FFF7         	movff	SignFlash@pROM+1,tblptrh	;volatile
  4272                           
  4273                           ;boot_18fxxjxx.c: 510: TBLPTRL = (uint8_t)pROM;
  4274  0004B2  C04F  FFF6         	movff	SignFlash@pROM,tblptrl	;volatile
  4275                           
  4276                           ;boot_18fxxjxx.c: 514: TABLAT = ProgrammingBuffer[i];
  4277  0004B6  D81C               	call	PL16	;call to abstracted procedure
  4278  0004B8  50DF               	movf	indf2,w,c
  4279  0004BA  6EF5               	movwf	tablat,c	;volatile
  4280  0004BC  000C               	tblwt		*	;# 
  4281                           
  4282                           ;boot_18fxxjxx.c: 525: if((i % 64) == 0)
  4283  0004BE  C029  F04E         	movff	SignFlash@i,??_SignFlash
  4284  0004C2  0E3F               	movlw	63
  4285  0004C4  164E               	andwf	??_SignFlash,f,c
  4286  0004C6  E107               	bnz	l3067
  4287                           
  4288                           ;boot_18fxxjxx.c: 526: {
  4289                           ;boot_18fxxjxx.c: 528: ClearWatchdog();
  4290  0004C8  EC68  F006         	call	_ClearWatchdog	;wreg free
  4291                           
  4292                           ;boot_18fxxjxx.c: 529: EECON1 = 0x04;
  4293  0004CC  0E04               	movlw	4
  4294  0004CE  6EA6               	movwf	4006,c	;volatile
  4295                           
  4296                           ;boot_18fxxjxx.c: 530: UnlockAndActivate(0xB5);
  4297  0004D0  0EB5               	movlw	181
  4298  0004D2  ECDE  F005         	call	_UnlockAndActivate
  4299  0004D6                     l3067:
  4300                           
  4301                           ;boot_18fxxjxx.c: 531: }
  4302                           ;boot_18fxxjxx.c: 533: pROM--;
  4303  0004D6  064F               	decf	SignFlash@pROM,f,c
  4304  0004D8  0E00               	movlw	0
  4305  0004DA  5A50               	subwfb	SignFlash@pROM+1,f,c
  4306  0004DC  5A51               	subwfb	SignFlash@pROM+2,f,c
  4307  0004DE  000A               	tblrd		*-	;# 
  4308                           
  4309                           ;boot_18fxxjxx.c: 543: if(i == 0)
  4310  0004E0  5029               	movf	SignFlash@i,w,c
  4311  0004E2  102A               	iorwf	SignFlash@i+1,w,c
  4312  0004E4  E101               	bnz	l3073
  4313  0004E6  0012               	return	
  4314  0004E8                     l3073:
  4315                           
  4316                           ;boot_18fxxjxx.c: 546: }
  4317                           ;boot_18fxxjxx.c: 547: i--;
  4318  0004E8  0629               	decf	SignFlash@i,f,c
  4319  0004EA  A0D8               	btfss	status,0,c
  4320  0004EC  062A               	decf	SignFlash@i+1,f,c
  4321  0004EE  D7DD               	goto	l3051
  4322  0004F0                     __end_of_SignFlash:
  4323                           	opt stack 0
  4324  0004F0                     PL16:
  4325                           	opt stack 25
  4326  0004F0  0EE2               	movlw	low _ProgrammingBuffer
  4327  0004F2  2429               	addwf	SignFlash@i,w,c
  4328  0004F4  6ED9               	movwf	fsr2l,c
  4329  0004F6  0E00               	movlw	high _ProgrammingBuffer
  4330  0004F8  202A               	addwfc	SignFlash@i+1,w,c
  4331  0004FA  6EDA               	movwf	fsr2h,c
  4332  0004FC  0012               	return	
  4333  0004FE                     __end_ofPL16:
  4334                           	opt stack 0
  4335                           stkptr	equ	0xFFC
  4336                           tblptru	equ	0xFF8
  4337                           tblptrh	equ	0xFF7
  4338                           tblptrl	equ	0xFF6
  4339                           tablat	equ	0xFF5
  4340                           prodh	equ	0xFF4
  4341                           prodl	equ	0xFF3
  4342                           intcon	equ	0xFF2
  4343                           wreg	equ	0xFE8
  4344                           indf1	equ	0xFE7
  4345                           fsr1h	equ	0xFE2
  4346                           fsr1l	equ	0xFE1
  4347                           indf2	equ	0xFDF
  4348                           postinc2	equ	0xFDE
  4349                           postdec2	equ	0xFDD
  4350                           plusw2	equ	0xFDB
  4351                           fsr2h	equ	0xFDA
  4352                           fsr2l	equ	0xFD9
  4353                           status	equ	0xFD8
  4354                           
  4355 ;; *************** function _EraseFlashPage *****************
  4356 ;; Defined at:
  4357 ;;		line 681 in file "../src/boot_18fxxjxx.c"
  4358 ;; Parameters:    Size  Location     Type
  4359 ;;  PageNumToEra    2    1[COMRAM] unsigned int 
  4360 ;; Auto vars:     Size  Location     Type
  4361 ;;		None
  4362 ;; Return value:  Size  Location     Type
  4363 ;;		None               void
  4364 ;; Registers used:
  4365 ;;		wreg, status,2, status,0, cstack
  4366 ;; Tracked objects:
  4367 ;;		On entry : 0/0
  4368 ;;		On exit  : 0/0
  4369 ;;		Unchanged: 0/0
  4370 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4371 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4372 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4373 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4374 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4375 ;;Total ram usage:        6 bytes
  4376 ;; Hardware stack levels used:    1
  4377 ;; Hardware stack levels required when called:    2
  4378 ;; This function calls:
  4379 ;;		_UnlockAndActivate
  4380 ;; This function is called by:
  4381 ;;		_ProcessIO
  4382 ;;		_SignFlash
  4383 ;; This function uses a non-reentrant model
  4384 ;;
  4385                           
  4386                           	psect	text23
  4387  000978                     __ptext23:
  4388                           	opt stack 0
  4389  000978                     _EraseFlashPage:
  4390                           	opt stack 25
  4391                           
  4392                           ;boot_18fxxjxx.c: 683: static uint32_t TablePointerValue;
  4393                           ;boot_18fxxjxx.c: 686: if(PageNumToErase < ((uint32_t)0x1000/1024))
  4394                           
  4395                           ;incstack = 0
  4396  000978  5049               	movf	EraseFlashPage@PageNumToErase+1,w,c
  4397  00097A  E106               	bnz	l2877
  4398  00097C  0E04               	movlw	4
  4399  00097E  5C48               	subwf	EraseFlashPage@PageNumToErase,w,c
  4400  000980  E203               	bc	l2877
  4401                           
  4402                           ;boot_18fxxjxx.c: 687: PageNumToErase = ((uint32_t)0x1000/1024);
  4403  000982  6A49               	clrf	EraseFlashPage@PageNumToErase+1,c
  4404  000984  0E04               	movlw	4
  4405  000986  6E48               	movwf	EraseFlashPage@PageNumToErase,c
  4406  000988                     l2877:
  4407                           
  4408                           ;boot_18fxxjxx.c: 691: TablePointerValue = 1024 * (uint32_t)PageNumToErase;
  4409  000988  5048               	movf	EraseFlashPage@PageNumToErase,w,c
  4410  00098A  6E4A               	movwf	??_EraseFlashPage& (0+255),c
  4411  00098C  5049               	movf	EraseFlashPage@PageNumToErase+1,w,c
  4412  00098E  6E4B               	movwf	(??_EraseFlashPage+1)& (0+255),c
  4413  000990  6A4C               	clrf	(??_EraseFlashPage+2)& (0+255),c
  4414  000992  6A4D               	clrf	(??_EraseFlashPage+3)& (0+255),c
  4415  000994  0E0A               	movlw	10
  4416  000996                     u1765:
  4417  000996  90D8               	bcf	status,0,c
  4418  000998  364A               	rlcf	??_EraseFlashPage,f,c
  4419  00099A  364B               	rlcf	??_EraseFlashPage+1,f,c
  4420  00099C  364C               	rlcf	??_EraseFlashPage+2,f,c
  4421  00099E  364D               	rlcf	??_EraseFlashPage+3,f,c
  4422  0009A0  2EE8               	decfsz	wreg,f,c
  4423  0009A2  D7F9               	goto	u1765
  4424  0009A4  C04A  F009         	movff	??_EraseFlashPage,EraseFlashPage@TablePointerValue
  4425  0009A8  C04B  F00A         	movff	??_EraseFlashPage+1,EraseFlashPage@TablePointerValue+1
  4426  0009AC  C04C  F00B         	movff	??_EraseFlashPage+2,EraseFlashPage@TablePointerValue+2
  4427  0009B0  C04D  F00C         	movff	??_EraseFlashPage+3,EraseFlashPage@TablePointerValue+3
  4428                           
  4429                           ;boot_18fxxjxx.c: 692: TBLPTRU = TablePointerValue >> 16;
  4430  0009B4  C00B  FFF8         	movff	EraseFlashPage@TablePointerValue+2,tblptru	;volatile
  4431                           
  4432                           ;boot_18fxxjxx.c: 693: TBLPTRH = TablePointerValue >> 8;
  4433  0009B8  C00A  FFF7         	movff	EraseFlashPage@TablePointerValue+1,tblptrh	;volatile
  4434                           
  4435                           ;boot_18fxxjxx.c: 694: TBLPTRL = 0x00;
  4436  0009BC  6AF6               	clrf	tblptrl,c	;volatile
  4437                           
  4438                           ;boot_18fxxjxx.c: 700: EECON1 = 0b00010100;
  4439  0009BE  0E14               	movlw	20
  4440  0009C0  6EA6               	movwf	4006,c	;volatile
  4441                           
  4442                           ;boot_18fxxjxx.c: 701: UnlockAndActivate(0xB5);
  4443  0009C2  0EB5               	movlw	181
  4444  0009C4  EFDE  F005         	goto	_UnlockAndActivate
  4445  0009C8                     __end_of_EraseFlashPage:
  4446                           	opt stack 0
  4447                           stkptr	equ	0xFFC
  4448                           tblptru	equ	0xFF8
  4449                           tblptrh	equ	0xFF7
  4450                           tblptrl	equ	0xFF6
  4451                           tablat	equ	0xFF5
  4452                           prodh	equ	0xFF4
  4453                           prodl	equ	0xFF3
  4454                           intcon	equ	0xFF2
  4455                           wreg	equ	0xFE8
  4456                           indf1	equ	0xFE7
  4457                           fsr1h	equ	0xFE2
  4458                           fsr1l	equ	0xFE1
  4459                           indf2	equ	0xFDF
  4460                           postinc2	equ	0xFDE
  4461                           postdec2	equ	0xFDD
  4462                           plusw2	equ	0xFDB
  4463                           fsr2h	equ	0xFDA
  4464                           fsr2l	equ	0xFD9
  4465                           status	equ	0xFD8
  4466                           
  4467 ;; *************** function _UnlockAndActivate *****************
  4468 ;; Defined at:
  4469 ;;		line 635 in file "../src/boot_18fxxjxx.c"
  4470 ;; Parameters:    Size  Location     Type
  4471 ;;  UnlockKey       1    wreg     unsigned char 
  4472 ;; Auto vars:     Size  Location     Type
  4473 ;;  UnlockKey       1    0[COMRAM] unsigned char 
  4474 ;; Return value:  Size  Location     Type
  4475 ;;		None               void
  4476 ;; Registers used:
  4477 ;;		wreg, status,2, status,0, cstack
  4478 ;; Tracked objects:
  4479 ;;		On entry : 0/0
  4480 ;;		On exit  : 0/0
  4481 ;;		Unchanged: 0/0
  4482 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4483 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4484 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4485 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4486 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4487 ;;Total ram usage:        1 bytes
  4488 ;; Hardware stack levels used:    1
  4489 ;; Hardware stack levels required when called:    1
  4490 ;; This function calls:
  4491 ;;		_LowVoltageCheck
  4492 ;; This function is called by:
  4493 ;;		_SignFlash
  4494 ;;		_WriteFlashSubBlock
  4495 ;;		_EraseFlashPage
  4496 ;; This function uses a non-reentrant model
  4497 ;;
  4498                           
  4499                           	psect	text24
  4500  000BBC                     __ptext24:
  4501                           	opt stack 0
  4502  000BBC                     _UnlockAndActivate:
  4503                           	opt stack 26
  4504                           
  4505                           ;incstack = 0
  4506                           ;UnlockAndActivate@UnlockKey stored from wreg
  4507  000BBC  6E47               	movwf	UnlockAndActivate@UnlockKey,c
  4508                           
  4509                           ;boot_18fxxjxx.c: 637: INTCONbits.GIE = 0;
  4510  000BBE  9EF2               	bcf	intcon,7,c	;volatile
  4511                           
  4512                           ;boot_18fxxjxx.c: 640: LowVoltageCheck();
  4513  000BC0  EC83  F005         	call	_LowVoltageCheck	;wreg free
  4514                           
  4515                           ;boot_18fxxjxx.c: 644: if(UnlockKey != 0xB5)
  4516  000BC4  0EB5               	movlw	181
  4517  000BC6  1847               	xorwf	UnlockAndActivate@UnlockKey,w,c
  4518  000BC8  E004               	bz	l2791
  4519                           
  4520                           ;boot_18fxxjxx.c: 645: {
  4521                           ;boot_18fxxjxx.c: 653: OSCCON = 0x03;
  4522  000BCA  0E03               	movlw	3
  4523  000BCC  6ED3               	movwf	4051,c	;volatile
  4524  000BCE                     l671:
  4525  000BCE  0003               	sleep		;# 
  4526  000BD0  D7FE               	goto	l671
  4527  000BD2                     l2791:
  4528                           
  4529                           ;boot_18fxxjxx.c: 659: }
  4530                           ;boot_18fxxjxx.c: 662: EECON2 = 0x55;
  4531  000BD2  0E55               	movlw	85
  4532  000BD4  6EA7               	movwf	4007,c	;volatile
  4533                           
  4534                           ;boot_18fxxjxx.c: 663: EECON2 = 0xAA;
  4535  000BD6  0EAA               	movlw	170
  4536  000BD8  6EA7               	movwf	4007,c	;volatile
  4537                           
  4538                           ;boot_18fxxjxx.c: 664: EECON1bits.WR = 1;
  4539  000BDA  82A6               	bsf	4006,1,c	;volatile
  4540  000BDC                     l674:
  4541  000BDC  B2A6               	btfsc	4006,1,c	;volatile
  4542  000BDE  D7FE               	goto	l674
  4543                           
  4544                           ;boot_18fxxjxx.c: 677: EECON1bits.WREN = 0;
  4545  000BE0  94A6               	bcf	4006,2,c	;volatile
  4546  000BE2  0012               	return		;funcret
  4547  000BE4                     __end_of_UnlockAndActivate:
  4548                           	opt stack 0
  4549                           stkptr	equ	0xFFC
  4550                           tblptru	equ	0xFF8
  4551                           tblptrh	equ	0xFF7
  4552                           tblptrl	equ	0xFF6
  4553                           tablat	equ	0xFF5
  4554                           prodh	equ	0xFF4
  4555                           prodl	equ	0xFF3
  4556                           intcon	equ	0xFF2
  4557                           wreg	equ	0xFE8
  4558                           indf1	equ	0xFE7
  4559                           fsr1h	equ	0xFE2
  4560                           fsr1l	equ	0xFE1
  4561                           indf2	equ	0xFDF
  4562                           postinc2	equ	0xFDE
  4563                           postdec2	equ	0xFDD
  4564                           plusw2	equ	0xFDB
  4565                           fsr2h	equ	0xFDA
  4566                           fsr2l	equ	0xFD9
  4567                           status	equ	0xFD8
  4568                           
  4569 ;; *************** function _LowVoltageCheck *****************
  4570 ;; Defined at:
  4571 ;;		line 635 in file "../src/main.c"
  4572 ;; Parameters:    Size  Location     Type
  4573 ;;		None
  4574 ;; Auto vars:     Size  Location     Type
  4575 ;;		None
  4576 ;; Return value:  Size  Location     Type
  4577 ;;		None               void
  4578 ;; Registers used:
  4579 ;;		wreg, status,2, status,0
  4580 ;; Tracked objects:
  4581 ;;		On entry : 0/0
  4582 ;;		On exit  : 0/0
  4583 ;;		Unchanged: 0/0
  4584 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4585 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4586 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4587 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4588 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4589 ;;Total ram usage:        0 bytes
  4590 ;; Hardware stack levels used:    1
  4591 ;; This function calls:
  4592 ;;		Nothing
  4593 ;; This function is called by:
  4594 ;;		_BootMain
  4595 ;;		_UnlockAndActivate
  4596 ;; This function uses a non-reentrant model
  4597 ;;
  4598                           
  4599                           	psect	text25
  4600  000B06                     __ptext25:
  4601                           	opt stack 0
  4602  000B06                     _LowVoltageCheck:
  4603                           	opt stack 26
  4604                           
  4605                           ;main.c: 641: if(WDTCONbits.LVDSTAT == 0)
  4606                           
  4607                           ;incstack = 0
  4608  000B06  BCC0               	btfsc	4032,6,c	;volatile
  4609  000B08  0012               	return	
  4610                           
  4611                           ;main.c: 642: {
  4612                           ;main.c: 646: OSCCON = 0x03;
  4613  000B0A  0E03               	movlw	3
  4614  000B0C  6ED3               	movwf	4051,c	;volatile
  4615                           
  4616                           ;main.c: 647: UCONbits.SUSPND = 0;
  4617  000B0E  9265               	bcf	3941,1,c	;volatile
  4618                           
  4619                           ;main.c: 648: UCONbits.USBEN = 0;
  4620  000B10  9665               	bcf	3941,3,c	;volatile
  4621                           
  4622                           ;main.c: 649: INTCON = 0x00;
  4623  000B12  6AF2               	clrf	intcon,c	;volatile
  4624                           
  4625                           ;main.c: 652: uint_delay_counter = 0x400;
  4626  000B14  D80E               	call	PL46	;call to abstracted procedure
  4627                           
  4628                           ;main.c: 653: while(uint_delay_counter)
  4629  000B16  D008               	goto	l2373
  4630  000B18                     l80:
  4631                           
  4632                           ;main.c: 654: {
  4633                           ;main.c: 655: if(WDTCONbits.LVDSTAT == 1)
  4634  000B18  ACC0               	btfss	4032,6,c	;volatile
  4635  000B1A  D004               	goto	l2371
  4636                           
  4637                           ;main.c: 656: {
  4638                           ;main.c: 657: uint_delay_counter--;
  4639  000B1C  062D               	decf	_uint_delay_counter,f,c
  4640  000B1E  A0D8               	btfss	status,0,c
  4641  000B20  062E               	decf	_uint_delay_counter+1,f,c
  4642                           
  4643                           ;main.c: 658: }
  4644  000B22  D001               	goto	l82
  4645  000B24                     l2371:
  4646                           
  4647                           ;main.c: 659: else
  4648                           ;main.c: 660: {
  4649                           ;main.c: 661: uint_delay_counter = 0x400;
  4650  000B24  D806               	call	PL46	;call to abstracted procedure
  4651  000B26                     l82:
  4652  000B26  0004               	clrwdt		;# 
  4653  000B28                     l2373:
  4654  000B28  502D               	movf	_uint_delay_counter,w,c
  4655  000B2A  102E               	iorwf	_uint_delay_counter+1,w,c
  4656  000B2C  E1F5               	bnz	l80
  4657  000B2E  00FF               	reset		;# 
  4658  000B30  0012               	return		;funcret
  4659  000B32                     __end_of_LowVoltageCheck:
  4660                           	opt stack 0
  4661  000B32                     PL46:
  4662                           	opt stack 26
  4663  000B32  0E04               	movlw	4
  4664  000B34  6E2E               	movwf	_uint_delay_counter+1,c
  4665  000B36  6A2D               	clrf	_uint_delay_counter,c
  4666  000B38  0C04               	retlw	4
  4667  000B3A                     __end_ofPL46:
  4668                           	opt stack 0
  4669                           stkptr	equ	0xFFC
  4670                           tblptru	equ	0xFF8
  4671                           tblptrh	equ	0xFF7
  4672                           tblptrl	equ	0xFF6
  4673                           tablat	equ	0xFF5
  4674                           prodh	equ	0xFF4
  4675                           prodl	equ	0xFF3
  4676                           intcon	equ	0xFF2
  4677                           wreg	equ	0xFE8
  4678                           indf1	equ	0xFE7
  4679                           fsr1h	equ	0xFE2
  4680                           fsr1l	equ	0xFE1
  4681                           indf2	equ	0xFDF
  4682                           postinc2	equ	0xFDE
  4683                           postdec2	equ	0xFDD
  4684                           plusw2	equ	0xFDB
  4685                           fsr2h	equ	0xFDA
  4686                           fsr2l	equ	0xFD9
  4687                           status	equ	0xFD8
  4688                           
  4689 ;; *************** function _ResetDeviceCleanly *****************
  4690 ;; Defined at:
  4691 ;;		line 561 in file "../src/boot_18fxxjxx.c"
  4692 ;; Parameters:    Size  Location     Type
  4693 ;;		None
  4694 ;; Auto vars:     Size  Location     Type
  4695 ;;		None
  4696 ;; Return value:  Size  Location     Type
  4697 ;;		None               void
  4698 ;; Registers used:
  4699 ;;		wreg, status,2, status,0, cstack
  4700 ;; Tracked objects:
  4701 ;;		On entry : 0/0
  4702 ;;		On exit  : 0/0
  4703 ;;		Unchanged: 0/0
  4704 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4705 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4706 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4707 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4708 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4709 ;;Total ram usage:        0 bytes
  4710 ;; Hardware stack levels used:    1
  4711 ;; Hardware stack levels required when called:    3
