

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:57:34 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  1599                           ;skI2Clib.c: 119: SSP1CON2bits.PEN = 1 ;
  1600  01FD  0024               	movlb	4	; select bank4
  1601  01FE  1516               	bsf	22,2	;volatile
  1602  01FF  0008               	return
  1603  0200                     __end_of_I2C_Stop:	
  1604                           
  1605                           	psect	text9
  1606  0135                     __ptext9:	
  1607 ;; *************** function _I2C_Start *****************
  1608 ;; Defined at:
  1609 ;;		line 78 in file "skI2Clib.c"
  1610 ;; Parameters:    Size  Location     Type
  1611 ;;  adrs            2    3[COMMON] int 
  1612 ;;  rw              2    5[COMMON] int 
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;		None
  1615 ;; Return value:  Size  Location     Type
  1616 ;;                  2    3[COMMON] int 
  1617 ;; Registers used:
  1618 ;;		wreg, status,2, status,0, pclath, cstack
  1619 ;; Tracked objects:
  1620 ;;		On entry : 0/0
  1621 ;;		On exit  : 0/0
  1622 ;;		Unchanged: 0/0
  1623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1624 ;;      Params:         4       0       0       0       0       0
  1625 ;;      Locals:         0       0       0       0       0       0
  1626 ;;      Temps:          2       0       0       0       0       0
  1627 ;;      Totals:         6       0       0       0       0       0
  1628 ;;Total ram usage:        6 bytes
  1629 ;; Hardware stack levels used:    1
  1630 ;; Hardware stack levels required when called:    3
  1631 ;; This function calls:
  1632 ;;		_I2C_IdleCheck
  1633 ;; This function is called by:
  1634 ;;		_command
  1635 ;;		_LCD_Puts
  1636 ;;		_LCD_CreateChar
  1637 ;;		_LCD_Putc
  1638 ;; This function uses a non-reentrant model
  1639 ;;
  1640                           
  1641                           
  1642                           ;psect for function _I2C_Start
  1643  0135                     _I2C_Start:	
  1644                           
  1645                           ;skI2Clib.c: 81: I2C_IdleCheck(0x5) ;
  1646                           
  1647                           ;incstack = 0
  1648                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  1649  0135  3005               	movlw	5
  1650  0136  3181  21E9  3181   	fcall	_I2C_IdleCheck
  1651                           
  1652                           ;skI2Clib.c: 82: SSP1CON2bits.SEN = 1 ;
  1653  0139  0024               	movlb	4	; select bank4
  1654  013A  1416               	bsf	22,0	;volatile
  1655                           
  1656                           ;skI2Clib.c: 84: I2C_IdleCheck(0x5) ;
  1657  013B  3005               	movlw	5
  1658  013C  3181  21E9  3181   	fcall	_I2C_IdleCheck
  1659                           
  1660                           ;skI2Clib.c: 85: AckCheck = 1 ;
  1661  013F  3001               	movlw	1
  1662  0140  0020               	movlb	0	; select bank0
  1663  0141  00B4               	movwf	_AckCheck
  1664  0142  3000               	movlw	0
  1665  0143  00B5               	movwf	_AckCheck+1
  1666                           
  1667                           ;skI2Clib.c: 86: SSP1BUF = (char)((adrs<<1)+rw) ;
  1668  0144  3573               	lslf	I2C_Start@adrs,w
  1669  0145  0775               	addwf	I2C_Start@rw,w
  1670  0146  0024               	movlb	4	; select bank4
  1671  0147  0091               	movwf	17	;volatile
  1672  0148                     l822:	
  1673                           ;skI2Clib.c: 87: while (AckCheck) ;
  1674                           
  1675  0148  0020               	movlb	0	; select bank0
  1676  0149  0834               	movf	_AckCheck,w
  1677  014A  0435               	iorwf	_AckCheck+1,w
  1678  014B  1D03               	btfss	3,2
  1679  014C  2948               	goto	l822
  1680                           
  1681                           ;skI2Clib.c: 88: return SSP1CON2bits.ACKSTAT ;
  1682  014D  0024               	movlb	4	; select bank4
  1683  014E  0E16               	swapf	22,w	;volatile
  1684  014F  0C89               	rrf	9,f
  1685  0150  0C89               	rrf	9,f
  1686  0151  3901               	andlw	1
  1687  0152  00F7               	movwf	??_I2C_Start
  1688  0153  01F8               	clrf	??_I2C_Start+1
  1689  0154  0877               	movf	??_I2C_Start,w
  1690  0155  00F3               	movwf	?_I2C_Start
  1691  0156  0878               	movf	??_I2C_Start+1,w
  1692  0157  00F4               	movwf	?_I2C_Start+1
  1693  0158  0008               	return
  1694  0159                     __end_of_I2C_Start:	
  1695                           
  1696                           	psect	text10
  1697  017C                     __ptext10:	
  1698 ;; *************** function _I2C_Send *****************
  1699 ;; Defined at:
  1700 ;;		line 128 in file "skI2Clib.c"
  1701 ;; Parameters:    Size  Location     Type
  1702 ;;  dt              1    wreg     unsigned char 
  1703 ;; Auto vars:     Size  Location     Type
  1704 ;;  dt              1    3[COMMON] unsigned char 
  1705 ;; Return value:  Size  Location     Type
  1706 ;;                  2    4[None  ] int 
  1707 ;; Registers used:
  1708 ;;		wreg, status,2, status,0, pclath, cstack
  1709 ;; Tracked objects:
  1710 ;;		On entry : 0/0
  1711 ;;		On exit  : 0/0
  1712 ;;		Unchanged: 0/0
  1713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1714 ;;      Params:         0       0       0       0       0       0
  1715 ;;      Locals:         1       0       0       0       0       0
  1716 ;;      Temps:          0       0       0       0       0       0
  1717 ;;      Totals:         1       0       0       0       0       0
  1718 ;;Total ram usage:        1 bytes
  1719 ;; Hardware stack levels used:    1
  1720 ;; Hardware stack levels required when called:    3
  1721 ;; This function calls:
  1722 ;;		_I2C_IdleCheck
  1723 ;; This function is called by:
  1724 ;;		_command
  1725 ;;		_LCD_Puts
  1726 ;;		_LCD_CreateChar
  1727 ;;		_LCD_Putc
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731                           
  1732                           ;psect for function _I2C_Send
  1733  017C                     _I2C_Send:	
  1734                           
  1735                           ;incstack = 0
  1736                           ; Regs used in _I2C_Send: [wreg+status,2+status,0+pclath+cstack]
  1737                           ;I2C_Send@dt stored from wreg
  1738  017C  00F3               	movwf	I2C_Send@dt
  1739                           
  1740                           ;skI2Clib.c: 130: I2C_IdleCheck(0x5) ;
  1741  017D  3005               	movlw	5
  1742  017E  3181  21E9  3181   	fcall	_I2C_IdleCheck
  1743                           
  1744                           ;skI2Clib.c: 131: AckCheck = 1 ;
  1745  0181  3001               	movlw	1
  1746  0182  0020               	movlb	0	; select bank0
  1747  0183  00B4               	movwf	_AckCheck
  1748  0184  3000               	movlw	0
  1749  0185  00B5               	movwf	_AckCheck+1
  1750                           
  1751                           ;skI2Clib.c: 132: SSP1BUF = dt ;
  1752  0186  0873               	movf	I2C_Send@dt,w
  1753  0187  0024               	movlb	4	; select bank4
  1754  0188  0091               	movwf	17	;volatile
  1755  0189                     l834:	
  1756                           ;skI2Clib.c: 133: while (AckCheck) ;
  1757                           
  1758  0189  0020               	movlb	0	; select bank0
  1759  018A  0834               	movf	_AckCheck,w
  1760  018B  0435               	iorwf	_AckCheck+1,w
  1761  018C  1D03               	btfss	3,2
  1762  018D  2989               	goto	l834
  1763                           
  1764                           ;skI2Clib.c: 134: return SSP1CON2bits.ACKSTAT ;
  1765                           ;	Return value of _I2C_Send is never used
  1766  018E  0024               	movlb	4	; select bank4
  1767  018F  0816               	movf	22,w	;volatile
  1768  0190  0008               	return
  1769  0191                     __end_of_I2C_Send:	
  1770                           
  1771                           	psect	text11
  1772  01E9                     __ptext11:	
  1773 ;; *************** function _I2C_IdleCheck *****************
  1774 ;; Defined at:
  1775 ;;		line 32 in file "skI2Clib.c"
  1776 ;; Parameters:    Size  Location     Type
  1777 ;;  mask            1    wreg     unsigned char 
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;  mask            1    2[COMMON] unsigned char 
  1780 ;; Return value:  Size  Location     Type
  1781 ;;		None               void
  1782 ;; Registers used:
  1783 ;;		wreg, status,2, status,0
  1784 ;; Tracked objects:
  1785 ;;		On entry : 0/0
  1786 ;;		On exit  : 0/0
  1787 ;;		Unchanged: 0/0
  1788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1789 ;;      Params:         0       0       0       0       0       0
  1790 ;;      Locals:         1       0       0       0       0       0
  1791 ;;      Temps:          1       0       0       0       0       0
  1792 ;;      Totals:         2       0       0       0       0       0
  1793 ;;Total ram usage:        2 bytes
  1794 ;; Hardware stack levels used:    1
  1795 ;; Hardware stack levels required when called:    2
  1796 ;; This function calls:
  1797 ;;		Nothing
  1798 ;; This function is called by:
  1799 ;;		_I2C_Start
  1800 ;;		_I2C_Stop
  1801 ;;		_I2C_Send
  1802 ;;		_I2C_rStart
  1803 ;;		_I2C_Receive
  1804 ;; This function uses a non-reentrant model
  1805 ;;
  1806                           
  1807                           
  1808                           ;psect for function _I2C_IdleCheck
  1809  01E9                     _I2C_IdleCheck:	
  1810                           
  1811                           ;incstack = 0
  1812                           ; Regs used in _I2C_IdleCheck: [wreg+status,2+status,0]
  1813                           ;I2C_IdleCheck@mask stored from wreg
  1814  01E9  00F2               	movwf	I2C_IdleCheck@mask
  1815  01EA                     l812:	
  1816                           ;skI2Clib.c: 34: while (( SSP1CON2 & 0x1F ) | (SSP1STAT & mask)) ;
  1817                           
  1818  01EA  0872               	movf	I2C_IdleCheck@mask,w
  1819  01EB  0024               	movlb	4	; select bank4
  1820  01EC  0514               	andwf	20,w	;volatile
  1821  01ED  00F1               	movwf	??_I2C_IdleCheck
  1822  01EE  0816               	movf	22,w	;volatile
  1823  01EF  391F               	andlw	31
  1824  01F0  0471               	iorwf	??_I2C_IdleCheck,w
  1825  01F1  1903               	btfsc	3,2
  1826  01F2  0008               	return
  1827  01F3  29EA               	goto	l812
  1828  01F4                     __end_of_I2C_IdleCheck:	
  1829                           
  1830                           	psect	intentry
  1831  0004                     __pintentry:	
  1832 ;; *************** function _InterFunction *****************
  1833 ;; Defined at:
  1834 ;;		line 46 in file "LCD2.c"
  1835 ;; Parameters:    Size  Location     Type
  1836 ;;		None
  1837 ;; Auto vars:     Size  Location     Type
  1838 ;;		None
  1839 ;; Return value:  Size  Location     Type
  1840 ;;		None               void
  1841 ;; Registers used:
  1842 ;;		wreg, status,2, status,0, pclath, cstack
  1843 ;; Tracked objects:
  1844 ;;		On entry : 0/0
  1845 ;;		On exit  : 0/0
  1846 ;;		Unchanged: 0/0
  1847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1848 ;;      Params:         0       0       0       0       0       0
  1849 ;;      Locals:         0       0       0       0       0       0
  1850 ;;      Temps:          1       0       0       0       0       0
  1851 ;;      Totals:         1       0       0       0       0       0
  1852 ;;Total ram usage:        1 bytes
  1853 ;; Hardware stack levels used:    1
  1854 ;; Hardware stack levels required when called:    1
  1855 ;; This function calls:
  1856 ;;		_InterI2C
  1857 ;; This function is called by:
  1858 ;;		Interrupt level 1
  1859 ;; This function uses a non-reentrant model
  1860 ;;
  1861                           
  1862  0004                     _InterFunction:	
  1863                           
  1864                           ;incstack = 0
  1865                           ; Regs used in _InterFunction: [wreg+status,2+status,0+pclath+cstack]
  1866  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1867  0005  3180               	pagesel	$
  1868  0006  0020               	movlb	0	; select bank0
  1869  0007  087F               	movf	127,w
  1870  0008  00F0               	movwf	??_InterFunction
  1871                           
  1872                           ;LCD2.c: 49: InterI2C() ;
  1873  0009  3181  21C3         	fcall	_InterI2C
  1874  000B  0870               	movf	??_InterFunction,w
  1875  000C  0020               	movlb	0	; select bank0
  1876  000D  00FF               	movwf	127
  1877  000E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1878  000F  0009               	retfie
  1879  0010                     __end_of_InterFunction:	
  1880                           
  1881                           	psect	text13
  1882  01C3                     __ptext13:	
  1883 ;; *************** function _InterI2C *****************
  1884 ;; Defined at:
  1885 ;;		line 41 in file "skI2Clib.c"
  1886 ;; Parameters:    Size  Location     Type
  1887 ;;		None
  1888 ;; Auto vars:     Size  Location     Type
  1889 ;;		None
  1890 ;; Return value:  Size  Location     Type
  1891 ;;		None               void
  1892 ;; Registers used:
  1893 ;;		wreg, status,2, status,0
  1894 ;; Tracked objects:
  1895 ;;		On entry : 0/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1899 ;;      Params:         0       0       0       0       0       0
  1900 ;;      Locals:         0       0       0       0       0       0
  1901 ;;      Temps:          0       0       0       0       0       0
  1902 ;;      Totals:         0       0       0       0       0       0
  1903 ;;Total ram usage:        0 bytes
  1904 ;; Hardware stack levels used:    1
  1905 ;; This function calls:
  1906 ;;		Nothing
  1907 ;; This function is called by:
  1908 ;;		_InterFunction
  1909 ;; This function uses a non-reentrant model
  1910 ;;
  1911                           
  1912                           
  1913                           ;psect for function _InterI2C
  1914  01C3                     _InterI2C:	
  1915                           
  1916                           ;skI2Clib.c: 43: if (SSP1IF == 1) {
  1917                           
  1918                           ;incstack = 0
  1919                           ; Regs used in _InterI2C: [wreg+status,2+status,0]
  1920  01C3  0020               	movlb	0	; select bank0
  1921  01C4  1D91               	btfss	17,3	;volatile
  1922  01C5  29CD               	goto	i1l944
  1923                           
  1924                           ;skI2Clib.c: 44: if (AckCheck == 1) AckCheck = 0 ;
  1925  01C6  0334               	decf	_AckCheck,w
  1926  01C7  0435               	iorwf	_AckCheck+1,w
  1927  01C8  1D03               	btfss	3,2
  1928  01C9  29CC               	goto	i1l942
  1929  01CA  01B4               	clrf	_AckCheck
  1930  01CB  01B5               	clrf	_AckCheck+1
  1931  01CC                     i1l942:	
  1932                           
  1933                           ;skI2Clib.c: 45: SSP1IF = 0 ;
  1934  01CC  1191               	bcf	17,3	;volatile
  1935  01CD                     i1l944:	
  1936                           
  1937                           ;skI2Clib.c: 46: }
  1938                           ;skI2Clib.c: 47: if (BCL1IF == 1) {
  1939  01CD  1D92               	btfss	18,3	;volatile
  1940  01CE  0008               	return
  1941                           
  1942                           ;skI2Clib.c: 48: BCL1IF = 0 ;
  1943  01CF  1192               	bcf	18,3	;volatile
  1944  01D0  0008               	return
  1945  01D1                     __end_of_InterI2C:	
  1946  007E                     btemp	set	126	;btemp
  1947  007E                     int$flags	set	126
  1948  007E                     wtemp	set	126
  1949  007E                     wtemp0	set	126
  1950  0080                     wtemp1	set	128
  1951  0082                     wtemp2	set	130
  1952  0084                     wtemp3	set	132
  1953  0086                     wtemp4	set	134
  1954  0088                     wtemp5	set	136
  1955  007F                     wtemp6	set	127
  1956  007E                     ttemp	set	126
  1957  007E                     ttemp0	set	126
  1958  0081                     ttemp1	set	129
  1959  0084                     ttemp2	set	132
  1960  0087                     ttemp3	set	135
  1961  007F                     ttemp4	set	127
  1962  007E                     ltemp	set	126
  1963  007E                     ltemp0	set	126
  1964  0082                     ltemp1	set	130
  1965  0086                     ltemp2	set	134
  1966  0080                     ltemp3	set	128


Data Sizes:
    Strings     13
    Constant    0
    Data        11
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      9      22
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    LCD_CreateChar@dt	PTR unsigned char  size(1) Largest target is 7
		 -> heart(BANK0[7]), 

    LCD_Puts@s	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_2(CODE[7]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_LCD_CreateChar
    _LCD_SetCursor->_command
    _LCD_Puts->_I2C_Start
    _LCD_Init->_command
    _LCD_Clear->_command
    _command->_I2C_Start
    _LCD_CreateChar->_I2C_Start
    _I2C_Stop->_I2C_IdleCheck
    _I2C_Start->_I2C_IdleCheck
    _I2C_Send->_I2C_IdleCheck

Critical Paths under _InterFunction in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LCD_SetCursor
    _LCD_Init->_LCD_Clear

Critical Paths under _InterFunction in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterFunction in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterFunction in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterFunction in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _InterFunction in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    4117
                                              8 BANK0      1     1      0
                     _LCD_CreateChar
                           _LCD_Init
                           _LCD_Puts
                      _LCD_SetCursor
 ---------------------------------------------------------------------------------
 (1) _LCD_SetCursor                                        8     4      4    1013
                                              0 BANK0      8     4      4
                            _command
 ---------------------------------------------------------------------------------
 (1) _LCD_Puts                                             5     3      2     840
                                              9 COMMON     3     1      2
                                              0 BANK0      2     2      0
                           _I2C_Send
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             3     3      0    1378
                                              2 BANK0      3     3      0
                     _InitI2C_Master
                          _LCD_Clear
                            _command
 ---------------------------------------------------------------------------------
 (2) _LCD_Clear                                            2     2      0     689
                                              0 BANK0      2     2      0
                            _command
 ---------------------------------------------------------------------------------
 (2) _command                                              4     4      0     689
                                              9 COMMON     4     4      0
                           _I2C_Send
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (2) _InitI2C_Master                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_CreateChar                                      10     7      3     886
                                              9 COMMON     4     1      3
                                              0 BANK0      4     4      0
                           _I2C_Send
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (3) _I2C_Stop                                             0     0      0      22
                      _I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (3) _I2C_Start                                            6     2      4     578
                                              3 COMMON     6     2      4
                      _I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (3) _I2C_Send                                             1     1      0      44
                                              3 COMMON     1     1      0
                      _I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (4) _I2C_IdleCheck                                        2     2      0      22
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _InterFunction                                        1     1      0       0
                                              0 COMMON     1     1      0
                           _InterI2C
 ---------------------------------------------------------------------------------
 (7) _InterI2C                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_CreateChar
     _I2C_Send
       _I2C_IdleCheck
     _I2C_Start
       _I2C_IdleCheck
     _I2C_Stop
       _I2C_IdleCheck
   _LCD_Init
     _InitI2C_Master
     _LCD_Clear
       _command
         _I2C_Send
           _I2C_IdleCheck
         _I2C_Start
           _I2C_IdleCheck
         _I2C_Stop
           _I2C_IdleCheck
     _command
       _I2C_Send
         _I2C_IdleCheck
       _I2C_Start
         _I2C_IdleCheck
       _I2C_Stop
         _I2C_IdleCheck
   _LCD_Puts
     _I2C_Send
       _I2C_IdleCheck
     _I2C_Start
       _I2C_IdleCheck
     _I2C_Stop
       _I2C_IdleCheck
   _LCD_SetCursor
     _command
       _I2C_Send
         _I2C_IdleCheck
       _I2C_Start
         _I2C_IdleCheck
       _I2C_Stop
         _I2C_IdleCheck

 _InterFunction (ROOT)
   _InterI2C

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      23       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      9      16       6       27.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      23      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Mon Nov 16 18:57:34 2015

  __end_of_LCD_CreateChar 007E        __size_of_I2C_Start 0024                        l13 0174  
           _LCD_SetCursor 0191                       l143 00C1                       l812 01EA  
                     l822 0148                       l834 0189                       l906 005C  
                     l916 007B                       l886 011A                       l888 0132  
                     _GIE 005F                       u235 003D                       u245 005A  
                     u317 012F                       u255 0079                       u327 00CA  
                     u337 00EE                       u347 01BD                       u357 0179  
                     u367 0048                       u377 0069              __CFG_BORV$HI 0000  
                     wreg 0009              __CFG_LVP$OFF 0000                      STR_1 01D8  
                    STR_2 01D1                      _PEIE 005E                      _WPUB 020D  
                    _main 007E        __size_of_LCD_Clear 000F                      fsr0h 0005  
                    fsr1h 0007                      fsr0l 0004                      indf0 0000  
                    indf1 0001                      fsr1l 0006          __end_of_I2C_Send 0191  
                    btemp 007E          __end_of_I2C_Stop 0200                      ltemp 007E  
                    start 0010                      ttemp 007E                      wtemp 007E  
           __CFG_IESO$OFF 0000           ?_LCD_CreateChar 0079    __size_of_I2C_IdleCheck 000B  
        __end_of_LCD_Init 0103          __end_of_LCD_Puts 0135            ?_LCD_SetCursor 002B  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     i1l942 01CC  
                   i1l944 01CD               LCD_Puts@ans 002B                     _PORTA 000C  
                   _PORTB 000D                     _TRISA 008C                     _TRISB 008D  
           __CFG_PWRTE$ON 0000            __CFG_FCMEN$OFF 0000           __end_of_command 017C  
                   _heart 0024         __end_of_I2C_Start 0159                     ltemp0 007E  
                   ltemp1 0082                     ltemp2 0086                     ltemp3 0080  
                   ttemp0 007E                     ttemp1 0081                     ttemp2 0084  
                   ttemp3 0087                     ttemp4 007F                     status 0003  
  __size_of_InterFunction 000C                     wtemp0 007E                     wtemp1 0080  
                   wtemp2 0082                     wtemp3 0084                     wtemp4 0086  
                   wtemp5 0088                     wtemp6 007F          ??_InitI2C_Master 0071  
          __CFG_MCLRE$OFF 0000           __initialization 0012              __end_of_main 00C2  
        __end_of_InterI2C 01D1                    ??_main 0033         __end_of_LCD_Clear 01C3  
          __CFG_PLLEN$OFF 0000                    _BCL1IE 0493                    _BCL1IF 0093  
           _I2C_IdleCheck 01E9                    _ANSELA 018C                    _ANSELB 018D  
                  _OSCCON 0099                    _SSP1IE 048B                    _SSP1IF 008B  
         ??_LCD_SetCursor 007D             _InterFunction 0004                 ??_command 0079  
               ?_I2C_Send 0070                 ?_I2C_Stop 0070            ?_I2C_IdleCheck 0070  
 __end_of__initialization 001F                 ?_LCD_Init 0070                 ?_LCD_Puts 0079  
          __pcstackCOMMON 0070              __pidataBANK0 01DE                 LCD_Puts@s 0079  
          ?_InterFunction 0070                ??_I2C_Send 0073                ??_I2C_Stop 0073  
              __pbssBANK0 0034                ??_LCD_Init 002D                 ?_InterI2C 0070  
              ??_LCD_Puts 007B          ??_LCD_CreateChar 007C                __pmaintext 007E  
              I2C_Send@dt 0073                __pintentry 0004           ??_I2C_IdleCheck 0071  
                 _SSP1ADD 0212                   _SSP1BUF 0211                ??_InterI2C 0070  
               _I2C_Start 0135           ??_InterFunction 0070  LCD_SetCursor@row_offsets 002F  
                 __ptext1 0191                   __ptext2 0103                   __ptext3 00C2  
                 __ptext4 01B4                   __ptext5 0159                   __ptext6 01A4  
                 __ptext7 0023                   __ptext8 01FA                   __ptext9 0135  
                 _command 0159                 _LCD_Clear 01B4         LCD_CreateChar@ans 002B  
    end_of_initialization 001F          LCD_SetCursor@col 002B          LCD_SetCursor@row 002D  
                 init_ram 01F4                   initloop 01F5                ?_I2C_Start 0073  
            __pstringtext 01D1          __CFG_FOSC$INTOSC 0000                ?_LCD_Clear 0070  
       __size_of_I2C_Send 0015         __size_of_I2C_Stop 0006                command@ans 007A  
       __size_of_LCD_Init 0041         __size_of_LCD_Puts 0032     __end_of_LCD_SetCursor 01A4  
 __size_of_InitI2C_Master 0010       start_initialization 0012               ??_I2C_Start 0077  
       __size_of_InterI2C 000E               __pdataBANK0 0020                 ___latbits 0001  
           __pcstackBANK0 002B               ??_LCD_Clear 002B                  ?_command 0070  
             I2C_Start@rw 0075                  _I2C_Send 017C                  _I2C_Stop 01FA  
   __end_of_I2C_IdleCheck 01F4                  _LCD_Init 00C2          LCD_CreateChar@dt 007B  
                _LCD_Puts 0103                  _SSP1CON1 0215                  _SSP1CON2 0216  
                _SSP1STAT 0214                  _AckCheck 0034     __end_of_InterFunction 0010  
 __size_of_LCD_CreateChar 005B            _InitI2C_Master 01A4             I2C_Start@adrs 0073  
      LCD_SetCursor@F2806 0020                  _InterI2C 01C3    __end_of_InitI2C_Master 01B4  
       I2C_IdleCheck@mask 0072          __size_of_command 0023                  __ptext10 017C  
                __ptext11 01E9                  __ptext13 01C3              _SSP1CON2bits 0216  
           __size_of_main 0044           LCD_CreateChar@p 0079                  int$flags 007E  
      LCD_CreateChar@i_65 002D           ?_InitI2C_Master 0070                  command@c 007C  
                intlevel1 0000    __size_of_LCD_SetCursor 0013            _LCD_CreateChar 0023  
