

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Nov 12 15:55:49 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  1659  00D2  0020               	movlb	0	; select bank0
  1660  00D3  0837               	movf	ringbuf_pop@rb,w
  1661  00D4  0086               	movwf	6
  1662  00D5  0187               	clrf	7
  1663  00D6  0837               	movf	ringbuf_pop@rb,w
  1664  00D7  3E06               	addlw	6
  1665  00D8  0084               	movwf	4
  1666  00D9  0185               	clrf	5
  1667  00DA  0800               	movf	0,w
  1668  00DB  0701               	addwf	1,w
  1669  00DC  00F7               	movwf	??_ringbuf_pop
  1670  00DD  0877               	movf	??_ringbuf_pop,w
  1671  00DE  0086               	movwf	6
  1672  00DF  0187               	clrf	7
  1673  00E0  0801               	movf	1,w
  1674  00E1  00F8               	movwf	??_ringbuf_pop+1
  1675  00E2  0878               	movf	??_ringbuf_pop+1,w
  1676  00E3  00B6               	movwf	ringbuf_pop@ret
  1677                           
  1678                           ;My_ringbuf.c: 48: if (rb->tail + 1 < rb->size) {
  1679  00E4  0837               	movf	ringbuf_pop@rb,w
  1680  00E5  3E02               	addlw	2
  1681  00E6  0086               	movwf	6
  1682  00E7  0187               	clrf	7
  1683  00E8  3F40               	moviw [0]fsr1
  1684  00E9  00F7               	movwf	??_ringbuf_pop
  1685  00EA  3F41               	moviw [1]fsr1
  1686  00EB  00F8               	movwf	??_ringbuf_pop+1
  1687  00EC  0837               	movf	ringbuf_pop@rb,w
  1688  00ED  3E06               	addlw	6
  1689  00EE  0086               	movwf	6
  1690  00EF  0187               	clrf	7
  1691  00F0  3F40               	moviw [0]fsr1
  1692  00F1  00F9               	movwf	??_ringbuf_pop+2
  1693  00F2  3F41               	moviw [1]fsr1
  1694  00F3  00FA               	movwf	??_ringbuf_pop+3
  1695  00F4  0879               	movf	??_ringbuf_pop+2,w
  1696  00F5  3E01               	addlw	1
  1697  00F6  00FB               	movwf	??_ringbuf_pop+4
  1698  00F7  3000               	movlw	0
  1699  00F8  3D7A               	addwfc	??_ringbuf_pop+3,w
  1700  00F9  00FC               	movwf	??_ringbuf_pop+5
  1701  00FA  0878               	movf	??_ringbuf_pop+1,w
  1702  00FB  027C               	subwf	??_ringbuf_pop+5,w
  1703  00FC  1D03               	skipz
  1704  00FD  2900               	goto	u48_25
  1705  00FE  0877               	movf	??_ringbuf_pop,w
  1706  00FF  027B               	subwf	??_ringbuf_pop+4,w
  1707  0100                     u48_25:	
  1708  0100  1803               	skipnc
  1709  0101  290C               	goto	i1l1095
  1710                           
  1711                           ;My_ringbuf.c: 49: rb->tail++;
  1712  0102  0837               	movf	ringbuf_pop@rb,w
  1713  0103  3E06               	addlw	6
  1714  0104  0086               	movwf	6
  1715  0105  0187               	clrf	7
  1716  0106  3001               	movlw	1
  1717  0107  0781               	addwf	1,f
  1718  0108  3141               	addfsr 1,1
  1719  0109  1803               	skipnc
  1720  010A  0A81               	incf	1,f
  1721                           
  1722                           ;My_ringbuf.c: 50: } else {
  1723  010B  2913               	goto	i1l1097
  1724  010C                     i1l1095:	
  1725                           
  1726                           ;My_ringbuf.c: 51: rb->tail = 0;
  1727  010C  0837               	movf	ringbuf_pop@rb,w
  1728  010D  3E06               	addlw	6
  1729  010E  0086               	movwf	6
  1730  010F  0187               	clrf	7
  1731  0110  3000               	movlw	0
  1732  0111  3FC0               	movwi [0]fsr1
  1733  0112  3FC1               	movwi [1]fsr1
  1734  0113                     i1l1097:	
  1735                           
  1736                           ;My_ringbuf.c: 52: }
  1737                           ;My_ringbuf.c: 53: return ret;
  1738  0113  0836               	movf	ringbuf_pop@ret,w
  1739                           
  1740                           ;My_ringbuf.c: 54: } else {
  1741  0114  0008               	return
  1742  0115                     i1l1103:	
  1743                           
  1744                           ;My_ringbuf.c: 55: return 0;
  1745  0115  3000               	movlw	0
  1746  0116  0008               	return
  1747  0117                     __end_of_ringbuf_pop:	
  1748                           
  1749                           	psect	text10
  1750  0075                     __ptext10:	
  1751 ;; *************** function i1_ringbuf_num *****************
  1752 ;; Defined at:
  1753 ;;		line 12 in file "../My_library/My_ringbuf.c"
  1754 ;; Parameters:    Size  Location     Type
  1755 ;;  rb              1    wreg     PTR struct ringbuf
  1756 ;;		 -> uart_rx(8), uart_tx(8), 
  1757 ;; Auto vars:     Size  Location     Type
  1758 ;;  rb              1    6[COMMON] PTR struct ringbuf
  1759 ;;		 -> uart_rx(8), uart_tx(8), 
  1760 ;; Return value:  Size  Location     Type
  1761 ;;                  2    0[COMMON] unsigned int 
  1762 ;; Registers used:
  1763 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1764 ;; Tracked objects:
  1765 ;;		On entry : 0/0
  1766 ;;		On exit  : 0/0
  1767 ;;		Unchanged: 0/0
  1768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1769 ;;      Params:         2       0       0       0       0       0
  1770 ;;      Locals:         1       0       0       0       0       0
  1771 ;;      Temps:          4       0       0       0       0       0
  1772 ;;      Totals:         7       0       0       0       0       0
  1773 ;;Total ram usage:        7 bytes
  1774 ;; Hardware stack levels used:    1
  1775 ;; This function calls:
  1776 ;;		Nothing
  1777 ;; This function is called by:
  1778 ;;		_UART_ISR
  1779 ;;		_ringbuf_put
  1780 ;;		_ringbuf_pop
  1781 ;; This function uses a non-reentrant model
  1782 ;;
  1783                           
  1784                           
  1785                           ;psect for function i1_ringbuf_num
  1786  0075                     i1_ringbuf_num:	
  1787                           
  1788                           ;incstack = 0
  1789                           ; Regs used in i1_ringbuf_num: [wreg-fsr1h+status,2+status,0]
  1790                           ;i1ringbuf_num@rb stored from wreg
  1791  0075  00F6               	movwf	i1ringbuf_num@rb
  1792                           
  1793                           ;My_ringbuf.c: 13: if (rb->head >= rb->tail) {
  1794  0076  0876               	movf	i1ringbuf_num@rb,w
  1795  0077  3E06               	addlw	6
  1796  0078  0086               	movwf	6
  1797  0079  0187               	clrf	7
  1798  007A  3F40               	moviw [0]fsr1
  1799  007B  00F2               	movwf	??i1_ringbuf_num
  1800  007C  3F41               	moviw [1]fsr1
  1801  007D  00F3               	movwf	??i1_ringbuf_num+1
  1802  007E  0876               	movf	i1ringbuf_num@rb,w
  1803  007F  3E04               	addlw	4
  1804  0080  0086               	movwf	6
  1805  0081  0187               	clrf	7
  1806  0082  3F40               	moviw [0]fsr1
  1807  0083  00F4               	movwf	??i1_ringbuf_num+2
  1808  0084  3F41               	moviw [1]fsr1
  1809  0085  00F5               	movwf	??i1_ringbuf_num+3
  1810  0086  0873               	movf	??i1_ringbuf_num+1,w
  1811  0087  0275               	subwf	??i1_ringbuf_num+3,w
  1812  0088  1D03               	skipz
  1813  0089  288C               	goto	u45_25
  1814  008A  0872               	movf	??i1_ringbuf_num,w
  1815  008B  0274               	subwf	??i1_ringbuf_num+2,w
  1816  008C                     u45_25:	
  1817  008C  1C03               	skipc
  1818  008D  28A6               	goto	i1l1055
  1819                           
  1820                           ;My_ringbuf.c: 14: return (rb->head - rb->tail);
  1821  008E  0876               	movf	i1ringbuf_num@rb,w
  1822  008F  3E04               	addlw	4
  1823  0090  0086               	movwf	6
  1824  0091  0187               	clrf	7
  1825  0092  0876               	movf	i1ringbuf_num@rb,w
  1826  0093  3E06               	addlw	6
  1827  0094  0084               	movwf	4
  1828  0095  0185               	clrf	5
  1829  0096  3F00               	moviw [0]fsr0
  1830  0097  00F2               	movwf	??i1_ringbuf_num
  1831  0098  3F01               	moviw [1]fsr0
  1832  0099  00F3               	movwf	??i1_ringbuf_num+1
  1833  009A  09F2               	comf	??i1_ringbuf_num,f
  1834  009B  09F3               	comf	??i1_ringbuf_num+1,f
  1835  009C  0AF2               	incf	??i1_ringbuf_num,f
  1836  009D  1903               	skipnz
  1837  009E  0AF3               	incf	??i1_ringbuf_num+1,f
  1838  009F  3F40               	moviw [0]fsr1
  1839  00A0  0772               	addwf	??i1_ringbuf_num,w
  1840  00A1  00F0               	movwf	?i1_ringbuf_num
  1841  00A2  3F41               	moviw [1]fsr1
  1842  00A3  3D73               	addwfc	??i1_ringbuf_num+1,w
  1843  00A4  00F1               	movwf	?i1_ringbuf_num+1
  1844                           
  1845                           ;My_ringbuf.c: 15: } else {
  1846  00A5  0008               	return
  1847  00A6                     i1l1055:	
  1848                           
  1849                           ;My_ringbuf.c: 16: return (rb->size + rb->head - rb->tail);
  1850  00A6  0876               	movf	i1ringbuf_num@rb,w
  1851  00A7  3E04               	addlw	4
  1852  00A8  0086               	movwf	6
  1853  00A9  0187               	clrf	7
  1854  00AA  0876               	movf	i1ringbuf_num@rb,w
  1855  00AB  3E06               	addlw	6
  1856  00AC  0084               	movwf	4
  1857  00AD  0185               	clrf	5
  1858  00AE  3F00               	moviw [0]fsr0
  1859  00AF  00F2               	movwf	??i1_ringbuf_num
  1860  00B0  3F01               	moviw [1]fsr0
  1861  00B1  00F3               	movwf	??i1_ringbuf_num+1
  1862  00B2  09F2               	comf	??i1_ringbuf_num,f
  1863  00B3  09F3               	comf	??i1_ringbuf_num+1,f
  1864  00B4  0AF2               	incf	??i1_ringbuf_num,f
  1865  00B5  1903               	skipnz
  1866  00B6  0AF3               	incf	??i1_ringbuf_num+1,f
  1867  00B7  0876               	movf	i1ringbuf_num@rb,w
  1868  00B8  3E02               	addlw	2
  1869  00B9  0084               	movwf	4
  1870  00BA  0185               	clrf	5
  1871  00BB  3F00               	moviw [0]fsr0
  1872  00BC  0772               	addwf	??i1_ringbuf_num,w
  1873  00BD  00F4               	movwf	??i1_ringbuf_num+2
  1874  00BE  3F01               	moviw [1]fsr0
  1875  00BF  3D73               	addwfc	??i1_ringbuf_num+1,w
  1876  00C0  00F5               	movwf	??i1_ringbuf_num+3
  1877  00C1  3F40               	moviw [0]fsr1
  1878  00C2  0774               	addwf	??i1_ringbuf_num+2,w
  1879  00C3  00F0               	movwf	?i1_ringbuf_num
  1880  00C4  3F41               	moviw [1]fsr1
  1881  00C5  3D75               	addwfc	??i1_ringbuf_num+3,w
  1882  00C6  00F1               	movwf	?i1_ringbuf_num+1
  1883  00C7  0008               	return
  1884  00C8                     __end_ofi1_ringbuf_num:	
  1885  007E                     btemp	set	126	;btemp
  1886  007E                     int$flags	set	126
  1887  007E                     wtemp	set	126
  1888  007E                     wtemp0	set	126
  1889  0080                     wtemp1	set	128
  1890  0082                     wtemp2	set	130
  1891  0084                     wtemp3	set	132
  1892  0086                     wtemp4	set	134
  1893  0088                     wtemp5	set	136
  1894  007F                     wtemp6	set	127
  1895  007E                     ttemp	set	126
  1896  007E                     ttemp0	set	126
  1897  0081                     ttemp1	set	129
  1898  0084                     ttemp2	set	132
  1899  0087                     ttemp3	set	135
  1900  007F                     ttemp4	set	127
  1901  007E                     ltemp	set	126
  1902  007E                     ltemp0	set	126
  1903  0082                     ltemp1	set	130
  1904  0086                     ltemp2	set	134
  1905  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     12      34
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    ringbuf_put_str@rb.buf	PTR unsigned char  size(1) Largest target is 0

    ringbuf_put_num@rb.buf	PTR unsigned char  size(1) Largest target is 0

    ringbuf_delete@rb.buf	PTR unsigned char  size(1) Largest target is 0

    ringbuf_backspace@rb.buf	PTR unsigned char  size(1) Largest target is 0

    ringbuf_pop@rb.buf	PTR unsigned char  size(1) Largest target is 0

    ringbuf_pop@rb	PTR struct ringbuf size(1) Largest target is 8
		 -> uart_tx(BANK0[8]), 

    ringbuf_put@rb.buf	PTR unsigned char  size(1) Largest target is 0

    ringbuf_put@rb	PTR struct ringbuf size(1) Largest target is 8
		 -> uart_rx(BANK0[8]), 

    ringbuf_num@rb.buf	PTR unsigned char  size(1) Largest target is 0

    ringbuf_num@rb	PTR struct ringbuf size(1) Largest target is 8
		 -> uart_rx(BANK0[8]), uart_tx(BANK0[8]), 

    ringbuf_init@rb.buf	PTR unsigned char  size(1) Largest target is 0

    uart_rx.buf	PTR unsigned char  size(1) Largest target is 0

    S388ringbuf$buf	PTR unsigned char  size(1) Largest target is 0

    uart_tx.buf	PTR unsigned char  size(1) Largest target is 0


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _UART_ISR->_ringbuf_put
    _ringbuf_put->i1_ringbuf_num
    _ringbuf_pop->i1_ringbuf_num

Critical Paths under _main in BANK0

    _UART_task->_ringbuf_num

Critical Paths under _isr in BANK0

    _isr->_UART_ISR
    _UART_ISR->_ringbuf_pop

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     304
                          _UART_task
                          _main_init
 ---------------------------------------------------------------------------------
 (1) _main_init                                            0     0      0       0
                           _I2C_init
                          _UART_init
 ---------------------------------------------------------------------------------
 (2) _UART_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_task                                            0     0      0     304
                        _ringbuf_num
 ---------------------------------------------------------------------------------
 (2) _ringbuf_num                                          7     5      2     304
                                              5 BANK0      7     5      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  1     1      0    1106
                                              4 BANK0      1     1      0
                           _UART_ISR
 ---------------------------------------------------------------------------------
 (4) _UART_ISR                                             2     2      0    1106
                                              2 BANK0      2     2      0
                        _ringbuf_pop
                        _ringbuf_put
                      i1_ringbuf_num
 ---------------------------------------------------------------------------------
 (5) _ringbuf_put                                          8     7      1     568
                                              7 COMMON     7     6      1
                                              0 BANK0      1     1      0
                      i1_ringbuf_num
 ---------------------------------------------------------------------------------
 (5) _ringbuf_pop                                          8     8      0     361
                                              7 COMMON     6     6      0
                                              0 BANK0      2     2      0
                      i1_ringbuf_num
 ---------------------------------------------------------------------------------
 (5) i1_ringbuf_num                                        7     5      2     154
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_task
     _ringbuf_num
   _main_init
     _I2C_init
     _UART_init

 _isr (ROOT)
   _UART_ISR
     _ringbuf_pop
       i1_ringbuf_num
     _ringbuf_put
       i1_ringbuf_num
     i1_ringbuf_num

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      30       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      C      22       6       42.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      30      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Thu Nov 12 15:55:49 2015

  __end_ofi1_ringbuf_num 00C8              __CFG_CP$OFF 0000                       _ms 0020  
           __CFG_CPD$OFF 0000                      u465 0039                      _isr 0004  
           __CFG_BORV$LO 0000                      wreg 0009             __CFG_LVP$OFF 0000  
                   l1083 0053                     l1159 01D1                     ?_isr 0070  
                   _WPUA 020C                     _WPUB 020D             __CFG_WRT$OFF 0000  
                   _main 01CD                     fsr0h 0005                     fsr1h 0007  
                   fsr0l 0004                     indf0 0000                     indf1 0001  
                   fsr1l 0006                     btemp 007E                     ltemp 007E  
       __end_of_I2C_init 01CD                     start 0014                     ttemp 007E  
                   wtemp 007E            __CFG_IESO$OFF 0000                    ??_isr 003A  
          __CFG_PLLEN$ON 0000                    ?_main 0070                    _ADRES 009B  
          __CFG_WDTE$OFF 0000                    i1l138 0175                    i1l139 0173  
                  _RCREG 0199                    _TMR1H 0017                    _TMR1L 0016  
                  _SPBRG 019B                    u50_25 014A                    u45_25 008C  
                  u48_25 0100                    _TRISA 008C                    _TRISB 008D  
                  u49_25 012B                    _TXREG 019A           __CFG_FCMEN$OFF 0000  
       __end_of_UART_ISR 0189       __size_of_UART_init 0010       __size_of_UART_task 000F  
         __CFG_BOREN$OFF 0000                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    status 0003                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
         __CFG_MCLRE$OFF 0000          __initialization 0016             __end_of_main 01D5  
                 ??_main 0042                   _BCL1IF 0093                   _ANSELA 018C  
                 _ANSELB 018D                   i1l1103 0115                   i1l1113 0156  
                 i1l1055 00A6                   i1l1095 010C                   i1l1097 0113  
                 _FVRCON 0117                   _OSCCON 0099                   _SPBRGH 019C  
                 _SSP1IF 008B           __CFG_PWRTE$OFF 0000             ?_ringbuf_pop 0070  
           ?_ringbuf_num 003B             ?_ringbuf_put 0077        __end_of_UART_init 01B3  
      __end_of_UART_task 01C2                ?_I2C_init 0070  __end_of__initialization 001D  
         __pcstackCOMMON 0070                ?_UART_ISR 0070           _OPTION_REGbits 0095  
             ??_I2C_init 003B       __size_of_main_init 001A               __pbssBANK0 0020  
             __pmaintext 01CD               ??_UART_ISR 0038               __pintentry 0004  
                _SSP1ADD 0212                  _SSP1BUF 0211   __size_ofi1_ringbuf_num 0053  
   __size_of_ringbuf_pop 004F     __size_of_ringbuf_num 0054     __size_of_ringbuf_put 0047  
        __CFG_STVREN$OFF 0000        __end_of_main_init 01A3                  __ptext1 0189  
                __ptext2 01A3                  __ptext3 01C2                  __ptext4 01B3  
                __ptext5 0021                  __ptext7 015E                  __ptext8 0117  
                __ptext9 00C8                _T1CONbits 0018             __size_of_isr 0010  
                _uart_rx 0026                  _uart_tx 002E                  clrloop0 01D6  
   end_of_initialization 001D                _RCSTAbits 019D            i1_ringbuf_num 0075  
              _UART_init 01A3                _UART_task 01B3         __CFG_FOSC$INTOSC 0000  
      __size_of_I2C_init 000B                _TXSTAbits 019E           ?i1_ringbuf_num 0070  
         ringbuf_pop@ret 0036              _BAUDCONbits 019F        __size_of_UART_ISR 002B  
             ?_UART_init 0070               ?_UART_task 0070      start_initialization 0016  
            __end_of_isr 0014            UART_ISR@ascii 0039                ___latbits 0001  
          __pcstackBANK0 0036          millis_timer@cnt 0024          ??i1_ringbuf_num 0072  
            ??_UART_init 003B              ??_UART_task 0042                _main_init 0189  
               _I2C_init 01C2                clear_ram0 01D5                 _PIE1bits 0091  
               _PIR1bits 0011            ??_ringbuf_pop 0077            ??_ringbuf_num 003D  
          ??_ringbuf_put 0078                 _UART_ISR 015E                 _SSP1CON1 0215  
               _SSP1CON2 0216                 _SSP1STAT 0214               _ADCON0bits 009D  
             _ADCON1bits 009E               ?_main_init 0070            ringbuf_pop@rb 0037  
          ringbuf_num@rb 0041            ringbuf_put@rb 0036      __end_of_ringbuf_pop 0117  
    __end_of_ringbuf_num 0075      __end_of_ringbuf_put 015E                 __ptext10 0075  
           _SSP1CON2bits 0216            __size_of_main 0008                 int$flags 007E  
            ??_main_init 003B               _INTCONbits 000B     ringbuf_put@asciicode 0077  
               intlevel1 0000          i1ringbuf_num@rb 0076        __CFG_CLKOUTEN$OFF 0000  
            _ringbuf_pop 00C8              _ringbuf_num 0021              _ringbuf_put 0117  
