

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Apr 04 23:50:52 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F26K22
      +0       0       0       0       0
  4416 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4417 ;;Total ram usage:       14 bytes
  4418 ;; Hardware stack levels used:    1
  4419 ;; Hardware stack levels required when called:    5
  4420 ;; This function calls:
  4421 ;;		_intrrupt_RCIF
  4422 ;;		_intrrupt_TMR0IF
  4423 ;;		_intrrupt_TMR1IF
  4424 ;;		_intrrupt_TMR3IF
  4425 ;;		_intrrupt_TXIF
  4426 ;; This function is called by:
  4427 ;;		Interrupt level 2
  4428 ;; This function uses a non-reentrant model
  4429 ;;
  4430                           
  4431                           	psect	intcode
  4432  000008                     __pintcode:
  4433                           	opt stack 0
  4434  000008                     _isr:
  4435                           	opt stack 21
  4436                           
  4437                           ; BSR set to: 0
  4438                           ;incstack = 0
  4439  000008  CFFA F014          	movff	pclath,??_isr
  4440  00000C  CFFB F015          	movff	pclatu,??_isr+1
  4441  000010  CFE9 F016          	movff	fsr0l,??_isr+2
  4442  000014  CFEA F017          	movff	fsr0h,??_isr+3
  4443  000018  CFE1 F018          	movff	fsr1l,??_isr+4
  4444  00001C  CFE2 F019          	movff	fsr1h,??_isr+5
  4445  000020  CFD9 F01A          	movff	fsr2l,??_isr+6
  4446  000024  CFDA F01B          	movff	fsr2h,??_isr+7
  4447  000028  CFF3 F01C          	movff	prodl,??_isr+8
  4448  00002C  CFF4 F01D          	movff	prodh,??_isr+9
  4449  000030  CFF6 F01E          	movff	tblptrl,??_isr+10
  4450  000034  CFF7 F01F          	movff	tblptrh,??_isr+11
  4451  000038  CFF8 F020          	movff	tblptru,??_isr+12
  4452  00003C  CFF5 F021          	movff	tablat,??_isr+13
  4453                           
  4454                           ;main.c: 886: if (RC1IF == 1) {
  4455  000040  AA9E               	btfss	3998,5,c	;volatile
  4456  000042  D003               	goto	i2l2145
  4457                           
  4458                           ;main.c: 887: RC1IF = 0;
  4459  000044  9A9E               	bcf	3998,5,c	;volatile
  4460                           
  4461                           ;main.c: 888: intrrupt_RCIF();
  4462  000046  ECA7  F008         	call	_intrrupt_RCIF	;wreg free
  4463  00004A                     i2l2145:
  4464                           
  4465                           ;main.c: 889: }
  4466                           ;main.c: 891: if (TX1IF & TX1IE) {
  4467  00004A  0E01               	movlw	1
  4468  00004C  A89E               	btfss	3998,4,c	;volatile
  4469  00004E  0E00               	movlw	0
  4470  000050  A89D               	btfss	3997,4,c	;volatile
  4471  000052  0E00               	movlw	0
  4472  000054  B0E8               	btfsc	wreg,0,c
  4473                           
  4474                           ;main.c: 892: intrrupt_TXIF();
  4475  000056  ECE4  F00B         	call	_intrrupt_TXIF	;wreg free
  4476                           
  4477                           ;main.c: 893: }
  4478                           ;main.c: 895: if (INTCONbits.TMR0IF == 1) {
  4479  00005A  A4F2               	btfss	intcon,2,c	;volatile
  4480  00005C  D003               	goto	i2l2155
  4481                           
  4482                           ;main.c: 896: INTCONbits.TMR0IF = 0;
  4483  00005E  94F2               	bcf	intcon,2,c	;volatile
  4484                           
  4485                           ;main.c: 897: intrrupt_TMR0IF();
  4486  000060  ECCB  F00B         	call	_intrrupt_TMR0IF	;wreg free
  4487  000064                     i2l2155:
  4488                           
  4489                           ;main.c: 898: }
  4490                           ;main.c: 900: if (PIR1bits.TMR1IF == 1) {
  4491  000064  A09E               	btfss	3998,0,c	;volatile
  4492  000066  D003               	goto	i2l2161
  4493                           
  4494                           ;main.c: 901: PIR1bits.TMR1IF = 0;
  4495  000068  909E               	bcf	3998,0,c	;volatile
  4496                           
  4497                           ;main.c: 902: intrrupt_TMR1IF();
  4498  00006A  ECAF  F00B         	call	_intrrupt_TMR1IF	;wreg free
  4499  00006E                     i2l2161:
  4500                           
  4501                           ;main.c: 903: }
  4502                           ;main.c: 905: if (PIR2bits.TMR3IF == 1) {
  4503  00006E  A2A1               	btfss	4001,1,c	;volatile
  4504  000070  D003               	goto	i2l132
  4505                           
  4506                           ;main.c: 906: PIR2bits.TMR3IF = 0;
  4507  000072  92A1               	bcf	4001,1,c	;volatile
  4508                           
  4509                           ;main.c: 907: intrrupt_TMR3IF();
  4510  000074  EC5C  F008         	call	_intrrupt_TMR3IF	;wreg free
  4511  000078                     i2l132:
  4512  000078  C021  FFF5         	movff	??_isr+13,tablat
  4513  00007C  C020  FFF8         	movff	??_isr+12,tblptru
  4514  000080  C01F  FFF7         	movff	??_isr+11,tblptrh
  4515  000084  C01E  FFF6         	movff	??_isr+10,tblptrl
  4516  000088  C01D  FFF4         	movff	??_isr+9,prodh
  4517  00008C  C01C  FFF3         	movff	??_isr+8,prodl
  4518  000090  C01B  FFDA         	movff	??_isr+7,fsr2h
  4519  000094  C01A  FFD9         	movff	??_isr+6,fsr2l
  4520  000098  C019  FFE2         	movff	??_isr+5,fsr1h
  4521  00009C  C018  FFE1         	movff	??_isr+4,fsr1l
  4522  0000A0  C017  FFEA         	movff	??_isr+3,fsr0h
  4523  0000A4  C016  FFE9         	movff	??_isr+2,fsr0l
  4524  0000A8  C015  FFFB         	movff	??_isr+1,pclatu
  4525  0000AC  C014  FFFA         	movff	??_isr,pclath
  4526  0000B0  0011               	retfie		f
  4527  0000B2                     __end_of_isr:
  4528                           	opt stack 0
  4529                           pclatu	equ	0xFFB
  4530                           pclath	equ	0xFFA
  4531                           tblptru	equ	0xFF8
  4532                           tblptrh	equ	0xFF7
  4533                           tblptrl	equ	0xFF6
  4534                           tablat	equ	0xFF5
  4535                           prodh	equ	0xFF4
  4536                           prodl	equ	0xFF3
  4537                           intcon	equ	0xFF2
  4538                           intcon2	equ	0xFF1
  4539                           postinc0	equ	0xFEE
  4540                           fsr0h	equ	0xFEA
  4541                           fsr0l	equ	0xFE9
  4542                           wreg	equ	0xFE8
  4543                           indf1	equ	0xFE7
  4544                           postinc1	equ	0xFE6
  4545                           postdec1	equ	0xFE5
  4546                           fsr1h	equ	0xFE2
  4547                           fsr1l	equ	0xFE1
  4548                           indf2	equ	0xFDF
  4549                           postinc2	equ	0xFDE
  4550                           postdec2	equ	0xFDD
  4551                           fsr2h	equ	0xFDA
  4552                           fsr2l	equ	0xFD9
  4553                           status	equ	0xFD8
  4554                           
  4555 ;; *************** function _intrrupt_TXIF *****************
  4556 ;; Defined at:
  4557 ;;		line 942 in file "main.c"
  4558 ;; Parameters:    Size  Location     Type
  4559 ;;		None
  4560 ;; Auto vars:     Size  Location     Type
  4561 ;;		None
  4562 ;; Return value:  Size  Location     Type
  4563 ;;		None               void
  4564 ;; Registers used:
  4565 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4566 ;; Tracked objects:
  4567 ;;		On entry : 0/0
  4568 ;;		On exit  : 0/0
  4569 ;;		Unchanged: 0/0
  4570 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4571 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4572 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4573 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4574 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4575 ;;Total ram usage:        0 bytes
  4576 ;; Hardware stack levels used:    1
  4577 ;; Hardware stack levels required when called:    1
  4578 ;; This function calls:
  4579 ;;		_ringbuf_num
  4580 ;;		_ringbuf_pop
  4581 ;; This function is called by:
  4582 ;;		_isr
  4583 ;; This function uses a non-reentrant model
  4584 ;;
  4585                           
  4586                           	psect	text13
  4587  0017C8                     __ptext13:
  4588                           	opt stack 0
  4589  0017C8                     _intrrupt_TXIF:
  4590                           	opt stack 24
  4591                           
  4592                           ;main.c: 943: if (ringbuf_num(&tx_buf) > 0) {
  4593                           
  4594                           ;incstack = 0
  4595  0017C8  0E00               	movlw	high _tx_buf
  4596  0017CA  6E02               	movwf	ringbuf_num@rb+1,c
  4597  0017CC  0E2F               	movlw	low _tx_buf
  4598  0017CE  6E01               	movwf	ringbuf_num@rb,c
  4599  0017D0  EC32  F009         	call	_ringbuf_num	;wreg free
  4600  0017D4  0900               	iorlw	0
  4601  0017D6  B4D8               	btfsc	status,2,c
  4602  0017D8  D008               	goto	i2l148
  4603                           
  4604                           ;main.c: 944: TXREG1 = ringbuf_pop(&tx_buf);
  4605  0017DA  0E00               	movlw	high _tx_buf
  4606  0017DC  6E02               	movwf	ringbuf_pop@rb+1,c
  4607  0017DE  0E2F               	movlw	low _tx_buf
  4608  0017E0  6E01               	movwf	ringbuf_pop@rb,c
  4609  0017E2  EC71  F009         	call	_ringbuf_pop	;wreg free
  4610  0017E6  6EAD               	movwf	4013,c	;volatile
  4611                           
  4612                           ;main.c: 945: } else {
  4613  0017E8  0012               	return	
  4614  0017EA                     i2l148:
  4615                           
  4616                           ;main.c: 946: PIE1bits.TX1IE = 0;
  4617  0017EA  989D               	bcf	3997,4,c	;volatile
  4618  0017EC  0012               	return	
  4619  0017EE                     __end_of_intrrupt_TXIF:
  4620                           	opt stack 0
  4621                           pclatu	equ	0xFFB
  4622                           pclath	equ	0xFFA
  4623                           tblptru	equ	0xFF8
  4624                           tblptrh	equ	0xFF7
  4625                           tblptrl	equ	0xFF6
  4626                           tablat	equ	0xFF5
  4627                           prodh	equ	0xFF4
  4628                           prodl	equ	0xFF3
  4629                           intcon	equ	0xFF2
  4630                           intcon2	equ	0xFF1
  4631                           postinc0	equ	0xFEE
  4632                           fsr0h	equ	0xFEA
  4633                           fsr0l	equ	0xFE9
  4634                           wreg	equ	0xFE8
  4635                           indf1	equ	0xFE7
  4636                           postinc1	equ	0xFE6
  4637                           postdec1	equ	0xFE5
  4638                           fsr1h	equ	0xFE2
  4639                           fsr1l	equ	0xFE1
  4640                           indf2	equ	0xFDF
  4641                           postinc2	equ	0xFDE
  4642                           postdec2	equ	0xFDD
  4643                           fsr2h	equ	0xFDA
  4644                           fsr2l	equ	0xFD9
  4645                           status	equ	0xFD8
  4646                           
  4647 ;; *************** function _ringbuf_pop *****************
  4648 ;; Defined at:
  4649 ;;		line 1015 in file "main.c"
  4650 ;; Parameters:    Size  Location     Type
  4651 ;;  rb              2    0[COMRAM] PTR struct ringbuf
  4652 ;;		 -> tx_buf(5), 
  4653 ;; Auto vars:     Size  Location     Type
  4654 ;;  ret             1    5[COMRAM] unsigned char 
  4655 ;; Return value:  Size  Location     Type
  4656 ;;                  1    wreg      unsigned char 
  4657 ;; Registers used:
  4658 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  4659 ;; Tracked objects:
  4660 ;;		On entry : 0/0
  4661 ;;		On exit  : 0/0
  4662 ;;		Unchanged: 0/0
  4663 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4664 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4665 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4666 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4667 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4668 ;;Total ram usage:        6 bytes
  4669 ;; Hardware stack levels used:    1
  4670 ;; This function calls:
  4671 ;;		Nothing
  4672 ;; This function is called by:
  4673 ;;		_intrrupt_TXIF
  4674 ;; This function uses a non-reentrant model
  4675 ;;
  4676                           
  4677                           	psect	text14
  4678  0012E2                     __ptext14:
  4679                           	opt stack 0
  4680  0012E2                     _ringbuf_pop:
  4681                           	opt stack 24
  4682                           
  4683                           ;main.c: 1016: uint8_t ret = rb->buf[rb->tail];
  4684                           
  4685                           ;incstack = 0
  4686  0012E2  EE20 F004          	lfsr	2,4
  4687  0012E6  5001               	movf	ringbuf_pop@rb,w,c
  4688  0012E8  26D9               	addwf	fsr2l,f,c
  4689  0012EA  5002               	movf	ringbuf_pop@rb+1,w,c
  4690  0012EC  22DA               	addwfc	fsr2h,f,c
  4691  0012EE  50DF               	movf	indf2,w,c
  4692  0012F0  6E03               	movwf	??_ringbuf_pop& (0+255),c
  4693  0012F2  5003               	movf	??_ringbuf_pop,w,c
  4694  0012F4  0D01               	mullw	1
  4695  0012F6  C001  FFD9         	movff	ringbuf_pop@rb,fsr2l
  4696  0012FA  C002  FFDA         	movff	ringbuf_pop@rb+1,fsr2h
  4697  0012FE  CFDE F004          	movff	postinc2,??_ringbuf_pop+1
  4698  001302  CFDD F005          	movff	postdec2,??_ringbuf_pop+2
  4699  001306  50F3               	movf	prodl,w,c
  4700  001308  2404               	addwf	??_ringbuf_pop+1,w,c
  4701  00130A  6ED9               	movwf	fsr2l,c
  4702  00130C  50F4               	movf	prodh,w,c
  4703  00130E  2005               	addwfc	??_ringbuf_pop+2,w,c
  4704  001310  6EDA               	movwf	fsr2h,c
  4705  001312  50DF               	movf	indf2,w,c
  4706  001314  6E06               	movwf	ringbuf_pop@ret,c
  4707                           
  4708                           ;main.c: 1017: rb->tail++;
  4709  001316  EE20 F004          	lfsr	2,4
  4710  00131A  5001               	movf	ringbuf_pop@rb,w,c
  4711  00131C  26D9               	addwf	fsr2l,f,c
  4712  00131E  5002               	movf	ringbuf_pop@rb+1,w,c
  4713  001320  22DA               	addwfc	fsr2h,f,c
  4714  001322  2ADF               	incf	indf2,f,c
  4715                           
  4716                           ;main.c: 1018: if (rb->tail >= rb->size) {
  4717  001324  EE20 F004          	lfsr	2,4
  4718  001328  5001               	movf	ringbuf_pop@rb,w,c
  4719  00132A  26D9               	addwf	fsr2l,f,c
  4720  00132C  5002               	movf	ringbuf_pop@rb+1,w,c
  4721  00132E  22DA               	addwfc	fsr2h,f,c
  4722  001330  50DF               	movf	indf2,w,c
  4723  001332  6E03               	movwf	??_ringbuf_pop& (0+255),c
  4724  001334  EE20 F002          	lfsr	2,2
  4725  001338  5001               	movf	ringbuf_pop@rb,w,c
  4726  00133A  26D9               	addwf	fsr2l,f,c
  4727  00133C  5002               	movf	ringbuf_pop@rb+1,w,c
  4728  00133E  22DA               	addwfc	fsr2h,f,c
  4729  001340  50DF               	movf	indf2,w,c
  4730  001342  5C03               	subwf	??_ringbuf_pop,w,c
  4731  001344  A0D8               	btfss	status,0,c
  4732  001346  D008               	goto	i2l1141
  4733                           
  4734                           ;main.c: 1019: rb->tail = 0;
  4735  001348  EE20 F004          	lfsr	2,4
  4736  00134C  5001               	movf	ringbuf_pop@rb,w,c
  4737  00134E  26D9               	addwf	fsr2l,f,c
  4738  001350  5002               	movf	ringbuf_pop@rb+1,w,c
  4739  001352  22DA               	addwfc	fsr2h,f,c
  4740  001354  0E00               	movlw	0
  4741  001356  6EDF               	movwf	indf2,c
  4742  001358                     i2l1141:
  4743                           
  4744                           ;main.c: 1020: }
  4745                           ;main.c: 1021: return ret;
  4746  001358  5006               	movf	ringbuf_pop@ret,w,c
  4747  00135A  0012               	return	
  4748  00135C                     __end_of_ringbuf_pop:
  4749                           	opt stack 0
  4750                           pclatu	equ	0xFFB
  4751                           pclath	equ	0xFFA
  4752                           tblptru	equ	0xFF8
  4753                           tblptrh	equ	0xFF7
  4754                           tblptrl	equ	0xFF6
  4755                           tablat	equ	0xFF5
  4756                           prodh	equ	0xFF4
  4757                           prodl	equ	0xFF3
  4758                           intcon	equ	0xFF2
  4759                           intcon2	equ	0xFF1
  4760                           postinc0	equ	0xFEE
  4761                           fsr0h	equ	0xFEA
  4762                           fsr0l	equ	0xFE9
  4763                           wreg	equ	0xFE8
  4764                           indf1	equ	0xFE7
  4765                           postinc1	equ	0xFE6
  4766                           postdec1	equ	0xFE5
  4767                           fsr1h	equ	0xFE2
  4768                           fsr1l	equ	0xFE1
  4769                           indf2	equ	0xFDF
  4770                           postinc2	equ	0xFDE
  4771                           postdec2	equ	0xFDD
  4772                           fsr2h	equ	0xFDA
  4773                           fsr2l	equ	0xFD9
  4774                           status	equ	0xFD8
  4775                           
  4776 ;; *************** function _ringbuf_num *****************
  4777 ;; Defined at:
  4778 ;;		line 1025 in file "main.c"
  4779 ;; Parameters:    Size  Location     Type
  4780 ;;  rb              2    0[COMRAM] PTR struct ringbuf
  4781 ;;		 -> tx_buf(5), 
  4782 ;; Auto vars:     Size  Location     Type
  4783 ;;		None
  4784 ;; Return value:  Size  Location     Type
  4785 ;;                  1    wreg      unsigned char 
  4786 ;; Registers used:
  4787 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  4788 ;; Tracked objects:
  4789 ;;		On entry : 0/0
  4790 ;;		On exit  : 0/0
  4791 ;;		Unchanged: 0/0
  4792 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4793 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4794 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4795 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4796 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4797 ;;Total ram usage:        4 bytes
  4798 ;; Hardware stack levels used:    1
  4799 ;; This function calls:
  4800 ;;		Nothing
  4801 ;; This function is called by:
  4802 ;;		_intrrupt_TXIF
  4803 ;; This function uses a non-reentrant model
  4804 ;;
  4805                           
  4806                           	psect	text15
  4807  001264                     __ptext15:
  4808                           	opt stack 0
  4809  001264                     _ringbuf_num:
  4810                           	opt stack 24
  4811                           
  4812                           ;main.c: 1026: if (rb->head >= rb->tail) {
  4813                           
  4814                           ;incstack = 0
  4815  001264  EE20 F003          	lfsr	2,3
  4816  001268  5001               	movf	ringbuf_num@rb,w,c
  4817  00126A  26D9               	addwf	fsr2l,f,c
  4818  00126C  5002               	movf	ringbuf_num@rb+1,w,c
  4819  00126E  22DA               	addwfc	fsr2h,f,c
  4820  001270  50DF               	movf	indf2,w,c
  4821  001272  6E03               	movwf	??_ringbuf_num& (0+255),c
  4822  001274  EE20 F004          	lfsr	2,4
  4823  001278  5001               	movf	ringbuf_num@rb,w,c
  4824  00127A  26D9               	addwf	fsr2l,f,c
  4825  00127C  5002               	movf	ringbuf_num@rb+1,w,c
  4826  00127E  22DA               	addwfc	fsr2h,f,c
  4827  001280  50DF               	movf	indf2,w,c
  4828  001282  5C03               	subwf	??_ringbuf_num,w,c
  4829  001284  A0D8               	btfss	status,0,c
  4830  001286  D012               	goto	i2l1129
  4831                           
  4832                           ;main.c: 1027: return (rb->head - rb->tail);
  4833  001288  EE20 F003          	lfsr	2,3
  4834  00128C  5001               	movf	ringbuf_num@rb,w,c
  4835  00128E  26D9               	addwf	fsr2l,f,c
  4836  001290  5002               	movf	ringbuf_num@rb+1,w,c
  4837  001292  22DA               	addwfc	fsr2h,f,c
  4838  001294  50DF               	movf	indf2,w,c
  4839  001296  6E03               	movwf	??_ringbuf_num& (0+255),c
  4840  001298  EE20 F004          	lfsr	2,4
  4841  00129C  5001               	movf	ringbuf_num@rb,w,c
  4842  00129E  26D9               	addwf	fsr2l,f,c
  4843  0012A0  5002               	movf	ringbuf_num@rb+1,w,c
  4844  0012A2  22DA               	addwfc	fsr2h,f,c
  4845  0012A4  50DF               	movf	indf2,w,c
  4846  0012A6  0800               	sublw	0
  4847  0012A8  2403               	addwf	??_ringbuf_num,w,c
  4848  0012AA  0012               	return	
  4849  0012AC                     i2l1129:
  4850                           
  4851                           ;main.c: 1029: return (rb->size + rb->head - rb->tail);
  4852  0012AC  EE20 F003          	lfsr	2,3
  4853  0012B0  5001               	movf	ringbuf_num@rb,w,c
  4854  0012B2  26D9               	addwf	fsr2l,f,c
  4855  0012B4  5002               	movf	ringbuf_num@rb+1,w,c
  4856  0012B6  22DA               	addwfc	fsr2h,f,c
  4857  0012B8  50DF               	movf	indf2,w,c
  4858  0012BA  6E03               	movwf	??_ringbuf_num& (0+255),c
  4859  0012BC  EE20 F002          	lfsr	2,2
  4860  0012C0  5001               	movf	ringbuf_num@rb,w,c
  4861  0012C2  26D9               	addwf	fsr2l,f,c
  4862  0012C4  5002               	movf	ringbuf_num@rb+1,w,c
  4863  0012C6  22DA               	addwfc	fsr2h,f,c
  4864  0012C8  50DF               	movf	indf2,w,c
  4865  0012CA  6E04               	movwf	(??_ringbuf_num+1)& (0+255),c
  4866  0012CC  EE20 F004          	lfsr	2,4
  4867  0012D0  5001               	movf	ringbuf_num@rb,w,c
  4868  0012D2  26D9               	addwf	fsr2l,f,c
  4869  0012D4  5002               	movf	ringbuf_num@rb+1,w,c
  4870  0012D6  22DA               	addwfc	fsr2h,f,c
  4871  0012D8  50DF               	movf	indf2,w,c
  4872  0012DA  0800               	sublw	0
  4873  0012DC  2404               	addwf	??_ringbuf_num+1,w,c
  4874  0012DE  2403               	addwf	??_ringbuf_num,w,c
  4875  0012E0  0012               	return	
  4876  0012E2                     __end_of_ringbuf_num:
  4877                           	opt stack 0
  4878                           pclatu	equ	0xFFB
  4879                           pclath	equ	0xFFA
  4880                           tblptru	equ	0xFF8
  4881                           tblptrh	equ	0xFF7
  4882                           tblptrl	equ	0xFF6
  4883                           tablat	equ	0xFF5
  4884                           prodh	equ	0xFF4
  4885                           prodl	equ	0xFF3
  4886                           intcon	equ	0xFF2
  4887                           intcon2	equ	0xFF1
  4888                           postinc0	equ	0xFEE
  4889                           fsr0h	equ	0xFEA
  4890                           fsr0l	equ	0xFE9
  4891                           wreg	equ	0xFE8
  4892                           indf1	equ	0xFE7
  4893                           postinc1	equ	0xFE6
  4894                           postdec1	equ	0xFE5
  4895                           fsr1h	equ	0xFE2
  4896                           fsr1l	equ	0xFE1
  4897                           indf2	equ	0xFDF
  4898                           postinc2	equ	0xFDE
  4899                           postdec2	equ	0xFDD
  4900                           fsr2h	equ	0xFDA
  4901                           fsr2l	equ	0xFD9
  4902                           status	equ	0xFD8
  4903                           
  4904 ;; *************** function _intrrupt_TMR3IF *****************
  4905 ;; Defined at:
  4906 ;;		line 980 in file "main.c"
  4907 ;; Parameters:    Size  Location     Type
  4908 ;;		None
  4909 ;; Auto vars:     Size  Location     Type
  4910 ;;  i               1    3[COMRAM] unsigned char 
  4911 ;; Return value:  Size  Location     Type
  4912 ;;		None               void
  4913 ;; Registers used:
  4914 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4915 ;; Tracked objects:
  4916 ;;		On entry : 0/0
  4917 ;;		On exit  : 0/0
  4918 ;;		Unchanged: 0/0
  4919 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4920 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4921 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4922 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4923 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4924 ;;Total ram usage:        3 bytes
  4925 ;; Hardware stack levels used:    1
  4926 ;; Hardware stack levels required when called:    1
  4927 ;; This function calls:
  4928 ;;		i2_sw
  4929 ;; This function is called by:
  4930 ;;		_isr
  4931 ;; This function uses a non-reentrant model
  4932 ;;
  4933                           
  4934                           	psect	text16
  4935  0010B8                     __ptext16:
  4936                           	opt stack 0
  4937  0010B8                     _intrrupt_TMR3IF:
  4938                           	opt stack 24
  4939                           
  4940                           ;main.c: 981: uint8_t i;
  4941                           ;main.c: 982: for (i = 0; i < 4; i++) {
  4942                           
  4943                           ;incstack = 0
  4944  0010B8  0E00               	movlw	0
  4945  0010BA  6E04               	movwf	intrrupt_TMR3IF@i,c
  4946  0010BC  0E03               	movlw	3
  4947  0010BE  6404               	cpfsgt	intrrupt_TMR3IF@i,c
  4948  0010C0  D001               	goto	i2l2075
  4949  0010C2  0012               	return	
  4950  0010C4                     i2l2075:
  4951                           
  4952                           ;main.c: 983: if (sw(i)) {
  4953  0010C4  5004               	movf	intrrupt_TMR3IF@i,w,c
  4954  0010C6  EC14  F00B         	call	i2_sw
  4955  0010CA  0900               	iorlw	0
  4956  0010CC  B4D8               	btfsc	status,2,c
  4957  0010CE  D030               	goto	i2l2083
  4958                           
  4959                           ;main.c: 984: if (cnt_sw[i] < 75 + 1) cnt_sw[i]++;
  4960  0010D0  5004               	movf	intrrupt_TMR3IF@i,w,c
  4961  0010D2  0D01               	mullw	1
  4962  0010D4  0E22               	movlw	low _cnt_sw
  4963  0010D6  24F3               	addwf	prodl,w,c
  4964  0010D8  6ED9               	movwf	fsr2l,c
  4965  0010DA  0E00               	movlw	high _cnt_sw
  4966  0010DC  20F4               	addwfc	prodh,w,c
  4967  0010DE  6EDA               	movwf	fsr2h,c
  4968  0010E0  50DF               	movf	indf2,w,c
  4969  0010E2  6E02               	movwf	??_intrrupt_TMR3IF& (0+255),c
  4970  0010E4  0E4C               	movlw	76
  4971  0010E6  5C02               	subwf	??_intrrupt_TMR3IF,w,c
  4972  0010E8  B0D8               	btfsc	status,0,c
  4973  0010EA  D009               	goto	i2l169
  4974  0010EC  5004               	movf	intrrupt_TMR3IF@i,w,c
  4975  0010EE  0D01               	mullw	1
  4976  0010F0  0E22               	movlw	low _cnt_sw
  4977  0010F2  24F3               	addwf	prodl,w,c
  4978  0010F4  6ED9               	movwf	fsr2l,c
  4979  0010F6  0E00               	movlw	high _cnt_sw
  4980  0010F8  20F4               	addwfc	prodh,w,c
  4981  0010FA  6EDA               	movwf	fsr2h,c
  4982  0010FC  2ADF               	incf	indf2,f,c
  4983  0010FE                     i2l169:
  4984                           
  4985                           ;main.c: 986: if (cnt_sw[i] == 75)long_hold_flag |= (1 << i);
  4986  0010FE  5004               	movf	intrrupt_TMR3IF@i,w,c
  4987  001100  0D01               	mullw	1
  4988  001102  0E22               	movlw	low _cnt_sw
  4989  001104  24F3               	addwf	prodl,w,c
  4990  001106  6ED9               	movwf	fsr2l,c
  4991  001108  0E00               	movlw	high _cnt_sw
  4992  00110A  20F4               	addwfc	prodh,w,c
  4993  00110C  6EDA               	movwf	fsr2h,c
  4994  00110E  0E4B               	movlw	75
  4995  001110  62DF               	cpfseq	indf2,c
  4996  001112  D018               	goto	i2l2085
  4997  001114  C004  F002         	movff	intrrupt_TMR3IF@i,??_intrrupt_TMR3IF
  4998  001118  0E01               	movlw	1
  4999  00111A  6E03               	movwf	(??_intrrupt_TMR3IF+1)& (0+255),c
  5000  00111C  2A02               	incf	??_intrrupt_TMR3IF,f,c
  5001  00111E  D002               	goto	i2u213_44
  5002  001120                     i2u213_45:
  5003  001120  90D8               	bcf	status,0,c
  5004  001122  3603               	rlcf	??_intrrupt_TMR3IF+1,f,c
  5005  001124                     i2u213_44:
  5006  001124  2E02               	decfsz	??_intrrupt_TMR3IF,f,c
  5007  001126  D7FC               	goto	i2u213_45
  5008  001128  5003               	movf	??_intrrupt_TMR3IF+1,w,c
  5009  00112A  0101               	movlb	1	; () banked
  5010  00112C  13FF               	iorwf	_long_hold_flag& (0+255),f,b
  5011  00112E  D00A               	goto	i2l2085
