

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:38:24 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  3349  0C76  3901               	andlw	1
  3350  0C77  0008               	return
  3351  0C78                     __end_of_I2C_Start:	
  3352                           
  3353                           	psect	text19
  3354  07EE                     __ptext19:	
  3355 ;; *************** function _I2C_Send *****************
  3356 ;; Defined at:
  3357 ;;		line 202 in file "PIC16F1827-ChargeStation5-01.h"
  3358 ;; Parameters:    Size  Location     Type
  3359 ;;  data            1    wreg     unsigned char 
  3360 ;; Auto vars:     Size  Location     Type
  3361 ;;  data            1    2[BANK1 ] unsigned char 
  3362 ;; Return value:  Size  Location     Type
  3363 ;;                  1    wreg      unsigned char 
  3364 ;; Registers used:
  3365 ;;		wreg, status,2, status,0, pclath, cstack
  3366 ;; Tracked objects:
  3367 ;;		On entry : 0/0
  3368 ;;		On exit  : 0/0
  3369 ;;		Unchanged: 0/0
  3370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3371 ;;      Params:         0       0       0       0       0       0
  3372 ;;      Locals:         0       0       1       0       0       0
  3373 ;;      Temps:          0       0       0       0       0       0
  3374 ;;      Totals:         0       0       1       0       0       0
  3375 ;;Total ram usage:        1 bytes
  3376 ;; Hardware stack levels used:    1
  3377 ;; Hardware stack levels required when called:    7
  3378 ;; This function calls:
  3379 ;;		_I2C_IdleCheck
  3380 ;; This function is called by:
  3381 ;;		_LCD_Command
  3382 ;;		_EEP_Read
  3383 ;;		_EEP_Writes
  3384 ;;		_LCD_CreateChar
  3385 ;;		_RTC_Write
  3386 ;;		_RTC_Read
  3387 ;;		_TM_init
  3388 ;;		_TM_Read
  3389 ;;		_EEP_Write
  3390 ;; This function uses a non-reentrant model
  3391 ;;
  3392                           
  3393                           
  3394                           ;psect for function _I2C_Send
  3395  07EE                     _I2C_Send:	
  3396                           
  3397                           ;incstack = 0
  3398                           ; Regs used in _I2C_Send: [wreg+status,2+status,0+pclath+cstack]
  3399                           ;I2C_Send@data stored from wreg
  3400  07EE  0021               	movlb	1	; select bank1
  3401  07EF  00D3               	movwf	I2C_Send@data^(0+128)
  3402                           
  3403                           ;PIC16F1827-ChargeStation5-01.h: 203: I2C_IdleCheck(0x5);
  3404  07F0  3005               	movlw	5
  3405  07F1  318B  2357  3187   	fcall	_I2C_IdleCheck
  3406                           
  3407                           ;PIC16F1827-ChargeStation5-01.h: 204: SSP1IF = 0;
  3408  07F4  0020               	movlb	0	; select bank0
  3409  07F5  1191               	bcf	17,3	;volatile
  3410                           
  3411                           ;PIC16F1827-ChargeStation5-01.h: 205: SSP1BUF = data;
  3412  07F6  0021               	movlb	1	; select bank1
  3413  07F7  0853               	movf	I2C_Send@data^(0+128),w
  3414  07F8  0024               	movlb	4	; select bank4
  3415  07F9  0091               	movwf	17	;volatile
  3416  07FA                     l170:	
  3417                           ;PIC16F1827-ChargeStation5-01.h: 206: while (!SSP1IF);
  3418                           
  3419  07FA  0020               	movlb	0	; select bank0
  3420  07FB  1D91               	btfss	17,3	;volatile
  3421  07FC  2FFA               	goto	l170
  3422                           
  3423                           ;PIC16F1827-ChargeStation5-01.h: 207: return SSP1CON2bits.ACKSTAT;
  3424                           ;	Return value of _I2C_Send is never used
  3425  07FD  0024               	movlb	4	; select bank4
  3426  07FE  0816               	movf	22,w	;volatile
  3427  07FF  0008               	return
  3428  0800                     __end_of_I2C_Send:	
  3429                           
  3430                           	psect	text20
  3431  0C78                     __ptext20:	
  3432 ;; *************** function _I2C_Receive *****************
  3433 ;; Defined at:
  3434 ;;		line 210 in file "PIC16F1827-ChargeStation5-01.h"
  3435 ;; Parameters:    Size  Location     Type
  3436 ;;  ack             1    wreg     unsigned char 
  3437 ;; Auto vars:     Size  Location     Type
  3438 ;;  ack             1    3[BANK1 ] unsigned char 
  3439 ;;  data            1    4[BANK1 ] unsigned char 
  3440 ;; Return value:  Size  Location     Type
  3441 ;;                  1    wreg      unsigned char 
  3442 ;; Registers used:
  3443 ;;		wreg, status,2, status,0, pclath, cstack
  3444 ;; Tracked objects:
  3445 ;;		On entry : 0/0
  3446 ;;		On exit  : 0/0
  3447 ;;		Unchanged: 0/0
  3448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3449 ;;      Params:         0       0       0       0       0       0
  3450 ;;      Locals:         0       0       2       0       0       0
  3451 ;;      Temps:          0       0       1       0       0       0
  3452 ;;      Totals:         0       0       3       0       0       0
  3453 ;;Total ram usage:        3 bytes
  3454 ;; Hardware stack levels used:    1
  3455 ;; Hardware stack levels required when called:    7
  3456 ;; This function calls:
  3457 ;;		_I2C_IdleCheck
  3458 ;; This function is called by:
  3459 ;;		_EEP_Read
  3460 ;;		_RTC_Read
  3461 ;;		_TM_Read
  3462 ;; This function uses a non-reentrant model
  3463 ;;
  3464                           
  3465                           
  3466                           ;psect for function _I2C_Receive
  3467  0C78                     _I2C_Receive:	
  3468                           
  3469                           ;incstack = 0
  3470                           ; Regs used in _I2C_Receive: [wreg+status,2+status,0+pclath+cstack]
  3471                           ;I2C_Receive@ack stored from wreg
  3472  0C78  0021               	movlb	1	; select bank1
  3473  0C79  00D4               	movwf	I2C_Receive@ack^(0+128)
  3474                           
  3475                           ;PIC16F1827-ChargeStation5-01.h: 211: uint8_t data;
  3476                           ;PIC16F1827-ChargeStation5-01.h: 213: I2C_IdleCheck(0x5);
  3477  0C7A  3005               	movlw	5
  3478  0C7B  318B  2357  318C   	fcall	_I2C_IdleCheck
  3479                           
  3480                           ;PIC16F1827-ChargeStation5-01.h: 214: SSP1CON2bits.RCEN = 1;
  3481  0C7E  0024               	movlb	4	; select bank4
  3482  0C7F  1596               	bsf	22,3	;volatile
  3483                           
  3484                           ;PIC16F1827-ChargeStation5-01.h: 215: I2C_IdleCheck(0x4);
  3485  0C80  3004               	movlw	4
  3486  0C81  318B  2357  318C   	fcall	_I2C_IdleCheck
  3487                           
  3488                           ;PIC16F1827-ChargeStation5-01.h: 216: data = SSP1BUF;
  3489  0C84  0024               	movlb	4	; select bank4
  3490  0C85  0811               	movf	17,w	;volatile
  3491  0C86  0021               	movlb	1	; select bank1
  3492  0C87  00D3               	movwf	??_I2C_Receive^(0+128)
  3493  0C88  0853               	movf	??_I2C_Receive^(0+128),w
  3494  0C89  00D5               	movwf	I2C_Receive@data^(0+128)
  3495                           
  3496                           ;PIC16F1827-ChargeStation5-01.h: 217: I2C_IdleCheck(0x5);
  3497  0C8A  3005               	movlw	5
  3498  0C8B  318B  2357         	fcall	_I2C_IdleCheck
  3499                           
  3500                           ;PIC16F1827-ChargeStation5-01.h: 218: SSP1CON2bits.ACKDT = ack;
  3501  0C8D  0021               	movlb	1	; select bank1
  3502  0C8E  0854               	movf	I2C_Receive@ack^(0+128),w
  3503  0C8F  0024               	movlb	4	; select bank4
  3504  0C90  1D03               	skipz
  3505  0C91  1696               	bsf	22,5	;volatile
  3506  0C92  1903               	skipnz
  3507  0C93  1296               	bcf	22,5	;volatile
  3508                           
  3509                           ;PIC16F1827-ChargeStation5-01.h: 219: SSP1CON2bits.ACKEN = 1;
  3510  0C94  1616               	bsf	22,4	;volatile
  3511                           
  3512                           ;PIC16F1827-ChargeStation5-01.h: 220: return data;
  3513  0C95  0021               	movlb	1	; select bank1
  3514  0C96  0855               	movf	I2C_Receive@data^(0+128),w
  3515  0C97  0008               	return
  3516  0C98                     __end_of_I2C_Receive:	
  3517                           
  3518                           	psect	text21
  3519  0B57                     __ptext21:	
  3520 ;; *************** function _I2C_IdleCheck *****************
  3521 ;; Defined at:
  3522 ;;		line 158 in file "PIC16F1827-ChargeStation5-01.h"
  3523 ;; Parameters:    Size  Location     Type
  3524 ;;  mask            1    wreg     unsigned char 
  3525 ;; Auto vars:     Size  Location     Type
  3526 ;;  mask            1    1[BANK1 ] unsigned char 
  3527 ;; Return value:  Size  Location     Type
  3528 ;;		None               void
  3529 ;; Registers used:
  3530 ;;		wreg, status,2, status,0
  3531 ;; Tracked objects:
  3532 ;;		On entry : 0/0
  3533 ;;		On exit  : 0/0
  3534 ;;		Unchanged: 0/0
  3535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3536 ;;      Params:         0       0       0       0       0       0
  3537 ;;      Locals:         0       0       1       0       0       0
  3538 ;;      Temps:          0       0       1       0       0       0
  3539 ;;      Totals:         0       0       2       0       0       0
  3540 ;;Total ram usage:        2 bytes
  3541 ;; Hardware stack levels used:    1
  3542 ;; Hardware stack levels required when called:    6
  3543 ;; This function calls:
  3544 ;;		Nothing
  3545 ;; This function is called by:
  3546 ;;		_I2C_Start
  3547 ;;		_I2C_rStart
  3548 ;;		_I2C_Stop
  3549 ;;		_I2C_Send
  3550 ;;		_I2C_Receive
  3551 ;; This function uses a non-reentrant model
  3552 ;;
  3553                           
  3554                           
  3555                           ;psect for function _I2C_IdleCheck
  3556  0B57                     _I2C_IdleCheck:	
  3557                           
  3558                           ;incstack = 0
  3559                           ; Regs used in _I2C_IdleCheck: [wreg+status,2+status,0]
  3560                           ;I2C_IdleCheck@mask stored from wreg
  3561  0B57  0021               	movlb	1	; select bank1
  3562  0B58  00D2               	movwf	I2C_IdleCheck@mask^(0+128)
  3563  0B59                     l2865:	
  3564                           ;PIC16F1827-ChargeStation5-01.h: 159: while ((SSP1CON2 & 0x1F) | (SSP1STAT & mask));
  3565                           
  3566  0B59  0852               	movf	I2C_IdleCheck@mask^(0+128),w
  3567  0B5A  0024               	movlb	4	; select bank4
  3568  0B5B  0514               	andwf	20,w	;volatile
  3569  0B5C  0021               	movlb	1	; select bank1
  3570  0B5D  00D1               	movwf	??_I2C_IdleCheck^(0+128)
  3571  0B5E  0024               	movlb	4	; select bank4
  3572  0B5F  0816               	movf	22,w	;volatile
  3573  0B60  391F               	andlw	31
  3574  0B61  0021               	movlb	1	; select bank1
  3575  0B62  0451               	iorwf	??_I2C_IdleCheck^(0+128),w
  3576  0B63  1903               	btfsc	3,2
  3577  0B64  0008               	return
  3578  0B65  2B59               	goto	l2865
  3579  0B66                     __end_of_I2C_IdleCheck:	
  3580                           
  3581                           	psect	intentry
  3582  0004                     __pintentry:	
  3583 ;; *************** function _isr *****************
  3584 ;; Defined at:
  3585 ;;		line 80 in file "PIC16F1827-ChargeStation5-01.c"
  3586 ;; Parameters:    Size  Location     Type
  3587 ;;		None
  3588 ;; Auto vars:     Size  Location     Type
  3589 ;;  i               1   26[BANK0 ] unsigned char 
  3590 ;; Return value:  Size  Location     Type
  3591 ;;		None               void
  3592 ;; Registers used:
  3593 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3594 ;; Tracked objects:
  3595 ;;		On entry : 0/0
  3596 ;;		On exit  : 0/0
  3597 ;;		Unchanged: 0/0
  3598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3599 ;;      Params:         0       0       0       0       0       0
  3600 ;;      Locals:         0       1       0       0       0       0
  3601 ;;      Temps:          0       8       0       0       0       0
  3602 ;;      Totals:         0       9       0       0       0       0
  3603 ;;Total ram usage:        9 bytes
  3604 ;; Hardware stack levels used:    1
  3605 ;; Hardware stack levels required when called:    5
  3606 ;; This function calls:
  3607 ;;		___lldiv
  3608 ;;		___lwdiv
  3609 ;;		_adc
  3610 ;;		_button_timer_interrupt
  3611 ;;		_display
  3612 ;;		_lchika
  3613 ;;		_ringbuf_num
  3614 ;;		_ringbuf_pop
  3615 ;; This function is called by:
  3616 ;;		Interrupt level 1
  3617 ;; This function uses a non-reentrant model
  3618 ;;
  3619                           
  3620  0004                     _isr:	
  3621                           
  3622                           ;incstack = 0
  3623                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3624  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3625  0005  3180               	pagesel	$
  3626  0006  0020               	movlb	0	; select bank0
  3627  0007  087F               	movf	127,w
  3628  0008  00D5               	movwf	??_isr+7
  3629                           
  3630                           ;PIC16F1827-ChargeStation5-01.c: 81: uint8_t i;
  3631                           ;PIC16F1827-ChargeStation5-01.c: 82: if (PIR1bits.RCIF == 1) {
  3632  0009  1A91               	btfsc	17,5	;volatile
  3633                           
  3634                           ;PIC16F1827-ChargeStation5-01.c: 83: PIR1bits.RCIF = 0;
  3635  000A  1291               	bcf	17,5	;volatile
  3636                           
  3637                           ;PIC16F1827-ChargeStation5-01.c: 84: }
  3638                           ;PIC16F1827-ChargeStation5-01.c: 85: if (PIR1bits.TXIF & PIE1bits.TXIE) {
  3639  000B  0021               	movlb	1	; select bank1
  3640  000C  0E11               	swapf	17,w	;volatile
  3641  000D  3901               	andlw	1
  3642  000E  0020               	movlb	0	; select bank0
  3643  000F  00CE               	movwf	??_isr
  3644  0010  0E11               	swapf	17,w	;volatile
  3645  0011  3901               	andlw	1
  3646  0012  054E               	andwf	??_isr,w
  3647  0013  1903               	btfsc	3,2
  3648  0014  2825               	goto	i1l283
  3649                           
  3650                           ;PIC16F1827-ChargeStation5-01.c: 86: if (ringbuf_num(&tx_buf)) {
  3651  0015  30CC               	movlw	(low (_tx_buf| 0))& (0+255)
  3652  0016  318D  25C5  3180   	fcall	_ringbuf_num
  3653  0019  3A00               	xorlw	0
  3654  001A  1903               	skipnz
  3655  001B  2823               	goto	i1l284
  3656                           
  3657                           ;PIC16F1827-ChargeStation5-01.c: 87: TXREG = ringbuf_pop(&tx_buf);
  3658  001C  30CC               	movlw	(low (_tx_buf| 0))& (0+255)
  3659  001D  318D  25F1  3180   	fcall	_ringbuf_pop
  3660  0020  0023               	movlb	3	; select bank3
  3661  0021  009A               	movwf	26	;volatile
  3662                           
  3663                           ;PIC16F1827-ChargeStation5-01.c: 88: } else {
  3664  0022  2825               	goto	i1l283
  3665  0023                     i1l284:	
  3666                           
  3667                           ;PIC16F1827-ChargeStation5-01.c: 89: PIE1bits.TXIE = 0;
  3668  0023  0021               	movlb	1	; select bank1
  3669  0024  1211               	bcf	17,4	;volatile
  3670  0025                     i1l283:	
  3671                           
  3672                           ;PIC16F1827-ChargeStation5-01.c: 90: }
  3673                           ;PIC16F1827-ChargeStation5-01.c: 91: }
  3674                           ;PIC16F1827-ChargeStation5-01.c: 92: if (PIR1bits.TMR1IF == 1) {
  3675  0025  0020               	movlb	0	; select bank0
  3676  0026  1C11               	btfss	17,0	;volatile
  3677  0027  28D1               	goto	i1l286
  3678                           
  3679                           ;PIC16F1827-ChargeStation5-01.c: 93: PIR1bits.TMR1IF = 0;
  3680  0028  1011               	bcf	17,0	;volatile
  3681                           
  3682                           ;PIC16F1827-ChargeStation5-01.c: 94: button_timer_interrupt(&sh_0, !RB0);
  3683  0029  1003               	clrc
  3684  002A  1C0D               	btfss	13,0	;volatile
  3685  002B  1403               	setc
  3686  002C  3000               	movlw	0
  3687  002D  1803               	btfsc	3,0
  3688  002E  3001               	movlw	1
  3689  002F  00F0               	movwf	button_timer_interrupt@sw_value
  3690  0030  302D               	movlw	(low (_sh_0| 0))& (0+255)
  3691  0031  3185  2579  3180   	fcall	_button_timer_interrupt
  3692                           
  3693                           ;PIC16F1827-ChargeStation5-01.c: 95: button_timer_interrupt(&sh_1, !RB3);
  3694  0034  1003               	clrc
  3695  0035  0020               	movlb	0	; select bank0
  3696  0036  1D8D               	btfss	13,3	;volatile
  3697  0037  1403               	setc
  3698  0038  3000               	movlw	0
  3699  0039  1803               	btfsc	3,0
  3700  003A  3001               	movlw	1
  3701  003B  00F0               	movwf	button_timer_interrupt@sw_value
  3702  003C  3030               	movlw	(low (_sh_1| 0))& (0+255)
  3703  003D  3185  2579  3180   	fcall	_button_timer_interrupt
  3704                           
  3705                           ;PIC16F1827-ChargeStation5-01.c: 96: button_timer_interrupt(&sh_2, !RB6);
  3706  0040  1003               	clrc
  3707  0041  0020               	movlb	0	; select bank0
  3708  0042  1F0D               	btfss	13,6	;volatile
  3709  0043  1403               	setc
  3710  0044  3000               	movlw	0
  3711  0045  1803               	btfsc	3,0
  3712  0046  3001               	movlw	1
  3713  0047  00F0               	movwf	button_timer_interrupt@sw_value
  3714  0048  3033               	movlw	(low (_sh_2| 0))& (0+255)
  3715  0049  3185  2579  3180   	fcall	_button_timer_interrupt
  3716                           
  3717                           ;PIC16F1827-ChargeStation5-01.c: 97: button_timer_interrupt(&sw_0, !RA4);
  3718  004C  1003               	clrc
  3719  004D  0020               	movlb	0	; select bank0
  3720  004E  1E0C               	btfss	12,4	;volatile
  3721  004F  1403               	setc
  3722  0050  3000               	movlw	0
  3723  0051  1803               	btfsc	3,0
  3724  0052  3001               	movlw	1
  3725  0053  00F0               	movwf	button_timer_interrupt@sw_value
  3726  0054  3036               	movlw	(low (_sw_0| 0))& (0+255)
  3727  0055  3185  2579  3180   	fcall	_button_timer_interrupt
  3728                           
  3729                           ;PIC16F1827-ChargeStation5-01.c: 98: button_timer_interrupt(&sw_1, !RA5);
  3730  0058  1003               	clrc
  3731  0059  0020               	movlb	0	; select bank0
  3732  005A  1E8C               	btfss	12,5	;volatile
  3733  005B  1403               	setc
  3734  005C  3000               	movlw	0
  3735  005D  1803               	btfsc	3,0
  3736  005E  3001               	movlw	1
  3737  005F  00F0               	movwf	button_timer_interrupt@sw_value
  3738  0060  3039               	movlw	(low (_sw_1| 0))& (0+255)
  3739  0061  3185  2579  3180   	fcall	_button_timer_interrupt
  3740                           
  3741                           ;PIC16F1827-ChargeStation5-01.c: 99: for (i = 0; i < 3; i++) {
  3742  0064  0020               	movlb	0	; select bank0
  3743  0065  01D6               	clrf	isr@i
  3744  0066  3003               	movlw	3
  3745  0067  0256               	subwf	isr@i,w
  3746  0068  1803               	btfsc	3,0
  3747  0069  28D1               	goto	i1l286
  3748  006A                     i1l2651:	
  3749                           
  3750                           ;PIC16F1827-ChargeStation5-01.c: 100: if (auto_cut_ON[i]) {
  3751  006A  0856               	movf	isr@i,w
  3752  006B  3E26               	addlw	(low (_auto_cut_ON| 0))& (0+255)
  3753  006C  0086               	movwf	6
  3754  006D  0187               	clrf	7
  3755  006E  0801               	movf	1,w
  3756  006F  1903               	btfsc	3,2
  3757  0070  28C9               	goto	i1l2663
  3758                           
  3759                           ;PIC16F1827-ChargeStation5-01.c: 101: v[i] = 2 * adc(i)*4 / 5;
  3760  0071  3005               	movlw	5
  3761  0072  00F6               	movwf	___lwdiv@divisor
  3762  0073  3000               	movlw	0
  3763  0074  00F7               	movwf	___lwdiv@divisor+1
  3764  0075  0856               	movf	isr@i,w
  3765  0076  318B  23D7  3180   	fcall	_adc
  3766  0079  0870               	movf	?_adc,w
  3767  007A  0020               	movlb	0	; select bank0
  3768  007B  00CE               	movwf	??_isr
  3769  007C  0871               	movf	?_adc+1,w
  3770  007D  00CF               	movwf	??_isr+1
  3771  007E  35CE               	lslf	??_isr,f
  3772  007F  0DCF               	rlf	??_isr+1,f
  3773  0080  35CE               	lslf	??_isr,f
  3774  0081  0DCF               	rlf	??_isr+1,f
  3775  0082  35CE               	lslf	??_isr,f
  3776  0083  0DCF               	rlf	??_isr+1,f
  3777  0084  084E               	movf	??_isr,w
  3778  0085  00F8               	movwf	___lwdiv@dividend
  3779  0086  084F               	movf	??_isr+1,w
  3780  0087  00F9               	movwf	___lwdiv@dividend+1
  3781  0088  318E  26A9  3180   	fcall	___lwdiv
  3782  008B  0020               	movlb	0	; select bank0
  3783  008C  3556               	lslf	isr@i,w
  3784  008D  3EB8               	addlw	(low (_v| 0))& (0+255)
  3785  008E  0086               	movwf	6
  3786  008F  0187               	clrf	7
  3787  0090  0876               	movf	?___lwdiv,w
  3788  0091  3FC0               	movwi [0]fsr1
  3789  0092  0877               	movf	?___lwdiv+1,w
  3790  0093  3FC1               	movwi [1]fsr1
  3791                           
  3792                           ;PIC16F1827-ChargeStation5-01.c: 103: if (v[i] < 100) {
  3793  0094  3556               	lslf	isr@i,w
  3794  0095  3EB8               	addlw	(low (_v| 0))& (0+255)
  3795  0096  0086               	movwf	6
  3796  0097  0187               	clrf	7
  3797  0098  3F40               	moviw [0]fsr1
  3798  0099  00CE               	movwf	??_isr
  3799  009A  3F41               	moviw [1]fsr1
  3800  009B  00CF               	movwf	??_isr+1
  3801  009C  3000               	movlw	0
  3802  009D  024F               	subwf	??_isr+1,w
  3803  009E  3064               	movlw	100
  3804  009F  1903               	skipnz
  3805  00A0  024E               	subwf	??_isr,w
  3806  00A1  1803               	skipnc
  3807  00A2  28C2               	goto	i1l2661
  3808                           
  3809                           ;PIC16F1827-ChargeStation5-01.c: 104: cut[i]++;
  3810  00A3  3556               	lslf	isr@i,w
  3811  00A4  3EAC               	addlw	(low (_cut| 0))& (0+255)
  3812  00A5  0086               	movwf	6
  3813  00A6  0187               	clrf	7
  3814  00A7  3001               	movlw	1
  3815  00A8  0781               	addwf	1,f
  3816  00A9  3141               	addfsr 1,1
  3817  00AA  1803               	skipnc
  3818  00AB  0A81               	incf	1,f
  3819                           
  3820                           ;PIC16F1827-ChargeStation5-01.c: 105: if (cut[i] >= 30 * 6) {
  3821  00AC  3556               	lslf	isr@i,w
  3822  00AD  3EAC               	addlw	(low (_cut| 0))& (0+255)
  3823  00AE  0086               	movwf	6
  3824  00AF  0187               	clrf	7
  3825  00B0  3F40               	moviw [0]fsr1
  3826  00B1  00CE               	movwf	??_isr
  3827  00B2  3F41               	moviw [1]fsr1
  3828  00B3  00CF               	movwf	??_isr+1
  3829  00B4  3000               	movlw	0
  3830  00B5  024F               	subwf	??_isr+1,w
  3831  00B6  30B4               	movlw	180
  3832  00B7  1903               	skipnz
  3833  00B8  024E               	subwf	??_isr,w
  3834  00B9  1C03               	skipc
  3835  00BA  28C9               	goto	i1l2663
  3836                           
  3837                           ;PIC16F1827-ChargeStation5-01.c: 106: cut_flag[i] = 1;
  3838  00BB  0856               	movf	isr@i,w
  3839  00BC  3EC7               	addlw	(low (_cut_flag| 0))& (0+255)
  3840  00BD  0086               	movwf	6
  3841  00BE  0187               	clrf	7
  3842  00BF  0181               	clrf	1
  3843  00C0  0A81               	incf	1,f
  3844                           
  3845                           ;PIC16F1827-ChargeStation5-01.c: 107: }
  3846                           ;PIC16F1827-ChargeStation5-01.c: 108: } else {
  3847  00C1  28C9               	goto	i1l2663
  3848  00C2                     i1l2661:	
  3849                           
  3850                           ;PIC16F1827-ChargeStation5-01.c: 109: cut[i] = 0;
  3851  00C2  3556               	lslf	isr@i,w
  3852  00C3  3EAC               	addlw	(low (_cut| 0))& (0+255)
  3853  00C4  0086               	movwf	6
  3854  00C5  0187               	clrf	7
  3855  00C6  3000               	movlw	0
  3856  00C7  3FC0               	movwi [0]fsr1
  3857  00C8  3FC1               	movwi [1]fsr1
  3858  00C9                     i1l2663:	
  3859  00C9  3001               	movlw	1
  3860  00CA  00CE               	movwf	??_isr
  3861  00CB  084E               	movf	??_isr,w
  3862  00CC  07D6               	addwf	isr@i,f
  3863  00CD  3003               	movlw	3
  3864  00CE  0256               	subwf	isr@i,w
  3865  00CF  1C03               	skipc
  3866  00D0  286A               	goto	i1l2651
  3867  00D1                     i1l286:	
  3868                           
  3869                           ;PIC16F1827-ChargeStation5-01.c: 110: }
  3870                           ;PIC16F1827-ChargeStation5-01.c: 111: }
  3871                           ;PIC16F1827-ChargeStation5-01.c: 112: }
  3872                           ;PIC16F1827-ChargeStation5-01.c: 113: }
  3873                           ;PIC16F1827-ChargeStation5-01.c: 114: if (INTCONbits.TMR0IF == 1) {
  3874  00D1  1D0B               	btfss	11,2	;volatile
  3875  00D2  297E               	goto	i1l299
  3876                           
  3877                           ;PIC16F1827-ChargeStation5-01.c: 115: INTCONbits.TMR0IF = 0;
  3878  00D3  110B               	bcf	11,2	;volatile
  3879                           
  3880                           ;PIC16F1827-ChargeStation5-01.c: 116: cnt0++;
  3881  00D4  3001               	movlw	1
  3882  00D5  07A9               	addwf	_cnt0,f
  3883  00D6  3000               	movlw	0
  3884  00D7  3DAA               	addwfc	_cnt0+1,f
  3885                           
  3886                           ;PIC16F1827-ChargeStation5-01.c: 117: if (cnt0 == 400) {
  3887  00D8  3090               	movlw	144
  3888  00D9  0629               	xorwf	_cnt0,w
  3889  00DA  1D03               	skipz
  3890  00DB  28ED               	goto	i1l2679
  3891  00DC  032A               	decf	_cnt0+1,w
  3892  00DD  1D03               	btfss	3,2
  3893  00DE  28ED               	goto	i1l2679
  3894                           
  3895                           ;PIC16F1827-ChargeStation5-01.c: 118: cnt0 = 0;
  3896  00DF  01A9               	clrf	_cnt0
  3897  00E0  01AA               	clrf	_cnt0+1
  3898                           
  3899                           ;PIC16F1827-ChargeStation5-01.c: 119: lchika();
  3900  00E1  3186  26B0  3180   	fcall	_lchika
  3901                           
  3902                           ;PIC16F1827-ChargeStation5-01.c: 120: display(print_port, print_content);
  3903  00E4  0020               	movlb	0	; select bank0
  3904  00E5  082B               	movf	_print_content,w
  3905  00E6  00CE               	movwf	??_isr
  3906  00E7  084E               	movf	??_isr,w
  3907  00E8  00CA               	movwf	display@co
  3908  00E9  082C               	movf	_print_port,w
  3909  00EA  3181  21A1  3180   	fcall	_display
  3910  00ED                     i1l2679:	
  3911                           
  3912                           ;PIC16F1827-ChargeStation5-01.c: 121: }
  3913                           ;PIC16F1827-ChargeStation5-01.c: 122: cnt1s++;
  3914  00ED  3001               	movlw	1
  3915  00EE  0021               	movlb	1	; select bank1
  3916  00EF  07CA               	addwf	_cnt1s^(0+128),f
  3917  00F0  3000               	movlw	0
  3918  00F1  3DCB               	addwfc	(_cnt1s+1)^(0+128),f
  3919                           
  3920                           ;PIC16F1827-ChargeStation5-01.c: 123: if (cnt1s == 1953) {
  3921  00F2  30A1               	movlw	161
  3922  00F3  064A               	xorwf	_cnt1s^(0+128),w
  3923  00F4  3007               	movlw	7
  3924  00F5  1903               	skipnz
  3925  00F6  064B               	xorwf	(_cnt1s+1)^(0+128),w
  3926  00F7  1D03               	btfss	3,2
  3927  00F8  297E               	goto	i1l299
  3928                           
  3929                           ;PIC16F1827-ChargeStation5-01.c: 124: cnt1s = 0;
  3930  00F9  01CA               	clrf	_cnt1s^(0+128)
  3931  00FA  01CB               	clrf	(_cnt1s+1)^(0+128)
  3932                           
  3933                           ;PIC16F1827-ChargeStation5-01.c: 125: for (i = 0; i < 3; i++) {
  3934  00FB  0020               	movlb	0	; select bank0
  3935  00FC  01D6               	clrf	isr@i
  3936  00FD  3003               	movlw	3
  3937  00FE  0256               	subwf	isr@i,w
  3938  00FF  1803               	btfsc	3,0
  3939  0100  297E               	goto	i1l299
  3940  0101                     i1l2689:	
  3941                           
  3942                           ;PIC16F1827-ChargeStation5-01.c: 126: ss[i] += v[i];
  3943  0101  3556               	lslf	isr@i,w
  3944  0102  3EB8               	addlw	(low (_v| 0))& (0+255)
  3945  0103  0086               	movwf	6
  3946  0104  0187               	clrf	7
  3947  0105  3F40               	moviw [0]fsr1
  3948  0106  00CE               	movwf	??_isr
  3949  0107  3F41               	moviw [1]fsr1
  3950  0108  00CF               	movwf	??_isr+1
  3951  0109  084E               	movf	??_isr,w
  3952  010A  00D0               	movwf	??_isr+2
  3953  010B  084F               	movf	??_isr+1,w
  3954  010C  00D1               	movwf	??_isr+3
  3955  010D  01D2               	clrf	??_isr+4
  3956  010E  01D3               	clrf	??_isr+5
  3957  010F  0856               	movf	isr@i,w
  3958  0110  00D4               	movwf	??_isr+6
  3959  0111  3001               	movlw	1
  3960  0112                     u286_25:	
  3961  0112  35D4               	lslf	??_isr+6,f
  3962  0113  3EFF               	addlw	-1
  3963  0114  1D03               	skipz
  3964  0115  2912               	goto	u286_25
  3965  0116  3554               	lslf	??_isr+6,w
