

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Jan 06 18:00:44 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  1599 ;;		_LCD_Putc
  1600 ;; This function uses a non-reentrant model
  1601 ;;
  1602                           
  1603                           
  1604                           ;psect for function _I2C_Stop
  1605  0229                     _I2C_Stop:	
  1606                           
  1607                           ;skI2Clib.c: 118: I2C_IdleCheck(0x5) ;
  1608                           
  1609                           ;incstack = 0
  1610                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  1611  0229  3005               	movlw	5
  1612  022A  3182  2218         	fcall	_I2C_IdleCheck
  1613                           
  1614                           ;skI2Clib.c: 119: SSP1CON2bits.PEN = 1 ;
  1615  022C  0024               	movlb	4	; select bank4
  1616  022D  1516               	bsf	22,2	;volatile
  1617  022E  0008               	return
  1618  022F                     __end_of_I2C_Stop:	
  1619                           
  1620                           	psect	text9
  1621  0165                     __ptext9:	
  1622 ;; *************** function _I2C_Start *****************
  1623 ;; Defined at:
  1624 ;;		line 78 in file "skI2Clib.c"
  1625 ;; Parameters:    Size  Location     Type
  1626 ;;  adrs            2    3[COMMON] int 
  1627 ;;  rw              2    5[COMMON] int 
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;		None
  1630 ;; Return value:  Size  Location     Type
  1631 ;;                  2    3[COMMON] int 
  1632 ;; Registers used:
  1633 ;;		wreg, status,2, status,0, pclath, cstack
  1634 ;; Tracked objects:
  1635 ;;		On entry : 0/0
  1636 ;;		On exit  : 0/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1639 ;;      Params:         4       0       0       0       0       0
  1640 ;;      Locals:         0       0       0       0       0       0
  1641 ;;      Temps:          2       0       0       0       0       0
  1642 ;;      Totals:         6       0       0       0       0       0
  1643 ;;Total ram usage:        6 bytes
  1644 ;; Hardware stack levels used:    1
  1645 ;; Hardware stack levels required when called:    3
  1646 ;; This function calls:
  1647 ;;		_I2C_IdleCheck
  1648 ;; This function is called by:
  1649 ;;		_command
  1650 ;;		_LCD_Puts
  1651 ;;		_LCD_CreateChar
  1652 ;;		_LCD_Putc
  1653 ;; This function uses a non-reentrant model
  1654 ;;
  1655                           
  1656                           
  1657                           ;psect for function _I2C_Start
  1658  0165                     _I2C_Start:	
  1659                           
  1660                           ;skI2Clib.c: 81: I2C_IdleCheck(0x5) ;
  1661                           
  1662                           ;incstack = 0
  1663                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  1664  0165  3005               	movlw	5
  1665  0166  3182  2218  3181   	fcall	_I2C_IdleCheck
  1666                           
  1667                           ;skI2Clib.c: 82: SSP1CON2bits.SEN = 1 ;
  1668  0169  0024               	movlb	4	; select bank4
  1669  016A  1416               	bsf	22,0	;volatile
  1670                           
  1671                           ;skI2Clib.c: 84: I2C_IdleCheck(0x5) ;
  1672  016B  3005               	movlw	5
  1673  016C  3182  2218  3181   	fcall	_I2C_IdleCheck
  1674                           
  1675                           ;skI2Clib.c: 85: AckCheck = 1 ;
  1676  016F  3001               	movlw	1
  1677  0170  0020               	movlb	0	; select bank0
  1678  0171  00B4               	movwf	_AckCheck
  1679  0172  3000               	movlw	0
  1680  0173  00B5               	movwf	_AckCheck+1
  1681                           
  1682                           ;skI2Clib.c: 86: SSP1BUF = (char)((adrs<<1)+rw) ;
  1683  0174  3573               	lslf	I2C_Start@adrs,w
  1684  0175  0775               	addwf	I2C_Start@rw,w
  1685  0176  0024               	movlb	4	; select bank4
  1686  0177  0091               	movwf	17	;volatile
  1687  0178                     l819:	
  1688                           ;skI2Clib.c: 87: while (AckCheck) ;
  1689                           
  1690  0178  0020               	movlb	0	; select bank0
  1691  0179  0835               	movf	_AckCheck+1,w
  1692  017A  0434               	iorwf	_AckCheck,w
  1693  017B  1D03               	skipz
  1694  017C  2978               	goto	l819
  1695                           
  1696                           ;skI2Clib.c: 88: return SSP1CON2bits.ACKSTAT ;
  1697  017D  0024               	movlb	4	; select bank4
  1698  017E  0E16               	swapf	22,w	;volatile
  1699  017F  0C89               	rrf	9,f
  1700  0180  0C89               	rrf	9,f
  1701  0181  3901               	andlw	1
  1702  0182  00F7               	movwf	??_I2C_Start
  1703  0183  01F8               	clrf	??_I2C_Start+1
  1704  0184  0877               	movf	??_I2C_Start,w
  1705  0185  00F3               	movwf	?_I2C_Start
  1706  0186  0878               	movf	??_I2C_Start+1,w
  1707  0187  00F4               	movwf	?_I2C_Start+1
  1708  0188  0008               	return
  1709  0189                     __end_of_I2C_Start:	
  1710                           
  1711                           	psect	text10
  1712  0189                     __ptext10:	
  1713 ;; *************** function _I2C_Send *****************
  1714 ;; Defined at:
  1715 ;;		line 128 in file "skI2Clib.c"
  1716 ;; Parameters:    Size  Location     Type
  1717 ;;  dt              1    wreg     unsigned char 
  1718 ;; Auto vars:     Size  Location     Type
  1719 ;;  dt              1    3[COMMON] unsigned char 
  1720 ;; Return value:  Size  Location     Type
  1721 ;;                  2    4[COMMON] int 
  1722 ;; Registers used:
  1723 ;;		wreg, status,2, status,0, pclath, cstack
  1724 ;; Tracked objects:
  1725 ;;		On entry : 0/0
  1726 ;;		On exit  : 0/0
  1727 ;;		Unchanged: 0/0
  1728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1729 ;;      Params:         0       0       0       0       0       0
  1730 ;;      Locals:         1       0       0       0       0       0
  1731 ;;      Temps:          0       0       0       0       0       0
  1732 ;;      Totals:         1       0       0       0       0       0
  1733 ;;Total ram usage:        1 bytes
  1734 ;; Hardware stack levels used:    1
  1735 ;; Hardware stack levels required when called:    3
  1736 ;; This function calls:
  1737 ;;		_I2C_IdleCheck
  1738 ;; This function is called by:
  1739 ;;		_command
  1740 ;;		_LCD_Puts
  1741 ;;		_LCD_CreateChar
  1742 ;;		_LCD_Putc
  1743 ;; This function uses a non-reentrant model
  1744 ;;
  1745                           
  1746                           
  1747                           ;psect for function _I2C_Send
  1748  0189                     _I2C_Send:	
  1749                           
  1750                           ;incstack = 0
  1751                           ; Regs used in _I2C_Send: [wreg+status,2+status,0+pclath+cstack]
  1752                           ;I2C_Send@dt stored from wreg
  1753  0189  00F3               	movwf	I2C_Send@dt
  1754                           
  1755                           ;skI2Clib.c: 130: I2C_IdleCheck(0x5) ;
  1756  018A  3005               	movlw	5
  1757  018B  3182  2218  3181   	fcall	_I2C_IdleCheck
  1758                           
  1759                           ;skI2Clib.c: 131: AckCheck = 1 ;
  1760  018E  3001               	movlw	1
  1761  018F  0020               	movlb	0	; select bank0
  1762  0190  00B4               	movwf	_AckCheck
  1763  0191  3000               	movlw	0
  1764  0192  00B5               	movwf	_AckCheck+1
  1765                           
  1766                           ;skI2Clib.c: 132: SSP1BUF = dt ;
  1767  0193  0873               	movf	I2C_Send@dt,w
  1768  0194  0024               	movlb	4	; select bank4
  1769  0195  0091               	movwf	17	;volatile
  1770  0196                     l831:	
  1771                           ;skI2Clib.c: 133: while (AckCheck) ;
  1772                           
  1773  0196  0020               	movlb	0	; select bank0
  1774  0197  0835               	movf	_AckCheck+1,w
  1775  0198  0434               	iorwf	_AckCheck,w
  1776  0199  1D03               	skipz
  1777  019A  2996               	goto	l831
  1778                           
  1779                           ;skI2Clib.c: 134: return SSP1CON2bits.ACKSTAT ;
  1780                           ;	Return value of _I2C_Send is never used
  1781  019B  0024               	movlb	4	; select bank4
  1782  019C  0816               	movf	22,w	;volatile
  1783  019D  0008               	return
  1784  019E                     __end_of_I2C_Send:	
  1785                           
  1786                           	psect	text11
  1787  0218                     __ptext11:	
  1788 ;; *************** function _I2C_IdleCheck *****************
  1789 ;; Defined at:
  1790 ;;		line 32 in file "skI2Clib.c"
  1791 ;; Parameters:    Size  Location     Type
  1792 ;;  mask            1    wreg     unsigned char 
  1793 ;; Auto vars:     Size  Location     Type
  1794 ;;  mask            1    2[COMMON] unsigned char 
  1795 ;; Return value:  Size  Location     Type
  1796 ;;		None               void
  1797 ;; Registers used:
  1798 ;;		wreg, status,2, status,0
  1799 ;; Tracked objects:
  1800 ;;		On entry : 0/0
  1801 ;;		On exit  : 0/0
  1802 ;;		Unchanged: 0/0
  1803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1804 ;;      Params:         0       0       0       0       0       0
  1805 ;;      Locals:         1       0       0       0       0       0
  1806 ;;      Temps:          1       0       0       0       0       0
  1807 ;;      Totals:         2       0       0       0       0       0
  1808 ;;Total ram usage:        2 bytes
  1809 ;; Hardware stack levels used:    1
  1810 ;; Hardware stack levels required when called:    2
  1811 ;; This function calls:
  1812 ;;		Nothing
  1813 ;; This function is called by:
  1814 ;;		_I2C_Start
  1815 ;;		_I2C_Stop
  1816 ;;		_I2C_Send
  1817 ;;		_I2C_rStart
  1818 ;;		_I2C_Receive
  1819 ;; This function uses a non-reentrant model
  1820 ;;
  1821                           
  1822                           
  1823                           ;psect for function _I2C_IdleCheck
  1824  0218                     _I2C_IdleCheck:	
  1825                           
  1826                           ;incstack = 0
  1827                           ; Regs used in _I2C_IdleCheck: [wreg+status,2+status,0]
  1828                           ;I2C_IdleCheck@mask stored from wreg
  1829  0218  00F2               	movwf	I2C_IdleCheck@mask
  1830  0219                     l809:	
  1831                           ;skI2Clib.c: 34: while (( SSP1CON2 & 0x1F ) | (SSP1STAT & mask)) ;
  1832                           
  1833  0219  0872               	movf	I2C_IdleCheck@mask,w
  1834  021A  0024               	movlb	4	; select bank4
  1835  021B  0514               	andwf	20,w	;volatile
  1836  021C  00F1               	movwf	??_I2C_IdleCheck
  1837  021D  0816               	movf	22,w	;volatile
  1838  021E  391F               	andlw	31
  1839  021F  0471               	iorwf	??_I2C_IdleCheck,w
  1840  0220  1903               	btfsc	3,2
  1841  0221  0008               	return
  1842  0222  2A19               	goto	l809
  1843  0223                     __end_of_I2C_IdleCheck:	
  1844                           
  1845                           	psect	intentry
  1846  0004                     __pintentry:	
  1847 ;; *************** function _InterFunction *****************
  1848 ;; Defined at:
  1849 ;;		line 46 in file "LCD2.c"
  1850 ;; Parameters:    Size  Location     Type
  1851 ;;		None
  1852 ;; Auto vars:     Size  Location     Type
  1853 ;;		None
  1854 ;; Return value:  Size  Location     Type
  1855 ;;		None               void
  1856 ;; Registers used:
  1857 ;;		wreg, status,2, status,0, pclath, cstack
  1858 ;; Tracked objects:
  1859 ;;		On entry : 0/0
  1860 ;;		On exit  : 0/0
  1861 ;;		Unchanged: 0/0
  1862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1863 ;;      Params:         0       0       0       0       0       0
  1864 ;;      Locals:         0       0       0       0       0       0
  1865 ;;      Temps:          1       0       0       0       0       0
  1866 ;;      Totals:         1       0       0       0       0       0
  1867 ;;Total ram usage:        1 bytes
  1868 ;; Hardware stack levels used:    1
  1869 ;; Hardware stack levels required when called:    1
  1870 ;; This function calls:
  1871 ;;		_InterI2C
  1872 ;; This function is called by:
  1873 ;;		Interrupt level 1
  1874 ;; This function uses a non-reentrant model
  1875 ;;
  1876                           
  1877  0004                     _InterFunction:	
  1878                           
  1879                           ;incstack = 0
  1880                           ; Regs used in _InterFunction: [wreg+status,2+status,0+pclath+cstack]
  1881  0004  147E               	bsf	126,0	;set compiler interrupt flag
  1882  0005  3180               	pagesel	$
  1883  0006  0020               	movlb	0	; select bank0
  1884  0007  087F               	movf	127,w
  1885  0008  00F0               	movwf	??_InterFunction
  1886                           
  1887                           ;LCD2.c: 49: InterI2C() ;
  1888  0009  3181  21D0         	fcall	_InterI2C
  1889  000B  0870               	movf	??_InterFunction,w
  1890  000C  0020               	movlb	0	; select bank0
  1891  000D  00FF               	movwf	127
  1892  000E  107E               	bcf	126,0	;clear compiler interrupt flag
  1893  000F  0009               	retfie
  1894  0010                     __end_of_InterFunction:	
  1895                           
  1896                           	psect	text13
  1897  01D0                     __ptext13:	
  1898 ;; *************** function _InterI2C *****************
  1899 ;; Defined at:
  1900 ;;		line 41 in file "skI2Clib.c"
  1901 ;; Parameters:    Size  Location     Type
  1902 ;;		None
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;		None
  1905 ;; Return value:  Size  Location     Type
  1906 ;;		None               void
  1907 ;; Registers used:
  1908 ;;		wreg, status,2
  1909 ;; Tracked objects:
  1910 ;;		On entry : 0/0
  1911 ;;		On exit  : 0/0
  1912 ;;		Unchanged: 0/0
  1913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1914 ;;      Params:         0       0       0       0       0       0
  1915 ;;      Locals:         0       0       0       0       0       0
  1916 ;;      Temps:          0       0       0       0       0       0
  1917 ;;      Totals:         0       0       0       0       0       0
  1918 ;;Total ram usage:        0 bytes
  1919 ;; Hardware stack levels used:    1
  1920 ;; This function calls:
  1921 ;;		Nothing
  1922 ;; This function is called by:
  1923 ;;		_InterFunction
  1924 ;; This function uses a non-reentrant model
  1925 ;;
  1926                           
  1927                           
  1928                           ;psect for function _InterI2C
  1929  01D0                     _InterI2C:	
  1930                           
  1931                           ;skI2Clib.c: 43: if (SSP1IF == 1) {
  1932                           
  1933                           ;incstack = 0
  1934                           ; Regs used in _InterI2C: [wreg+status,2]
  1935  01D0  0020               	movlb	0	; select bank0
  1936  01D1  1D91               	btfss	17,3	;volatile
  1937  01D2  29DB               	goto	i1l941
  1938                           
  1939                           ;skI2Clib.c: 44: if (AckCheck == 1) AckCheck = 0 ;
  1940  01D3  3001               	movlw	1
  1941  01D4  0634               	xorwf	_AckCheck,w
  1942  01D5  0435               	iorwf	_AckCheck+1,w
  1943  01D6  1D03               	skipz
  1944  01D7  29DA               	goto	i1l939
  1945  01D8  01B4               	clrf	_AckCheck
  1946  01D9  01B5               	clrf	_AckCheck+1
  1947  01DA                     i1l939:	
  1948                           
  1949                           ;skI2Clib.c: 45: SSP1IF = 0 ;
  1950  01DA  1191               	bcf	17,3	;volatile
  1951  01DB                     i1l941:	
  1952                           
  1953                           ;skI2Clib.c: 46: }
  1954                           ;skI2Clib.c: 47: if (BCL1IF == 1) {
  1955  01DB  1D92               	btfss	18,3	;volatile
  1956  01DC  0008               	return
  1957                           
  1958                           ;skI2Clib.c: 48: BCL1IF = 0 ;
  1959  01DD  1192               	bcf	18,3	;volatile
  1960  01DE  0008               	return
  1961  01DF                     __end_of_InterI2C:	
  1962  007E                     btemp	set	126	;btemp
  1963  007E                     pic14e$flags	set	126
  1964  007E                     wtemp	set	126
  1965  007E                     wtemp0	set	126
  1966  0080                     wtemp1	set	128
  1967  0082                     wtemp2	set	130
  1968  0084                     wtemp3	set	132
  1969  0086                     wtemp4	set	134
  1970  0088                     wtemp5	set	136
  1971  007F                     wtemp6	set	127
  1972  007E                     ttemp	set	126
  1973  007E                     ttemp0	set	126
  1974  0081                     ttemp1	set	129
  1975  0084                     ttemp2	set	132
  1976  0087                     ttemp3	set	135
  1977  007F                     ttemp4	set	127
  1978  007E                     ltemp	set	126
  1979  007E                     ltemp0	set	126
  1980  0082                     ltemp1	set	130
  1981  0086                     ltemp2	set	134
  1982  0080                     ltemp3	set	128


Data Sizes:
    Strings     13
    Constant    0
    Data        11
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      9      22
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    LCD_CreateChar@dt	PTR unsigned char  size(1) Largest target is 7
		 -> heart(BANK0[7]), 

    LCD_Puts@s	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_2(CODE[7]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_LCD_CreateChar
    _LCD_SetCursor->_command
    _LCD_Puts->_I2C_Start
    _LCD_Init->_command
    _LCD_Clear->_command
    _command->_I2C_Start
    _LCD_CreateChar->_I2C_Start
    _I2C_Stop->_I2C_IdleCheck
    _I2C_Start->_I2C_IdleCheck
    _I2C_Send->_I2C_IdleCheck

Critical Paths under _InterFunction in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LCD_SetCursor
    _LCD_Init->_LCD_Clear

Critical Paths under _InterFunction in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterFunction in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterFunction in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterFunction in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _InterFunction in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    4117
                                              8 BANK0      1     1      0
                     _LCD_CreateChar
                           _LCD_Init
                           _LCD_Puts
                      _LCD_SetCursor
 ---------------------------------------------------------------------------------
 (1) _LCD_SetCursor                                        8     4      4    1013
                                              0 BANK0      8     4      4
                            _command
 ---------------------------------------------------------------------------------
 (1) _LCD_Puts                                             5     3      2     840
                                              9 COMMON     3     1      2
                                              0 BANK0      2     2      0
                           _I2C_Send
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             3     3      0    1378
                                              2 BANK0      3     3      0
                     _InitI2C_Master
                          _LCD_Clear
                            _command
 ---------------------------------------------------------------------------------
 (2) _LCD_Clear                                            2     2      0     689
                                              0 BANK0      2     2      0
                            _command
 ---------------------------------------------------------------------------------
 (2) _command                                              4     4      0     689
                                              9 COMMON     4     4      0
                           _I2C_Send
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (2) _InitI2C_Master                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_CreateChar                                      10     7      3     886
                                              9 COMMON     4     1      3
                                              0 BANK0      4     4      0
                           _I2C_Send
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (3) _I2C_Stop                                             0     0      0      22
                      _I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (3) _I2C_Start                                            6     2      4     578
                                              3 COMMON     6     2      4
                      _I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (3) _I2C_Send                                             1     1      0      44
                                              3 COMMON     1     1      0
                      _I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (4) _I2C_IdleCheck                                        2     2      0      22
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _InterFunction                                        1     1      0       0
                                              0 COMMON     1     1      0
                           _InterI2C
 ---------------------------------------------------------------------------------
 (7) _InterI2C                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_CreateChar
     _I2C_Send
       _I2C_IdleCheck
     _I2C_Start
       _I2C_IdleCheck
     _I2C_Stop
       _I2C_IdleCheck
   _LCD_Init
     _InitI2C_Master
     _LCD_Clear
       _command
         _I2C_Send
           _I2C_IdleCheck
         _I2C_Start
           _I2C_IdleCheck
         _I2C_Stop
           _I2C_IdleCheck
     _command
       _I2C_Send
         _I2C_IdleCheck
       _I2C_Start
         _I2C_IdleCheck
       _I2C_Stop
         _I2C_IdleCheck
   _LCD_Puts
     _I2C_Send
       _I2C_IdleCheck
     _I2C_Start
       _I2C_IdleCheck
     _I2C_Stop
       _I2C_IdleCheck
   _LCD_SetCursor
     _command
       _I2C_Send
         _I2C_IdleCheck
       _I2C_Start
         _I2C_IdleCheck
       _I2C_Stop
         _I2C_IdleCheck

 _InterFunction (ROOT)
   _InterI2C

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      23       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      9      16       6       27.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      23      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Tue Jan 06 18:00:44 2015

  __end_of_LCD_CreateChar 0081        __size_of_I2C_Start 0024                        l13 015D  
           _LCD_SetCursor 019E                       l143 00C7                       l831 0196  
                     l903 005F                       l809 0219                       l913 007E  
                     l819 0178                       l883 0123                       l885 013C  
                     _GIE 005F                       u235 0040                       u245 005D  
                     u317 0139                       u255 007C                       u327 00D0  
                     u337 00F4                       u347 01CA                       u357 0162  
                     u367 004B                       u377 006C              __CFG_BORV$HI 0000  
                     wreg 0009              __CFG_LVP$OFF 0000                      STR_1 0207  
                    STR_2 0200                      _PEIE 005E                      _WPUB 020D  
                    _main 0081        __size_of_LCD_Clear 000F                      fsr0h 0005  
                    fsr1h 0007                      fsr0l 0004                      indf0 0000  
                    indf1 0001                      fsr1l 0006          __end_of_I2C_Send 019E  
                    btemp 007E          __end_of_I2C_Stop 022F                      ltemp 007E  
                    start 0010                      ttemp 007E                      wtemp 007E  
           __CFG_IESO$OFF 0000           ?_LCD_CreateChar 0079    __size_of_I2C_IdleCheck 000B  
        __end_of_LCD_Init 0109          __end_of_LCD_Puts 013F            ?_LCD_SetCursor 002B  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     i1l941 01DB  
                   i1l939 01DA               LCD_Puts@ans 002B                     _PORTA 000C  
                   _PORTB 000D                     _TRISA 008C                     _TRISB 008D  
           __CFG_PWRTE$ON 0000            __CFG_FCMEN$OFF 0000           __end_of_command 0165  
                   _heart 0024         __end_of_I2C_Start 0189                     ltemp0 007E  
                   ltemp1 0082                     ltemp2 0086                     ltemp3 0080  
                   ttemp0 007E                     ttemp1 0081                     ttemp2 0084  
                   ttemp3 0087                     ttemp4 007F                     status 0003  
  __size_of_InterFunction 000C                     wtemp0 007E                     wtemp1 0080  
                   wtemp2 0082                     wtemp3 0084                     wtemp4 0086  
                   wtemp5 0088                     wtemp6 007F          ??_InitI2C_Master 0071  
          __CFG_MCLRE$OFF 0000           __initialization 0012              __end_of_main 00C8  
        __end_of_InterI2C 01DF                    ??_main 0033         __end_of_LCD_Clear 01D0  
          __CFG_PLLEN$OFF 0000                    _BCL1IE 0493                    _BCL1IF 0093  
           _I2C_IdleCheck 0218                    _ANSELA 018C                    _ANSELB 018D  
                  _OSCCON 0099                    _SSP1IE 048B                    _SSP1IF 008B  
         ??_LCD_SetCursor 007D             _InterFunction 0004                 ??_command 0079  
               ?_I2C_Send 0070                 ?_I2C_Stop 0070            ?_I2C_IdleCheck 0070  
 __end_of__initialization 001F                 ?_LCD_Init 0070                 ?_LCD_Puts 0079  
          __pcstackCOMMON 0070              __pidataBANK0 020D                 LCD_Puts@s 0079  
          ?_InterFunction 0070                ??_I2C_Send 0073                ??_I2C_Stop 0073  
              __pbssBANK0 0034                ??_LCD_Init 002D                 ?_InterI2C 0070  
              ??_LCD_Puts 007B          ??_LCD_CreateChar 007C                __pmaintext 0081  
              I2C_Send@dt 0073                __pintentry 0004           ??_I2C_IdleCheck 0071  
                 _SSP1ADD 0212                   _SSP1BUF 0211                ??_InterI2C 0070  
               _I2C_Start 0165           ??_InterFunction 0070  LCD_SetCursor@row_offsets 002F  
                 __ptext1 019E                   __ptext2 0109                   __ptext3 00C8  
                 __ptext4 01C1                   __ptext5 013F                   __ptext6 01B1  
                 __ptext7 0023                   __ptext8 0229                   __ptext9 0165  
                 _command 013F                 _LCD_Clear 01C1         LCD_CreateChar@ans 002B  
    end_of_initialization 001F          LCD_SetCursor@col 002B          LCD_SetCursor@row 002D  
                 init_ram 0223                   initloop 0224                ?_I2C_Start 0073  
            __pstringtext 0200          __CFG_FOSC$INTOSC 0000                ?_LCD_Clear 0070  
       __size_of_I2C_Send 0015         __size_of_I2C_Stop 0006                command@ans 007A  
       __size_of_LCD_Init 0041         __size_of_LCD_Puts 0036     __end_of_LCD_SetCursor 01B1  
 __size_of_InitI2C_Master 0010       start_initialization 0012               ??_I2C_Start 0077  
       __size_of_InterI2C 000F               __pdataBANK0 0020                 ___latbits 0001  
           __pcstackBANK0 002B               ??_LCD_Clear 002B       __end_of__stringdata 020D  
                ?_command 0070               I2C_Start@rw 0075                  _I2C_Send 0189  
                _I2C_Stop 0229     __end_of_I2C_IdleCheck 0223                  _LCD_Init 00C8  
        LCD_CreateChar@dt 007B                  _LCD_Puts 0109                  _SSP1CON1 0215  
                _SSP1CON2 0216                  _SSP1STAT 0214                  _AckCheck 0034  
   __end_of_InterFunction 0010   __size_of_LCD_CreateChar 005E            _InitI2C_Master 01B1  
             __stringdata 0200             I2C_Start@adrs 0073        LCD_SetCursor@F2801 0020  
