

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 09 10:08:33 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  2180 ;;      Params:         0       0       0       0       0       0
  2181 ;;      Locals:         0       3       0       0       0       0
  2182 ;;      Temps:          0       1       0       0       0       0
  2183 ;;      Totals:         0       4       0       0       0       0
  2184 ;;Total ram usage:        4 bytes
  2185 ;; Hardware stack levels used:    1
  2186 ;; Hardware stack levels required when called:    4
  2187 ;; This function calls:
  2188 ;;		_I2C_Send
  2189 ;;		_I2C_Start
  2190 ;;		_I2C_Stop
  2191 ;; This function is called by:
  2192 ;;		_timeset
  2193 ;;		_display
  2194 ;; This function uses a non-reentrant model
  2195 ;;
  2196                           
  2197                           
  2198                           ;psect for function _LCD_Putc
  2199  0510                     _LCD_Putc:	
  2200                           
  2201                           ;incstack = 0
  2202                           ; Regs used in _LCD_Putc: [wreg+status,2+status,0+pclath+cstack]
  2203                           ;LCD_Putc@c stored from wreg
  2204  0510  0020               	movlb	0	; select bank0
  2205  0511  00A9               	movwf	LCD_Putc@c
  2206                           
  2207                           ;PIC16F1827-I2C02.c: 175: int ans;
  2208                           ;PIC16F1827-I2C02.c: 177: ans = I2C_Start(0x3E, 0);
  2209  0512  303E               	movlw	62
  2210  0513  00A2               	movwf	I2C_Start@adrs
  2211  0514  3000               	movlw	0
  2212  0515  00A3               	movwf	I2C_Start@adrs+1
  2213  0516  3000               	movlw	0
  2214  0517  00A4               	movwf	I2C_Start@rw
  2215  0518  3000               	movlw	0
  2216  0519  00A5               	movwf	I2C_Start@rw+1
  2217  051A  3185  25B3  3185   	fcall	_I2C_Start
  2218  051D  0020               	movlb	0	; select bank0
  2219  051E  0823               	movf	?_I2C_Start+1,w
  2220  051F  01AB               	clrf	LCD_Putc@ans+1
  2221  0520  07AB               	addwf	LCD_Putc@ans+1,f
  2222  0521  0822               	movf	?_I2C_Start,w
  2223  0522  01AA               	clrf	LCD_Putc@ans
  2224  0523  07AA               	addwf	LCD_Putc@ans,f
  2225                           
  2226                           ;PIC16F1827-I2C02.c: 178: if (ans == 0) {
  2227  0524  082B               	movf	LCD_Putc@ans+1,w
  2228  0525  042A               	iorwf	LCD_Putc@ans,w
  2229  0526  1D03               	skipz
  2230  0527  2D31               	goto	l150
  2231                           
  2232                           ;PIC16F1827-I2C02.c: 180: I2C_Send(0b11000000);
  2233  0528  30C0               	movlw	192
  2234  0529  3186  262B  3185   	fcall	_I2C_Send
  2235                           
  2236                           ;PIC16F1827-I2C02.c: 181: I2C_Send(c);
  2237  052C  0020               	movlb	0	; select bank0
  2238  052D  0829               	movf	LCD_Putc@c,w
  2239  052E  3186  262B  3185   	fcall	_I2C_Send
  2240  0531                     l150:	
  2241                           
  2242                           ;PIC16F1827-I2C02.c: 182: }
  2243                           ;PIC16F1827-I2C02.c: 183: I2C_Stop();
  2244  0531  3186  269A  3185   	fcall	_I2C_Stop
  2245                           
  2246                           ;PIC16F1827-I2C02.c: 184: _delay((unsigned long)((26)*(8000000/4000000.0)));
  2247  0534  3011               	movlw	17
  2248  0535  0020               	movlb	0	; select bank0
  2249  0536  00A8               	movwf	??_LCD_Putc
  2250  0537                     u1607:	
  2251  0537  0BA8               	decfsz	??_LCD_Putc,f
  2252  0538  2D37               	goto	u1607
  2253  0539  0008               	return
  2254  053A                     __end_of_LCD_Putc:	
  2255                           
  2256                           	psect	text9
  2257  0654                     __ptext9:	
  2258 ;; *************** function ___bmul *****************
  2259 ;; Defined at:
  2260 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul8.c"
  2261 ;; Parameters:    Size  Location     Type
  2262 ;;  multiplier      1    wreg     unsigned char 
  2263 ;;  multiplicand    1    9[BANK0 ] unsigned char 
  2264 ;; Auto vars:     Size  Location     Type
  2265 ;;  multiplier      1   12[BANK0 ] unsigned char 
  2266 ;;  product         1   11[BANK0 ] unsigned char 
  2267 ;; Return value:  Size  Location     Type
  2268 ;;                  1    wreg      unsigned char 
  2269 ;; Registers used:
  2270 ;;		wreg, status,2, status,0
  2271 ;; Tracked objects:
  2272 ;;		On entry : 0/0
  2273 ;;		On exit  : 0/0
  2274 ;;		Unchanged: 0/0
  2275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2276 ;;      Params:         0       1       0       0       0       0
  2277 ;;      Locals:         0       2       0       0       0       0
  2278 ;;      Temps:          0       1       0       0       0       0
  2279 ;;      Totals:         0       4       0       0       0       0
  2280 ;;Total ram usage:        4 bytes
  2281 ;; Hardware stack levels used:    1
  2282 ;; Hardware stack levels required when called:    2
  2283 ;; This function calls:
  2284 ;;		Nothing
  2285 ;; This function is called by:
  2286 ;;		_timeset
  2287 ;; This function uses a non-reentrant model
  2288 ;;
  2289                           
  2290                           
  2291                           ;psect for function ___bmul
  2292  0654                     ___bmul:	
  2293                           
  2294                           ;incstack = 0
  2295                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2296                           ;___bmul@multiplier stored from wreg
  2297  0654  0020               	movlb	0	; select bank0
  2298  0655  00AC               	movwf	___bmul@multiplier
  2299  0656  01AB               	clrf	___bmul@product
  2300  0657                     l1364:	
  2301  0657  1C2C               	btfss	___bmul@multiplier,0
  2302  0658  2E5D               	goto	l1368
  2303  0659  0829               	movf	___bmul@multiplicand,w
  2304  065A  00AA               	movwf	??___bmul
  2305  065B  082A               	movf	??___bmul,w
  2306  065C  07AB               	addwf	___bmul@product,f
  2307  065D                     l1368:	
  2308  065D  1003               	clrc
  2309  065E  0DA9               	rlf	___bmul@multiplicand,f
  2310  065F  1003               	clrc
  2311  0660  0CAC               	rrf	___bmul@multiplier,f
  2312  0661  08AC               	movf	___bmul@multiplier,f
  2313  0662  1D03               	skipz
  2314  0663  2E57               	goto	l1364
  2315  0664  082B               	movf	___bmul@product,w
  2316  0665  0008               	return
  2317  0666                     __end_of___bmul:	
  2318                           
  2319                           	psect	text10
  2320  040A                     __ptext10:	
  2321 ;; *************** function ___awmod *****************
  2322 ;; Defined at:
  2323 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awmod.c"
  2324 ;; Parameters:    Size  Location     Type
  2325 ;;  divisor         2    0[BANK0 ] int 
  2326 ;;  dividend        2    2[BANK0 ] int 
  2327 ;; Auto vars:     Size  Location     Type
  2328 ;;  sign            1    6[BANK0 ] unsigned char 
  2329 ;;  counter         1    5[BANK0 ] unsigned char 
  2330 ;; Return value:  Size  Location     Type
  2331 ;;                  2    0[BANK0 ] int 
  2332 ;; Registers used:
  2333 ;;		wreg, status,2, status,0
  2334 ;; Tracked objects:
  2335 ;;		On entry : 0/0
  2336 ;;		On exit  : 0/0
  2337 ;;		Unchanged: 0/0
  2338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2339 ;;      Params:         0       4       0       0       0       0
  2340 ;;      Locals:         0       2       0       0       0       0
  2341 ;;      Temps:          0       1       0       0       0       0
  2342 ;;      Totals:         0       7       0       0       0       0
  2343 ;;Total ram usage:        7 bytes
  2344 ;; Hardware stack levels used:    1
  2345 ;; Hardware stack levels required when called:    2
  2346 ;; This function calls:
  2347 ;;		Nothing
  2348 ;; This function is called by:
  2349 ;;		_timeset
  2350 ;; This function uses a non-reentrant model
  2351 ;;
  2352                           
  2353                           
  2354                           ;psect for function ___awmod
  2355  040A                     ___awmod:	
  2356                           
  2357                           ;incstack = 0
  2358                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2359  040A  0020               	movlb	0	; select bank0
  2360  040B  01A6               	clrf	___awmod@sign
  2361  040C  1FA3               	btfss	___awmod@dividend+1,7
  2362  040D  2C15               	goto	l1862
  2363  040E  09A2               	comf	___awmod@dividend,f
  2364  040F  09A3               	comf	___awmod@dividend+1,f
  2365  0410  0AA2               	incf	___awmod@dividend,f
  2366  0411  1903               	skipnz
  2367  0412  0AA3               	incf	___awmod@dividend+1,f
  2368  0413  01A6               	clrf	___awmod@sign
  2369  0414  0AA6               	incf	___awmod@sign,f
  2370  0415                     l1862:	
  2371  0415  1FA1               	btfss	___awmod@divisor+1,7
  2372  0416  2C1C               	goto	l1866
  2373  0417  09A0               	comf	___awmod@divisor,f
  2374  0418  09A1               	comf	___awmod@divisor+1,f
  2375  0419  0AA0               	incf	___awmod@divisor,f
  2376  041A  1903               	skipnz
  2377  041B  0AA1               	incf	___awmod@divisor+1,f
  2378  041C                     l1866:	
  2379  041C  0821               	movf	___awmod@divisor+1,w
  2380  041D  0420               	iorwf	___awmod@divisor,w
  2381  041E  1903               	skipnz
  2382  041F  2C43               	goto	l1884
  2383  0420  01A5               	clrf	___awmod@counter
  2384  0421  0AA5               	incf	___awmod@counter,f
  2385  0422                     l1874:	
  2386  0422  1BA1               	btfsc	___awmod@divisor+1,7
  2387  0423  2C2E               	goto	l1876
  2388  0424  3001               	movlw	1
  2389  0425                     u1395:	
  2390  0425  35A0               	lslf	___awmod@divisor,f
  2391  0426  0DA1               	rlf	___awmod@divisor+1,f
  2392  0427  0B89               	decfsz	9,f
  2393  0428  2C25               	goto	u1395
  2394  0429  3001               	movlw	1
  2395  042A  00A4               	movwf	??___awmod
  2396  042B  0824               	movf	??___awmod,w
  2397  042C  07A5               	addwf	___awmod@counter,f
  2398  042D  2C22               	goto	l1874
  2399  042E                     l1876:	
  2400  042E  0821               	movf	___awmod@divisor+1,w
  2401  042F  0223               	subwf	___awmod@dividend+1,w
  2402  0430  1D03               	skipz
  2403  0431  2C34               	goto	u1415
  2404  0432  0820               	movf	___awmod@divisor,w
  2405  0433  0222               	subwf	___awmod@dividend,w
  2406  0434                     u1415:	
  2407  0434  1C03               	skipc
  2408  0435  2C3A               	goto	l1880
  2409  0436  0820               	movf	___awmod@divisor,w
  2410  0437  02A2               	subwf	___awmod@dividend,f
  2411  0438  0821               	movf	___awmod@divisor+1,w
  2412  0439  3BA3               	subwfb	___awmod@dividend+1,f
  2413  043A                     l1880:	
  2414  043A  3001               	movlw	1
  2415  043B                     u1425:	
  2416  043B  36A1               	lsrf	___awmod@divisor+1,f
  2417  043C  0CA0               	rrf	___awmod@divisor,f
  2418  043D  0B89               	decfsz	9,f
  2419  043E  2C3B               	goto	u1425
  2420  043F  3001               	movlw	1
  2421  0440  02A5               	subwf	___awmod@counter,f
  2422  0441  1D03               	btfss	3,2
  2423  0442  2C2E               	goto	l1876
  2424  0443                     l1884:	
  2425  0443  0826               	movf	___awmod@sign,w
  2426  0444  1903               	btfsc	3,2
  2427  0445  2C4B               	goto	l1888
  2428  0446  09A2               	comf	___awmod@dividend,f
  2429  0447  09A3               	comf	___awmod@dividend+1,f
  2430  0448  0AA2               	incf	___awmod@dividend,f
  2431  0449  1903               	skipnz
  2432  044A  0AA3               	incf	___awmod@dividend+1,f
  2433  044B                     l1888:	
  2434  044B  0823               	movf	___awmod@dividend+1,w
  2435  044C  01A1               	clrf	?___awmod+1
  2436  044D  07A1               	addwf	?___awmod+1,f
  2437  044E  0822               	movf	___awmod@dividend,w
  2438  044F  01A0               	clrf	?___awmod
  2439  0450  07A0               	addwf	?___awmod,f
  2440  0451  0008               	return
  2441  0452                     __end_of___awmod:	
  2442                           
  2443                           	psect	text11
  2444  053A                     __ptext11:	
  2445 ;; *************** function _RTC_Write *****************
  2446 ;; Defined at:
  2447 ;;		line 235 in file "PIC16F1827-I2C02.c"
  2448 ;; Parameters:    Size  Location     Type
  2449 ;;  Reg             1    wreg     unsigned char 
  2450 ;;  c               1    8[BANK0 ] unsigned char 
  2451 ;; Auto vars:     Size  Location     Type
  2452 ;;  Reg             1   10[BANK0 ] unsigned char 
  2453 ;;  ans             2   11[BANK0 ] int 
  2454 ;; Return value:  Size  Location     Type
  2455 ;;		None               void
  2456 ;; Registers used:
  2457 ;;		wreg, status,2, status,0, pclath, cstack
  2458 ;; Tracked objects:
  2459 ;;		On entry : 0/0
  2460 ;;		On exit  : 0/0
  2461 ;;		Unchanged: 0/0
  2462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2463 ;;      Params:         0       1       0       0       0       0
  2464 ;;      Locals:         0       3       0       0       0       0
  2465 ;;      Temps:          0       1       0       0       0       0
  2466 ;;      Totals:         0       5       0       0       0       0
  2467 ;;Total ram usage:        5 bytes
  2468 ;; Hardware stack levels used:    1
  2469 ;; Hardware stack levels required when called:    4
  2470 ;; This function calls:
  2471 ;;		_I2C_Send
  2472 ;;		_I2C_Start
  2473 ;;		_I2C_Stop
  2474 ;; This function is called by:
  2475 ;;		_timeset
  2476 ;;		_main
  2477 ;; This function uses a non-reentrant model
  2478 ;;
  2479                           
  2480                           
  2481                           ;psect for function _RTC_Write
  2482  053A                     _RTC_Write:	
  2483                           
  2484                           ;incstack = 0
  2485                           ; Regs used in _RTC_Write: [wreg+status,2+status,0+pclath+cstack]
  2486                           ;RTC_Write@Reg stored from wreg
  2487  053A  0020               	movlb	0	; select bank0
  2488  053B  00AA               	movwf	RTC_Write@Reg
  2489                           
  2490                           ;PIC16F1827-I2C02.c: 236: int ans;
  2491                           ;PIC16F1827-I2C02.c: 238: ans = I2C_Start(0x68, 0);
  2492  053C  3068               	movlw	104
  2493  053D  00A2               	movwf	I2C_Start@adrs
  2494  053E  3000               	movlw	0
  2495  053F  00A3               	movwf	I2C_Start@adrs+1
  2496  0540  3000               	movlw	0
  2497  0541  00A4               	movwf	I2C_Start@rw
  2498  0542  3000               	movlw	0
  2499  0543  00A5               	movwf	I2C_Start@rw+1
  2500  0544  3185  25B3  3185   	fcall	_I2C_Start
  2501  0547  0020               	movlb	0	; select bank0
  2502  0548  0823               	movf	?_I2C_Start+1,w
  2503  0549  01AC               	clrf	RTC_Write@ans+1
  2504  054A  07AC               	addwf	RTC_Write@ans+1,f
  2505  054B  0822               	movf	?_I2C_Start,w
  2506  054C  01AB               	clrf	RTC_Write@ans
  2507  054D  07AB               	addwf	RTC_Write@ans,f
  2508                           
  2509                           ;PIC16F1827-I2C02.c: 239: if (ans == 0) {
  2510  054E  082C               	movf	RTC_Write@ans+1,w
  2511  054F  042B               	iorwf	RTC_Write@ans,w
  2512  0550  1D03               	skipz
  2513  0551  2D5B               	goto	l170
  2514                           
  2515                           ;PIC16F1827-I2C02.c: 241: I2C_Send(Reg);
  2516  0552  082A               	movf	RTC_Write@Reg,w
  2517  0553  3186  262B  3185   	fcall	_I2C_Send
  2518                           
  2519                           ;PIC16F1827-I2C02.c: 242: I2C_Send(c);
  2520  0556  0020               	movlb	0	; select bank0
  2521  0557  0828               	movf	RTC_Write@c,w
  2522  0558  3186  262B  3185   	fcall	_I2C_Send
  2523  055B                     l170:	
  2524                           
  2525                           ;PIC16F1827-I2C02.c: 243: }
  2526                           ;PIC16F1827-I2C02.c: 244: I2C_Stop();
  2527  055B  3186  269A  3185   	fcall	_I2C_Stop
  2528                           
  2529                           ;PIC16F1827-I2C02.c: 245: _delay((unsigned long)((26)*(8000000/4000000.0)));
  2530  055E  3011               	movlw	17
  2531  055F  0020               	movlb	0	; select bank0
  2532  0560  00A9               	movwf	??_RTC_Write
  2533  0561                     u1617:	
  2534  0561  0BA9               	decfsz	??_RTC_Write,f
  2535  0562  2D61               	goto	u1617
  2536  0563  0008               	return
  2537  0564                     __end_of_RTC_Write:	
  2538                           
  2539                           	psect	text12
  2540  04D6                     __ptext12:	
  2541 ;; *************** function _LCD_Puts *****************
  2542 ;; Defined at:
  2543 ;;		line 187 in file "PIC16F1827-I2C02.c"
  2544 ;; Parameters:    Size  Location     Type
  2545 ;;  s               2    8[BANK0 ] PTR const unsigned char 
  2546 ;;		 -> STR_1(3), 
  2547 ;; Auto vars:     Size  Location     Type
  2548 ;;  ans             2   11[BANK0 ] int 
  2549 ;; Return value:  Size  Location     Type
  2550 ;;		None               void
  2551 ;; Registers used:
  2552 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2553 ;; Tracked objects:
  2554 ;;		On entry : 0/0
  2555 ;;		On exit  : 0/0
  2556 ;;		Unchanged: 0/0
  2557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2558 ;;      Params:         0       2       0       0       0       0
  2559 ;;      Locals:         0       2       0       0       0       0
  2560 ;;      Temps:          0       1       0       0       0       0
  2561 ;;      Totals:         0       5       0       0       0       0
  2562 ;;Total ram usage:        5 bytes
  2563 ;; Hardware stack levels used:    1
  2564 ;; Hardware stack levels required when called:    4
  2565 ;; This function calls:
  2566 ;;		_I2C_Send
  2567 ;;		_I2C_Start
  2568 ;;		_I2C_Stop
  2569 ;; This function is called by:
  2570 ;;		_timeset
  2571 ;; This function uses a non-reentrant model
  2572 ;;
  2573                           
  2574                           
  2575                           ;psect for function _LCD_Puts
  2576  04D6                     _LCD_Puts:	
  2577                           
  2578                           ;PIC16F1827-I2C02.c: 188: int ans;
  2579                           ;PIC16F1827-I2C02.c: 190: ans = I2C_Start(0x3E, 0);
  2580                           
  2581                           ;incstack = 0
  2582                           ; Regs used in _LCD_Puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2583  04D6  303E               	movlw	62
  2584  04D7  0020               	movlb	0	; select bank0
  2585  04D8  00A2               	movwf	I2C_Start@adrs
  2586  04D9  3000               	movlw	0
  2587  04DA  00A3               	movwf	I2C_Start@adrs+1
  2588  04DB  3000               	movlw	0
  2589  04DC  00A4               	movwf	I2C_Start@rw
  2590  04DD  3000               	movlw	0
  2591  04DE  00A5               	movwf	I2C_Start@rw+1
  2592  04DF  3185  25B3  3184   	fcall	_I2C_Start
  2593  04E2  0020               	movlb	0	; select bank0
  2594  04E3  0823               	movf	?_I2C_Start+1,w
  2595  04E4  01AC               	clrf	LCD_Puts@ans+1
  2596  04E5  07AC               	addwf	LCD_Puts@ans+1,f
  2597  04E6  0822               	movf	?_I2C_Start,w
  2598  04E7  01AB               	clrf	LCD_Puts@ans
  2599  04E8  07AB               	addwf	LCD_Puts@ans,f
  2600                           
  2601                           ;PIC16F1827-I2C02.c: 191: if (ans == 0) {
  2602  04E9  082C               	movf	LCD_Puts@ans+1,w
  2603  04EA  042B               	iorwf	LCD_Puts@ans,w
  2604  04EB  1D03               	skipz
  2605  04EC  2D0D               	goto	l1822
  2606                           
  2607                           ;PIC16F1827-I2C02.c: 192: I2C_Send(0b01000000);
  2608  04ED  3040               	movlw	64
  2609  04EE  3186  262B  3184   	fcall	_I2C_Send
  2610  04F1                     l1820:	
  2611                           ;PIC16F1827-I2C02.c: 193: while (*s) {
  2612                           
  2613  04F1  0020               	movlb	0	; select bank0
  2614  04F2  0828               	movf	LCD_Puts@s,w
  2615  04F3  0084               	movwf	4
  2616  04F4  0829               	movf	LCD_Puts@s+1,w
  2617  04F5  0085               	movwf	5
  2618  04F6  0800               	movf	0,w	;code access
  2619  04F7  3800               	iorlw	0
  2620  04F8  1903               	btfsc	3,2
  2621  04F9  2D0D               	goto	l1822
  2622                           
  2623                           ;PIC16F1827-I2C02.c: 194: I2C_Send(*s++);
  2624  04FA  0020               	movlb	0	; select bank0
  2625  04FB  0828               	movf	LCD_Puts@s,w
  2626  04FC  0084               	movwf	4
  2627  04FD  0829               	movf	LCD_Puts@s+1,w
  2628  04FE  0085               	movwf	5
  2629  04FF  0800               	movf	0,w	;code access
  2630  0500  3186  262B  3184   	fcall	_I2C_Send
  2631  0503  3001               	movlw	1
  2632  0504  0020               	movlb	0	; select bank0
  2633  0505  07A8               	addwf	LCD_Puts@s,f
  2634  0506  3000               	movlw	0
  2635  0507  3DA9               	addwfc	LCD_Puts@s+1,f
  2636                           
  2637                           ;PIC16F1827-I2C02.c: 195: _delay((unsigned long)((26)*(8000000/4000000.0)));
  2638  0508  3011               	movlw	17
  2639  0509  00AA               	movwf	??_LCD_Puts
  2640  050A                     u1627:	
  2641  050A  0BAA               	decfsz	??_LCD_Puts,f
  2642  050B  2D0A               	goto	u1627
  2643  050C  2CF1               	goto	l1820
  2644  050D                     l1822:	
  2645                           
  2646                           ;PIC16F1827-I2C02.c: 196: }
  2647                           ;PIC16F1827-I2C02.c: 197: }
  2648                           ;PIC16F1827-I2C02.c: 198: I2C_Stop();
  2649  050D  3186  269A         	fcall	_I2C_Stop
  2650  050F  0008               	return
  2651  0510                     __end_of_LCD_Puts:	
  2652                           
  2653                           	psect	text13
  2654  05F6                     __ptext13:	
  2655 ;; *************** function _month_length *****************
  2656 ;; Defined at:
  2657 ;;		line 267 in file "PIC16F1827-I2C02.c"
  2658 ;; Parameters:    Size  Location     Type
  2659 ;;  year            1    wreg     unsigned char 
  2660 ;;  month           1    0[BANK0 ] unsigned char 
  2661 ;; Auto vars:     Size  Location     Type
  2662 ;;  year            1    1[BANK0 ] unsigned char 
  2663 ;; Return value:  Size  Location     Type
  2664 ;;                  1    wreg      unsigned char 
  2665 ;; Registers used:
  2666 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2667 ;; Tracked objects:
  2668 ;;		On entry : 0/0
  2669 ;;		On exit  : 0/0
  2670 ;;		Unchanged: 0/0
  2671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2672 ;;      Params:         0       1       0       0       0       0
  2673 ;;      Locals:         0       1       0       0       0       0
  2674 ;;      Temps:          0       0       0       0       0       0
  2675 ;;      Totals:         0       2       0       0       0       0
  2676 ;;Total ram usage:        2 bytes
  2677 ;; Hardware stack levels used:    1
  2678 ;; Hardware stack levels required when called:    2
  2679 ;; This function calls:
  2680 ;;		Nothing
  2681 ;; This function is called by:
  2682 ;;		_main
  2683 ;; This function uses a non-reentrant model
  2684 ;;
  2685                           
  2686                           
  2687                           ;psect for function _month_length
  2688  05F6                     _month_length:	
  2689                           
  2690                           ;incstack = 0
  2691                           ; Regs used in _month_length: [wreg-fsr0h+status,2+status,0]
  2692                           ;month_length@year stored from wreg
  2693  05F6  0020               	movlb	0	; select bank0
  2694  05F7  00A1               	movwf	month_length@year
  2695                           
  2696                           ;PIC16F1827-I2C02.c: 268: switch (month) {
  2697  05F8  2E05               	goto	l1950
  2698  05F9                     l1930:	
  2699                           ;PIC16F1827-I2C02.c: 269: case 1:
  2700                           
  2701                           
  2702                           ;PIC16F1827-I2C02.c: 270: case 3:
  2703                           ;PIC16F1827-I2C02.c: 271: case 5:
  2704                           ;PIC16F1827-I2C02.c: 272: case 7:
  2705                           ;PIC16F1827-I2C02.c: 273: case 8:
  2706                           ;PIC16F1827-I2C02.c: 274: case 10:
  2707                           ;PIC16F1827-I2C02.c: 275: case 12:
  2708                           ;PIC16F1827-I2C02.c: 276: return 31;
  2709  05F9  301F               	movlw	31
  2710  05FA  0008               	return
  2711  05FB                     l1934:	
  2712                           ;PIC16F1827-I2C02.c: 277: case 4:
  2713                           
  2714                           
  2715                           ;PIC16F1827-I2C02.c: 278: case 6:
  2716                           ;PIC16F1827-I2C02.c: 279: case 9:
  2717                           ;PIC16F1827-I2C02.c: 280: case 11:
  2718                           ;PIC16F1827-I2C02.c: 281: return 30;
  2719  05FB  301E               	movlw	30
  2720  05FC  0008               	return
  2721  05FD                     l1938:	
  2722                           ;PIC16F1827-I2C02.c: 282: case 2:
  2723                           
  2724                           
  2725                           ;PIC16F1827-I2C02.c: 283: if (year % 4 == 0) return 29;
  2726  05FD  0821               	movf	month_length@year,w
  2727  05FE  3903               	andlw	3
  2728  05FF  1D03               	btfss	3,2
  2729  0600  2E03               	goto	l1946
  2730  0601  301D               	movlw	29
  2731  0602  0008               	return
  2732  0603                     l1946:	
  2733                           
  2734                           ;PIC16F1827-I2C02.c: 284: else return 28;
  2735  0603  301C               	movlw	28
  2736                           
  2737                           ;PIC16F1827-I2C02.c: 285: }
  2738  0604  0008               	return
  2739  0605                     l1950:	
  2740  0605  0820               	movf	month_length@month,w
  2741                           
  2742                           ; Switch size 1, requested type "space"
  2743                           ; Number of cases is 12, Range of values is 1 to 12
  2744                           ; switch strategies available:
  2745                           ; Name         Instructions Cycles
  2746                           ; direct_byte           33     9 (fixed)
  2747                           ; simple_byte           37    19 (average)
  2748                           ; jumptable            263     9 (fixed)
  2749                           ;	Chosen strategy is direct_byte
  2750  0606  3EFF               	addlw	-1
  2751  0607  1C03               	skipc
  2752  0608  0008               	return
  2753  0609  0084               	movwf	4
  2754  060A  300C               	movlw	12
  2755  060B  0204               	subwf	4,w
  2756  060C  1803               	skipnc
  2757  060D  0008               	return
  2758  060E  3186               	movlp	high S2108
  2759  060F  3504               	lslf	4,w
  2760  0610  3E13               	addlw	low S2108
  2761  0611  0082               	movwf	2
  2762  0612  0008               	return
  2763  0613                     __end_of_month_length:	
  2764                           
  2765                           	psect	swtext1
  2766  0613                     __pswtext1:	
  2767  0613                     S2108:	
  2768  0613  3185  2DF9         	ljmp	l1930
  2769  0615  3185  2DFD         	ljmp	l1938
  2770  0617  3185  2DF9         	ljmp	l1930
  2771  0619  3185  2DFB         	ljmp	l1934
  2772  061B  3185  2DF9         	ljmp	l1930
  2773  061D  3185  2DFB         	ljmp	l1934
  2774  061F  3185  2DF9         	ljmp	l1930
  2775  0621  3185  2DF9         	ljmp	l1930
  2776  0623  3185  2DFB         	ljmp	l1934
  2777  0625  3185  2DF9         	ljmp	l1930
  2778  0627  3185  2DFB         	ljmp	l1934
  2779  0629  3185  2DF9         	ljmp	l1930
  2780                           
  2781                           	psect	text14
  2782  0498                     __ptext14:	
  2783 ;; *************** function _LCD_Init *****************
  2784 ;; Defined at:
  2785 ;;		line 220 in file "PIC16F1827-I2C02.c"
  2786 ;; Parameters:    Size  Location     Type
  2787 ;;		None
  2788 ;; Auto vars:     Size  Location     Type
  2789 ;;		None
  2790 ;; Return value:  Size  Location     Type
  2791 ;;		None               void
  2792 ;; Registers used:
  2793 ;;		wreg, status,2, status,0, pclath, cstack
  2794 ;; Tracked objects:
  2795 ;;		On entry : 0/0
  2796 ;;		On exit  : 0/0
  2797 ;;		Unchanged: 0/0
  2798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2799 ;;      Params:         0       0       0       0       0       0
  2800 ;;      Locals:         0       0       0       0       0       0
  2801 ;;      Temps:          0       3       0       0       0       0
  2802 ;;      Totals:         0       3       0       0       0       0
  2803 ;;Total ram usage:        3 bytes
  2804 ;; Hardware stack levels used:    1
  2805 ;; Hardware stack levels required when called:    6
  2806 ;; This function calls:
  2807 ;;		_LCD_Clear
  2808 ;;		_command
  2809 ;; This function is called by:
  2810 ;;		_main
  2811 ;; This function uses a non-reentrant model
  2812 ;;
  2813                           
  2814                           
  2815                           ;psect for function _LCD_Init
  2816  0498                     _LCD_Init:	
  2817                           
  2818                           ;PIC16F1827-I2C02.c: 221: _delay((unsigned long)((40)*(8000000/4000.0)));
  2819                           
  2820                           ;incstack = 0
  2821                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2822  0498  3068               	movlw	104
  2823  0499  0020               	movlb	0	; select bank0
  2824  049A  00AF               	movwf	??_LCD_Init+1
  2825  049B  30E4               	movlw	228
  2826  049C  00AE               	movwf	??_LCD_Init
  2827  049D                     u1637:	
  2828  049D  0BAE               	decfsz	??_LCD_Init,f
  2829  049E  2C9D               	goto	u1637
  2830  049F  0BAF               	decfsz	??_LCD_Init+1,f
  2831  04A0  2C9D               	goto	u1637
  2832  04A1  0000               	nop
  2833                           
  2834                           ;PIC16F1827-I2C02.c: 222: command(0x38);
  2835  04A2  3038               	movlw	56
  2836  04A3  3185  2564  3184   	fcall	_command
  2837                           
  2838                           ;PIC16F1827-I2C02.c: 223: command(0x39);
  2839  04A6  3039               	movlw	57
  2840  04A7  3185  2564  3184   	fcall	_command
  2841                           
  2842                           ;PIC16F1827-I2C02.c: 224: command(0x14);
