

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jan 22 19:35:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  2672  076A  0823               	movf	ringbuf_init@rb,w
  2673  076B  0086               	movwf	6
  2674  076C  0187               	clrf	7
  2675  076D  0822               	movf	??_ringbuf_init,w
  2676  076E  0081               	movwf	1
  2677                           
  2678                           ;My_header.h: 113: rb->size = bufsize;
  2679  076F  0821               	movf	ringbuf_init@bufsize,w
  2680  0770  00A2               	movwf	??_ringbuf_init
  2681  0771  0A23               	incf	ringbuf_init@rb,w
  2682  0772  0086               	movwf	6
  2683  0773  0187               	clrf	7
  2684  0774  0822               	movf	??_ringbuf_init,w
  2685  0775  0081               	movwf	1
  2686                           
  2687                           ;My_header.h: 114: rb->head = 0;
  2688  0776  0823               	movf	ringbuf_init@rb,w
  2689  0777  3E02               	addlw	2
  2690  0778  0086               	movwf	6
  2691  0779  0187               	clrf	7
  2692  077A  0181               	clrf	1
  2693                           
  2694                           ;My_header.h: 115: rb->tail = 0;
  2695  077B  0823               	movf	ringbuf_init@rb,w
  2696  077C  3E03               	addlw	3
  2697  077D  0086               	movwf	6
  2698  077E  0187               	clrf	7
  2699  077F  0181               	clrf	1
  2700  0780  0008               	return
  2701  0781                     __end_of_ringbuf_init:	
  2702                           
  2703                           	psect	text10
  2704  0FBF                     __ptext10:	
  2705 ;; *************** function _abs *****************
  2706 ;; Defined at:
  2707 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\abs.c"
  2708 ;; Parameters:    Size  Location     Type
  2709 ;;  a               2    0[BANK0 ] int 
  2710 ;; Auto vars:     Size  Location     Type
  2711 ;;		None
  2712 ;; Return value:  Size  Location     Type
  2713 ;;                  2    0[BANK0 ] int 
  2714 ;; Registers used:
  2715 ;;		wreg, status,2, status,0
  2716 ;; Tracked objects:
  2717 ;;		On entry : 0/0
  2718 ;;		On exit  : 0/0
  2719 ;;		Unchanged: 0/0
  2720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2721 ;;      Params:         0       2       0       0       0       0
  2722 ;;      Locals:         0       0       0       0       0       0
  2723 ;;      Temps:          0       2       0       0       0       0
  2724 ;;      Totals:         0       4       0       0       0       0
  2725 ;;Total ram usage:        4 bytes
  2726 ;; Hardware stack levels used:    1
  2727 ;; Hardware stack levels required when called:    3
  2728 ;; This function calls:
  2729 ;;		Nothing
  2730 ;; This function is called by:
  2731 ;;		_main
  2732 ;; This function uses a non-reentrant model
  2733 ;;
  2734                           
  2735                           
  2736                           ;psect for function _abs
  2737  0FBF                     _abs:	
  2738                           
  2739                           ;incstack = 0
  2740                           ; Regs used in _abs: [wreg+status,2+status,0]
  2741  0FBF  0020               	movlb	0	; select bank0
  2742  0FC0  1FA1               	btfss	abs@a+1,7
  2743  0FC1  0008               	return
  2744  0FC2  0920               	comf	abs@a,w
  2745  0FC3  00A2               	movwf	??_abs
  2746  0FC4  0921               	comf	abs@a+1,w
  2747  0FC5  00A3               	movwf	??_abs+1
  2748  0FC6  0AA2               	incf	??_abs,f
  2749  0FC7  1903               	skipnz
  2750  0FC8  0AA3               	incf	??_abs+1,f
  2751  0FC9  0822               	movf	??_abs,w
  2752  0FCA  00A0               	movwf	?_abs
  2753  0FCB  0823               	movf	??_abs+1,w
  2754  0FCC  00A1               	movwf	?_abs+1
  2755  0FCD  0008               	return
  2756  0FCE                     __end_of_abs:	
  2757                           
  2758                           	psect	text11
  2759  04F0                     __ptext11:	
  2760 ;; *************** function ___awmod *****************
  2761 ;; Defined at:
  2762 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awmod.c"
  2763 ;; Parameters:    Size  Location     Type
  2764 ;;  divisor         2   19[BANK0 ] int 
  2765 ;;  dividend        2   21[BANK0 ] int 
  2766 ;; Auto vars:     Size  Location     Type
  2767 ;;  sign            1   25[BANK0 ] unsigned char 
  2768 ;;  counter         1   24[BANK0 ] unsigned char 
  2769 ;; Return value:  Size  Location     Type
  2770 ;;                  2   19[BANK0 ] int 
  2771 ;; Registers used:
  2772 ;;		wreg, status,2, status,0
  2773 ;; Tracked objects:
  2774 ;;		On entry : 0/0
  2775 ;;		On exit  : 0/0
  2776 ;;		Unchanged: 0/0
  2777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2778 ;;      Params:         0       4       0       0       0       0
  2779 ;;      Locals:         0       2       0       0       0       0
  2780 ;;      Temps:          0       1       0       0       0       0
  2781 ;;      Totals:         0       7       0       0       0       0
  2782 ;;Total ram usage:        7 bytes
  2783 ;; Hardware stack levels used:    1
  2784 ;; Hardware stack levels required when called:    3
  2785 ;; This function calls:
  2786 ;;		Nothing
  2787 ;; This function is called by:
  2788 ;;		_main
  2789 ;; This function uses a non-reentrant model
  2790 ;;
  2791                           
  2792                           
  2793                           ;psect for function ___awmod
  2794  04F0                     ___awmod:	
  2795                           
  2796                           ;incstack = 0
  2797                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2798  04F0  0020               	movlb	0	; select bank0
  2799  04F1  01B9               	clrf	___awmod@sign
  2800  04F2  1FB6               	btfss	___awmod@dividend+1,7
  2801  04F3  2CFB               	goto	l2097
  2802  04F4  09B5               	comf	___awmod@dividend,f
  2803  04F5  09B6               	comf	___awmod@dividend+1,f
  2804  04F6  0AB5               	incf	___awmod@dividend,f
  2805  04F7  1903               	skipnz
  2806  04F8  0AB6               	incf	___awmod@dividend+1,f
  2807  04F9  01B9               	clrf	___awmod@sign
  2808  04FA  0AB9               	incf	___awmod@sign,f
  2809  04FB                     l2097:	
  2810  04FB  1FB4               	btfss	___awmod@divisor+1,7
  2811  04FC  2D02               	goto	l2101
  2812  04FD  09B3               	comf	___awmod@divisor,f
  2813  04FE  09B4               	comf	___awmod@divisor+1,f
  2814  04FF  0AB3               	incf	___awmod@divisor,f
  2815  0500  1903               	skipnz
  2816  0501  0AB4               	incf	___awmod@divisor+1,f
  2817  0502                     l2101:	
  2818  0502  0834               	movf	___awmod@divisor+1,w
  2819  0503  0433               	iorwf	___awmod@divisor,w
  2820  0504  1903               	skipnz
  2821  0505  2D29               	goto	l2119
  2822  0506  01B8               	clrf	___awmod@counter
  2823  0507  0AB8               	incf	___awmod@counter,f
  2824  0508                     l2109:	
  2825  0508  1BB4               	btfsc	___awmod@divisor+1,7
  2826  0509  2D14               	goto	l2111
  2827  050A  3001               	movlw	1
  2828  050B                     u1945:	
  2829  050B  35B3               	lslf	___awmod@divisor,f
  2830  050C  0DB4               	rlf	___awmod@divisor+1,f
  2831  050D  0B89               	decfsz	9,f
  2832  050E  2D0B               	goto	u1945
  2833  050F  3001               	movlw	1
  2834  0510  00B7               	movwf	??___awmod
  2835  0511  0837               	movf	??___awmod,w
  2836  0512  07B8               	addwf	___awmod@counter,f
  2837  0513  2D08               	goto	l2109
  2838  0514                     l2111:	
  2839  0514  0834               	movf	___awmod@divisor+1,w
  2840  0515  0236               	subwf	___awmod@dividend+1,w
  2841  0516  1D03               	skipz
  2842  0517  2D1A               	goto	u1965
  2843  0518  0833               	movf	___awmod@divisor,w
  2844  0519  0235               	subwf	___awmod@dividend,w
  2845  051A                     u1965:	
  2846  051A  1C03               	skipc
  2847  051B  2D20               	goto	l2115
  2848  051C  0833               	movf	___awmod@divisor,w
  2849  051D  02B5               	subwf	___awmod@dividend,f
  2850  051E  0834               	movf	___awmod@divisor+1,w
  2851  051F  3BB6               	subwfb	___awmod@dividend+1,f
  2852  0520                     l2115:	
  2853  0520  3001               	movlw	1
  2854  0521                     u1975:	
  2855  0521  36B4               	lsrf	___awmod@divisor+1,f
  2856  0522  0CB3               	rrf	___awmod@divisor,f
  2857  0523  0B89               	decfsz	9,f
  2858  0524  2D21               	goto	u1975
  2859  0525  3001               	movlw	1
  2860  0526  02B8               	subwf	___awmod@counter,f
  2861  0527  1D03               	btfss	3,2
  2862  0528  2D14               	goto	l2111
  2863  0529                     l2119:	
  2864  0529  0839               	movf	___awmod@sign,w
  2865  052A  1903               	btfsc	3,2
  2866  052B  2D31               	goto	l2123
  2867  052C  09B5               	comf	___awmod@dividend,f
  2868  052D  09B6               	comf	___awmod@dividend+1,f
  2869  052E  0AB5               	incf	___awmod@dividend,f
  2870  052F  1903               	skipnz
  2871  0530  0AB6               	incf	___awmod@dividend+1,f
  2872  0531                     l2123:	
  2873  0531  0836               	movf	___awmod@dividend+1,w
  2874  0532  01B4               	clrf	?___awmod+1
  2875  0533  07B4               	addwf	?___awmod+1,f
  2876  0534  0835               	movf	___awmod@dividend,w
  2877  0535  01B3               	clrf	?___awmod
  2878  0536  07B3               	addwf	?___awmod,f
  2879  0537  0008               	return
  2880  0538                     __end_of___awmod:	
  2881                           
  2882                           	psect	text12
  2883  044F                     __ptext12:	
  2884 ;; *************** function ___awdiv *****************
  2885 ;; Defined at:
  2886 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awdiv.c"
  2887 ;; Parameters:    Size  Location     Type
  2888 ;;  divisor         2    4[BANK0 ] int 
  2889 ;;  dividend        2    6[BANK0 ] int 
  2890 ;; Auto vars:     Size  Location     Type
  2891 ;;  quotient        2   11[BANK0 ] int 
  2892 ;;  sign            1   10[BANK0 ] unsigned char 
  2893 ;;  counter         1    9[BANK0 ] unsigned char 
  2894 ;; Return value:  Size  Location     Type
  2895 ;;                  2    4[BANK0 ] int 
  2896 ;; Registers used:
  2897 ;;		wreg, status,2, status,0
  2898 ;; Tracked objects:
  2899 ;;		On entry : 0/0
  2900 ;;		On exit  : 0/0
  2901 ;;		Unchanged: 0/0
  2902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2903 ;;      Params:         0       4       0       0       0       0
  2904 ;;      Locals:         0       4       0       0       0       0
  2905 ;;      Temps:          0       1       0       0       0       0
  2906 ;;      Totals:         0       9       0       0       0       0
  2907 ;;Total ram usage:        9 bytes
  2908 ;; Hardware stack levels used:    1
  2909 ;; Hardware stack levels required when called:    3
  2910 ;; This function calls:
  2911 ;;		Nothing
  2912 ;; This function is called by:
  2913 ;;		_main
  2914 ;; This function uses a non-reentrant model
  2915 ;;
  2916                           
  2917                           
  2918                           ;psect for function ___awdiv
  2919  044F                     ___awdiv:	
  2920                           
  2921                           ;incstack = 0
  2922                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2923  044F  0020               	movlb	0	; select bank0
  2924  0450  01AA               	clrf	___awdiv@sign
  2925  0451  1FA5               	btfss	___awdiv@divisor+1,7
  2926  0452  2C5A               	goto	l2053
  2927  0453  09A4               	comf	___awdiv@divisor,f
  2928  0454  09A5               	comf	___awdiv@divisor+1,f
  2929  0455  0AA4               	incf	___awdiv@divisor,f
  2930  0456  1903               	skipnz
  2931  0457  0AA5               	incf	___awdiv@divisor+1,f
  2932  0458  01AA               	clrf	___awdiv@sign
  2933  0459  0AAA               	incf	___awdiv@sign,f
  2934  045A                     l2053:	
  2935  045A  1FA7               	btfss	___awdiv@dividend+1,7
  2936  045B  2C65               	goto	l2059
  2937  045C  09A6               	comf	___awdiv@dividend,f
  2938  045D  09A7               	comf	___awdiv@dividend+1,f
  2939  045E  0AA6               	incf	___awdiv@dividend,f
  2940  045F  1903               	skipnz
  2941  0460  0AA7               	incf	___awdiv@dividend+1,f
  2942  0461  3001               	movlw	1
  2943  0462  00A8               	movwf	??___awdiv
  2944  0463  0828               	movf	??___awdiv,w
  2945  0464  06AA               	xorwf	___awdiv@sign,f
  2946  0465                     l2059:	
  2947  0465  01AB               	clrf	___awdiv@quotient
  2948  0466  01AC               	clrf	___awdiv@quotient+1
  2949  0467  0825               	movf	___awdiv@divisor+1,w
  2950  0468  0424               	iorwf	___awdiv@divisor,w
  2951  0469  1903               	skipnz
  2952  046A  2C94               	goto	l2081
  2953  046B  01A9               	clrf	___awdiv@counter
  2954  046C  0AA9               	incf	___awdiv@counter,f
  2955  046D                     l2069:	
  2956  046D  1BA5               	btfsc	___awdiv@divisor+1,7
  2957  046E  2C79               	goto	l2071
  2958  046F  3001               	movlw	1
  2959  0470                     u1845:	
  2960  0470  35A4               	lslf	___awdiv@divisor,f
  2961  0471  0DA5               	rlf	___awdiv@divisor+1,f
  2962  0472  0B89               	decfsz	9,f
  2963  0473  2C70               	goto	u1845
  2964  0474  3001               	movlw	1
  2965  0475  00A8               	movwf	??___awdiv
  2966  0476  0828               	movf	??___awdiv,w
  2967  0477  07A9               	addwf	___awdiv@counter,f
  2968  0478  2C6D               	goto	l2069
  2969  0479                     l2071:	
  2970  0479  3001               	movlw	1
  2971  047A                     u1865:	
  2972  047A  35AB               	lslf	___awdiv@quotient,f
  2973  047B  0DAC               	rlf	___awdiv@quotient+1,f
  2974  047C  0B89               	decfsz	9,f
  2975  047D  2C7A               	goto	u1865
  2976  047E  0825               	movf	___awdiv@divisor+1,w
  2977  047F  0227               	subwf	___awdiv@dividend+1,w
  2978  0480  1D03               	skipz
  2979  0481  2C84               	goto	u1875
  2980  0482  0824               	movf	___awdiv@divisor,w
  2981  0483  0226               	subwf	___awdiv@dividend,w
  2982  0484                     u1875:	
  2983  0484  1C03               	skipc
  2984  0485  2C8B               	goto	l2077
  2985  0486  0824               	movf	___awdiv@divisor,w
  2986  0487  02A6               	subwf	___awdiv@dividend,f
  2987  0488  0825               	movf	___awdiv@divisor+1,w
  2988  0489  3BA7               	subwfb	___awdiv@dividend+1,f
  2989  048A  142B               	bsf	___awdiv@quotient,0
  2990  048B                     l2077:	
  2991  048B  3001               	movlw	1
  2992  048C                     u1885:	
  2993  048C  36A5               	lsrf	___awdiv@divisor+1,f
  2994  048D  0CA4               	rrf	___awdiv@divisor,f
  2995  048E  0B89               	decfsz	9,f
  2996  048F  2C8C               	goto	u1885
  2997  0490  3001               	movlw	1
  2998  0491  02A9               	subwf	___awdiv@counter,f
  2999  0492  1D03               	btfss	3,2
  3000  0493  2C79               	goto	l2071
  3001  0494                     l2081:	
  3002  0494  082A               	movf	___awdiv@sign,w
  3003  0495  1903               	btfsc	3,2
  3004  0496  2C9C               	goto	l2085
  3005  0497  09AB               	comf	___awdiv@quotient,f
  3006  0498  09AC               	comf	___awdiv@quotient+1,f
  3007  0499  0AAB               	incf	___awdiv@quotient,f
  3008  049A  1903               	skipnz
  3009  049B  0AAC               	incf	___awdiv@quotient+1,f
  3010  049C                     l2085:	
  3011  049C  082C               	movf	___awdiv@quotient+1,w
  3012  049D  01A5               	clrf	?___awdiv+1
  3013  049E  07A5               	addwf	?___awdiv+1,f
  3014  049F  082B               	movf	___awdiv@quotient,w
  3015  04A0  01A4               	clrf	?___awdiv
  3016  04A1  07A4               	addwf	?___awdiv,f
  3017  04A2  0008               	return
  3018  04A3                     __end_of___awdiv:	
  3019                           
  3020                           	psect	text13
  3021  07E6                     __ptext13:	
  3022 ;; *************** function _UART_init *****************
  3023 ;; Defined at:
  3024 ;;		line 146 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header.h"
  3025 ;; Parameters:    Size  Location     Type
  3026 ;;  device          1    wreg     unsigned char 
  3027 ;; Auto vars:     Size  Location     Type
  3028 ;;  device          1    0[BANK0 ] unsigned char 
  3029 ;; Return value:  Size  Location     Type
  3030 ;;		None               void
  3031 ;; Registers used:
  3032 ;;		wreg, status,2, status,0
  3033 ;; Tracked objects:
  3034 ;;		On entry : 0/0
  3035 ;;		On exit  : 0/0
  3036 ;;		Unchanged: 0/0
  3037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3038 ;;      Params:         0       0       0       0       0       0
  3039 ;;      Locals:         0       1       0       0       0       0
  3040 ;;      Temps:          0       0       0       0       0       0
  3041 ;;      Totals:         0       1       0       0       0       0
  3042 ;;Total ram usage:        1 bytes
  3043 ;; Hardware stack levels used:    1
  3044 ;; Hardware stack levels required when called:    3
  3045 ;; This function calls:
  3046 ;;		Nothing
  3047 ;; This function is called by:
  3048 ;;		_main
  3049 ;; This function uses a non-reentrant model
  3050 ;;
  3051                           
  3052                           
  3053                           ;psect for function _UART_init
  3054  07E6                     _UART_init:	
  3055                           
  3056                           ;incstack = 0
  3057                           ; Regs used in _UART_init: [wreg+status,2+status,0]
  3058                           ;UART_init@device stored from wreg
  3059  07E6  0020               	movlb	0	; select bank0
  3060  07E7  00A0               	movwf	UART_init@device
  3061                           
  3062                           ;My_header.h: 147: if (device == 0) {
  3063  07E8  08A0               	movf	UART_init@device,f
  3064  07E9  1D03               	skipz
  3065  07EA  0008               	return
  3066                           
  3067                           ;My_header.h: 148: SPEN = 1;
  3068  07EB  0023               	movlb	3	; select bank3
  3069  07EC  179D               	bsf	29,7	;volatile
  3070                           
  3071                           ;My_header.h: 149: RCSTA = 0x90;
  3072  07ED  3090               	movlw	144
  3073  07EE  009D               	movwf	29	;volatile
  3074                           
  3075                           ;My_header.h: 150: BRG16 = 0;
  3076  07EF  119F               	bcf	31,3	;volatile
  3077                           
  3078                           ;My_header.h: 151: SPBRGH = 0;
  3079  07F0  019C               	clrf	28	;volatile
  3080                           
  3081                           ;My_header.h: 152: SPBRGL = 207;
  3082  07F1  30CF               	movlw	207
  3083  07F2  009B               	movwf	27	;volatile
  3084                           
  3085                           ;My_header.h: 153: TXSTA = 0x24;
  3086  07F3  3024               	movlw	36
  3087  07F4  009E               	movwf	30	;volatile
  3088                           
  3089                           ;My_header.h: 154: PIE1bits.RCIE = 1;
  3090  07F5  0021               	movlb	1	; select bank1
  3091  07F6  1691               	bsf	17,5	;volatile
  3092  07F7  0008               	return
  3093  07F8                     __end_of_UART_init:	
  3094                           
  3095                           	psect	text14
  3096  06E8                     __ptext14:	
  3097 ;; *************** function _TM_init *****************
  3098 ;; Defined at:
  3099 ;;		line 384 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header.h"
  3100 ;; Parameters:    Size  Location     Type
  3101 ;;  config          1    wreg     unsigned char 
  3102 ;; Auto vars:     Size  Location     Type
  3103 ;;  config          1    5[BANK0 ] unsigned char 
  3104 ;;  ans             1    6[BANK0 ] unsigned char 
  3105 ;; Return value:  Size  Location     Type
  3106 ;;		None               void
  3107 ;; Registers used:
  3108 ;;		wreg, status,2, status,0, pclath, cstack
  3109 ;; Tracked objects:
  3110 ;;		On entry : 0/0
  3111 ;;		On exit  : 0/0
  3112 ;;		Unchanged: 0/0
  3113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3114 ;;      Params:         0       0       0       0       0       0
  3115 ;;      Locals:         0       2       0       0       0       0
  3116 ;;      Temps:          0       1       0       0       0       0
  3117 ;;      Totals:         0       3       0       0       0       0
  3118 ;;Total ram usage:        3 bytes
  3119 ;; Hardware stack levels used:    1
  3120 ;; Hardware stack levels required when called:    5
  3121 ;; This function calls:
  3122 ;;		_I2C_Send
  3123 ;;		_I2C_Start
  3124 ;;		_I2C_Stop
  3125 ;; This function is called by:
  3126 ;;		_main
  3127 ;; This function uses a non-reentrant model
  3128 ;;
  3129                           
  3130                           
  3131                           ;psect for function _TM_init
  3132  06E8                     _TM_init:	
  3133                           
  3134                           ;incstack = 0
  3135                           ; Regs used in _TM_init: [wreg+status,2+status,0+pclath+cstack]
  3136                           ;TM_init@config stored from wreg
  3137  06E8  0020               	movlb	0	; select bank0
  3138  06E9  00A5               	movwf	TM_init@config
  3139                           
  3140                           ;My_header.h: 385: uint8_t ans;
  3141                           ;My_header.h: 386: ans = I2C_Start(0x48, 0);
  3142  06EA  01A2               	clrf	I2C_Start@rw
  3143  06EB  3048               	movlw	72
  3144  06EC  3187  2781  3186   	fcall	_I2C_Start
  3145  06EF  0020               	movlb	0	; select bank0
  3146  06F0  00A4               	movwf	??_TM_init
  3147  06F1  0824               	movf	??_TM_init,w
  3148  06F2  00A6               	movwf	TM_init@ans
  3149                           
  3150                           ;My_header.h: 387: if (ans == 0) {
  3151  06F3  08A6               	movf	TM_init@ans,f
  3152  06F4  1D03               	skipz
  3153  06F5  2EFF               	goto	l251
  3154                           
  3155                           ;My_header.h: 388: I2C_Send(0x01);
  3156  06F6  3001               	movlw	1
  3157  06F7  318F  27DD  3186   	fcall	_I2C_Send
  3158                           
  3159                           ;My_header.h: 389: I2C_Send(config);
  3160  06FA  0020               	movlb	0	; select bank0
  3161  06FB  0825               	movf	TM_init@config,w
  3162  06FC  318F  27DD  3186   	fcall	_I2C_Send
  3163  06FF                     l251:	
  3164                           
  3165                           ;My_header.h: 390: }
  3166                           ;My_header.h: 391: I2C_Stop();
  3167  06FF  3187  27F8  3186   	fcall	_I2C_Stop
  3168                           
  3169                           ;My_header.h: 392: _delay((unsigned long)((26)*(32000000/4000000.0)));
  3170  0702  3045               	movlw	69
  3171  0703  0020               	movlb	0	; select bank0
  3172  0704  00A4               	movwf	??_TM_init
  3173  0705                     u2147:	
  3174  0705  0BA4               	decfsz	??_TM_init,f
  3175  0706  2F05               	goto	u2147
  3176  0707  0008               	return
  3177  0708                     __end_of_TM_init:	
  3178                           
  3179                           	psect	text15
  3180  04A3                     __ptext15:	
  3181 ;; *************** function _TM_Read *****************
  3182 ;; Defined at:
  3183 ;;		line 395 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header.h"
  3184 ;; Parameters:    Size  Location     Type
  3185 ;;		None
  3186 ;; Auto vars:     Size  Location     Type
  3187 ;;  ans             1   15[BANK0 ] unsigned char 
  3188 ;;  dataL           1   14[BANK0 ] unsigned char 
  3189 ;;  dataH           1   13[BANK0 ] unsigned char 
  3190 ;; Return value:  Size  Location     Type
  3191 ;;                  2    6[BANK0 ] unsigned int 
  3192 ;; Registers used:
  3193 ;;		wreg, status,2, status,0, pclath, cstack
  3194 ;; Tracked objects:
  3195 ;;		On entry : 0/0
  3196 ;;		On exit  : 0/0
  3197 ;;		Unchanged: 0/0
  3198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3199 ;;      Params:         0       2       0       0       0       0
  3200 ;;      Locals:         0       3       0       0       0       0
  3201 ;;      Temps:          0       5       0       0       0       0
  3202 ;;      Totals:         0      10       0       0       0       0
  3203 ;;Total ram usage:       10 bytes
  3204 ;; Hardware stack levels used:    1
  3205 ;; Hardware stack levels required when called:    5
  3206 ;; This function calls:
  3207 ;;		_I2C_Receive
  3208 ;;		_I2C_Send
  3209 ;;		_I2C_Start
  3210 ;;		_I2C_Stop
  3211 ;;		_I2C_rStart
  3212 ;; This function is called by:
  3213 ;;		_main
  3214 ;; This function uses a non-reentrant model
  3215 ;;
  3216                           
  3217                           
  3218                           ;psect for function _TM_Read
  3219  04A3                     _TM_Read:	
  3220                           
  3221                           ;My_header.h: 396: uint8_t dataH;
  3222                           ;My_header.h: 397: uint8_t dataL;
  3223                           ;My_header.h: 398: uint8_t ans;
  3224                           ;My_header.h: 399: ans = I2C_Start(0x48, 0);
  3225                           
  3226                           ;incstack = 0
  3227                           ; Regs used in _TM_Read: [wreg+status,2+status,0+pclath+cstack]
  3228  04A3  0020               	movlb	0	; select bank0
  3229  04A4  01A2               	clrf	I2C_Start@rw
  3230  04A5  3048               	movlw	72
  3231  04A6  3187  2781  3184   	fcall	_I2C_Start
  3232  04A9  0020               	movlb	0	; select bank0
  3233  04AA  00A8               	movwf	??_TM_Read
  3234  04AB  0828               	movf	??_TM_Read,w
  3235  04AC  00AF               	movwf	TM_Read@ans
  3236                           
  3237                           ;My_header.h: 400: if (ans == 0) {
  3238  04AD  08AF               	movf	TM_Read@ans,f
  3239  04AE  1D03               	skipz
  3240  04AF  2CB4               	goto	l255
  3241                           
  3242                           ;My_header.h: 401: I2C_Send(0x00);
  3243  04B0  3000               	movlw	0
  3244  04B1  318F  27DD  3184   	fcall	_I2C_Send
  3245  04B4                     l255:	
  3246                           
  3247                           ;My_header.h: 402: }
  3248                           ;My_header.h: 403: ans = I2C_rStart(0x48, 1);
  3249  04B4  3048               	movlw	72
  3250  04B5  0020               	movlb	0	; select bank0
  3251  04B6  00A2               	movwf	I2C_rStart@adrs
  3252  04B7  3000               	movlw	0
  3253  04B8  00A3               	movwf	I2C_rStart@adrs+1
  3254  04B9  3001               	movlw	1
  3255  04BA  00A4               	movwf	I2C_rStart@rw
  3256  04BB  3000               	movlw	0
  3257  04BC  00A5               	movwf	I2C_rStart@rw+1
  3258  04BD  3187  27B6  3184   	fcall	_I2C_rStart
  3259  04C0  0020               	movlb	0	; select bank0
  3260  04C1  00A8               	movwf	??_TM_Read
  3261  04C2  0828               	movf	??_TM_Read,w
  3262  04C3  00AF               	movwf	TM_Read@ans
  3263                           
  3264                           ;My_header.h: 404: if (ans == 0) {
  3265  04C4  08AF               	movf	TM_Read@ans,f
  3266  04C5  1D03               	skipz
  3267  04C6  2CD7               	goto	l256
  3268                           
  3269                           ;My_header.h: 405: dataH = I2C_Receive(0);
  3270  04C7  3000               	movlw	0
  3271  04C8  3187  2708  3184   	fcall	_I2C_Receive
  3272  04CB  0020               	movlb	0	; select bank0
  3273  04CC  00A8               	movwf	??_TM_Read
  3274  04CD  0828               	movf	??_TM_Read,w
  3275  04CE  00AD               	movwf	TM_Read@dataH
  3276                           
  3277                           ;My_header.h: 406: dataL = I2C_Receive(1);
  3278  04CF  3001               	movlw	1
  3279  04D0  3187  2708  3184   	fcall	_I2C_Receive
  3280  04D3  0020               	movlb	0	; select bank0
  3281  04D4  00A8               	movwf	??_TM_Read
  3282  04D5  0828               	movf	??_TM_Read,w
  3283  04D6  00AE               	movwf	TM_Read@dataL
  3284  04D7                     l256:	
  3285                           
  3286                           ;My_header.h: 407: }
  3287                           ;My_header.h: 408: I2C_Stop();
  3288  04D7  3187  27F8  3184   	fcall	_I2C_Stop
  3289                           
  3290                           ;My_header.h: 409: _delay((unsigned long)((26)*(32000000/4000000.0)));
  3291  04DA  3045               	movlw	69
  3292  04DB  0020               	movlb	0	; select bank0
  3293  04DC  00A8               	movwf	??_TM_Read
  3294  04DD                     u2157:	
  3295  04DD  0BA8               	decfsz	??_TM_Read,f
  3296  04DE  2CDD               	goto	u2157
  3297                           
  3298                           ;My_header.h: 414: return (dataH << 8) +dataL;
  3299  04DF  0020               	movlb	0	; select bank0
  3300  04E0  082E               	movf	TM_Read@dataL,w
  3301  04E1  00A8               	movwf	??_TM_Read
  3302  04E2  01A9               	clrf	??_TM_Read+1
  3303  04E3  082D               	movf	TM_Read@dataH,w
  3304  04E4  00AA               	movwf	??_TM_Read+2
  3305  04E5  01AB               	clrf	??_TM_Read+3
  3306  04E6  082A               	movf	??_TM_Read+2,w
  3307  04E7  00AB               	movwf	??_TM_Read+3
  3308  04E8  01AA               	clrf	??_TM_Read+2
  3309  04E9  0828               	movf	??_TM_Read,w
  3310  04EA  072A               	addwf	??_TM_Read+2,w
  3311  04EB  00A6               	movwf	?_TM_Read
  3312  04EC  0829               	movf	??_TM_Read+1,w
  3313  04ED  3D2B               	addwfc	??_TM_Read+3,w
  3314  04EE  00A7               	movwf	?_TM_Read+1
  3315  04EF  0008               	return
  3316  04F0                     __end_of_TM_Read:	
  3317                           
  3318                           	psect	text16
  3319  07B6                     __ptext16:	
  3320 ;; *************** function _I2C_rStart *****************
  3321 ;; Defined at:
  3322 ;;		line 222 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header.h"
  3323 ;; Parameters:    Size  Location     Type
  3324 ;;  adrs            2    2[BANK0 ] int 
  3325 ;;  rw              2    4[BANK0 ] int 
  3326 ;; Auto vars:     Size  Location     Type
  3327 ;;		None
  3328 ;; Return value:  Size  Location     Type
  3329 ;;                  1    wreg      unsigned char 
  3330 ;; Registers used:
  3331 ;;		wreg, status,2, status,0, pclath, cstack
  3332 ;; Tracked objects:
