

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 13:35:00 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F27J53
      +0       0       0       0
  3456 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3457 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3458 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3459 ;;Total ram usage:        0 bytes
  3460 ;; Hardware stack levels used:    1
  3461 ;; Hardware stack levels required when called:    2
  3462 ;; This function calls:
  3463 ;;		_USBCheckHIDRequest
  3464 ;; This function is called by:
  3465 ;;		_USBCtrlTrfSetupHandler
  3466 ;; This function uses a non-reentrant model
  3467 ;;
  3468                           
  3469                           	psect	text16
  3470  000004                     __ptext16:
  3471                           	opt stack 0
  3472  000004                     _USBCBCheckOtherReq:
  3473                           	opt stack 25
  3474                           
  3475                           ;main.c: 883: USBCheckHIDRequest();
  3476                           
  3477                           ; BSR set to: 13
  3478                           ;incstack = 0
  3479  000004  EFCF  F001         	goto	_USBCheckHIDRequest	;wreg free
  3480  000008                     __end_of_USBCBCheckOtherReq:
  3481                           	opt stack 0
  3482                           stkptr	equ	0xFFC
  3483                           tblptru	equ	0xFF8
  3484                           tblptrh	equ	0xFF7
  3485                           tblptrl	equ	0xFF6
  3486                           tablat	equ	0xFF5
  3487                           prodh	equ	0xFF4
  3488                           prodl	equ	0xFF3
  3489                           intcon	equ	0xFF2
  3490                           wreg	equ	0xFE8
  3491                           indf1	equ	0xFE7
  3492                           fsr1h	equ	0xFE2
  3493                           fsr1l	equ	0xFE1
  3494                           indf2	equ	0xFDF
  3495                           postinc2	equ	0xFDE
  3496                           postdec2	equ	0xFDD
  3497                           plusw2	equ	0xFDB
  3498                           fsr2h	equ	0xFDA
  3499                           fsr2l	equ	0xFD9
  3500                           status	equ	0xFD8
  3501                           
  3502 ;; *************** function _USBCheckHIDRequest *****************
  3503 ;; Defined at:
  3504 ;;		line 73 in file "../src/usb_device_hid.c"
  3505 ;; Parameters:    Size  Location     Type
  3506 ;;		None
  3507 ;; Auto vars:     Size  Location     Type
  3508 ;;		None
  3509 ;; Return value:  Size  Location     Type
  3510 ;;		None               void
  3511 ;; Registers used:
  3512 ;;		wreg, status,2, status,0, cstack
  3513 ;; Tracked objects:
  3514 ;;		On entry : 0/D
  3515 ;;		On exit  : 0/0
  3516 ;;		Unchanged: 0/0
  3517 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3518 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3519 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3520 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3521 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3522 ;;Total ram usage:        0 bytes
  3523 ;; Hardware stack levels used:    1
  3524 ;; Hardware stack levels required when called:    1
  3525 ;; This function calls:
  3526 ;;		_HIDGetReportHandler
  3527 ;;		_HIDSetReportHandler
  3528 ;; This function is called by:
  3529 ;;		_USBCBCheckOtherReq
  3530 ;; This function uses a non-reentrant model
  3531 ;;
  3532                           
  3533                           	psect	text17
  3534  00039E                     __ptext17:
  3535                           	opt stack 0
  3536  00039E                     _USBCheckHIDRequest:
  3537                           	opt stack 25
  3538                           
  3539                           ;usb_device_hid.c: 75: if(SetupPkt.Recipient != 1) return;
  3540                           
  3541                           ;incstack = 0
  3542  00039E  5001               	movf	_SetupPkt,w,c
  3543  0003A0  0B1F               	andlw	31
  3544  0003A2  06E8               	decf	wreg,f,c
  3545  0003A4  E001               	bz	l2393
  3546  0003A6  0012               	return	
  3547  0003A8                     l2393:
  3548                           
  3549                           ;usb_device_hid.c: 76: if(SetupPkt.bIntfID != 0x00) return;
  3550  0003A8  5005               	movf	_SetupPkt+4,w,c
  3551  0003AA  E001               	bz	l2397
  3552  0003AC  0012               	return	
  3553  0003AE                     l2397:
  3554                           
  3555                           ;usb_device_hid.c: 83: if(SetupPkt.bRequest == 6)
  3556  0003AE  0E06               	movlw	6
  3557  0003B0  1802               	xorwf	_SetupPkt+1,w,c
  3558  0003B2  E014               	bz	l2417
  3559  0003B4  D01A               	goto	l2419
  3560  0003B6                     l2401:
  3561                           
  3562                           ;usb_device_hid.c: 88: ctrl_trf_session_owner = 2;
  3563  0003B6  0E02               	movlw	2
  3564  0003B8  6E3D               	movwf	_ctrl_trf_session_owner,c
  3565                           
  3566                           ;usb_device_hid.c: 89: pSrc.bRom = &CFG01[18];
  3567  0003BA  0E4A               	movlw	low (_CFG01+18)
  3568  0003BC  D83F               	call	PL4	;call to abstracted procedure
  3569                           
  3570                           ;usb_device_hid.c: 90: wCount.Val = sizeof(USB_HID_DSC);
  3571  0003BE  6A30               	clrf	_wCount+1,c
  3572  0003C0  0E09               	movlw	9
  3573  0003C2  D00A               	goto	L5
  3574  0003C4                     l2407:
  3575                           
  3576                           ;usb_device_hid.c: 93: ctrl_trf_session_owner = 2;
  3577  0003C4  0E02               	movlw	2
  3578  0003C6  6E3D               	movwf	_ctrl_trf_session_owner,c
  3579                           
  3580                           ;usb_device_hid.c: 94: { if(usb_active_cfg == 1) pSrc.bRom = (const uint8_t*)&hid_rpt01;
      +                           };
  3581  0003C8  0445               	decf	_usb_active_cfg,w,c
  3582  0003CA  E102               	bnz	l502
  3583  0003CC  0E87               	movlw	low _hid_rpt01
  3584  0003CE  D836               	call	PL4	;call to abstracted procedure
  3585  0003D0                     l502:
  3586                           
  3587                           ;usb_device_hid.c: 95: { if(usb_active_cfg == 1) wCount.Val = sizeof(hid_rpt01); };
  3588  0003D0  0445               	decf	_usb_active_cfg,w,c
  3589  0003D2  E10A               	bnz	l500
  3590  0003D4  6A30               	clrf	_wCount+1,c
  3591  0003D6  0E1D               	movlw	29
  3592  0003D8                     L5:
  3593  0003D8  6E2F               	movwf	_wCount,c
  3594  0003DA  D006               	goto	l500
  3595  0003DC                     l2417:
  3596  0003DC  5004               	movf	_SetupPkt+3,w,c
  3597                           
  3598                           ; Switch size 1, requested type "space"
  3599                           ; Number of cases is 3, Range of values is 33 to 35
  3600                           ; switch strategies available:
  3601                           ; Name         Instructions Cycles
  3602                           ; simple_byte           10     6 (average)
  3603                           ;	Chosen strategy is simple_byte
  3604  0003DE  0A21               	xorlw	33	; case 33
  3605  0003E0  E0EA               	bz	l2401
  3606  0003E2  0A03               	xorlw	3	; case 34
  3607  0003E4  E0EF               	bz	l2407
  3608  0003E6  0A01               	xorlw	1	; case 35
  3609  0003E8                     l500:
  3610                           
  3611                           ;usb_device_hid.c: 101: usb_stat.ctrl_trf_mem = 1;
  3612  0003E8  8242               	bsf	_usb_stat,1,c
  3613  0003EA                     l2419:
  3614                           
  3615                           ;usb_device_hid.c: 102: }
  3616                           ;usb_device_hid.c: 104: if(SetupPkt.RequestType != 0x01) return;
  3617  0003EA  3801               	swapf	_SetupPkt,w,c
  3618  0003EC  32E8               	rrcf	wreg,f,c
  3619  0003EE  0B03               	andlw	3
  3620  0003F0  06E8               	decf	wreg,f,c
  3621  0003F2  E014               	bz	l2453
  3622  0003F4  0012               	return	
  3623  0003F6                     l2427:
  3624                           
  3625                           ;usb_device_hid.c: 114: ctrl_trf_session_owner = 2;
  3626  0003F6  0E02               	movlw	2
  3627  0003F8  6E3D               	movwf	_ctrl_trf_session_owner,c
  3628                           
  3629                           ;usb_device_hid.c: 115: pSrc.bRam = (uint8_t*)&idle_rate;
  3630  0003FA  0E44               	movlw	low _idle_rate
  3631  0003FC  6E20               	movwf	_pSrc,c
  3632                           
  3633                           ;usb_device_hid.c: 116: usb_stat.ctrl_trf_mem = 0;
  3634                           
  3635                           ;usb_device_hid.c: 117: wCount.v[0] = 1;
  3636                           
  3637                           ;usb_device_hid.c: 118: break;
  3638  0003FE  D024               	goto	PL24	;call to abstracted procedure
  3639  000400                     l2435:
  3640                           
  3641                           ;usb_device_hid.c: 120: ctrl_trf_session_owner = 2;
  3642  000400  0E02               	movlw	2
  3643  000402  6E3D               	movwf	_ctrl_trf_session_owner,c
  3644                           
  3645                           ;usb_device_hid.c: 122: idle_rate = SetupPkt.W_Value.v[1];
  3646  000404  C004  F044         	movff	_SetupPkt+3,_idle_rate
  3647                           
  3648                           ;usb_device_hid.c: 123: break;
  3649  000408  0C02               	retlw	2
  3650  00040A                     l2439:
  3651                           
  3652                           ;usb_device_hid.c: 125: ctrl_trf_session_owner = 2;
  3653  00040A  0E02               	movlw	2
  3654  00040C  6E3D               	movwf	_ctrl_trf_session_owner,c
  3655                           
  3656                           ;usb_device_hid.c: 126: pSrc.bRam = (uint8_t*)&active_protocol;
  3657  00040E  0E43               	movlw	low _active_protocol
  3658  000410  D7F5               	goto	L6
  3659  000412                     l2447:
  3660                           
  3661                           ;usb_device_hid.c: 131: ctrl_trf_session_owner = 2;
  3662  000412  0E02               	movlw	2
  3663  000414  6E3D               	movwf	_ctrl_trf_session_owner,c
  3664                           
  3665                           ;usb_device_hid.c: 133: active_protocol = SetupPkt.W_Value.v[0];
  3666  000416  C003  F043         	movff	_SetupPkt+2,_active_protocol
  3667                           
  3668                           ;usb_device_hid.c: 134: break;
  3669  00041A  0C02               	retlw	2
  3670  00041C                     l2453:
  3671  00041C  5002               	movf	_SetupPkt+1,w,c
  3672                           
  3673                           ; Switch size 1, requested type "space"
  3674                           ; Number of cases is 6, Range of values is 1 to 11
  3675                           ; switch strategies available:
  3676                           ; Name         Instructions Cycles
  3677                           ; simple_byte           19    10 (average)
  3678                           ;	Chosen strategy is simple_byte
  3679  00041E  0A01               	xorlw	1	; case 1
  3680  000420  B4D8               	btfsc	status,2,c
  3681  000422  0012               	return	
  3682  000424  0A03               	xorlw	3	; case 2
  3683  000426  E0E7               	bz	l2427
  3684  000428  0A01               	xorlw	1	; case 3
  3685  00042A  E0EF               	bz	l2439
  3686  00042C  0A0A               	xorlw	10	; case 9
  3687  00042E  B4D8               	btfsc	status,2,c
  3688  000430  0012               	return	
  3689  000432  0A03               	xorlw	3	; case 10
  3690  000434  E0E5               	bz	l2435
  3691  000436  0A01               	xorlw	1	; case 11
  3692  000438  E0EC               	bz	l2447
  3693  00043A  0012               	return		;funcret
  3694  00043C                     __end_of_USBCheckHIDRequest:
  3695                           	opt stack 0
  3696  00043C                     PL4:
  3697                           	opt stack 26
  3698  00043C  6E20               	movwf	_pSrc,c
  3699  00043E  5020               	movf	_pSrc,w,c
  3700  000440  A4D8               	btfss	status,2,c
  3701  000442  0E0F               	movlw	high __smallconst
  3702  000444  6E21               	movwf	_pSrc+1,c
  3703  000446  0012               	return	
  3704  000448                     __end_ofPL4:
  3705                           	opt stack 0
  3706  000448                     PL24:
  3707                           	opt stack 24
  3708  000448  6A21               	clrf	_pSrc+1,c
  3709  00044A  9242               	bcf	_usb_stat,1,c
  3710  00044C  0E01               	movlw	1
  3711  00044E  6E2F               	movwf	_wCount,c
  3712  000450  0C01               	retlw	1
  3713  000452                     __end_ofPL24:
  3714                           	opt stack 0
  3715                           stkptr	equ	0xFFC
  3716                           tblptru	equ	0xFF8
  3717                           tblptrh	equ	0xFF7
  3718                           tblptrl	equ	0xFF6
  3719                           tablat	equ	0xFF5
  3720                           prodh	equ	0xFF4
  3721                           prodl	equ	0xFF3
  3722                           intcon	equ	0xFF2
  3723                           wreg	equ	0xFE8
  3724                           indf1	equ	0xFE7
  3725                           fsr1h	equ	0xFE2
  3726                           fsr1l	equ	0xFE1
  3727                           indf2	equ	0xFDF
  3728                           postinc2	equ	0xFDE
  3729                           postdec2	equ	0xFDD
  3730                           plusw2	equ	0xFDB
  3731                           fsr2h	equ	0xFDA
  3732                           fsr2l	equ	0xFD9
  3733                           status	equ	0xFD8
  3734                           
  3735 ;; *************** function _HIDSetReportHandler *****************
  3736 ;; Defined at:
  3737 ;;		line 144 in file "../src/usb_device_hid.c"
  3738 ;; Parameters:    Size  Location     Type
  3739 ;;		None
  3740 ;; Auto vars:     Size  Location     Type
  3741 ;;		None
  3742 ;; Return value:  Size  Location     Type
  3743 ;;		None               void
  3744 ;; Registers used:
  3745 ;;		None
  3746 ;; Tracked objects:
  3747 ;;		On entry : 0/D
  3748 ;;		On exit  : 0/0
  3749 ;;		Unchanged: 0/0
  3750 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3751 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3752 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3753 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3754 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3755 ;;Total ram usage:        0 bytes
  3756 ;; Hardware stack levels used:    1
  3757 ;; This function calls:
  3758 ;;		Nothing
  3759 ;; This function is called by:
  3760 ;;		_USBCheckHIDRequest
  3761 ;; This function uses a non-reentrant model
  3762 ;;
  3763                           
  3764                           	psect	text18
  3765  000CE4                     __ptext18:
  3766                           	opt stack 0
  3767  000CE4                     _HIDSetReportHandler:
  3768                           	opt stack 25
  3769                           
  3770                           ;incstack = 0
  3771  000CE4  0012               	return		;funcret
  3772  000CE6                     __end_of_HIDSetReportHandler:
  3773                           	opt stack 0
  3774                           stkptr	equ	0xFFC
  3775                           tblptru	equ	0xFF8
  3776                           tblptrh	equ	0xFF7
  3777                           tblptrl	equ	0xFF6
  3778                           tablat	equ	0xFF5
  3779                           prodh	equ	0xFF4
  3780                           prodl	equ	0xFF3
  3781                           intcon	equ	0xFF2
  3782                           wreg	equ	0xFE8
  3783                           indf1	equ	0xFE7
  3784                           fsr1h	equ	0xFE2
  3785                           fsr1l	equ	0xFE1
  3786                           indf2	equ	0xFDF
  3787                           postinc2	equ	0xFDE
  3788                           postdec2	equ	0xFDD
  3789                           plusw2	equ	0xFDB
  3790                           fsr2h	equ	0xFDA
  3791                           fsr2l	equ	0xFD9
  3792                           status	equ	0xFD8
  3793                           
  3794 ;; *************** function _HIDGetReportHandler *****************
  3795 ;; Defined at:
  3796 ;;		line 139 in file "../src/usb_device_hid.c"
  3797 ;; Parameters:    Size  Location     Type
  3798 ;;		None
  3799 ;; Auto vars:     Size  Location     Type
  3800 ;;		None
  3801 ;; Return value:  Size  Location     Type
  3802 ;;		None               void
  3803 ;; Registers used:
  3804 ;;		None
  3805 ;; Tracked objects:
  3806 ;;		On entry : 0/D
  3807 ;;		On exit  : 0/0
  3808 ;;		Unchanged: 0/0
  3809 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3810 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3811 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3812 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3813 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3814 ;;Total ram usage:        0 bytes
  3815 ;; Hardware stack levels used:    1
  3816 ;; This function calls:
  3817 ;;		Nothing
  3818 ;; This function is called by:
  3819 ;;		_USBCheckHIDRequest
  3820 ;; This function uses a non-reentrant model
  3821 ;;
  3822                           
  3823                           	psect	text19
  3824  000CE6                     __ptext19:
  3825                           	opt stack 0
  3826  000CE6                     _HIDGetReportHandler:
  3827                           	opt stack 25
  3828                           
  3829                           ;incstack = 0
  3830  000CE6  0012               	return		;funcret
  3831  000CE8                     __end_of_HIDGetReportHandler:
  3832                           	opt stack 0
  3833                           stkptr	equ	0xFFC
  3834                           tblptru	equ	0xFF8
  3835                           tblptrh	equ	0xFF7
  3836                           tblptrl	equ	0xFF6
  3837                           tablat	equ	0xFF5
  3838                           prodh	equ	0xFF4
  3839                           prodl	equ	0xFF3
  3840                           intcon	equ	0xFF2
  3841                           wreg	equ	0xFE8
  3842                           indf1	equ	0xFE7
  3843                           fsr1h	equ	0xFE2
  3844                           fsr1l	equ	0xFE1
  3845                           indf2	equ	0xFDF
  3846                           postinc2	equ	0xFDE
  3847                           postdec2	equ	0xFDD
  3848                           plusw2	equ	0xFDB
  3849                           fsr2h	equ	0xFDA
  3850                           fsr2l	equ	0xFD9
  3851                           status	equ	0xFD8
  3852                           
  3853 ;; *************** function _USBCtrlTrfInHandler *****************
  3854 ;; Defined at:
  3855 ;;		line 1015 in file "../src/usb_device.c"
  3856 ;; Parameters:    Size  Location     Type
  3857 ;;		None
  3858 ;; Auto vars:     Size  Location     Type
  3859 ;;		None
  3860 ;; Return value:  Size  Location     Type
  3861 ;;		None               void
  3862 ;; Registers used:
  3863 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  3864 ;; Tracked objects:
  3865 ;;		On entry : 0/F
  3866 ;;		On exit  : 0/0
  3867 ;;		Unchanged: 0/0
  3868 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3869 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3870 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3871 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3872 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3873 ;;Total ram usage:        0 bytes
  3874 ;; Hardware stack levels used:    1
  3875 ;; Hardware stack levels required when called:    1
  3876 ;; This function calls:
  3877 ;;		_USBCtrlTrfTxService
  3878 ;; This function is called by:
  3879 ;;		_USBDeviceTasks
  3880 ;; This function uses a non-reentrant model
  3881 ;;
  3882                           
  3883                           	psect	text20
  3884  000A58                     __ptext20:
  3885                           	opt stack 0
  3886  000A58                     _USBCtrlTrfInHandler:
  3887                           	opt stack 27
  3888                           
  3889                           ;usb_device.c: 1020: if(usb_device_state == 4)
  3890                           
  3891                           ;incstack = 0
  3892  000A58  0E04               	movlw	4
  3893  000A5A  1841               	xorwf	_usb_device_state,w,c
  3894  000A5C  E108               	bnz	l2871
  3895                           
  3896                           ;usb_device.c: 1021: {
  3897                           ;usb_device.c: 1022: UADDR = SetupPkt.bDevADR;
  3898  000A5E  C003  FF38         	movff	_SetupPkt+2,3896	;volatile
  3899                           
  3900                           ;usb_device.c: 1023: if(UADDR > 0)
  3901  000A62  010F               	movlb	15	; () banked
  3902  000A64  5138               	movf	56,w,b	;volatile
  3903                           
  3904                           ; BSR set to: 15
  3905                           ;usb_device.c: 1024: usb_device_state = 5;
  3906  000A66  0E05               	movlw	5
  3907  000A68  B4D8               	btfsc	status,2,c
  3908                           
  3909                           ; BSR set to: 15
  3910                           ;usb_device.c: 1025: else
  3911                           ;usb_device.c: 1026: usb_device_state = 3;
  3912  000A6A  0E03               	movlw	3
  3913  000A6C  6E41               	movwf	_usb_device_state,c
  3914  000A6E                     l2871:
  3915                           
  3916                           ;usb_device.c: 1027: }
  3917                           ;usb_device.c: 1031: if(ctrl_trf_state == 1)
  3918  000A6E  043E               	decf	_ctrl_trf_state,w,c
  3919  000A70  A4D8               	btfss	status,2,c
  3920  000A72  0012               	return	
  3921                           
  3922                           ;usb_device.c: 1032: {
  3923                           ;usb_device.c: 1035: USBCtrlTrfTxService();
  3924  000A74  EC23  F003         	call	_USBCtrlTrfTxService	;wreg free
  3925                           
  3926                           ;usb_device.c: 1038: if(short_pkt_status == 2)
  3927  000A78  0E02               	movlw	2
  3928  000A7A  1840               	xorwf	_short_pkt_status,w,c
  3929  000A7C  E102               	bnz	l340
  3930                           
  3931                           ;usb_device.c: 1039: {
  3932                           ;usb_device.c: 1042: ep0Bi.Stat._byte = 0x04;
  3933                           
  3934                           ; BSR set to: 13
  3935                           ;usb_device.c: 1043: ep0Bi.Stat._byte |= 0x80;
  3936  000A7E  D808               	call	PL40	;call to abstracted procedure
  3937                           
  3938                           ;usb_device.c: 1044: }
  3939  000A80  0C04               	retlw	4
  3940  000A82                     l340:
  3941                           
  3942                           ;usb_device.c: 1045: else
  3943                           ;usb_device.c: 1046: {
  3944                           ;usb_device.c: 1048: if(ep0Bi.Stat.DTS == 0)
  3945  000A82  010D               	movlb	13	; () banked
  3946                           
  3947                           ; BSR set to: 13
  3948                           ;usb_device.c: 1049: ep0Bi.Stat._byte = 0x40|0x08;
  3949  000A84  0E48               	movlw	72
  3950  000A86  BD08               	btfsc	8,6,b	;volatile
  3951                           
  3952                           ; BSR set to: 13
  3953                           ;usb_device.c: 1050: else
  3954                           ;usb_device.c: 1051: ep0Bi.Stat._byte = 0x00|0x08;
  3955  000A88  0E08               	movlw	8
  3956  000A8A  6F08               	movwf	8,b	;volatile
  3957                           
  3958                           ; BSR set to: 13
  3959                           ;usb_device.c: 1053: ep0Bi.Stat._byte |= 0x80;
  3960  000A8C  8F08               	bsf	8,7,b	;volatile
  3961  000A8E  0012               	return		;funcret
  3962  000A90                     __end_of_USBCtrlTrfInHandler:
  3963                           	opt stack 0
  3964  000A90                     PL40:
  3965                           	opt stack 26
  3966  000A90  0E04               	movlw	4
  3967  000A92  010D               	movlb	13	; () banked
  3968  000A94  6F08               	movwf	8,b	;volatile
  3969  000A96  8F08               	bsf	8,7,b	;volatile
  3970  000A98  0C04               	retlw	4
  3971  000A9A                     __end_ofPL40:
  3972                           	opt stack 0
  3973                           stkptr	equ	0xFFC
  3974                           tblptru	equ	0xFF8
  3975                           tblptrh	equ	0xFF7
  3976                           tblptrl	equ	0xFF6
  3977                           tablat	equ	0xFF5
  3978                           prodh	equ	0xFF4
  3979                           prodl	equ	0xFF3
  3980                           intcon	equ	0xFF2
  3981                           wreg	equ	0xFE8
  3982                           indf1	equ	0xFE7
  3983                           fsr1h	equ	0xFE2
  3984                           fsr1l	equ	0xFE1
  3985                           indf2	equ	0xFDF
  3986                           postinc2	equ	0xFDE
  3987                           postdec2	equ	0xFDD
  3988                           plusw2	equ	0xFDB
  3989                           fsr2h	equ	0xFDA
  3990                           fsr2l	equ	0xFD9
  3991                           status	equ	0xFD8
  3992                           
  3993 ;; *************** function _USBCtrlTrfTxService *****************
  3994 ;; Defined at:
  3995 ;;		line 1085 in file "../src/usb_device.c"
  3996 ;; Parameters:    Size  Location     Type
  3997 ;;		None
  3998 ;; Auto vars:     Size  Location     Type
  3999 ;;		None
  4000 ;; Return value:  Size  Location     Type
  4001 ;;		None               void
  4002 ;; Registers used:
  4003 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
  4004 ;; Tracked objects:
  4005 ;;		On entry : 0/D
  4006 ;;		On exit  : 0/0
  4007 ;;		Unchanged: 0/0
  4008 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4009 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4010 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4011 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4012 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4013 ;;Total ram usage:        0 bytes
  4014 ;; Hardware stack levels used:    1
  4015 ;; This function calls:
  4016 ;;		Nothing
  4017 ;; This function is called by:
  4018 ;;		_USBCtrlTrfInHandler
  4019 ;;		_USBCtrlEPServiceComplete
  4020 ;; This function uses a non-reentrant model
  4021 ;;
  4022                           
  4023                           	psect	text21
  4024  000646                     __ptext21:
  4025                           	opt stack 0
  4026  000646                     _USBCtrlTrfTxService:
  4027                           	opt stack 26
  4028                           
  4029                           ;usb_device.c: 1087: static uint8_t bytes_to_send;
  4030                           ;usb_device.c: 1092: bytes_to_send = 8;
  4031                           
  4032                           ;incstack = 0
  4033  000646  0E08               	movlw	8
  4034  000648  6E32               	movwf	USBCtrlTrfTxService@bytes_to_send,c
  4035                           
  4036                           ;usb_device.c: 1093: if(wCount.Val < 8)
  4037  00064A  5030               	movf	_wCount+1,w,c
  4038  00064C  E10D               	bnz	l2515
  4039  00064E  0E08               	movlw	8
  4040  000650  5C2F               	subwf	_wCount,w,c
  4041  000652  E20A               	bc	l2515
  4042                           
  4043                           ;usb_device.c: 1094: {
  4044                           ;usb_device.c: 1097: bytes_to_send = wCount.Val;
  4045  000654  C02F  F032         	movff	_wCount,USBCtrlTrfTxService@bytes_to_send
  4046                           
  4047                           ;usb_device.c: 1098: if(short_pkt_status == 0)
  4048  000658  5040               	movf	_short_pkt_status,w,c
  4049  00065A  E102               	bnz	l2511
  4050                           
  4051                           ;usb_device.c: 1099: {
  4052                           ;usb_device.c: 1100: short_pkt_status = 1;
  4053  00065C  0E01               	movlw	1
  4054  00065E  D003               	goto	L9
  4055  000660                     l2511:
  4056                           
  4057                           ;usb_device.c: 1102: else if(short_pkt_status == 1)
  4058  000660  0440               	decf	_short_pkt_status,w,c
  4059  000662  E102               	bnz	l2515
  4060                           
  4061                           ;usb_device.c: 1103: {
  4062                           ;usb_device.c: 1104: short_pkt_status = 2;
  4063  000664  0E02               	movlw	2
  4064  000666                     L9:
  4065  000666  6E40               	movwf	_short_pkt_status,c
  4066  000668                     l2515:
  4067                           
  4068                           ;usb_device.c: 1105: }
  4069                           ;usb_device.c: 1106: }
  4070                           ;usb_device.c: 1109: ep0Bi.Cnt = bytes_to_send;
  4071  000668  C032  FD09         	movff	USBCtrlTrfTxService@bytes_to_send,3337	;volatile
  4072                           
  4073                           ;usb_device.c: 1112: wCount.Val -= bytes_to_send;
  4074  00066C  5032               	movf	USBCtrlTrfTxService@bytes_to_send,w,c
  4075  00066E  5E2F               	subwf	_wCount,f,c
  4076  000670  0E00               	movlw	0
  4077  000672  5A30               	subwfb	_wCount+1,f,c
  4078                           
  4079                           ;usb_device.c: 1117: pDst.bRam = (uint8_t*)&CtrlTrfData;
  4080  000674  0E24               	movlw	36
  4081  000676  6E1D               	movwf	_pDst,c
  4082  000678  0E0D               	movlw	13
  4083  00067A  6E1E               	movwf	_pDst+1,c
  4084                           
  4085                           ;usb_device.c: 1118: if(usb_stat.ctrl_trf_mem == 1)
  4086  00067C  A242               	btfss	_usb_stat,1,c
  4087  00067E  D01A               	goto	l2543
  4088  000680  D00B               	goto	l2533
  4089  000682                     l2525:
  4090                           
  4091                           ;usb_device.c: 1121: {
  4092                           ;usb_device.c: 1122: *pDst.bRam = *pSrc.bRom;
  4093  000682  D81B               	call	PL6	;call to abstracted procedure
  4094  000684  ECC1  F002         	call	PL2	;call to abstracted procedure
  4095  000688  0E0E               	movlw	(high __ramtop+-1)
  4096  00068A  64F7               	cpfsgt	tblptrh,c
  4097  00068C  D003               	bra	u1317
  4098  00068E  0008               	tblrd		*
  4099  000690  50F5               	movf	tablat,w,c
  4100  000692  D001               	bra	u1310
  4101  000694                     u1317:
  4102  000694  D819               	call	PL10	;call to abstracted procedure
  4103  000696                     u1310:
  4104                           
