

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 14 13:20:56 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  1894  0261  3003               	movlw	3
  1895  0262  0224               	subwf	lchika@i,w
  1896  0263  1803               	btfsc	3,0
  1897  0264  0008               	return
  1898                           
  1899                           ;PIC16F1827-ChargeStation3-01.c: 97: cnt[i]++;
  1900  0265  3001               	movlw	1
  1901  0266  00A0               	movwf	??_lchika
  1902  0267  0824               	movf	lchika@i,w
  1903  0268  3E35               	addlw	_cnt& (0+255)
  1904  0269  0086               	movwf	6
  1905  026A  0187               	clrf	7
  1906  026B  0820               	movf	??_lchika,w
  1907  026C  0781               	addwf	1,f
  1908                           
  1909                           ;PIC16F1827-ChargeStation3-01.c: 99: if (cnt[i] % 2 == 1) {
  1910  026D  0824               	movf	lchika@i,w
  1911  026E  3E35               	addlw	_cnt& (0+255)
  1912  026F  0086               	movwf	6
  1913  0270  0187               	clrf	7
  1914  0271  1C01               	btfss	1,0
  1915  0272  2A79               	goto	i1l1182
  1916                           
  1917                           ;PIC16F1827-ChargeStation3-01.c: 100: LED(i, 0);
  1918  0273  01F0               	clrf	i1LED@value
  1919  0274  0824               	movf	lchika@i,w
  1920  0275  3184  24EE  3182   	fcall	i1_LED
  1921                           
  1922                           ;PIC16F1827-ChargeStation3-01.c: 101: } else {
  1923  0278  2ACE               	goto	i1l1196
  1924  0279                     i1l1182:	
  1925                           
  1926                           ;PIC16F1827-ChargeStation3-01.c: 102: if (cnt[i] / 2 <= v[i] / 100) {
  1927  0279  3064               	movlw	100
  1928  027A  00F6               	movwf	___lwdiv@divisor
  1929  027B  3000               	movlw	0
  1930  027C  00F7               	movwf	___lwdiv@divisor+1
  1931  027D  0020               	movlb	0	; select bank0
  1932  027E  3524               	lslf	lchika@i,w
  1933  027F  3E2F               	addlw	_v& (0+255)
  1934  0280  0086               	movwf	6
  1935  0281  0187               	clrf	7
  1936  0282  3F40               	moviw [0]fsr1
  1937  0283  00F8               	movwf	___lwdiv@dividend
  1938  0284  3F41               	moviw [1]fsr1
  1939  0285  00F9               	movwf	___lwdiv@dividend+1
  1940  0286  3183  238E  3182   	fcall	___lwdiv
  1941  0289  0876               	movf	?___lwdiv,w
  1942  028A  0020               	movlb	0	; select bank0
  1943  028B  00A0               	movwf	??_lchika
  1944  028C  0877               	movf	?___lwdiv+1,w
  1945  028D  00A1               	movwf	??_lchika+1
  1946  028E  3002               	movlw	2
  1947  028F  00F0               	movwf	___awdiv@divisor
  1948  0290  3000               	movlw	0
  1949  0291  00F1               	movwf	___awdiv@divisor+1
  1950  0292  0824               	movf	lchika@i,w
  1951  0293  3E35               	addlw	_cnt& (0+255)
  1952  0294  0086               	movwf	6
  1953  0295  0187               	clrf	7
  1954  0296  0801               	movf	1,w
  1955  0297  00A2               	movwf	??_lchika+2
  1956  0298  01A3               	clrf	??_lchika+3
  1957  0299  0822               	movf	??_lchika+2,w
  1958  029A  00F2               	movwf	___awdiv@dividend
  1959  029B  0823               	movf	??_lchika+3,w
  1960  029C  00F3               	movwf	___awdiv@dividend+1
  1961  029D  3183  233B  3182   	fcall	___awdiv
  1962  02A0  0871               	movf	?___awdiv+1,w
  1963  02A1  0020               	movlb	0	; select bank0
  1964  02A2  0221               	subwf	??_lchika+1,w
  1965  02A3  1D03               	skipz
  1966  02A4  2AA7               	goto	u90_25
  1967  02A5  0870               	movf	?___awdiv,w
  1968  02A6  0220               	subwf	??_lchika,w
  1969  02A7                     u90_25:	
  1970  02A7  1C03               	skipc
  1971  02A8  2AB3               	goto	i1l1188
  1972                           
  1973                           ;PIC16F1827-ChargeStation3-01.c: 103: LED(i, 1);
  1974  02A9  01F0               	clrf	i1LED@value
  1975  02AA  0AF0               	incf	i1LED@value,f
  1976  02AB  0824               	movf	lchika@i,w
  1977  02AC  3184  24EE  3182   	fcall	i1_LED
  1978                           
  1979                           ;PIC16F1827-ChargeStation3-01.c: 104: cntf[i] = 0;
  1980  02AF  0020               	movlb	0	; select bank0
  1981  02B0  0824               	movf	lchika@i,w
  1982  02B1  3E38               	addlw	_cntf& (0+255)
  1983  02B2  2ACB               	goto	L2
  1984  02B3                     i1l1188:	
  1985                           ;PIC16F1827-ChargeStation3-01.c: 105: } else {
  1986                           
  1987                           
  1988                           ;PIC16F1827-ChargeStation3-01.c: 106: cntf[i]++;
  1989  02B3  3001               	movlw	1
  1990  02B4  00A0               	movwf	??_lchika
  1991  02B5  0824               	movf	lchika@i,w
  1992  02B6  3E38               	addlw	_cntf& (0+255)
  1993  02B7  0086               	movwf	6
  1994  02B8  0187               	clrf	7
  1995  02B9  0820               	movf	??_lchika,w
  1996  02BA  0781               	addwf	1,f
  1997                           
  1998                           ;PIC16F1827-ChargeStation3-01.c: 107: LED(i, 0);
  1999  02BB  01F0               	clrf	i1LED@value
  2000  02BC  0824               	movf	lchika@i,w
  2001  02BD  3184  24EE  3182   	fcall	i1_LED
  2002                           
  2003                           ;PIC16F1827-ChargeStation3-01.c: 108: if (cntf[i] >= 2) {
  2004  02C0  0020               	movlb	0	; select bank0
  2005  02C1  0824               	movf	lchika@i,w
  2006  02C2  3E38               	addlw	_cntf& (0+255)
  2007  02C3  0086               	movwf	6
  2008  02C4  0187               	clrf	7
  2009  02C5  3002               	movlw	2
  2010  02C6  0201               	subwf	1,w
  2011  02C7  1C03               	skipc
  2012  02C8  2ACE               	goto	i1l1196
  2013                           
  2014                           ;PIC16F1827-ChargeStation3-01.c: 109: cnt[i] = 0;
  2015  02C9  0824               	movf	lchika@i,w
  2016  02CA  3E35               	addlw	_cnt& (0+255)
  2017  02CB                     L2:	
  2018  02CB  0086               	movwf	6
  2019  02CC  0187               	clrf	7
  2020  02CD  0181               	clrf	1
  2021  02CE                     i1l1196:	
  2022  02CE  3001               	movlw	1
  2023  02CF  0020               	movlb	0	; select bank0
  2024  02D0  00A0               	movwf	??_lchika
  2025  02D1  0820               	movf	??_lchika,w
  2026  02D2  07A4               	addwf	lchika@i,f
  2027  02D3  2A61               	goto	L3
  2028  02D4                     __end_of_lchika:	
  2029                           
  2030                           	psect	text11
  2031  04EE                     __ptext11:	
  2032 ;; *************** function i1_LED *****************
  2033 ;; Defined at:
  2034 ;;		line 224 in file "PIC16F1827-ChargeStation3-01.c"
  2035 ;; Parameters:    Size  Location     Type
  2036 ;;  b               1    wreg     unsigned char 
  2037 ;;  value           1    0[COMMON] unsigned char 
  2038 ;; Auto vars:     Size  Location     Type
  2039 ;;  b               1    1[COMMON] unsigned char 
  2040 ;; Return value:  Size  Location     Type
  2041 ;;		None               void
  2042 ;; Registers used:
  2043 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2044 ;; Tracked objects:
  2045 ;;		On entry : 0/0
  2046 ;;		On exit  : 0/0
  2047 ;;		Unchanged: 0/0
  2048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2049 ;;      Params:         1       0       0       0       0       0
  2050 ;;      Locals:         1       0       0       0       0       0
  2051 ;;      Temps:          0       0       0       0       0       0
  2052 ;;      Totals:         2       0       0       0       0       0
  2053 ;;Total ram usage:        2 bytes
  2054 ;; Hardware stack levels used:    1
  2055 ;; This function calls:
  2056 ;;		Nothing
  2057 ;; This function is called by:
  2058 ;;		_lchika
  2059 ;; This function uses a non-reentrant model
  2060 ;;
  2061                           
  2062                           
  2063                           ;psect for function i1_LED
  2064  04EE                     i1_LED:	
  2065                           
  2066                           ;incstack = 0
  2067                           ; Regs used in i1_LED: [wreg-fsr0h+status,2+status,0]
  2068                           ;i1LED@b stored from wreg
  2069  04EE  00F1               	movwf	i1LED@b
  2070                           
  2071                           ;PIC16F1827-ChargeStation3-01.c: 225: switch (b) {
  2072  04EF  2D05               	goto	i1l1120
  2073  04F0                     i1l1112:	
  2074                           ;PIC16F1827-ChargeStation3-01.c: 226: case 0:
  2075                           
  2076                           
  2077                           ;PIC16F1827-ChargeStation3-01.c: 227: PORTBbits.RB5 = value;
  2078  04F0  0870               	movf	i1LED@value,w
  2079  04F1  0020               	movlb	0	; select bank0
  2080  04F2  1D03               	skipz
  2081  04F3  168D               	bsf	13,5	;volatile
  2082  04F4  1903               	skipnz
  2083  04F5  128D               	bcf	13,5	;volatile
  2084                           
  2085                           ;PIC16F1827-ChargeStation3-01.c: 228: break;
  2086  04F6  0008               	return
  2087  04F7                     i1l1114:	
  2088                           ;PIC16F1827-ChargeStation3-01.c: 229: case 1:
  2089                           
  2090                           
  2091                           ;PIC16F1827-ChargeStation3-01.c: 230: PORTAbits.RA6 = value;
  2092  04F7  0870               	movf	i1LED@value,w
  2093  04F8  0020               	movlb	0	; select bank0
  2094  04F9  1D03               	skipz
  2095  04FA  170C               	bsf	12,6	;volatile
  2096  04FB  1903               	skipnz
  2097  04FC  130C               	bcf	12,6	;volatile
  2098                           
  2099                           ;PIC16F1827-ChargeStation3-01.c: 231: break;
  2100  04FD  0008               	return
  2101  04FE                     i1l1116:	
  2102                           ;PIC16F1827-ChargeStation3-01.c: 232: case 2:
  2103                           
  2104                           
  2105                           ;PIC16F1827-ChargeStation3-01.c: 233: PORTAbits.RA7 = value;
  2106  04FE  0870               	movf	i1LED@value,w
  2107  04FF  0020               	movlb	0	; select bank0
  2108  0500  1D03               	skipz
  2109  0501  178C               	bsf	12,7	;volatile
  2110  0502  1903               	skipnz
  2111  0503  138C               	bcf	12,7	;volatile
  2112                           
  2113                           ;PIC16F1827-ChargeStation3-01.c: 235: }
  2114                           
  2115                           ;PIC16F1827-ChargeStation3-01.c: 234: break;
  2116  0504  0008               	return
  2117  0505                     i1l1120:	
  2118  0505  0871               	movf	i1LED@b,w
  2119                           
  2120                           ; Switch size 1, requested type "space"
  2121                           ; Number of cases is 3, Range of values is 0 to 2
  2122                           ; switch strategies available:
  2123                           ; Name         Instructions Cycles
  2124                           ; simple_byte           10     6 (average)
  2125                           ; direct_byte           12     6 (fixed)
  2126                           ; jumptable            260     6 (fixed)
  2127                           ;	Chosen strategy is simple_byte
  2128  0506  3A00               	xorlw	0	; case 0
  2129  0507  1903               	skipnz
  2130  0508  2CF0               	goto	i1l1112
  2131  0509  3A01               	xorlw	1	; case 1
  2132  050A  1903               	skipnz
  2133  050B  2CF7               	goto	i1l1114
  2134  050C  3A03               	xorlw	3	; case 2
  2135  050D  1903               	skipnz
  2136  050E  2CFE               	goto	i1l1116
  2137  050F  2D10               	goto	i1l162
  2138  0510                     i1l162:	
  2139  0510  0008               	return
  2140  0511                     __end_ofi1_LED:	
  2141                           
  2142                           	psect	text12
  2143  033B                     __ptext12:	
  2144 ;; *************** function ___awdiv *****************
  2145 ;; Defined at:
  2146 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awdiv.c"
  2147 ;; Parameters:    Size  Location     Type
  2148 ;;  divisor         2    0[COMMON] int 
  2149 ;;  dividend        2    2[COMMON] int 
  2150 ;; Auto vars:     Size  Location     Type
  2151 ;;  quotient        2    7[COMMON] int 
  2152 ;;  sign            1    6[COMMON] unsigned char 
  2153 ;;  counter         1    5[COMMON] unsigned char 
  2154 ;; Return value:  Size  Location     Type
  2155 ;;                  2    0[COMMON] int 
  2156 ;; Registers used:
  2157 ;;		wreg, status,2, status,0
  2158 ;; Tracked objects:
  2159 ;;		On entry : 0/0
  2160 ;;		On exit  : 0/0
  2161 ;;		Unchanged: 0/0
  2162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2163 ;;      Params:         4       0       0       0       0       0
  2164 ;;      Locals:         4       0       0       0       0       0
  2165 ;;      Temps:          1       0       0       0       0       0
  2166 ;;      Totals:         9       0       0       0       0       0
  2167 ;;Total ram usage:        9 bytes
  2168 ;; Hardware stack levels used:    1
  2169 ;; This function calls:
  2170 ;;		Nothing
  2171 ;; This function is called by:
  2172 ;;		_lchika
  2173 ;; This function uses a non-reentrant model
  2174 ;;
  2175                           
  2176                           
  2177                           ;psect for function ___awdiv
  2178  033B                     ___awdiv:	
  2179                           
  2180                           ;incstack = 0
  2181                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2182  033B  01F6               	clrf	___awdiv@sign
  2183  033C  1FF1               	btfss	___awdiv@divisor+1,7
  2184  033D  2B45               	goto	i1l1026
  2185  033E  09F0               	comf	___awdiv@divisor,f
  2186  033F  09F1               	comf	___awdiv@divisor+1,f
  2187  0340  0AF0               	incf	___awdiv@divisor,f
  2188  0341  1903               	skipnz
  2189  0342  0AF1               	incf	___awdiv@divisor+1,f
  2190  0343  01F6               	clrf	___awdiv@sign
  2191  0344  0AF6               	incf	___awdiv@sign,f
  2192  0345                     i1l1026:	
  2193  0345  1FF3               	btfss	___awdiv@dividend+1,7
  2194  0346  2B50               	goto	i1l1032
  2195  0347  09F2               	comf	___awdiv@dividend,f
  2196  0348  09F3               	comf	___awdiv@dividend+1,f
  2197  0349  0AF2               	incf	___awdiv@dividend,f
  2198  034A  1903               	skipnz
  2199  034B  0AF3               	incf	___awdiv@dividend+1,f
  2200  034C  3001               	movlw	1
  2201  034D  00F4               	movwf	??___awdiv
  2202  034E  0874               	movf	??___awdiv,w
  2203  034F  06F6               	xorwf	___awdiv@sign,f
  2204  0350                     i1l1032:	
  2205  0350  01F7               	clrf	___awdiv@quotient
  2206  0351  01F8               	clrf	___awdiv@quotient+1
  2207  0352  0871               	movf	___awdiv@divisor+1,w
  2208  0353  0470               	iorwf	___awdiv@divisor,w
  2209  0354  1903               	skipnz
  2210  0355  2B7F               	goto	i1l1054
  2211  0356  01F5               	clrf	___awdiv@counter
  2212  0357  0AF5               	incf	___awdiv@counter,f
  2213  0358                     i1l1042:	
  2214  0358  1BF1               	btfsc	___awdiv@divisor+1,7
  2215  0359  2B64               	goto	i1l1044
  2216  035A  3001               	movlw	1
  2217  035B                     u62_25:	
  2218  035B  35F0               	lslf	___awdiv@divisor,f
  2219  035C  0DF1               	rlf	___awdiv@divisor+1,f
  2220  035D  0B89               	decfsz	9,f
  2221  035E  2B5B               	goto	u62_25
  2222  035F  3001               	movlw	1
  2223  0360  00F4               	movwf	??___awdiv
  2224  0361  0874               	movf	??___awdiv,w
  2225  0362  07F5               	addwf	___awdiv@counter,f
  2226  0363  2B58               	goto	i1l1042
  2227  0364                     i1l1044:	
  2228  0364  3001               	movlw	1
  2229  0365                     u64_25:	
  2230  0365  35F7               	lslf	___awdiv@quotient,f
  2231  0366  0DF8               	rlf	___awdiv@quotient+1,f
  2232  0367  0B89               	decfsz	9,f
  2233  0368  2B65               	goto	u64_25
  2234  0369  0871               	movf	___awdiv@divisor+1,w
  2235  036A  0273               	subwf	___awdiv@dividend+1,w
  2236  036B  1D03               	skipz
  2237  036C  2B6F               	goto	u65_25
  2238  036D  0870               	movf	___awdiv@divisor,w
  2239  036E  0272               	subwf	___awdiv@dividend,w
  2240  036F                     u65_25:	
  2241  036F  1C03               	skipc
  2242  0370  2B76               	goto	i1l1050
  2243  0371  0870               	movf	___awdiv@divisor,w
  2244  0372  02F2               	subwf	___awdiv@dividend,f
  2245  0373  0871               	movf	___awdiv@divisor+1,w
  2246  0374  3BF3               	subwfb	___awdiv@dividend+1,f
  2247  0375  1477               	bsf	___awdiv@quotient,0
  2248  0376                     i1l1050:	
  2249  0376  3001               	movlw	1
  2250  0377                     u66_25:	
  2251  0377  36F1               	lsrf	___awdiv@divisor+1,f
  2252  0378  0CF0               	rrf	___awdiv@divisor,f
  2253  0379  0B89               	decfsz	9,f
  2254  037A  2B77               	goto	u66_25
  2255  037B  3001               	movlw	1
  2256  037C  02F5               	subwf	___awdiv@counter,f
  2257  037D  1D03               	btfss	3,2
  2258  037E  2B64               	goto	i1l1044
  2259  037F                     i1l1054:	
  2260  037F  0876               	movf	___awdiv@sign,w
  2261  0380  1903               	btfsc	3,2
  2262  0381  2B87               	goto	i1l1058
  2263  0382  09F7               	comf	___awdiv@quotient,f
  2264  0383  09F8               	comf	___awdiv@quotient+1,f
  2265  0384  0AF7               	incf	___awdiv@quotient,f
  2266  0385  1903               	skipnz
  2267  0386  0AF8               	incf	___awdiv@quotient+1,f
  2268  0387                     i1l1058:	
  2269  0387  0878               	movf	___awdiv@quotient+1,w
  2270  0388  01F1               	clrf	?___awdiv+1
  2271  0389  07F1               	addwf	?___awdiv+1,f
  2272  038A  0877               	movf	___awdiv@quotient,w
  2273  038B  01F0               	clrf	?___awdiv
  2274  038C  07F0               	addwf	?___awdiv,f
  2275  038D  0008               	return
  2276  038E                     __end_of___awdiv:	
  2277                           
  2278                           	psect	text13
  2279  00BA                     __ptext13:	
  2280 ;; *************** function _display *****************
  2281 ;; Defined at:
  2282 ;;		line 116 in file "PIC16F1827-ChargeStation3-01.c"
  2283 ;; Parameters:    Size  Location     Type
  2284 ;;		None
  2285 ;; Auto vars:     Size  Location     Type
  2286 ;;		None
  2287 ;; Return value:  Size  Location     Type
  2288 ;;		None               void
  2289 ;; Registers used:
  2290 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2291 ;; Tracked objects:
  2292 ;;		On entry : 0/0
  2293 ;;		On exit  : 0/0
  2294 ;;		Unchanged: 0/0
  2295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2296 ;;      Params:         0       0       0       0       0       0
  2297 ;;      Locals:         0       0       0       0       0       0
  2298 ;;      Temps:          0       0       0       0       0       0
  2299 ;;      Totals:         0       0       0       0       0       0
  2300 ;;Total ram usage:        0 bytes
  2301 ;; Hardware stack levels used:    1
  2302 ;; Hardware stack levels required when called:    2
  2303 ;; This function calls:
  2304 ;;		___lwdiv
  2305 ;;		___lwmod
  2306 ;;		_tx_send
  2307 ;; This function is called by:
  2308 ;;		_isr
  2309 ;; This function uses a non-reentrant model
  2310 ;;
  2311                           
  2312                           
  2313                           ;psect for function _display
  2314  00BA                     _display:	
  2315                           
  2316                           ;PIC16F1827-ChargeStation3-01.c: 117: tx_send('P');
  2317                           
  2318                           ;incstack = 0
  2319                           ; Regs used in _display: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2320  00BA  3050               	movlw	80
  2321  00BB  3185  259F  3180   	fcall	_tx_send
  2322                           
  2323                           ;PIC16F1827-ChargeStation3-01.c: 118: tx_send('0');
  2324  00BE  3030               	movlw	48
  2325  00BF  3185  259F  3180   	fcall	_tx_send
  2326                           
  2327                           ;PIC16F1827-ChargeStation3-01.c: 119: tx_send(' ');
  2328  00C2  3020               	movlw	32
  2329  00C3  3185  259F  3180   	fcall	_tx_send
  2330                           
  2331                           ;PIC16F1827-ChargeStation3-01.c: 120: tx_send((v[0] % 10000) / 1000 + '0');
  2332  00C6  30E8               	movlw	232
  2333  00C7  00F6               	movwf	___lwdiv@divisor
  2334  00C8  3003               	movlw	3
  2335  00C9  00F7               	movwf	___lwdiv@divisor+1
  2336  00CA  0020               	movlb	0	; select bank0
  2337  00CB  0830               	movf	_v+1,w
  2338  00CC  01F3               	clrf	___lwmod@dividend+1
  2339  00CD  07F3               	addwf	___lwmod@dividend+1,f
  2340  00CE  082F               	movf	_v,w
  2341  00CF  01F2               	clrf	___lwmod@dividend
  2342  00D0  07F2               	addwf	___lwmod@dividend,f
  2343  00D1  3010               	movlw	16
  2344  00D2  00F0               	movwf	___lwmod@divisor
  2345  00D3  3027               	movlw	39
  2346  00D4  00F1               	movwf	___lwmod@divisor+1
  2347  00D5  3183  23C4  3180   	fcall	___lwmod
  2348  00D8  0871               	movf	?___lwmod+1,w
  2349  00D9  01F9               	clrf	___lwdiv@dividend+1
  2350  00DA  07F9               	addwf	___lwdiv@dividend+1,f
  2351  00DB  0870               	movf	?___lwmod,w
  2352  00DC  01F8               	clrf	___lwdiv@dividend
  2353  00DD  07F8               	addwf	___lwdiv@dividend,f
  2354  00DE  3183  238E  3180   	fcall	___lwdiv
  2355  00E1  0876               	movf	?___lwdiv,w
  2356  00E2  3E30               	addlw	48
  2357  00E3  3185  259F  3180   	fcall	_tx_send
  2358                           
  2359                           ;PIC16F1827-ChargeStation3-01.c: 121: tx_send((v[0] % 1000) / 100 + '0');
  2360  00E6  3064               	movlw	100
  2361  00E7  00F6               	movwf	___lwdiv@divisor
  2362  00E8  3000               	movlw	0
  2363  00E9  00F7               	movwf	___lwdiv@divisor+1
  2364  00EA  0020               	movlb	0	; select bank0
  2365  00EB  0830               	movf	_v+1,w
  2366  00EC  01F3               	clrf	___lwmod@dividend+1
  2367  00ED  07F3               	addwf	___lwmod@dividend+1,f
  2368  00EE  082F               	movf	_v,w
  2369  00EF  01F2               	clrf	___lwmod@dividend
  2370  00F0  07F2               	addwf	___lwmod@dividend,f
  2371  00F1  30E8               	movlw	232
  2372  00F2  00F0               	movwf	___lwmod@divisor
  2373  00F3  3003               	movlw	3
  2374  00F4  00F1               	movwf	___lwmod@divisor+1
  2375  00F5  3183  23C4  3180   	fcall	___lwmod
  2376  00F8  0871               	movf	?___lwmod+1,w
  2377  00F9  01F9               	clrf	___lwdiv@dividend+1
  2378  00FA  07F9               	addwf	___lwdiv@dividend+1,f
  2379  00FB  0870               	movf	?___lwmod,w
  2380  00FC  01F8               	clrf	___lwdiv@dividend
  2381  00FD  07F8               	addwf	___lwdiv@dividend,f
  2382  00FE  3183  238E  3180   	fcall	___lwdiv
  2383  0101  0876               	movf	?___lwdiv,w
  2384  0102  3E30               	addlw	48
  2385  0103  3185  259F  3180   	fcall	_tx_send
  2386                           
  2387                           ;PIC16F1827-ChargeStation3-01.c: 122: tx_send((v[0] % 100) / 10 + '0');
  2388  0106  300A               	movlw	10
  2389  0107  00F6               	movwf	___lwdiv@divisor
  2390  0108  3000               	movlw	0
  2391  0109  00F7               	movwf	___lwdiv@divisor+1
  2392  010A  0020               	movlb	0	; select bank0
  2393  010B  0830               	movf	_v+1,w
  2394  010C  01F3               	clrf	___lwmod@dividend+1
  2395  010D  07F3               	addwf	___lwmod@dividend+1,f
  2396  010E  082F               	movf	_v,w
  2397  010F  01F2               	clrf	___lwmod@dividend
  2398  0110  07F2               	addwf	___lwmod@dividend,f
  2399  0111  3064               	movlw	100
  2400  0112  00F0               	movwf	___lwmod@divisor
  2401  0113  3000               	movlw	0
  2402  0114  00F1               	movwf	___lwmod@divisor+1
  2403  0115  3183  23C4  3180   	fcall	___lwmod
  2404  0118  0871               	movf	?___lwmod+1,w
  2405  0119  01F9               	clrf	___lwdiv@dividend+1
  2406  011A  07F9               	addwf	___lwdiv@dividend+1,f
  2407  011B  0870               	movf	?___lwmod,w
  2408  011C  01F8               	clrf	___lwdiv@dividend
  2409  011D  07F8               	addwf	___lwdiv@dividend,f
  2410  011E  3183  238E  3180   	fcall	___lwdiv
  2411  0121  0876               	movf	?___lwdiv,w
  2412  0122  3E30               	addlw	48
  2413  0123  3185  259F  3180   	fcall	_tx_send
  2414                           
  2415                           ;PIC16F1827-ChargeStation3-01.c: 123: tx_send((v[0] % 10) / 1 + '0');
  2416  0126  300A               	movlw	10
  2417  0127  00F0               	movwf	___lwmod@divisor
  2418  0128  3000               	movlw	0
  2419  0129  00F1               	movwf	___lwmod@divisor+1
  2420  012A  0020               	movlb	0	; select bank0
  2421  012B  0830               	movf	_v+1,w
  2422  012C  01F3               	clrf	___lwmod@dividend+1
  2423  012D  07F3               	addwf	___lwmod@dividend+1,f
  2424  012E  082F               	movf	_v,w
  2425  012F  01F2               	clrf	___lwmod@dividend
  2426  0130  07F2               	addwf	___lwmod@dividend,f
  2427  0131  3183  23C4  3180   	fcall	___lwmod
  2428  0134  0870               	movf	?___lwmod,w
  2429  0135  3E30               	addlw	48
  2430  0136  3185  259F  3180   	fcall	_tx_send
  2431                           
  2432                           ;PIC16F1827-ChargeStation3-01.c: 124: tx_send('m');
  2433  0139  306D               	movlw	109
  2434  013A  3185  259F  3180   	fcall	_tx_send
  2435                           
  2436                           ;PIC16F1827-ChargeStation3-01.c: 125: tx_send('A');
  2437  013D  3041               	movlw	65
  2438  013E  3185  259F  3180   	fcall	_tx_send
  2439                           
  2440                           ;PIC16F1827-ChargeStation3-01.c: 126: tx_send('\n');
  2441  0141  300A               	movlw	10
  2442  0142  3185  259F  3180   	fcall	_tx_send
  2443                           
  2444                           ;PIC16F1827-ChargeStation3-01.c: 128: tx_send('P');
  2445  0145  3050               	movlw	80
  2446  0146  3185  259F  3180   	fcall	_tx_send
  2447                           
  2448                           ;PIC16F1827-ChargeStation3-01.c: 129: tx_send('1');
  2449  0149  3031               	movlw	49
  2450  014A  3185  259F  3180   	fcall	_tx_send
  2451                           
  2452                           ;PIC16F1827-ChargeStation3-01.c: 130: tx_send(' ');
  2453  014D  3020               	movlw	32
  2454  014E  3185  259F  3180   	fcall	_tx_send
  2455                           
  2456                           ;PIC16F1827-ChargeStation3-01.c: 131: tx_send((v[1] % 10000) / 1000 + '0');
  2457  0151  30E8               	movlw	232
  2458  0152  00F6               	movwf	___lwdiv@divisor
  2459  0153  3003               	movlw	3
  2460  0154  00F7               	movwf	___lwdiv@divisor+1
  2461  0155  0020               	movlb	0	; select bank0
  2462  0156  0832               	movf	_v+3,w
  2463  0157  01F3               	clrf	___lwmod@dividend+1
  2464  0158  07F3               	addwf	___lwmod@dividend+1,f
  2465  0159  0831               	movf	_v+2,w
  2466  015A  01F2               	clrf	___lwmod@dividend
  2467  015B  07F2               	addwf	___lwmod@dividend,f
  2468  015C  3010               	movlw	16
  2469  015D  00F0               	movwf	___lwmod@divisor
  2470  015E  3027               	movlw	39
  2471  015F  00F1               	movwf	___lwmod@divisor+1
  2472  0160  3183  23C4  3180   	fcall	___lwmod
  2473  0163  0871               	movf	?___lwmod+1,w
  2474  0164  01F9               	clrf	___lwdiv@dividend+1
  2475  0165  07F9               	addwf	___lwdiv@dividend+1,f
  2476  0166  0870               	movf	?___lwmod,w
  2477  0167  01F8               	clrf	___lwdiv@dividend
  2478  0168  07F8               	addwf	___lwdiv@dividend,f
  2479  0169  3183  238E  3180   	fcall	___lwdiv
  2480  016C  0876               	movf	?___lwdiv,w
  2481  016D  3E30               	addlw	48
  2482  016E  3185  259F  3180   	fcall	_tx_send
  2483                           
  2484                           ;PIC16F1827-ChargeStation3-01.c: 132: tx_send((v[1] % 1000) / 100 + '0');
  2485  0171  3064               	movlw	100
  2486  0172  00F6               	movwf	___lwdiv@divisor
  2487  0173  3000               	movlw	0
  2488  0174  00F7               	movwf	___lwdiv@divisor+1
  2489  0175  0020               	movlb	0	; select bank0
  2490  0176  0832               	movf	_v+3,w
  2491  0177  01F3               	clrf	___lwmod@dividend+1
  2492  0178  07F3               	addwf	___lwmod@dividend+1,f
  2493  0179  0831               	movf	_v+2,w
  2494  017A  01F2               	clrf	___lwmod@dividend
  2495  017B  07F2               	addwf	___lwmod@dividend,f
  2496  017C  30E8               	movlw	232
  2497  017D  00F0               	movwf	___lwmod@divisor
  2498  017E  3003               	movlw	3
  2499  017F  00F1               	movwf	___lwmod@divisor+1
  2500  0180  3183  23C4  3180   	fcall	___lwmod
  2501  0183  0871               	movf	?___lwmod+1,w
  2502  0184  01F9               	clrf	___lwdiv@dividend+1
  2503  0185  07F9               	addwf	___lwdiv@dividend+1,f
  2504  0186  0870               	movf	?___lwmod,w
  2505  0187  01F8               	clrf	___lwdiv@dividend
  2506  0188  07F8               	addwf	___lwdiv@dividend,f
  2507  0189  3183  238E  3180   	fcall	___lwdiv
  2508  018C  0876               	movf	?___lwdiv,w
  2509  018D  3E30               	addlw	48
  2510  018E  3185  259F  3180   	fcall	_tx_send
  2511                           
  2512                           ;PIC16F1827-ChargeStation3-01.c: 133: tx_send((v[1] % 100) / 10 + '0');
  2513  0191  300A               	movlw	10
  2514  0192  00F6               	movwf	___lwdiv@divisor
