

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jan 07 07:55:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  1969  04C4                     u1565:	
  1970  04C4  1C03               	skipc
  1971  04C5  2CCB               	goto	l1992
  1972  04C6  0872               	movf	___awdiv@divisor,w
  1973  04C7  02F4               	subwf	___awdiv@dividend,f
  1974  04C8  0873               	movf	___awdiv@divisor+1,w
  1975  04C9  3BF5               	subwfb	___awdiv@dividend+1,f
  1976  04CA  1432               	bsf	___awdiv@quotient,0
  1977  04CB                     l1992:	
  1978  04CB  3001               	movlw	1
  1979  04CC                     u1575:	
  1980  04CC  36F3               	lsrf	___awdiv@divisor+1,f
  1981  04CD  0CF2               	rrf	___awdiv@divisor,f
  1982  04CE  0B89               	decfsz	9,f
  1983  04CF  2CCC               	goto	u1575
  1984  04D0  3001               	movlw	1
  1985  04D1  02B0               	subwf	___awdiv@counter,f
  1986  04D2  1D03               	btfss	3,2
  1987  04D3  2CB9               	goto	l1986
  1988  04D4                     l1996:	
  1989  04D4  0831               	movf	___awdiv@sign,w
  1990  04D5  1903               	btfsc	3,2
  1991  04D6  2CDC               	goto	l2000
  1992  04D7  09B2               	comf	___awdiv@quotient,f
  1993  04D8  09B3               	comf	___awdiv@quotient+1,f
  1994  04D9  0AB2               	incf	___awdiv@quotient,f
  1995  04DA  1903               	skipnz
  1996  04DB  0AB3               	incf	___awdiv@quotient+1,f
  1997  04DC                     l2000:	
  1998  04DC  0833               	movf	___awdiv@quotient+1,w
  1999  04DD  01F3               	clrf	?___awdiv+1
  2000  04DE  07F3               	addwf	?___awdiv+1,f
  2001  04DF  0832               	movf	___awdiv@quotient,w
  2002  04E0  01F2               	clrf	?___awdiv
  2003  04E1  07F2               	addwf	?___awdiv,f
  2004  04E2  0008               	return
  2005  04E3                     __end_of___awdiv:	
  2006                           
  2007                           	psect	text3
  2008  05E9                     __ptext3:	
  2009 ;; *************** function _RTC_Write *****************
  2010 ;; Defined at:
  2011 ;;		line 239 in file "PIC16F1827-I2C01.c"
  2012 ;; Parameters:    Size  Location     Type
  2013 ;;  Reg             1    wreg     unsigned char 
  2014 ;;  c               1    0[BANK0 ] unsigned char 
  2015 ;; Auto vars:     Size  Location     Type
  2016 ;;  Reg             1    2[BANK0 ] unsigned char 
  2017 ;;  ans             2    3[BANK0 ] int 
  2018 ;; Return value:  Size  Location     Type
  2019 ;;		None               void
  2020 ;; Registers used:
  2021 ;;		wreg, status,2, status,0, pclath, cstack
  2022 ;; Tracked objects:
  2023 ;;		On entry : 0/0
  2024 ;;		On exit  : 0/0
  2025 ;;		Unchanged: 0/0
  2026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2027 ;;      Params:         0       1       0       0       0       0
  2028 ;;      Locals:         0       3       0       0       0       0
  2029 ;;      Temps:          0       1       0       0       0       0
  2030 ;;      Totals:         0       5       0       0       0       0
  2031 ;;Total ram usage:        5 bytes
  2032 ;; Hardware stack levels used:    1
  2033 ;; Hardware stack levels required when called:    3
  2034 ;; This function calls:
  2035 ;;		_I2C_Send
  2036 ;;		_I2C_Start
  2037 ;;		_I2C_Stop
  2038 ;; This function is called by:
  2039 ;;		_main
  2040 ;; This function uses a non-reentrant model
  2041 ;;
  2042                           
  2043                           
  2044                           ;psect for function _RTC_Write
  2045  05E9                     _RTC_Write:	
  2046                           
  2047                           ;incstack = 0
  2048                           ; Regs used in _RTC_Write: [wreg+status,2+status,0+pclath+cstack]
  2049                           ;RTC_Write@Reg stored from wreg
  2050  05E9  0020               	movlb	0	; select bank0
  2051  05EA  00B2               	movwf	RTC_Write@Reg
  2052                           
  2053                           ;PIC16F1827-I2C01.c: 240: int ans;
  2054                           ;PIC16F1827-I2C01.c: 242: ans = I2C_Start(0x68, 0);
  2055  05EB  3068               	movlw	104
  2056  05EC  00F4               	movwf	I2C_Start@adrs
  2057  05ED  3000               	movlw	0
  2058  05EE  00F5               	movwf	I2C_Start@adrs+1
  2059  05EF  3000               	movlw	0
  2060  05F0  00F6               	movwf	I2C_Start@rw
  2061  05F1  3000               	movlw	0
  2062  05F2  00F7               	movwf	I2C_Start@rw+1
  2063  05F3  3186  268B  3185   	fcall	_I2C_Start
  2064  05F6  0875               	movf	?_I2C_Start+1,w
  2065  05F7  0020               	movlb	0	; select bank0
  2066  05F8  01B4               	clrf	RTC_Write@ans+1
  2067  05F9  07B4               	addwf	RTC_Write@ans+1,f
  2068  05FA  0874               	movf	?_I2C_Start,w
  2069  05FB  01B3               	clrf	RTC_Write@ans
  2070  05FC  07B3               	addwf	RTC_Write@ans,f
  2071                           
  2072                           ;PIC16F1827-I2C01.c: 243: if (ans == 0) {
  2073  05FD  0834               	movf	RTC_Write@ans+1,w
  2074  05FE  0433               	iorwf	RTC_Write@ans,w
  2075  05FF  1D03               	skipz
  2076  0600  2E0A               	goto	l183
  2077                           
  2078                           ;PIC16F1827-I2C01.c: 245: I2C_Send(Reg);
  2079  0601  0832               	movf	RTC_Write@Reg,w
  2080  0602  3186  26CA  3185   	fcall	_I2C_Send
  2081                           
  2082                           ;PIC16F1827-I2C01.c: 246: I2C_Send(c);
  2083  0605  0020               	movlb	0	; select bank0
  2084  0606  0830               	movf	RTC_Write@c,w
  2085  0607  3186  26CA  3185   	fcall	_I2C_Send
  2086  060A                     l183:	
  2087                           
  2088                           ;PIC16F1827-I2C01.c: 247: }
  2089                           ;PIC16F1827-I2C01.c: 248: I2C_Stop();
  2090  060A  3187  2722  3185   	fcall	_I2C_Stop
  2091                           
  2092                           ;PIC16F1827-I2C01.c: 249: _delay((unsigned long)((26)*(8000000/4000000.0)));
  2093  060D  3011               	movlw	17
  2094  060E  0020               	movlb	0	; select bank0
  2095  060F  00B1               	movwf	??_RTC_Write
  2096  0610                     u1797:	
  2097  0610  0BB1               	decfsz	??_RTC_Write,f
  2098  0611  2E10               	goto	u1797
  2099  0612  0008               	return
  2100  0613                     __end_of_RTC_Write:	
  2101                           
  2102                           	psect	text4
  2103  04E3                     __ptext4:	
  2104 ;; *************** function _RTC_Read *****************
  2105 ;; Defined at:
  2106 ;;		line 252 in file "PIC16F1827-I2C01.c"
  2107 ;; Parameters:    Size  Location     Type
  2108 ;;  Reg             1    wreg     unsigned char 
  2109 ;; Auto vars:     Size  Location     Type
  2110 ;;  Reg             1    1[BANK0 ] unsigned char 
  2111 ;;  ans             2    3[BANK0 ] int 
  2112 ;;  data            1    2[BANK0 ] unsigned char 
  2113 ;; Return value:  Size  Location     Type
  2114 ;;                  1    wreg      unsigned char 
  2115 ;; Registers used:
  2116 ;;		wreg, status,2, status,0, pclath, cstack
  2117 ;; Tracked objects:
  2118 ;;		On entry : 0/0
  2119 ;;		On exit  : 0/0
  2120 ;;		Unchanged: 0/0
  2121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2122 ;;      Params:         0       0       0       0       0       0
  2123 ;;      Locals:         0       4       0       0       0       0
  2124 ;;      Temps:          0       1       0       0       0       0
  2125 ;;      Totals:         0       5       0       0       0       0
  2126 ;;Total ram usage:        5 bytes
  2127 ;; Hardware stack levels used:    1
  2128 ;; Hardware stack levels required when called:    3
  2129 ;; This function calls:
  2130 ;;		_I2C_Receive
  2131 ;;		_I2C_Send
  2132 ;;		_I2C_Start
  2133 ;;		_I2C_Stop
  2134 ;;		_I2C_rStart
  2135 ;; This function is called by:
  2136 ;;		_main
  2137 ;; This function uses a non-reentrant model
  2138 ;;
  2139                           
  2140                           
  2141                           ;psect for function _RTC_Read
  2142  04E3                     _RTC_Read:	
  2143                           
  2144                           ;incstack = 0
  2145                           ; Regs used in _RTC_Read: [wreg+status,2+status,0+pclath+cstack]
  2146                           ;RTC_Read@Reg stored from wreg
  2147  04E3  0020               	movlb	0	; select bank0
  2148  04E4  00B1               	movwf	RTC_Read@Reg
  2149                           
  2150                           ;PIC16F1827-I2C01.c: 253: int ans;
  2151                           ;PIC16F1827-I2C01.c: 254: unsigned char data;
  2152                           ;PIC16F1827-I2C01.c: 256: ans = I2C_Start(0x68, 0);
  2153  04E5  3068               	movlw	104
  2154  04E6  00F4               	movwf	I2C_Start@adrs
  2155  04E7  3000               	movlw	0
  2156  04E8  00F5               	movwf	I2C_Start@adrs+1
  2157  04E9  3000               	movlw	0
  2158  04EA  00F6               	movwf	I2C_Start@rw
  2159  04EB  3000               	movlw	0
  2160  04EC  00F7               	movwf	I2C_Start@rw+1
  2161  04ED  3186  268B  3184   	fcall	_I2C_Start
  2162  04F0  0875               	movf	?_I2C_Start+1,w
  2163  04F1  0020               	movlb	0	; select bank0
  2164  04F2  01B4               	clrf	RTC_Read@ans+1
  2165  04F3  07B4               	addwf	RTC_Read@ans+1,f
  2166  04F4  0874               	movf	?_I2C_Start,w
  2167  04F5  01B3               	clrf	RTC_Read@ans
  2168  04F6  07B3               	addwf	RTC_Read@ans,f
  2169                           
  2170                           ;PIC16F1827-I2C01.c: 257: if (ans == 0) {
  2171  04F7  0834               	movf	RTC_Read@ans+1,w
  2172  04F8  0433               	iorwf	RTC_Read@ans,w
  2173  04F9  1D03               	skipz
  2174  04FA  2CFF               	goto	l187
  2175                           
  2176                           ;PIC16F1827-I2C01.c: 259: I2C_Send(Reg);
  2177  04FB  0831               	movf	RTC_Read@Reg,w
  2178  04FC  3186  26CA  3184   	fcall	_I2C_Send
  2179  04FF                     l187:	
  2180                           
  2181                           ;PIC16F1827-I2C01.c: 260: }
  2182                           ;PIC16F1827-I2C01.c: 261: ans = I2C_rStart(0x68, 1);
  2183  04FF  3068               	movlw	104
  2184  0500  00F4               	movwf	I2C_rStart@adrs
  2185  0501  3000               	movlw	0
  2186  0502  00F5               	movwf	I2C_rStart@adrs+1
  2187  0503  3001               	movlw	1
  2188  0504  00F6               	movwf	I2C_rStart@rw
  2189  0505  3000               	movlw	0
  2190  0506  00F7               	movwf	I2C_rStart@rw+1
  2191  0507  3186  2667  3184   	fcall	_I2C_rStart
  2192  050A  0875               	movf	?_I2C_rStart+1,w
  2193  050B  0020               	movlb	0	; select bank0
  2194  050C  01B4               	clrf	RTC_Read@ans+1
  2195  050D  07B4               	addwf	RTC_Read@ans+1,f
  2196  050E  0874               	movf	?_I2C_rStart,w
  2197  050F  01B3               	clrf	RTC_Read@ans
  2198  0510  07B3               	addwf	RTC_Read@ans,f
  2199                           
  2200                           ;PIC16F1827-I2C01.c: 262: if (ans == 0) {
  2201  0511  0834               	movf	RTC_Read@ans+1,w
  2202  0512  0433               	iorwf	RTC_Read@ans,w
  2203  0513  1D03               	skipz
  2204  0514  2D20               	goto	l188
  2205                           
  2206                           ;PIC16F1827-I2C01.c: 264: data = I2C_Receive(1);
  2207  0515  3001               	movlw	1
  2208  0516  00F4               	movwf	I2C_Receive@ack
  2209  0517  3000               	movlw	0
  2210  0518  00F5               	movwf	I2C_Receive@ack+1
  2211  0519  3186  26AF  3184   	fcall	_I2C_Receive
  2212  051C  0020               	movlb	0	; select bank0
  2213  051D  00B0               	movwf	??_RTC_Read
  2214  051E  0830               	movf	??_RTC_Read,w
  2215  051F  00B2               	movwf	RTC_Read@data
  2216  0520                     l188:	
  2217                           
  2218                           ;PIC16F1827-I2C01.c: 265: }
  2219                           ;PIC16F1827-I2C01.c: 266: I2C_Stop();
  2220  0520  3187  2722  3184   	fcall	_I2C_Stop
  2221                           
  2222                           ;PIC16F1827-I2C01.c: 267: _delay((unsigned long)((26)*(8000000/4000000.0)));
  2223  0523  3011               	movlw	17
  2224  0524  0020               	movlb	0	; select bank0
  2225  0525  00B0               	movwf	??_RTC_Read
  2226  0526                     u1807:	
  2227  0526  0BB0               	decfsz	??_RTC_Read,f
  2228  0527  2D26               	goto	u1807
  2229                           
  2230                           ;PIC16F1827-I2C01.c: 268: return data;
  2231  0528  0020               	movlb	0	; select bank0
  2232  0529  0832               	movf	RTC_Read@data,w
  2233  052A  0008               	return
  2234  052B                     __end_of_RTC_Read:	
  2235                           
  2236                           	psect	text5
  2237  0667                     __ptext5:	
  2238 ;; *************** function _I2C_rStart *****************
  2239 ;; Defined at:
  2240 ;;		line 115 in file "PIC16F1827-I2C01.c"
  2241 ;; Parameters:    Size  Location     Type
  2242 ;;  adrs            2    4[COMMON] int 
  2243 ;;  rw              2    6[COMMON] int 
  2244 ;; Auto vars:     Size  Location     Type
  2245 ;;		None
  2246 ;; Return value:  Size  Location     Type
  2247 ;;                  2    4[COMMON] int 
  2248 ;; Registers used:
  2249 ;;		wreg, status,2, status,0, pclath, cstack
  2250 ;; Tracked objects:
  2251 ;;		On entry : 0/0
  2252 ;;		On exit  : 0/0
  2253 ;;		Unchanged: 0/0
  2254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2255 ;;      Params:         4       0       0       0       0       0
  2256 ;;      Locals:         0       0       0       0       0       0
  2257 ;;      Temps:          2       0       0       0       0       0
  2258 ;;      Totals:         6       0       0       0       0       0
  2259 ;;Total ram usage:        6 bytes
  2260 ;; Hardware stack levels used:    1
  2261 ;; Hardware stack levels required when called:    2
  2262 ;; This function calls:
  2263 ;;		_I2C_IdleCheck
  2264 ;; This function is called by:
  2265 ;;		_RTC_Read
  2266 ;; This function uses a non-reentrant model
  2267 ;;
  2268                           
  2269                           
  2270                           ;psect for function _I2C_rStart
  2271  0667                     _I2C_rStart:	
  2272                           
  2273                           ;PIC16F1827-I2C01.c: 117: I2C_IdleCheck(0x5);
  2274                           
  2275                           ;incstack = 0
  2276                           ; Regs used in _I2C_rStart: [wreg+status,2+status,0+pclath+cstack]
  2277  0667  3005               	movlw	5
  2278  0668  3187  2711  3186   	fcall	_I2C_IdleCheck
  2279                           
  2280                           ;PIC16F1827-I2C01.c: 118: SSP1CON2bits.RSEN = 1;
  2281  066B  0024               	movlb	4	; select bank4
  2282  066C  1496               	bsf	22,1	;volatile
  2283                           
  2284                           ;PIC16F1827-I2C01.c: 120: I2C_IdleCheck(0x5);
  2285  066D  3005               	movlw	5
  2286  066E  3187  2711  3186   	fcall	_I2C_IdleCheck
  2287                           
  2288                           ;PIC16F1827-I2C01.c: 121: AckCheck = 1;
  2289  0671  3001               	movlw	1
  2290  0672  0020               	movlb	0	; select bank0
  2291  0673  00A0               	movwf	_AckCheck
  2292  0674  3000               	movlw	0
  2293  0675  00A1               	movwf	_AckCheck+1
  2294                           
  2295                           ;PIC16F1827-I2C01.c: 122: SSP1BUF = (char) ((adrs << 1) + rw);
  2296  0676  3574               	lslf	I2C_rStart@adrs,w
  2297  0677  0776               	addwf	I2C_rStart@rw,w
  2298  0678  0024               	movlb	4	; select bank4
  2299  0679  0091               	movwf	17	;volatile
  2300  067A                     l1332:	
  2301                           ;PIC16F1827-I2C01.c: 123: while (AckCheck);
  2302                           
  2303  067A  0020               	movlb	0	; select bank0
  2304  067B  0821               	movf	_AckCheck+1,w
  2305  067C  0420               	iorwf	_AckCheck,w
  2306  067D  1D03               	skipz
  2307  067E  2E7A               	goto	l1332
  2308                           
  2309                           ;PIC16F1827-I2C01.c: 124: return SSP1CON2bits.ACKSTAT;
  2310  067F  0024               	movlb	4	; select bank4
  2311  0680  0E16               	swapf	22,w	;volatile
  2312  0681  0C89               	rrf	9,f
  2313  0682  0C89               	rrf	9,f
  2314  0683  3901               	andlw	1
  2315  0684  00F8               	movwf	??_I2C_rStart
  2316  0685  01F9               	clrf	??_I2C_rStart+1
  2317  0686  0878               	movf	??_I2C_rStart,w
  2318  0687  00F4               	movwf	?_I2C_rStart
  2319  0688  0879               	movf	??_I2C_rStart+1,w
  2320  0689  00F5               	movwf	?_I2C_rStart+1
  2321  068A  0008               	return
  2322  068B                     __end_of_I2C_rStart:	
  2323                           
  2324                           	psect	text6
  2325  06AF                     __ptext6:	
  2326 ;; *************** function _I2C_Receive *****************
  2327 ;; Defined at:
  2328 ;;		line 141 in file "PIC16F1827-I2C01.c"
  2329 ;; Parameters:    Size  Location     Type
  2330 ;;  ack             2    4[COMMON] int 
  2331 ;; Auto vars:     Size  Location     Type
  2332 ;;  dt              1    7[COMMON] unsigned char 
  2333 ;; Return value:  Size  Location     Type
  2334 ;;                  1    wreg      unsigned char 
  2335 ;; Registers used:
  2336 ;;		wreg, status,2, status,0, pclath, cstack
  2337 ;; Tracked objects:
  2338 ;;		On entry : 0/0
  2339 ;;		On exit  : 0/0
  2340 ;;		Unchanged: 0/0
  2341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2342 ;;      Params:         2       0       0       0       0       0
  2343 ;;      Locals:         1       0       0       0       0       0
  2344 ;;      Temps:          1       0       0       0       0       0
  2345 ;;      Totals:         4       0       0       0       0       0
  2346 ;;Total ram usage:        4 bytes
  2347 ;; Hardware stack levels used:    1
  2348 ;; Hardware stack levels required when called:    2
  2349 ;; This function calls:
  2350 ;;		_I2C_IdleCheck
  2351 ;; This function is called by:
  2352 ;;		_RTC_Read
  2353 ;; This function uses a non-reentrant model
  2354 ;;
  2355                           
  2356                           
  2357                           ;psect for function _I2C_Receive
  2358  06AF                     _I2C_Receive:	
  2359                           
  2360                           ;PIC16F1827-I2C01.c: 142: char dt;
  2361                           ;PIC16F1827-I2C01.c: 144: I2C_IdleCheck(0x5);
  2362                           
  2363                           ;incstack = 0
  2364                           ; Regs used in _I2C_Receive: [wreg+status,2+status,0+pclath+cstack]
  2365  06AF  3005               	movlw	5
  2366  06B0  3187  2711  3186   	fcall	_I2C_IdleCheck
  2367                           
  2368                           ;PIC16F1827-I2C01.c: 145: SSP1CON2bits.RCEN = 1;
  2369  06B3  0024               	movlb	4	; select bank4
  2370  06B4  1596               	bsf	22,3	;volatile
  2371                           
  2372                           ;PIC16F1827-I2C01.c: 146: I2C_IdleCheck(0x4);
  2373  06B5  3004               	movlw	4
  2374  06B6  3187  2711  3186   	fcall	_I2C_IdleCheck
  2375                           
  2376                           ;PIC16F1827-I2C01.c: 147: dt = SSP1BUF;
  2377  06B9  0024               	movlb	4	; select bank4
  2378  06BA  0811               	movf	17,w	;volatile
  2379  06BB  00F6               	movwf	??_I2C_Receive
  2380  06BC  0876               	movf	??_I2C_Receive,w
  2381  06BD  00F7               	movwf	I2C_Receive@dt
  2382                           
  2383                           ;PIC16F1827-I2C01.c: 148: I2C_IdleCheck(0x5);
  2384  06BE  3005               	movlw	5
  2385  06BF  3187  2711         	fcall	_I2C_IdleCheck
  2386                           
  2387                           ;PIC16F1827-I2C01.c: 149: SSP1CON2bits.ACKDT = ack;
  2388  06C1  0874               	movf	I2C_Receive@ack,w
  2389  06C2  0024               	movlb	4	; select bank4
  2390  06C3  1D03               	skipz
  2391  06C4  1696               	bsf	22,5	;volatile
  2392  06C5  1903               	skipnz
  2393  06C6  1296               	bcf	22,5	;volatile
  2394                           
  2395                           ;PIC16F1827-I2C01.c: 150: SSP1CON2bits.ACKEN = 1;
  2396  06C7  1616               	bsf	22,4	;volatile
  2397                           
  2398                           ;PIC16F1827-I2C01.c: 151: return dt;
  2399  06C8  0877               	movf	I2C_Receive@dt,w
  2400  06C9  0008               	return
  2401  06CA                     __end_of_I2C_Receive:	
  2402                           
  2403                           	psect	text7
  2404  06DF                     __ptext7:	
  2405 ;; *************** function _LCD_SetCursor *****************
  2406 ;; Defined at:
  2407 ;;		line 172 in file "PIC16F1827-I2C01.c"
  2408 ;; Parameters:    Size  Location     Type
  2409 ;;  col             2    4[BANK0 ] int 
  2410 ;;  row             2    6[BANK0 ] int 
  2411 ;; Auto vars:     Size  Location     Type
  2412 ;;  row_offsets     4    8[BANK0 ] int [2]
  2413 ;; Return value:  Size  Location     Type
  2414 ;;		None               void
  2415 ;; Registers used:
  2416 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2417 ;; Tracked objects:
  2418 ;;		On entry : 0/0
  2419 ;;		On exit  : 0/0
  2420 ;;		Unchanged: 0/0
  2421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2422 ;;      Params:         0       4       0       0       0       0
  2423 ;;      Locals:         0       4       0       0       0       0
  2424 ;;      Temps:          0       0       0       0       0       0
  2425 ;;      Totals:         0       8       0       0       0       0
  2426 ;;Total ram usage:        8 bytes
  2427 ;; Hardware stack levels used:    1
  2428 ;; Hardware stack levels required when called:    4
  2429 ;; This function calls:
  2430 ;;		_command
  2431 ;; This function is called by:
  2432 ;;		_main
  2433 ;; This function uses a non-reentrant model
  2434 ;;
  2435                           
  2436                           
  2437                           ;psect for function _LCD_SetCursor
  2438  06DF                     _LCD_SetCursor:	
  2439                           
  2440                           ;PIC16F1827-I2C01.c: 173: int row_offsets[] = {0x00, 0x40};
  2441                           
  2442                           ;incstack = 0
  2443                           ; Regs used in _LCD_SetCursor: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2444  06DF  0020               	movlb	0	; select bank0
  2445  06E0  0841               	movf	LCD_SetCursor@F2873+3,w
  2446  06E1  00BB               	movwf	LCD_SetCursor@row_offsets+3
  2447  06E2  0840               	movf	LCD_SetCursor@F2873+2,w
  2448  06E3  00BA               	movwf	LCD_SetCursor@row_offsets+2
  2449  06E4  083F               	movf	LCD_SetCursor@F2873+1,w
  2450  06E5  00B9               	movwf	LCD_SetCursor@row_offsets+1
  2451  06E6  083E               	movf	LCD_SetCursor@F2873,w
  2452  06E7  00B8               	movwf	LCD_SetCursor@row_offsets
  2453                           
  2454                           ;PIC16F1827-I2C01.c: 175: command(0x80 | (col + row_offsets[row]));
  2455  06E8  3536               	lslf	LCD_SetCursor@row,w
  2456  06E9  3E38               	addlw	LCD_SetCursor@row_offsets& (0+255)
  2457  06EA  0086               	movwf	6
  2458  06EB  0187               	clrf	7
  2459  06EC  0801               	movf	1,w
  2460  06ED  0734               	addwf	LCD_SetCursor@col,w
  2461  06EE  3880               	iorlw	128
  2462  06EF  3186  263D         	fcall	_command
  2463  06F1  0008               	return
  2464  06F2                     __end_of_LCD_SetCursor:	
  2465                           
  2466                           	psect	text8
  2467  05B0                     __ptext8:	
  2468 ;; *************** function _LCD_Puts *****************
  2469 ;; Defined at:
  2470 ;;		line 191 in file "PIC16F1827-I2C01.c"
  2471 ;; Parameters:    Size  Location     Type
  2472 ;;  s               2    0[BANK0 ] PTR const unsigned char 
  2473 ;;		 -> STR_3(3), STR_2(3), STR_1(3), 
  2474 ;; Auto vars:     Size  Location     Type
  2475 ;;  ans             2    3[BANK0 ] int 
  2476 ;; Return value:  Size  Location     Type
  2477 ;;		None               void
  2478 ;; Registers used:
  2479 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2480 ;; Tracked objects:
  2481 ;;		On entry : 0/0
  2482 ;;		On exit  : 0/0
  2483 ;;		Unchanged: 0/0
  2484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2485 ;;      Params:         0       2       0       0       0       0
  2486 ;;      Locals:         0       2       0       0       0       0
  2487 ;;      Temps:          0       1       0       0       0       0
  2488 ;;      Totals:         0       5       0       0       0       0
  2489 ;;Total ram usage:        5 bytes
  2490 ;; Hardware stack levels used:    1
  2491 ;; Hardware stack levels required when called:    3
  2492 ;; This function calls:
  2493 ;;		_I2C_Send
  2494 ;;		_I2C_Start
  2495 ;;		_I2C_Stop
  2496 ;; This function is called by:
  2497 ;;		_main
  2498 ;; This function uses a non-reentrant model
  2499 ;;
  2500                           
  2501                           
  2502                           ;psect for function _LCD_Puts
  2503  05B0                     _LCD_Puts:	
  2504                           
  2505                           ;PIC16F1827-I2C01.c: 192: int ans;
  2506                           ;PIC16F1827-I2C01.c: 194: ans = I2C_Start(0x3E, 0);
  2507                           
  2508                           ;incstack = 0
  2509                           ; Regs used in _LCD_Puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2510  05B0  303E               	movlw	62
  2511  05B1  00F4               	movwf	I2C_Start@adrs
  2512  05B2  3000               	movlw	0
  2513  05B3  00F5               	movwf	I2C_Start@adrs+1
  2514  05B4  3000               	movlw	0
  2515  05B5  00F6               	movwf	I2C_Start@rw
  2516  05B6  3000               	movlw	0
  2517  05B7  00F7               	movwf	I2C_Start@rw+1
  2518  05B8  3186  268B  3185   	fcall	_I2C_Start
  2519  05BB  0875               	movf	?_I2C_Start+1,w
  2520  05BC  0020               	movlb	0	; select bank0
  2521  05BD  01B4               	clrf	LCD_Puts@ans+1
  2522  05BE  07B4               	addwf	LCD_Puts@ans+1,f
  2523  05BF  0874               	movf	?_I2C_Start,w
  2524  05C0  01B3               	clrf	LCD_Puts@ans
  2525  05C1  07B3               	addwf	LCD_Puts@ans,f
  2526                           
  2527                           ;PIC16F1827-I2C01.c: 195: if (ans == 0) {
  2528  05C2  0834               	movf	LCD_Puts@ans+1,w
  2529  05C3  0433               	iorwf	LCD_Puts@ans,w
  2530  05C4  1D03               	skipz
  2531  05C5  2DE6               	goto	l1912
  2532                           
  2533                           ;PIC16F1827-I2C01.c: 196: I2C_Send(0b01000000);
  2534  05C6  3040               	movlw	64
  2535  05C7  3186  26CA  3185   	fcall	_I2C_Send
  2536  05CA                     l1910:	
  2537                           ;PIC16F1827-I2C01.c: 197: while (*s) {
  2538                           
  2539  05CA  0020               	movlb	0	; select bank0
  2540  05CB  0830               	movf	LCD_Puts@s,w
  2541  05CC  0084               	movwf	4
  2542  05CD  0831               	movf	LCD_Puts@s+1,w
  2543  05CE  0085               	movwf	5
  2544  05CF  0800               	movf	0,w	;code access
  2545  05D0  3800               	iorlw	0
  2546  05D1  1903               	btfsc	3,2
  2547  05D2  2DE6               	goto	l1912
  2548                           
  2549                           ;PIC16F1827-I2C01.c: 198: I2C_Send(*s++);
  2550  05D3  0020               	movlb	0	; select bank0
  2551  05D4  0830               	movf	LCD_Puts@s,w
  2552  05D5  0084               	movwf	4
  2553  05D6  0831               	movf	LCD_Puts@s+1,w
  2554  05D7  0085               	movwf	5
  2555  05D8  0800               	movf	0,w	;code access
  2556  05D9  3186  26CA  3185   	fcall	_I2C_Send
  2557  05DC  3001               	movlw	1
  2558  05DD  0020               	movlb	0	; select bank0
  2559  05DE  07B0               	addwf	LCD_Puts@s,f
  2560  05DF  3000               	movlw	0
  2561  05E0  3DB1               	addwfc	LCD_Puts@s+1,f
  2562                           
  2563                           ;PIC16F1827-I2C01.c: 199: _delay((unsigned long)((26)*(8000000/4000000.0)));
  2564  05E1  3011               	movlw	17
  2565  05E2  00B2               	movwf	??_LCD_Puts
  2566  05E3                     u1817:	
  2567  05E3  0BB2               	decfsz	??_LCD_Puts,f
  2568  05E4  2DE3               	goto	u1817
  2569  05E5  2DCA               	goto	l1910
  2570  05E6                     l1912:	
  2571                           
  2572                           ;PIC16F1827-I2C01.c: 200: }
  2573                           ;PIC16F1827-I2C01.c: 201: }
  2574                           ;PIC16F1827-I2C01.c: 202: I2C_Stop();
  2575  05E6  3187  2722         	fcall	_I2C_Stop
  2576  05E8  0008               	return
  2577  05E9                     __end_of_LCD_Puts:	
  2578                           
  2579                           	psect	text9
  2580  0613                     __ptext9:	
  2581 ;; *************** function _LCD_Putc *****************
  2582 ;; Defined at:
  2583 ;;		line 178 in file "PIC16F1827-I2C01.c"
  2584 ;; Parameters:    Size  Location     Type
  2585 ;;  c               1    wreg     unsigned char 
  2586 ;; Auto vars:     Size  Location     Type
  2587 ;;  c               1    1[BANK0 ] unsigned char 
  2588 ;;  ans             2    2[BANK0 ] int 
  2589 ;; Return value:  Size  Location     Type
  2590 ;;		None               void
  2591 ;; Registers used:
  2592 ;;		wreg, status,2, status,0, pclath, cstack
  2593 ;; Tracked objects:
  2594 ;;		On entry : 0/0
  2595 ;;		On exit  : 0/0
  2596 ;;		Unchanged: 0/0
