

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Jul 09 22:26:55 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F47J53
  5035  001D16  0012               	return	
  5036  001D18                     i2l3646:
  5037                           
  5038                           ; BSR set to: 13
  5039                           ;usb_device.c: 2701: USBStdGetDscHandler();
  5040  001D18  EC7E  F00C         	call	_USBStdGetDscHandler	;wreg free
  5041                           
  5042                           ;usb_device.c: 2702: break;
  5043  001D1C  0012               	return	
  5044  001D1E                     i2l3648:
  5045                           
  5046                           ;usb_device.c: 2704: USBStdSetCfgHandler();
  5047  001D1E  EC60  F00F         	call	_USBStdSetCfgHandler	;wreg free
  5048                           
  5049                           ;usb_device.c: 2705: break;
  5050  001D22  0012               	return	
  5051  001D24                     i2l3650:
  5052                           
  5053                           ;usb_device.c: 2707: inPipes[0].pSrc.bRam = (uint8_t*)&USBActiveConfiguration;
  5054  001D24  0E5E               	movlw	low _USBActiveConfiguration
  5055  001D26  6E58               	movwf	_inPipes,c	;volatile
  5056  001D28  0E00               	movlw	high _USBActiveConfiguration
  5057  001D2A  6E59               	movwf	_inPipes+1,c	;volatile
  5058                           
  5059                           ;usb_device.c: 2708: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
  5060  001D2C  805B               	bsf	_inPipes+3,0,c	;volatile
  5061                           
  5062                           ;usb_device.c: 2709: inPipes[0].wCount.v[0] = 1;
  5063  001D2E  0E01               	movlw	1
  5064  001D30  6E5C               	movwf	_inPipes+4,c	;volatile
  5065                           
  5066                           ;usb_device.c: 2710: inPipes[0].info.bits.busy = 1;
  5067  001D32  8E5B               	bsf	_inPipes+3,7,c	;volatile
  5068                           
  5069                           ;usb_device.c: 2711: break;
  5070  001D34  0012               	return	
  5071  001D36                     i2l3658:
  5072                           
  5073                           ;usb_device.c: 2713: USBStdGetStatusHandler();
  5074  001D36  EC2F  F012         	call	_USBStdGetStatusHandler	;wreg free
  5075                           
  5076                           ;usb_device.c: 2714: break;
  5077  001D3A  0012               	return	
  5078                           
  5079                           ;usb_device.c: 2715: case 1:
  5080  001D3C  D000               	goto	i2l3660
  5081  001D3E                     i2l3660:
  5082                           
  5083                           ;usb_device.c: 2716: case 3:
  5084                           ;usb_device.c: 2717: USBStdFeatureReqHandler();
  5085  001D3E  ECE6  F007         	call	_USBStdFeatureReqHandler	;wreg free
  5086                           
  5087                           ;usb_device.c: 2718: break;
  5088  001D42  0012               	return	
  5089  001D44                     i2l3662:
  5090                           
  5091                           ;usb_device.c: 2720: inPipes[0].pSrc.bRam = (uint8_t*)&USBAlternateInterface[SetupPkt.bI
      +                          ntfID];
  5092  001D44  010D               	movlb	13	; () banked
  5093  001D46  5134               	movf	52,w,b	;volatile
  5094  001D48  0D01               	mullw	1
  5095  001D4A  0EDD               	movlw	low _USBAlternateInterface
  5096  001D4C  24F3               	addwf	prodl,w,c
  5097  001D4E  6E58               	movwf	_inPipes,c	;volatile
  5098  001D50  0E00               	movlw	high _USBAlternateInterface
  5099  001D52  20F4               	addwfc	prodh,w,c
  5100  001D54  6E59               	movwf	_inPipes+1,c	;volatile
  5101                           
  5102                           ; BSR set to: 13
  5103                           ;usb_device.c: 2721: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
  5104  001D56  805B               	bsf	_inPipes+3,0,c	;volatile
  5105                           
  5106                           ; BSR set to: 13
  5107                           ;usb_device.c: 2722: inPipes[0].wCount.v[0] = 1;
  5108  001D58  0E01               	movlw	1
  5109  001D5A  6E5C               	movwf	_inPipes+4,c	;volatile
  5110                           
  5111                           ; BSR set to: 13
  5112                           ;usb_device.c: 2723: inPipes[0].info.bits.busy = 1;
  5113  001D5C  8E5B               	bsf	_inPipes+3,7,c	;volatile
  5114                           
  5115                           ;usb_device.c: 2724: break;
  5116  001D5E  0012               	return	
  5117  001D60                     i2l673:
  5118                           
  5119                           ; BSR set to: 13
  5120                           ;usb_device.c: 2726: inPipes[0].info.bits.busy = 1;
  5121  001D60  8E5B               	bsf	_inPipes+3,7,c	;volatile
  5122                           
  5123                           ; BSR set to: 13
  5124                           ;usb_device.c: 2727: USBAlternateInterface[SetupPkt.bIntfID] = SetupPkt.bAltID;
  5125  001D62  010D               	movlb	13	; () banked
  5126  001D64  5134               	movf	52,w,b	;volatile
  5127  001D66  0D01               	mullw	1
  5128  001D68  0EDD               	movlw	low _USBAlternateInterface
  5129  001D6A  24F3               	addwf	prodl,w,c
  5130  001D6C  6ED9               	movwf	fsr2l,c
  5131  001D6E  0E00               	movlw	high _USBAlternateInterface
  5132  001D70  20F4               	addwfc	prodh,w,c
  5133  001D72  6EDA               	movwf	fsr2h,c
  5134  001D74  CD32 FFDF          	movff	3378,indf2	;volatile
  5135                           
  5136                           ;usb_device.c: 2728: break;
  5137  001D78  0012               	return	
  5138  001D7A                     i2l3672:
  5139                           
  5140                           ; BSR set to: 13
  5141                           ;usb_device.c: 2730: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SET_DESCRIPTOR,0,0);
  5142  001D7A  0E00               	movlw	0
  5143  001D7C  6E0F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
  5144  001D7E  0E02               	movlw	2
  5145  001D80  6E0E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
  5146  001D82  0E00               	movlw	0
  5147  001D84  6E10               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
  5148  001D86  0E00               	movlw	0
  5149  001D88  6E11               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
  5150  001D8A  0E00               	movlw	0
  5151  001D8C  6E13               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
  5152  001D8E  0E00               	movlw	0
  5153  001D90  6E12               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
  5154  001D92  EC2C  F014         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  5155                           
  5156                           ;usb_device.c: 2735: }
  5157                           
  5158                           ;usb_device.c: 2734: break;
  5159                           
  5160                           ;usb_device.c: 2733: default:
  5161                           
  5162                           ;usb_device.c: 2732: case 12:
  5163                           
  5164                           ;usb_device.c: 2731: break;
  5165  001D96  0012               	return	
  5166  001D98                     i2l3676:
  5167  001D98  010D               	movlb	13	; () banked
  5168  001D9A  5131               	movf	49,w,b	;volatile
  5169                           
  5170                           ; Switch size 1, requested type "space"
  5171                           ; Number of cases is 11, Range of values is 0 to 12
  5172                           ; switch strategies available:
  5173                           ; Name         Instructions Cycles
  5174                           ; simple_byte           34    18 (average)
  5175                           ;	Chosen strategy is simple_byte
  5176  001D9C  0A00               	xorlw	0	; case 0
  5177  001D9E  B4D8               	btfsc	status,2,c
  5178  001DA0  D7CA               	goto	i2l3658
  5179  001DA2  0A01               	xorlw	1	; case 1
  5180  001DA4  B4D8               	btfsc	status,2,c
  5181  001DA6  D7CB               	goto	i2l3660
  5182  001DA8  0A02               	xorlw	2	; case 3
  5183  001DAA  B4D8               	btfsc	status,2,c
  5184  001DAC  D7C8               	goto	i2l3660
  5185  001DAE  0A06               	xorlw	6	; case 5
  5186  001DB0  B4D8               	btfsc	status,2,c
  5187  001DB2  D7AE               	goto	i2l664
  5188  001DB4  0A03               	xorlw	3	; case 6
  5189  001DB6  B4D8               	btfsc	status,2,c
  5190  001DB8  D7AF               	goto	i2l3646
  5191  001DBA  0A01               	xorlw	1	; case 7
  5192  001DBC  B4D8               	btfsc	status,2,c
  5193  001DBE  D7DD               	goto	i2l3672
  5194  001DC0  0A0F               	xorlw	15	; case 8
  5195  001DC2  B4D8               	btfsc	status,2,c
  5196  001DC4  D7AF               	goto	i2l3650
  5197  001DC6  0A01               	xorlw	1	; case 9
  5198  001DC8  B4D8               	btfsc	status,2,c
  5199  001DCA  D7A9               	goto	i2l3648
  5200  001DCC  0A03               	xorlw	3	; case 10
  5201  001DCE  B4D8               	btfsc	status,2,c
  5202  001DD0  D7B9               	goto	i2l3662
  5203  001DD2  0A01               	xorlw	1	; case 11
  5204  001DD4  B4D8               	btfsc	status,2,c
  5205  001DD6  D7C4               	goto	i2l673
  5206  001DD8  0A07               	xorlw	7	; case 12
  5207  001DDA  0012               	return	
  5208                           
  5209                           ; BSR set to: 13
  5210  001DDC  0012               	return		;funcret
  5211  001DDE                     __end_of_USBCheckStdRequest:
  5212                           	opt stack 0
  5213                           pclatu	equ	0xFFB
  5214                           pclath	equ	0xFFA
  5215                           tblptru	equ	0xFF8
  5216                           tblptrh	equ	0xFF7
  5217                           tblptrl	equ	0xFF6
  5218                           tablat	equ	0xFF5
  5219                           prodh	equ	0xFF4
  5220                           prodl	equ	0xFF3
  5221                           intcon	equ	0xFF2
  5222                           postinc0	equ	0xFEE
  5223                           fsr0h	equ	0xFEA
  5224                           fsr0l	equ	0xFE9
  5225                           wreg	equ	0xFE8
  5226                           indf1	equ	0xFE7
  5227                           fsr1h	equ	0xFE2
  5228                           fsr1l	equ	0xFE1
  5229                           indf2	equ	0xFDF
  5230                           postinc2	equ	0xFDE
  5231                           postdec2	equ	0xFDD
  5232                           plusw2	equ	0xFDB
  5233                           fsr2h	equ	0xFDA
  5234                           fsr2l	equ	0xFD9
  5235                           status	equ	0xFD8
  5236                           
  5237 ;; *************** function _USBStdSetCfgHandler *****************
  5238 ;; Defined at:
  5239 ;;		line 1968 in file "../../../../../../framework/usb/src/usb_device.c"
  5240 ;; Parameters:    Size  Location     Type
  5241 ;;		None
  5242 ;; Auto vars:     Size  Location     Type
  5243 ;;  i               1   21[COMRAM] unsigned char 
  5244 ;; Return value:  Size  Location     Type
  5245 ;;		None               void
  5246 ;; Registers used:
  5247 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5248 ;; Tracked objects:
  5249 ;;		On entry : 0/0
  5250 ;;		On exit  : 0/0
  5251 ;;		Unchanged: 0/0
  5252 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5253 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5254 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5255 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5256 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5257 ;;Total ram usage:        1 bytes
  5258 ;; Hardware stack levels used:    1
  5259 ;; Hardware stack levels required when called:    5
  5260 ;; This function calls:
  5261 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  5262 ;;		i2_memset
  5263 ;; This function is called by:
  5264 ;;		_USBCheckStdRequest
  5265 ;; This function uses a non-reentrant model
  5266 ;;
  5267                           
  5268                           	psect	text25
  5269  001EC0                     __ptext25:
  5270                           	opt stack 0
  5271  001EC0                     _USBStdSetCfgHandler:
  5272                           	opt stack 17
  5273                           
  5274                           ;usb_device.c: 1970: uint8_t i;
  5275                           ;usb_device.c: 1973: inPipes[0].info.bits.busy = 1;
  5276                           
  5277                           ;incstack = 0
  5278  001EC0  8E5B               	bsf	_inPipes+3,7,c	;volatile
  5279                           
  5280                           ;usb_device.c: 1976: memset((void*)&UEP1,0x00,(2));;
  5281  001EC2  0E27               	movlw	39
  5282  001EC4  6E01               	movwf	i2memset@p1,c
  5283  001EC6  0E0F               	movlw	15
  5284  001EC8  6E02               	movwf	i2memset@p1+1,c
  5285  001ECA  0E00               	movlw	0
  5286  001ECC  6E04               	movwf	i2memset@c+1,c
  5287  001ECE  0E00               	movlw	0
  5288  001ED0  6E03               	movwf	i2memset@c,c
  5289  001ED2  0E00               	movlw	0
  5290  001ED4  6E06               	movwf	i2memset@n+1,c
  5291  001ED6  0E02               	movlw	2
  5292  001ED8  6E05               	movwf	i2memset@n,c
  5293  001EDA  ECC4  F015         	call	i2_memset	;wreg free
  5294                           
  5295                           ;usb_device.c: 1979: memset((void*)&BDT[0], 0x00, sizeof(BDT));
  5296  001EDE  0E00               	movlw	0
  5297  001EE0  6E01               	movwf	i2memset@p1,c
  5298  001EE2  0E0D               	movlw	13
  5299  001EE4  6E02               	movwf	i2memset@p1+1,c
  5300  001EE6  0E00               	movlw	0
  5301  001EE8  6E04               	movwf	i2memset@c+1,c
  5302  001EEA  0E00               	movlw	0
  5303  001EEC  6E03               	movwf	i2memset@c,c
  5304  001EEE  0E00               	movlw	0
  5305  001EF0  6E06               	movwf	i2memset@n+1,c
  5306  001EF2  0E30               	movlw	48
  5307  001EF4  6E05               	movwf	i2memset@n,c
  5308  001EF6  ECC4  F015         	call	i2_memset	;wreg free
  5309                           
  5310                           ;usb_device.c: 1982: UCONbits.PPBRST = 1;
  5311  001EFA  8C65               	bsf	3941,6,c	;volatile
  5312                           
  5313                           ;usb_device.c: 1987: for(i = 0; i < (uint8_t)(2+1u); i++)
  5314  001EFC  0E00               	movlw	0
  5315  001EFE  6E16               	movwf	USBStdSetCfgHandler@i,c
  5316  001F00                     i2l3368:
  5317  001F00  0E02               	movlw	2
  5318  001F02  6416               	cpfsgt	USBStdSetCfgHandler@i,c
  5319  001F04  D001               	goto	i2l3372
  5320  001F06  D016               	goto	i2l3378
  5321  001F08                     i2l3372:
  5322                           
  5323                           ;usb_device.c: 1988: {
  5324                           ;usb_device.c: 1989: ep_data_in[i].Val = 0u;
  5325  001F08  5016               	movf	USBStdSetCfgHandler@i,w,c
  5326  001F0A  0D01               	mullw	1
  5327  001F0C  0E6A               	movlw	low _ep_data_in
  5328  001F0E  24F3               	addwf	prodl,w,c
  5329  001F10  6ED9               	movwf	fsr2l,c
  5330  001F12  0E00               	movlw	high _ep_data_in
  5331  001F14  20F4               	addwfc	prodh,w,c
  5332  001F16  6EDA               	movwf	fsr2h,c
  5333  001F18  0E00               	movlw	0
  5334  001F1A  6EDF               	movwf	indf2,c
  5335                           
  5336                           ;usb_device.c: 1990: ep_data_out[i].Val = 0u;
  5337  001F1C  5016               	movf	USBStdSetCfgHandler@i,w,c
  5338  001F1E  0D01               	mullw	1
  5339  001F20  0E6D               	movlw	low _ep_data_out
  5340  001F22  24F3               	addwf	prodl,w,c
  5341  001F24  6ED9               	movwf	fsr2l,c
  5342  001F26  0E00               	movlw	high _ep_data_out
  5343  001F28  20F4               	addwfc	prodh,w,c
  5344  001F2A  6EDA               	movwf	fsr2h,c
  5345  001F2C  0E00               	movlw	0
  5346  001F2E  6EDF               	movwf	indf2,c
  5347  001F30  2A16               	incf	USBStdSetCfgHandler@i,f,c
  5348  001F32  D7E6               	goto	i2l3368
  5349  001F34                     i2l3378:
  5350                           
  5351                           ;usb_device.c: 1991: }
  5352                           ;usb_device.c: 1994: memset((void*)&USBAlternateInterface,0x00,2);
  5353  001F34  0EDD               	movlw	low _USBAlternateInterface
  5354  001F36  6E01               	movwf	i2memset@p1,c
  5355  001F38  0E00               	movlw	high _USBAlternateInterface
  5356  001F3A  6E02               	movwf	i2memset@p1+1,c
  5357  001F3C  0E00               	movlw	0
  5358  001F3E  6E04               	movwf	i2memset@c+1,c
  5359  001F40  0E00               	movlw	0
  5360  001F42  6E03               	movwf	i2memset@c,c
  5361  001F44  0E00               	movlw	0
  5362  001F46  6E06               	movwf	i2memset@n+1,c
  5363  001F48  0E02               	movlw	2
  5364  001F4A  6E05               	movwf	i2memset@n,c
  5365  001F4C  ECC4  F015         	call	i2_memset	;wreg free
  5366                           
  5367                           ;usb_device.c: 1997: UCONbits.PPBRST = 0;
  5368  001F50  9C65               	bcf	3941,6,c	;volatile
  5369                           
  5370                           ;usb_device.c: 1999: pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
  5371  001F52  0E08               	movlw	8
  5372  001F54  6E3C               	movwf	_pBDTEntryIn,c
  5373  001F56  0E0D               	movlw	13
  5374  001F58  6E3D               	movwf	_pBDTEntryIn+1,c
  5375                           
  5376                           ;usb_device.c: 2002: pBDTEntryEP0OutCurrent = (volatile BDT_ENTRY*)&BDT[0];
  5377  001F5A  0E00               	movlw	0
  5378  001F5C  6E44               	movwf	_pBDTEntryEP0OutCurrent,c
  5379  001F5E  0E0D               	movlw	13
  5380  001F60  6E45               	movwf	_pBDTEntryEP0OutCurrent+1,c
  5381                           
  5382                           ;usb_device.c: 2003: pBDTEntryEP0OutNext = pBDTEntryEP0OutCurrent;
  5383  001F62  C044  F046         	movff	_pBDTEntryEP0OutCurrent,_pBDTEntryEP0OutNext
  5384  001F66  C045  F047         	movff	_pBDTEntryEP0OutCurrent+1,_pBDTEntryEP0OutNext+1
  5385                           
  5386                           ;usb_device.c: 2006: USBActiveConfiguration = SetupPkt.bConfigurationValue;
  5387  001F6A  CD32 F05E          	movff	3378,_USBActiveConfiguration	;volatile
  5388                           
  5389                           ;usb_device.c: 2009: if(USBActiveConfiguration == 0)
  5390  001F6E  505E               	movf	_USBActiveConfiguration,w,c	;volatile
  5391  001F70  A4D8               	btfss	status,2,c
  5392  001F72  D003               	goto	i2l3394
  5393                           
  5394                           ;usb_device.c: 2010: {
  5395                           ;usb_device.c: 2012: USBDeviceState = ADDRESS_STATE;
  5396  001F74  0E10               	movlw	16
  5397  001F76  6E50               	movwf	_USBDeviceState,c	;volatile
  5398                           
  5399                           ;usb_device.c: 2013: }
  5400  001F78  0012               	return	
  5401  001F7A                     i2l3394:
  5402                           
  5403                           ;usb_device.c: 2014: else
  5404                           ;usb_device.c: 2015: {
  5405                           ;usb_device.c: 2017: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_CONFIGURED,(void*)&USBActiveC
      +                          onfiguration,1);
  5406  001F7A  0E00               	movlw	0
  5407  001F7C  6E0F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
  5408  001F7E  0E01               	movlw	1
  5409  001F80  6E0E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
  5410  001F82  0E5E               	movlw	low _USBActiveConfiguration
  5411  001F84  6E10               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
  5412  001F86  0E00               	movlw	high _USBActiveConfiguration
  5413  001F88  6E11               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
  5414  001F8A  0E00               	movlw	0
  5415  001F8C  6E13               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
  5416  001F8E  0E01               	movlw	1
  5417  001F90  6E12               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
  5418  001F92  EC2C  F014         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  5419                           
  5420                           ;usb_device.c: 2022: USBDeviceState = CONFIGURED_STATE;
  5421  001F96  0E20               	movlw	32
  5422  001F98  6E50               	movwf	_USBDeviceState,c	;volatile
  5423  001F9A  0012               	return	
  5424  001F9C  0012               	return		;funcret
  5425  001F9E                     __end_of_USBStdSetCfgHandler:
  5426                           	opt stack 0
  5427                           pclatu	equ	0xFFB
  5428                           pclath	equ	0xFFA
  5429                           tblptru	equ	0xFF8
  5430                           tblptrh	equ	0xFF7
  5431                           tblptrl	equ	0xFF6
  5432                           tablat	equ	0xFF5
  5433                           prodh	equ	0xFF4
  5434                           prodl	equ	0xFF3
  5435                           intcon	equ	0xFF2
  5436                           postinc0	equ	0xFEE
  5437                           fsr0h	equ	0xFEA
  5438                           fsr0l	equ	0xFE9
  5439                           wreg	equ	0xFE8
  5440                           indf1	equ	0xFE7
  5441                           fsr1h	equ	0xFE2
  5442                           fsr1l	equ	0xFE1
  5443                           indf2	equ	0xFDF
  5444                           postinc2	equ	0xFDE
  5445                           postdec2	equ	0xFDD
  5446                           plusw2	equ	0xFDB
  5447                           fsr2h	equ	0xFDA
  5448                           fsr2l	equ	0xFD9
  5449                           status	equ	0xFD8
  5450                           
  5451 ;; *************** function i2_memset *****************
  5452 ;; Defined at:
  5453 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\memset.c"
  5454 ;; Parameters:    Size  Location     Type
  5455 ;;  p1              2    0[COMRAM] PTR void 
  5456 ;;		 -> USBAlternateInterface(2), BDT(48), UEP1(1), 
  5457 ;;  c               2    2[COMRAM] int 
  5458 ;;  n               2    4[COMRAM] unsigned int 
  5459 ;; Auto vars:     Size  Location     Type
  5460 ;;  memset          2    6[COMRAM] PTR unsigned char 
  5461 ;;		 -> USBAlternateInterface(2), BDT(48), UEP1(1), 
  5462 ;; Return value:  Size  Location     Type
  5463 ;;                  2    0[COMRAM] PTR void 
  5464 ;; Registers used:
  5465 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  5466 ;; Tracked objects:
  5467 ;;		On entry : 0/0
  5468 ;;		On exit  : 0/0
  5469 ;;		Unchanged: 0/0
  5470 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5471 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5472 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5473 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5474 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5475 ;;Total ram usage:        8 bytes
  5476 ;; Hardware stack levels used:    1
  5477 ;; This function calls:
  5478 ;;		Nothing
  5479 ;; This function is called by:
  5480 ;;		_USBStdSetCfgHandler
  5481 ;;		i2_USBDeviceInit
  5482 ;; This function uses a non-reentrant model
  5483 ;;
  5484                           
  5485                           	psect	text26
  5486  002B88                     __ptext26:
  5487                           	opt stack 0
  5488  002B88                     i2_memset:
  5489                           	opt stack 24
  5490                           
  5491                           ;incstack = 0
  5492  002B88  C001  F007         	movff	i2memset@p1,i2memset@p
  5493  002B8C  C002  F008         	movff	i2memset@p1+1,i2memset@p+1
  5494  002B90  D009               	goto	i2l3292
  5495  002B92                     i2l3288:
  5496  002B92  C007  FFD9         	movff	i2memset@p,fsr2l
  5497  002B96  C008  FFDA         	movff	i2memset@p+1,fsr2h
  5498  002B9A  C003  FFDF         	movff	i2memset@c,indf2
  5499  002B9E  4A07               	infsnz	i2memset@p,f,c
  5500  002BA0  2A08               	incf	i2memset@p+1,f,c
  5501  002BA2  D000               	goto	i2l3292
  5502  002BA4                     i2l3292:
  5503  002BA4  0605               	decf	i2memset@n,f,c
  5504  002BA6  A0D8               	btfss	status,0,c
  5505  002BA8  0606               	decf	i2memset@n+1,f,c
  5506  002BAA  2805               	incf	i2memset@n,w,c
  5507  002BAC  E1F2               	bnz	i2l3288
  5508  002BAE  2806               	incf	i2memset@n+1,w,c
  5509  002BB0  A4D8               	btfss	status,2,c
  5510  002BB2  D7EF               	goto	i2l3288
  5511                           
  5512                           ;	Return value of i2_memset is never used
  5513  002BB4  0012               	return		;funcret
  5514  002BB6                     __end_ofi2_memset:
  5515                           	opt stack 0
  5516                           pclatu	equ	0xFFB
  5517                           pclath	equ	0xFFA
  5518                           tblptru	equ	0xFF8
  5519                           tblptrh	equ	0xFF7
  5520                           tblptrl	equ	0xFF6
  5521                           tablat	equ	0xFF5
  5522                           prodh	equ	0xFF4
  5523                           prodl	equ	0xFF3
  5524                           intcon	equ	0xFF2
  5525                           postinc0	equ	0xFEE
  5526                           fsr0h	equ	0xFEA
  5527                           fsr0l	equ	0xFE9
  5528                           wreg	equ	0xFE8
  5529                           indf1	equ	0xFE7
  5530                           fsr1h	equ	0xFE2
  5531                           fsr1l	equ	0xFE1
  5532                           indf2	equ	0xFDF
  5533                           postinc2	equ	0xFDE
  5534                           postdec2	equ	0xFDD
  5535                           plusw2	equ	0xFDB
  5536                           fsr2h	equ	0xFDA
  5537                           fsr2l	equ	0xFD9
  5538                           status	equ	0xFD8
  5539                           
  5540 ;; *************** function _USBStdGetStatusHandler *****************
  5541 ;; Defined at:
  5542 ;;		line 2129 in file "../../../../../../framework/usb/src/usb_device.c"
  5543 ;; Parameters:    Size  Location     Type
  5544 ;;		None
  5545 ;; Auto vars:     Size  Location     Type
  5546 ;;  p               2    1[COMRAM] PTR struct __BDT
  5547 ;;		 -> BDT(48), NULL(0), 
  5548 ;; Return value:  Size  Location     Type
  5549 ;;		None               void
  5550 ;; Registers used:
  5551 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  5552 ;; Tracked objects:
  5553 ;;		On entry : 0/0
  5554 ;;		On exit  : 0/0
  5555 ;;		Unchanged: 0/0
  5556 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5557 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5558 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5559 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5560 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5561 ;;Total ram usage:        3 bytes
  5562 ;; Hardware stack levels used:    1
  5563 ;; This function calls:
  5564 ;;		Nothing
  5565 ;; This function is called by:
  5566 ;;		_USBCheckStdRequest
  5567 ;; This function uses a non-reentrant model
  5568 ;;
  5569                           
  5570                           	psect	text27
  5571  00245E                     __ptext27:
  5572                           	opt stack 0
  5573  00245E                     _USBStdGetStatusHandler:
  5574                           	opt stack 22
  5575                           
  5576                           ;usb_device.c: 2131: CtrlTrfData[0] = 0;
  5577                           
  5578                           ;incstack = 0
  5579  00245E  0E00               	movlw	0
  5580  002460  010D               	movlb	13	; () banked
  5581  002462  6F38               	movwf	56,b	;volatile
  5582                           
  5583                           ;usb_device.c: 2132: CtrlTrfData[1] = 0;
  5584  002464  0E00               	movlw	0
  5585  002466  010D               	movlb	13	; () banked
  5586  002468  6F39               	movwf	57,b	;volatile
  5587                           
  5588                           ;usb_device.c: 2134: switch(SetupPkt.Recipient)
  5589  00246A  D03D               	goto	i2l3450
  5590  00246C                     i2l600:
  5591                           
  5592                           ; BSR set to: 13
  5593                           ;usb_device.c: 2137: inPipes[0].info.bits.busy = 1;
  5594  00246C  8E5B               	bsf	_inPipes+3,7,c	;volatile
  5595                           
  5596                           ;usb_device.c: 2142: if(0 == 1)
  5597  00246E  D003               	goto	i2l3434
  5598                           
  5599                           ; BSR set to: 13
  5600                           ;usb_device.c: 2143: {
  5601                           ;usb_device.c: 2144: CtrlTrfData[0]|=0x01;
  5602  002470  010D               	movlb	13	; () banked
  5603  002472  8138               	bsf	56,0,b	;volatile
  5604  002474  D000               	goto	i2l3434
  5605  002476                     i2l3434:
  5606                           
  5607                           ; BSR set to: 13
  5608                           ;usb_device.c: 2145: }
  5609                           ;usb_device.c: 2147: if(RemoteWakeup == 1)
  5610  002476  044D               	decf	_RemoteWakeup,w,c	;volatile
  5611  002478  A4D8               	btfss	status,2,c
  5612  00247A  D041               	goto	i2l603
  5613                           
  5614                           ; BSR set to: 13
  5615                           ;usb_device.c: 2148: {
  5616                           ;usb_device.c: 2149: CtrlTrfData[0]|=0x02;
  5617  00247C  010D               	movlb	13	; () banked
  5618  00247E  8338               	bsf	56,1,b	;volatile
  5619                           
  5620                           ; BSR set to: 13
  5621                           ;usb_device.c: 2150: }
  5622                           ;usb_device.c: 2151: break;
  5623  002480  D03E               	goto	i2l603
  5624  002482                     i2l604:
  5625                           
  5626                           ; BSR set to: 13
  5627                           ;usb_device.c: 2153: inPipes[0].info.bits.busy = 1;
  5628  002482  8E5B               	bsf	_inPipes+3,7,c	;volatile
  5629                           
