

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 23 11:11:11 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  2555                           ;My_header_16F.h: 227: I2C_IdleCheck(0x5);
  2556  07CE  3005               	movlw	5
  2557  07CF  318F  2784  3187   	fcall	_I2C_IdleCheck
  2558                           
  2559                           ;My_header_16F.h: 228: SSP1IF = 0;
  2560  07D2  0020               	movlb	0	; select bank0
  2561  07D3  1191               	bcf	17,3	;volatile
  2562                           
  2563                           ;My_header_16F.h: 229: SSP1BUF = (char) ((adrs << 1) + rw);
  2564  07D4  3522               	lslf	I2C_rStart@adrs,w
  2565  07D5  0724               	addwf	I2C_rStart@rw,w
  2566  07D6  0024               	movlb	4	; select bank4
  2567  07D7  0091               	movwf	17	;volatile
  2568  07D8                     l190:	
  2569                           ;My_header_16F.h: 230: while (!SSP1IF);
  2570                           
  2571  07D8  0020               	movlb	0	; select bank0
  2572  07D9  1D91               	btfss	17,3	;volatile
  2573  07DA  2FD8               	goto	l190
  2574                           
  2575                           ;My_header_16F.h: 231: return SSP1CON2bits.ACKSTAT;
  2576  07DB  0024               	movlb	4	; select bank4
  2577  07DC  0E16               	swapf	22,w	;volatile
  2578  07DD  0C89               	rrf	9,f
  2579  07DE  0C89               	rrf	9,f
  2580  07DF  3901               	andlw	1
  2581  07E0  0008               	return
  2582  07E1                     __end_of_I2C_rStart:	
  2583                           
  2584                           	psect	text9
  2585  06F5                     __ptext9:	
  2586 ;; *************** function _I2C_Receive *****************
  2587 ;; Defined at:
  2588 ;;		line 248 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  2589 ;; Parameters:    Size  Location     Type
  2590 ;;  ack             1    wreg     unsigned char 
  2591 ;; Auto vars:     Size  Location     Type
  2592 ;;  ack             1    3[BANK0 ] unsigned char 
  2593 ;;  data            1    4[BANK0 ] unsigned char 
  2594 ;; Return value:  Size  Location     Type
  2595 ;;                  1    wreg      unsigned char 
  2596 ;; Registers used:
  2597 ;;		wreg, status,2, status,0, pclath, cstack
  2598 ;; Tracked objects:
  2599 ;;		On entry : 0/0
  2600 ;;		On exit  : 0/0
  2601 ;;		Unchanged: 0/0
  2602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2603 ;;      Params:         0       0       0       0       0       0
  2604 ;;      Locals:         0       2       0       0       0       0
  2605 ;;      Temps:          0       1       0       0       0       0
  2606 ;;      Totals:         0       3       0       0       0       0
  2607 ;;Total ram usage:        3 bytes
  2608 ;; Hardware stack levels used:    1
  2609 ;; Hardware stack levels required when called:    4
  2610 ;; This function calls:
  2611 ;;		_I2C_IdleCheck
  2612 ;; This function is called by:
  2613 ;;		_RTC_Read
  2614 ;;		_TM_Read
  2615 ;; This function uses a non-reentrant model
  2616 ;;
  2617                           
  2618                           
  2619                           ;psect for function _I2C_Receive
  2620  06F5                     _I2C_Receive:	
  2621                           
  2622                           ;incstack = 0
  2623                           ; Regs used in _I2C_Receive: [wreg+status,2+status,0+pclath+cstack]
  2624                           ;I2C_Receive@ack stored from wreg
  2625  06F5  0020               	movlb	0	; select bank0
  2626  06F6  00A3               	movwf	I2C_Receive@ack
  2627                           
  2628                           ;My_header_16F.h: 249: uint8_t data;
  2629                           ;My_header_16F.h: 251: I2C_IdleCheck(0x5);
  2630  06F7  3005               	movlw	5
  2631  06F8  318F  2784  3186   	fcall	_I2C_IdleCheck
  2632                           
  2633                           ;My_header_16F.h: 252: SSP1CON2bits.RCEN = 1;
  2634  06FB  0024               	movlb	4	; select bank4
  2635  06FC  1596               	bsf	22,3	;volatile
  2636                           
  2637                           ;My_header_16F.h: 253: I2C_IdleCheck(0x4);
  2638  06FD  3004               	movlw	4
  2639  06FE  318F  2784  3186   	fcall	_I2C_IdleCheck
  2640                           
  2641                           ;My_header_16F.h: 254: data = SSP1BUF;
  2642  0701  0024               	movlb	4	; select bank4
  2643  0702  0811               	movf	17,w	;volatile
  2644  0703  0020               	movlb	0	; select bank0
  2645  0704  00A2               	movwf	??_I2C_Receive
  2646  0705  0822               	movf	??_I2C_Receive,w
  2647  0706  00A4               	movwf	I2C_Receive@data
  2648                           
  2649                           ;My_header_16F.h: 255: I2C_IdleCheck(0x5);
  2650  0707  3005               	movlw	5
  2651  0708  318F  2784         	fcall	_I2C_IdleCheck
  2652                           
  2653                           ;My_header_16F.h: 256: SSP1CON2bits.ACKDT = ack;
  2654  070A  0020               	movlb	0	; select bank0
  2655  070B  0823               	movf	I2C_Receive@ack,w
  2656  070C  0024               	movlb	4	; select bank4
  2657  070D  1D03               	skipz
  2658  070E  1696               	bsf	22,5	;volatile
  2659  070F  1903               	skipnz
  2660  0710  1296               	bcf	22,5	;volatile
  2661                           
  2662                           ;My_header_16F.h: 257: SSP1CON2bits.ACKEN = 1;
  2663  0711  1616               	bsf	22,4	;volatile
  2664                           
  2665                           ;My_header_16F.h: 258: return data;
  2666  0712  0020               	movlb	0	; select bank0
  2667  0713  0824               	movf	I2C_Receive@data,w
  2668  0714  0008               	return
  2669  0715                     __end_of_I2C_Receive:	
  2670                           
  2671                           	psect	text10
  2672  0FD7                     __ptext10:	
  2673 ;; *************** function _LCD_SetCursor *****************
  2674 ;; Defined at:
  2675 ;;		line 282 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  2676 ;; Parameters:    Size  Location     Type
  2677 ;;  col             1    wreg     unsigned char 
  2678 ;;  row             1    7[BANK0 ] unsigned char 
  2679 ;; Auto vars:     Size  Location     Type
  2680 ;;  col             1   10[BANK0 ] unsigned char 
  2681 ;;  row_offsets     2    8[BANK0 ] unsigned char [2]
  2682 ;; Return value:  Size  Location     Type
  2683 ;;		None               void
  2684 ;; Registers used:
  2685 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2686 ;; Tracked objects:
  2687 ;;		On entry : 0/0
  2688 ;;		On exit  : 0/0
  2689 ;;		Unchanged: 0/0
  2690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2691 ;;      Params:         0       1       0       0       0       0
  2692 ;;      Locals:         0       3       0       0       0       0
  2693 ;;      Temps:          0       0       0       0       0       0
  2694 ;;      Totals:         0       4       0       0       0       0
  2695 ;;Total ram usage:        4 bytes
  2696 ;; Hardware stack levels used:    1
  2697 ;; Hardware stack levels required when called:    6
  2698 ;; This function calls:
  2699 ;;		_LCD_Command
  2700 ;; This function is called by:
  2701 ;;		_timeset
  2702 ;;		_display
  2703 ;; This function uses a non-reentrant model
  2704 ;;
  2705                           
  2706                           
  2707                           ;psect for function _LCD_SetCursor
  2708  0FD7                     _LCD_SetCursor:	
  2709                           
  2710                           ;incstack = 0
  2711                           ; Regs used in _LCD_SetCursor: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2712                           ;LCD_SetCursor@col stored from wreg
  2713  0FD7  0020               	movlb	0	; select bank0
  2714  0FD8  00AA               	movwf	LCD_SetCursor@col
  2715                           
  2716                           ;My_header_16F.h: 283: uint8_t row_offsets[] = {0x00, 0x40};
  2717  0FD9  084D               	movf	LCD_SetCursor@F2883+1,w
  2718  0FDA  01A9               	clrf	LCD_SetCursor@row_offsets+1
  2719  0FDB  07A9               	addwf	LCD_SetCursor@row_offsets+1,f
  2720  0FDC  084C               	movf	LCD_SetCursor@F2883,w
  2721  0FDD  01A8               	clrf	LCD_SetCursor@row_offsets
  2722  0FDE  07A8               	addwf	LCD_SetCursor@row_offsets,f
  2723                           
  2724                           ;My_header_16F.h: 285: LCD_Command(0x80 | (col + row_offsets[row]));
  2725  0FDF  0827               	movf	LCD_SetCursor@row,w
  2726  0FE0  3E28               	addlw	LCD_SetCursor@row_offsets& (0+255)
  2727  0FE1  0086               	movwf	6
  2728  0FE2  0187               	clrf	7
  2729  0FE3  0801               	movf	1,w
  2730  0FE4  072A               	addwf	LCD_SetCursor@col,w
  2731  0FE5  3880               	iorlw	128
  2732  0FE6  3187  2755         	fcall	_LCD_Command
  2733  0FE8  0008               	return
  2734  0FE9                     __end_of_LCD_SetCursor:	
  2735                           
  2736                           	psect	text11
  2737  0715                     __ptext11:	
  2738 ;; *************** function _LCD_Putc *****************
  2739 ;; Defined at:
  2740 ;;		line 288 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  2741 ;; Parameters:    Size  Location     Type
  2742 ;;  c               1    wreg     unsigned char 
  2743 ;; Auto vars:     Size  Location     Type
  2744 ;;  c               1    5[BANK0 ] unsigned char 
  2745 ;;  ans             1    6[BANK0 ] unsigned char 
  2746 ;; Return value:  Size  Location     Type
  2747 ;;		None               void
  2748 ;; Registers used:
  2749 ;;		wreg, status,2, status,0, pclath, cstack
  2750 ;; Tracked objects:
  2751 ;;		On entry : 0/0
  2752 ;;		On exit  : 0/0
  2753 ;;		Unchanged: 0/0
  2754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2755 ;;      Params:         0       0       0       0       0       0
  2756 ;;      Locals:         0       2       0       0       0       0
  2757 ;;      Temps:          0       1       0       0       0       0
  2758 ;;      Totals:         0       3       0       0       0       0
  2759 ;;Total ram usage:        3 bytes
  2760 ;; Hardware stack levels used:    1
  2761 ;; Hardware stack levels required when called:    5
  2762 ;; This function calls:
  2763 ;;		_I2C_Send
  2764 ;;		_I2C_Start
  2765 ;;		_I2C_Stop
  2766 ;; This function is called by:
  2767 ;;		_timeset
  2768 ;;		_display
  2769 ;; This function uses a non-reentrant model
  2770 ;;
  2771                           
  2772                           
  2773                           ;psect for function _LCD_Putc
  2774  0715                     _LCD_Putc:	
  2775                           
  2776                           ;incstack = 0
  2777                           ; Regs used in _LCD_Putc: [wreg+status,2+status,0+pclath+cstack]
  2778                           ;LCD_Putc@c stored from wreg
  2779  0715  0020               	movlb	0	; select bank0
  2780  0716  00A5               	movwf	LCD_Putc@c
  2781                           
  2782                           ;My_header_16F.h: 289: uint8_t ans;
  2783                           ;My_header_16F.h: 291: ans = I2C_Start(0x3E, 0);
  2784  0717  01A2               	clrf	I2C_Start@rw
  2785  0718  303E               	movlw	62
  2786  0719  3187  27AD  3187   	fcall	_I2C_Start
  2787  071C  0020               	movlb	0	; select bank0
  2788  071D  00A4               	movwf	??_LCD_Putc
  2789  071E  0824               	movf	??_LCD_Putc,w
  2790  071F  00A6               	movwf	LCD_Putc@ans
  2791                           
  2792                           ;My_header_16F.h: 292: if (ans == 0) {
  2793  0720  08A6               	movf	LCD_Putc@ans,f
  2794  0721  1D03               	skipz
  2795  0722  2F2C               	goto	l220
  2796                           
  2797                           ;My_header_16F.h: 294: I2C_Send(0b11000000);
  2798  0723  30C0               	movlw	192
  2799  0724  318F  27A2  3187   	fcall	_I2C_Send
  2800                           
  2801                           ;My_header_16F.h: 295: I2C_Send(c);
  2802  0727  0020               	movlb	0	; select bank0
  2803  0728  0825               	movf	LCD_Putc@c,w
  2804  0729  318F  27A2  3187   	fcall	_I2C_Send
  2805  072C                     l220:	
  2806                           
  2807                           ;My_header_16F.h: 296: }
  2808                           ;My_header_16F.h: 297: I2C_Stop();
  2809  072C  318F  275C  3187   	fcall	_I2C_Stop
  2810                           
  2811                           ;My_header_16F.h: 298: _delay((unsigned long)((26)*(32000000/4000000.0)));
  2812  072F  3045               	movlw	69
  2813  0730  0020               	movlb	0	; select bank0
  2814  0731  00A4               	movwf	??_LCD_Putc
  2815  0732                     u1627:	
  2816  0732  0BA4               	decfsz	??_LCD_Putc,f
  2817  0733  2F32               	goto	u1627
  2818  0734  0008               	return
  2819  0735                     __end_of_LCD_Putc:	
  2820                           
  2821                           	psect	text12
  2822  0FC5                     __ptext12:	
  2823 ;; *************** function ___bmul *****************
  2824 ;; Defined at:
  2825 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul8.c"
  2826 ;; Parameters:    Size  Location     Type
  2827 ;;  multiplier      1    wreg     unsigned char 
  2828 ;;  multiplicand    1    9[BANK0 ] unsigned char 
  2829 ;; Auto vars:     Size  Location     Type
  2830 ;;  multiplier      1   12[BANK0 ] unsigned char 
  2831 ;;  product         1   11[BANK0 ] unsigned char 
  2832 ;; Return value:  Size  Location     Type
  2833 ;;                  1    wreg      unsigned char 
  2834 ;; Registers used:
  2835 ;;		wreg, status,2, status,0
  2836 ;; Tracked objects:
  2837 ;;		On entry : 0/0
  2838 ;;		On exit  : 0/0
  2839 ;;		Unchanged: 0/0
  2840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2841 ;;      Params:         0       1       0       0       0       0
  2842 ;;      Locals:         0       2       0       0       0       0
  2843 ;;      Temps:          0       1       0       0       0       0
  2844 ;;      Totals:         0       4       0       0       0       0
  2845 ;;Total ram usage:        4 bytes
  2846 ;; Hardware stack levels used:    1
  2847 ;; Hardware stack levels required when called:    3
  2848 ;; This function calls:
  2849 ;;		Nothing
  2850 ;; This function is called by:
  2851 ;;		_timeset
  2852 ;; This function uses a non-reentrant model
  2853 ;;
  2854                           
  2855                           
  2856                           ;psect for function ___bmul
  2857  0FC5                     ___bmul:	
  2858                           
  2859                           ;incstack = 0
  2860                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2861                           ;___bmul@multiplier stored from wreg
  2862  0FC5  0020               	movlb	0	; select bank0
  2863  0FC6  00AC               	movwf	___bmul@multiplier
  2864  0FC7  01AB               	clrf	___bmul@product
  2865  0FC8                     l1668:	
  2866  0FC8  1C2C               	btfss	___bmul@multiplier,0
  2867  0FC9  2FCE               	goto	l1672
  2868  0FCA  0829               	movf	___bmul@multiplicand,w
  2869  0FCB  00AA               	movwf	??___bmul
  2870  0FCC  082A               	movf	??___bmul,w
  2871  0FCD  07AB               	addwf	___bmul@product,f
  2872  0FCE                     l1672:	
  2873  0FCE  1003               	clrc
  2874  0FCF  0DA9               	rlf	___bmul@multiplicand,f
  2875  0FD0  1003               	clrc
  2876  0FD1  0CAC               	rrf	___bmul@multiplier,f
  2877  0FD2  08AC               	movf	___bmul@multiplier,f
  2878  0FD3  1D03               	skipz
  2879  0FD4  2FC8               	goto	l1668
  2880  0FD5  082B               	movf	___bmul@product,w
  2881  0FD6  0008               	return
  2882  0FD7                     __end_of___bmul:	
  2883                           
  2884                           	psect	text13
  2885  0523                     __ptext13:	
  2886 ;; *************** function ___awmod *****************
  2887 ;; Defined at:
  2888 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awmod.c"
  2889 ;; Parameters:    Size  Location     Type
  2890 ;;  divisor         2    0[BANK0 ] int 
  2891 ;;  dividend        2    2[BANK0 ] int 
  2892 ;; Auto vars:     Size  Location     Type
  2893 ;;  sign            1    6[BANK0 ] unsigned char 
  2894 ;;  counter         1    5[BANK0 ] unsigned char 
  2895 ;; Return value:  Size  Location     Type
  2896 ;;                  2    0[BANK0 ] int 
  2897 ;; Registers used:
  2898 ;;		wreg, status,2, status,0
  2899 ;; Tracked objects:
  2900 ;;		On entry : 0/0
  2901 ;;		On exit  : 0/0
  2902 ;;		Unchanged: 0/0
  2903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2904 ;;      Params:         0       4       0       0       0       0
  2905 ;;      Locals:         0       2       0       0       0       0
  2906 ;;      Temps:          0       1       0       0       0       0
  2907 ;;      Totals:         0       7       0       0       0       0
  2908 ;;Total ram usage:        7 bytes
  2909 ;; Hardware stack levels used:    1
  2910 ;; Hardware stack levels required when called:    3
  2911 ;; This function calls:
  2912 ;;		Nothing
  2913 ;; This function is called by:
  2914 ;;		_timeset
  2915 ;; This function uses a non-reentrant model
  2916 ;;
  2917                           
  2918                           
  2919                           ;psect for function ___awmod
  2920  0523                     ___awmod:	
  2921                           
  2922                           ;incstack = 0
  2923                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2924  0523  0020               	movlb	0	; select bank0
  2925  0524  01A6               	clrf	___awmod@sign
  2926  0525  1FA3               	btfss	___awmod@dividend+1,7
  2927  0526  2D2E               	goto	l1690
  2928  0527  09A2               	comf	___awmod@dividend,f
  2929  0528  09A3               	comf	___awmod@dividend+1,f
  2930  0529  0AA2               	incf	___awmod@dividend,f
  2931  052A  1903               	skipnz
  2932  052B  0AA3               	incf	___awmod@dividend+1,f
  2933  052C  01A6               	clrf	___awmod@sign
  2934  052D  0AA6               	incf	___awmod@sign,f
  2935  052E                     l1690:	
  2936  052E  1FA1               	btfss	___awmod@divisor+1,7
  2937  052F  2D35               	goto	l1694
  2938  0530  09A0               	comf	___awmod@divisor,f
  2939  0531  09A1               	comf	___awmod@divisor+1,f
  2940  0532  0AA0               	incf	___awmod@divisor,f
  2941  0533  1903               	skipnz
  2942  0534  0AA1               	incf	___awmod@divisor+1,f
  2943  0535                     l1694:	
  2944  0535  0821               	movf	___awmod@divisor+1,w
  2945  0536  0420               	iorwf	___awmod@divisor,w
  2946  0537  1903               	skipnz
  2947  0538  2D5C               	goto	l1712
  2948  0539  01A5               	clrf	___awmod@counter
  2949  053A  0AA5               	incf	___awmod@counter,f
  2950  053B                     l1702:	
  2951  053B  1BA1               	btfsc	___awmod@divisor+1,7
  2952  053C  2D47               	goto	l1704
  2953  053D  3001               	movlw	1
  2954  053E                     u1125:	
  2955  053E  35A0               	lslf	___awmod@divisor,f
  2956  053F  0DA1               	rlf	___awmod@divisor+1,f
  2957  0540  0B89               	decfsz	9,f
  2958  0541  2D3E               	goto	u1125
  2959  0542  3001               	movlw	1
  2960  0543  00A4               	movwf	??___awmod
  2961  0544  0824               	movf	??___awmod,w
  2962  0545  07A5               	addwf	___awmod@counter,f
  2963  0546  2D3B               	goto	l1702
  2964  0547                     l1704:	
  2965  0547  0821               	movf	___awmod@divisor+1,w
  2966  0548  0223               	subwf	___awmod@dividend+1,w
  2967  0549  1D03               	skipz
  2968  054A  2D4D               	goto	u1145
  2969  054B  0820               	movf	___awmod@divisor,w
  2970  054C  0222               	subwf	___awmod@dividend,w
  2971  054D                     u1145:	
  2972  054D  1C03               	skipc
  2973  054E  2D53               	goto	l1708
  2974  054F  0820               	movf	___awmod@divisor,w
  2975  0550  02A2               	subwf	___awmod@dividend,f
  2976  0551  0821               	movf	___awmod@divisor+1,w
  2977  0552  3BA3               	subwfb	___awmod@dividend+1,f
  2978  0553                     l1708:	
  2979  0553  3001               	movlw	1
  2980  0554                     u1155:	
  2981  0554  36A1               	lsrf	___awmod@divisor+1,f
  2982  0555  0CA0               	rrf	___awmod@divisor,f
  2983  0556  0B89               	decfsz	9,f
  2984  0557  2D54               	goto	u1155
  2985  0558  3001               	movlw	1
  2986  0559  02A5               	subwf	___awmod@counter,f
  2987  055A  1D03               	btfss	3,2
  2988  055B  2D47               	goto	l1704
  2989  055C                     l1712:	
  2990  055C  0826               	movf	___awmod@sign,w
  2991  055D  1903               	btfsc	3,2
  2992  055E  2D64               	goto	l1716
  2993  055F  09A2               	comf	___awmod@dividend,f
  2994  0560  09A3               	comf	___awmod@dividend+1,f
  2995  0561  0AA2               	incf	___awmod@dividend,f
  2996  0562  1903               	skipnz
  2997  0563  0AA3               	incf	___awmod@dividend+1,f
  2998  0564                     l1716:	
  2999  0564  0823               	movf	___awmod@dividend+1,w
  3000  0565  01A1               	clrf	?___awmod+1
  3001  0566  07A1               	addwf	?___awmod+1,f
  3002  0567  0822               	movf	___awmod@dividend,w
  3003  0568  01A0               	clrf	?___awmod
  3004  0569  07A0               	addwf	?___awmod,f
  3005  056A  0008               	return
  3006  056B                     __end_of___awmod:	
  3007                           
  3008                           	psect	text14
  3009  0735                     __ptext14:	
  3010 ;; *************** function _RTC_Write *****************
  3011 ;; Defined at:
  3012 ;;		line 352 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  3013 ;; Parameters:    Size  Location     Type
  3014 ;;  Reg             1    wreg     unsigned char 
  3015 ;;  data            1    4[BANK0 ] unsigned char 
  3016 ;; Auto vars:     Size  Location     Type
  3017 ;;  Reg             1    6[BANK0 ] unsigned char 
  3018 ;;  ans             1    7[BANK0 ] unsigned char 
  3019 ;; Return value:  Size  Location     Type
  3020 ;;		None               void
  3021 ;; Registers used:
  3022 ;;		wreg, status,2, status,0, pclath, cstack
  3023 ;; Tracked objects:
  3024 ;;		On entry : 0/0
  3025 ;;		On exit  : 0/0
  3026 ;;		Unchanged: 0/0
  3027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3028 ;;      Params:         0       1       0       0       0       0
  3029 ;;      Locals:         0       2       0       0       0       0
  3030 ;;      Temps:          0       1       0       0       0       0
  3031 ;;      Totals:         0       4       0       0       0       0
  3032 ;;Total ram usage:        4 bytes
  3033 ;; Hardware stack levels used:    1
  3034 ;; Hardware stack levels required when called:    5
  3035 ;; This function calls:
  3036 ;;		_I2C_Send
  3037 ;;		_I2C_Start
  3038 ;;		_I2C_Stop
  3039 ;; This function is called by:
  3040 ;;		_timeset
  3041 ;;		_main
  3042 ;; This function uses a non-reentrant model
  3043 ;;
  3044                           
  3045                           
  3046                           ;psect for function _RTC_Write
  3047  0735                     _RTC_Write:	
  3048                           
  3049                           ;incstack = 0
  3050                           ; Regs used in _RTC_Write: [wreg+status,2+status,0+pclath+cstack]
  3051                           ;RTC_Write@Reg stored from wreg
  3052  0735  0020               	movlb	0	; select bank0
  3053  0736  00A6               	movwf	RTC_Write@Reg
  3054                           
  3055                           ;My_header_16F.h: 353: uint8_t ans;
  3056                           ;My_header_16F.h: 355: ans = I2C_Start(0x68, 0);
  3057  0737  01A2               	clrf	I2C_Start@rw
  3058  0738  3068               	movlw	104
  3059  0739  3187  27AD  3187   	fcall	_I2C_Start
  3060  073C  0020               	movlb	0	; select bank0
  3061  073D  00A5               	movwf	??_RTC_Write
  3062  073E  0825               	movf	??_RTC_Write,w
  3063  073F  00A7               	movwf	RTC_Write@ans
  3064                           
  3065                           ;My_header_16F.h: 356: if (ans == 0) {
  3066  0740  08A7               	movf	RTC_Write@ans,f
  3067  0741  1D03               	skipz
  3068  0742  2F4C               	goto	l240
  3069                           
  3070                           ;My_header_16F.h: 358: I2C_Send(Reg);
  3071  0743  0826               	movf	RTC_Write@Reg,w
  3072  0744  318F  27A2  3187   	fcall	_I2C_Send
  3073                           
  3074                           ;My_header_16F.h: 359: I2C_Send(data);
  3075  0747  0020               	movlb	0	; select bank0
  3076  0748  0824               	movf	RTC_Write@data,w
  3077  0749  318F  27A2  3187   	fcall	_I2C_Send
  3078  074C                     l240:	
  3079                           
  3080                           ;My_header_16F.h: 360: }
  3081                           ;My_header_16F.h: 361: I2C_Stop();
  3082  074C  318F  275C  3187   	fcall	_I2C_Stop
  3083                           
  3084                           ;My_header_16F.h: 362: _delay((unsigned long)((26)*(32000000/4000000.0)));
  3085  074F  3045               	movlw	69
  3086  0750  0020               	movlb	0	; select bank0
  3087  0751  00A5               	movwf	??_RTC_Write
  3088  0752                     u1637:	
  3089  0752  0BA5               	decfsz	??_RTC_Write,f
  3090  0753  2F52               	goto	u1637
  3091  0754  0008               	return
  3092  0755                     __end_of_RTC_Write:	
  3093                           
  3094                           	psect	text15
  3095  05E6                     __ptext15:	
  3096 ;; *************** function _LCD_Puts *****************
  3097 ;; Defined at:
  3098 ;;		line 301 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  3099 ;; Parameters:    Size  Location     Type
  3100 ;;  s               2    4[BANK0 ] PTR const unsigned char 
  3101 ;;		 -> STR_1(3), 
  3102 ;; Auto vars:     Size  Location     Type
  3103 ;;  ans             2    8[BANK0 ] int 
  3104 ;; Return value:  Size  Location     Type
  3105 ;;		None               void
  3106 ;; Registers used:
  3107 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3108 ;; Tracked objects:
  3109 ;;		On entry : 0/0
  3110 ;;		On exit  : 0/0
  3111 ;;		Unchanged: 0/0
  3112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3113 ;;      Params:         0       2       0       0       0       0
  3114 ;;      Locals:         0       2       0       0       0       0
  3115 ;;      Temps:          0       2       0       0       0       0
  3116 ;;      Totals:         0       6       0       0       0       0
  3117 ;;Total ram usage:        6 bytes
  3118 ;; Hardware stack levels used:    1
  3119 ;; Hardware stack levels required when called:    5
  3120 ;; This function calls:
  3121 ;;		_I2C_Send
  3122 ;;		_I2C_Start
  3123 ;;		_I2C_Stop
  3124 ;; This function is called by:
  3125 ;;		_timeset
  3126 ;; This function uses a non-reentrant model
  3127 ;;
  3128                           
  3129                           
  3130                           ;psect for function _LCD_Puts
  3131  05E6                     _LCD_Puts:	
  3132                           
  3133                           ;My_header_16F.h: 302: int ans;
  3134                           ;My_header_16F.h: 304: ans = I2C_Start(0x3E, 0);
  3135                           
  3136                           ;incstack = 0
  3137                           ; Regs used in _LCD_Puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3138  05E6  0020               	movlb	0	; select bank0
  3139  05E7  01A2               	clrf	I2C_Start@rw
  3140  05E8  303E               	movlw	62
  3141  05E9  3187  27AD  3185   	fcall	_I2C_Start
  3142  05EC  0020               	movlb	0	; select bank0
  3143  05ED  00A6               	movwf	??_LCD_Puts
  3144  05EE  01A7               	clrf	??_LCD_Puts+1
  3145  05EF  0826               	movf	??_LCD_Puts,w
  3146  05F0  00A8               	movwf	LCD_Puts@ans
  3147  05F1  0827               	movf	??_LCD_Puts+1,w
  3148  05F2  00A9               	movwf	LCD_Puts@ans+1
  3149                           
  3150                           ;My_header_16F.h: 305: if (ans == 0) {
  3151  05F3  0829               	movf	LCD_Puts@ans+1,w
  3152  05F4  0428               	iorwf	LCD_Puts@ans,w
  3153  05F5  1D03               	skipz
  3154  05F6  2E17               	goto	l1634
  3155                           
  3156                           ;My_header_16F.h: 306: I2C_Send(0b01000000);
  3157  05F7  3040               	movlw	64
  3158  05F8  318F  27A2  3185   	fcall	_I2C_Send
  3159  05FB                     l1632:	
  3160                           ;My_header_16F.h: 307: while (*s) {
  3161                           
  3162  05FB  0020               	movlb	0	; select bank0
  3163  05FC  0824               	movf	LCD_Puts@s,w
  3164  05FD  0084               	movwf	4
  3165  05FE  0825               	movf	LCD_Puts@s+1,w
  3166  05FF  0085               	movwf	5
  3167  0600  0800               	movf	0,w	;code access
  3168  0601  3800               	iorlw	0
  3169  0602  1903               	btfsc	3,2
  3170  0603  2E17               	goto	l1634
  3171                           
  3172                           ;My_header_16F.h: 308: I2C_Send(*s++);
  3173  0604  0020               	movlb	0	; select bank0
  3174  0605  0824               	movf	LCD_Puts@s,w
  3175  0606  0084               	movwf	4
  3176  0607  0825               	movf	LCD_Puts@s+1,w
  3177  0608  0085               	movwf	5
  3178  0609  0800               	movf	0,w	;code access
  3179  060A  318F  27A2  3185   	fcall	_I2C_Send
  3180  060D  3001               	movlw	1
  3181  060E  0020               	movlb	0	; select bank0
  3182  060F  07A4               	addwf	LCD_Puts@s,f
  3183  0610  3000               	movlw	0
  3184  0611  3DA5               	addwfc	LCD_Puts@s+1,f
  3185                           
  3186                           ;My_header_16F.h: 309: _delay((unsigned long)((26)*(32000000/4000000.0)));
  3187  0612  3045               	movlw	69
  3188  0613  00A6               	movwf	??_LCD_Puts
  3189  0614                     u1647:	
  3190  0614  0BA6               	decfsz	??_LCD_Puts,f
  3191  0615  2E14               	goto	u1647
  3192  0616  2DFB               	goto	l1632
  3193  0617                     l1634:	
  3194                           
  3195                           ;My_header_16F.h: 310: }
  3196                           ;My_header_16F.h: 311: }
  3197                           ;My_header_16F.h: 312: I2C_Stop();
  3198  0617  318F  275C         	fcall	_I2C_Stop
  3199  0619  0008               	return
  3200  061A                     __end_of_LCD_Puts:	
