

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Feb 12 20:01:17 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  4197  0DF0  130D               	bcf	13,6	;volatile
  4198                           
  4199                           ;PIC16F1827-ChargeStation4-02.c: 230: } else {
  4200  0DF1  0008               	return
  4201  0DF2                     i1l367:	
  4202                           
  4203                           ;PIC16F1827-ChargeStation4-02.c: 231: LATB6 = 1;
  4204  0DF2  0022               	movlb	2	; select bank2
  4205  0DF3  170D               	bsf	13,6	;volatile
  4206                           
  4207                           ;PIC16F1827-ChargeStation4-02.c: 236: }
  4208                           
  4209                           ;PIC16F1827-ChargeStation4-02.c: 235: break;
  4210                           
  4211                           ;PIC16F1827-ChargeStation4-02.c: 234: default:
  4212                           
  4213                           ;PIC16F1827-ChargeStation4-02.c: 232: }
  4214                           ;PIC16F1827-ChargeStation4-02.c: 233: break;
  4215  0DF4  0008               	return
  4216  0DF5                     i1l2575:	
  4217  0DF5  0871               	movf	i1OUT@b,w
  4218                           
  4219                           ; Switch size 1, requested type "space"
  4220                           ; Number of cases is 3, Range of values is 0 to 2
  4221                           ; switch strategies available:
  4222                           ; Name         Instructions Cycles
  4223                           ; simple_byte           10     6 (average)
  4224                           ; direct_byte           12     6 (fixed)
  4225                           ; jumptable            260     6 (fixed)
  4226                           ;	Chosen strategy is simple_byte
  4227  0DF6  3A00               	xorlw	0	; case 0
  4228  0DF7  1903               	skipnz
  4229  0DF8  2DDA               	goto	i1l359
  4230  0DF9  3A01               	xorlw	1	; case 1
  4231  0DFA  1903               	skipnz
  4232  0DFB  2DE3               	goto	i1l363
  4233  0DFC  3A03               	xorlw	3	; case 2
  4234  0DFD  1903               	skipnz
  4235  0DFE  2DEC               	goto	i1l366
  4236  0DFF  2E00               	goto	i1l370
  4237  0E00                     i1l370:	
  4238  0E00  0008               	return
  4239  0E01                     __end_ofi1_OUT:	
  4240                           
  4241                           	psect	text25
  4242  0E81                     __ptext25:	
  4243 ;; *************** function _ringbuf_pop *****************
  4244 ;; Defined at:
  4245 ;;		line 128 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  4246 ;; Parameters:    Size  Location     Type
  4247 ;;  rb              1    wreg     PTR struct ringbuf
  4248 ;;		 -> tx_buf(4), 
  4249 ;; Auto vars:     Size  Location     Type
  4250 ;;  rb              1    3[COMMON] PTR struct ringbuf
  4251 ;;		 -> tx_buf(4), 
  4252 ;;  ret             1    2[COMMON] unsigned char 
  4253 ;; Return value:  Size  Location     Type
  4254 ;;                  1    wreg      unsigned char 
  4255 ;; Registers used:
  4256 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  4257 ;; Tracked objects:
  4258 ;;		On entry : 0/0
  4259 ;;		On exit  : 0/0
  4260 ;;		Unchanged: 0/0
  4261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4262 ;;      Params:         0       0       0       0       0       0
  4263 ;;      Locals:         2       0       0       0       0       0
  4264 ;;      Temps:          2       0       0       0       0       0
  4265 ;;      Totals:         4       0       0       0       0       0
  4266 ;;Total ram usage:        4 bytes
  4267 ;; Hardware stack levels used:    1
  4268 ;; This function calls:
  4269 ;;		Nothing
  4270 ;; This function is called by:
  4271 ;;		_isr
  4272 ;;		_interrupt_TXIF
  4273 ;; This function uses a non-reentrant model
  4274 ;;
  4275                           
  4276                           
  4277                           ;psect for function _ringbuf_pop
  4278  0E81                     _ringbuf_pop:	
  4279                           
  4280                           ;incstack = 0
  4281                           ; Regs used in _ringbuf_pop: [wreg-fsr1h+status,2+status,0]
  4282                           ;ringbuf_pop@rb stored from wreg
  4283  0E81  00F3               	movwf	ringbuf_pop@rb
  4284                           
  4285                           ;My_header_16F.h: 129: uint8_t ret = rb->buf[rb->tail];
  4286  0E82  0873               	movf	ringbuf_pop@rb,w
  4287  0E83  0086               	movwf	6
  4288  0E84  0187               	clrf	7
  4289  0E85  0873               	movf	ringbuf_pop@rb,w
  4290  0E86  3E03               	addlw	3
  4291  0E87  0084               	movwf	4
  4292  0E88  0185               	clrf	5
  4293  0E89  0800               	movf	0,w
  4294  0E8A  0701               	addwf	1,w
  4295  0E8B  00F0               	movwf	??_ringbuf_pop
  4296  0E8C  0870               	movf	??_ringbuf_pop,w
  4297  0E8D  0086               	movwf	6
  4298  0E8E  3001               	movlw	1	; select bank2/3
  4299  0E8F  0087               	movwf	7
  4300  0E90  0801               	movf	1,w
  4301  0E91  00F1               	movwf	??_ringbuf_pop+1
  4302  0E92  0871               	movf	??_ringbuf_pop+1,w
  4303  0E93  00F2               	movwf	ringbuf_pop@ret
  4304                           
  4305                           ;My_header_16F.h: 130: rb->tail++;
  4306  0E94  3001               	movlw	1
  4307  0E95  00F0               	movwf	??_ringbuf_pop
  4308  0E96  0873               	movf	ringbuf_pop@rb,w
  4309  0E97  3E03               	addlw	3
  4310  0E98  0086               	movwf	6
  4311  0E99  0187               	clrf	7
  4312  0E9A  0870               	movf	??_ringbuf_pop,w
  4313  0E9B  0781               	addwf	1,f
  4314                           
  4315                           ;My_header_16F.h: 131: if (rb->tail >= rb->size) {
  4316  0E9C  0873               	movf	ringbuf_pop@rb,w
  4317  0E9D  3E03               	addlw	3
  4318  0E9E  0086               	movwf	6
  4319  0E9F  0187               	clrf	7
  4320  0EA0  0A73               	incf	ringbuf_pop@rb,w
  4321  0EA1  0084               	movwf	4
  4322  0EA2  0185               	clrf	5
  4323  0EA3  0800               	movf	0,w
  4324  0EA4  0201               	subwf	1,w
  4325  0EA5  1C03               	skipc
  4326  0EA6  2EAC               	goto	i1l2993
  4327                           
  4328                           ;My_header_16F.h: 132: rb->tail = 0;
  4329  0EA7  0873               	movf	ringbuf_pop@rb,w
  4330  0EA8  3E03               	addlw	3
  4331  0EA9  0086               	movwf	6
  4332  0EAA  0187               	clrf	7
  4333  0EAB  0181               	clrf	1
  4334  0EAC                     i1l2993:	
  4335                           
  4336                           ;My_header_16F.h: 133: }
  4337                           ;My_header_16F.h: 134: return ret;
  4338  0EAC  0872               	movf	ringbuf_pop@ret,w
  4339  0EAD  0008               	return
  4340  0EAE                     __end_of_ringbuf_pop:	
  4341                           
  4342                           	psect	text26
  4343  0E2B                     __ptext26:	
  4344 ;; *************** function _ringbuf_num *****************
  4345 ;; Defined at:
  4346 ;;		line 137 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  4347 ;; Parameters:    Size  Location     Type
  4348 ;;  rb              1    wreg     PTR struct ringbuf
  4349 ;;		 -> tx_buf(4), 
  4350 ;; Auto vars:     Size  Location     Type
  4351 ;;  rb              1    1[COMMON] PTR struct ringbuf
  4352 ;;		 -> tx_buf(4), 
  4353 ;; Return value:  Size  Location     Type
  4354 ;;                  1    wreg      unsigned char 
  4355 ;; Registers used:
  4356 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  4357 ;; Tracked objects:
  4358 ;;		On entry : 0/0
  4359 ;;		On exit  : 0/0
  4360 ;;		Unchanged: 0/0
  4361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4362 ;;      Params:         0       0       0       0       0       0
  4363 ;;      Locals:         1       0       0       0       0       0
  4364 ;;      Temps:          1       0       0       0       0       0
  4365 ;;      Totals:         2       0       0       0       0       0
  4366 ;;Total ram usage:        2 bytes
  4367 ;; Hardware stack levels used:    1
  4368 ;; This function calls:
  4369 ;;		Nothing
  4370 ;; This function is called by:
  4371 ;;		_isr
  4372 ;;		_interrupt_TXIF
  4373 ;; This function uses a non-reentrant model
  4374 ;;
  4375                           
  4376                           
  4377                           ;psect for function _ringbuf_num
  4378  0E2B                     _ringbuf_num:	
  4379                           
  4380                           ;incstack = 0
  4381                           ; Regs used in _ringbuf_num: [wreg-fsr1h+status,2+status,0]
  4382                           ;ringbuf_num@rb stored from wreg
  4383  0E2B  00F1               	movwf	ringbuf_num@rb
  4384                           
  4385                           ;My_header_16F.h: 138: if (rb->head >= rb->tail) {
  4386  0E2C  0871               	movf	ringbuf_num@rb,w
  4387  0E2D  3E02               	addlw	2
  4388  0E2E  0086               	movwf	6
  4389  0E2F  0187               	clrf	7
  4390  0E30  0871               	movf	ringbuf_num@rb,w
  4391  0E31  3E03               	addlw	3
  4392  0E32  0084               	movwf	4
  4393  0E33  0185               	clrf	5
  4394  0E34  0800               	movf	0,w
  4395  0E35  0201               	subwf	1,w
  4396  0E36  1C03               	skipc
  4397  0E37  2E44               	goto	i1l2325
  4398                           
  4399                           ;My_header_16F.h: 139: return (rb->head - rb->tail);
  4400  0E38  0871               	movf	ringbuf_num@rb,w
  4401  0E39  3E02               	addlw	2
  4402  0E3A  0086               	movwf	6
  4403  0E3B  0187               	clrf	7
  4404  0E3C  0871               	movf	ringbuf_num@rb,w
  4405  0E3D  3E03               	addlw	3
  4406  0E3E  0084               	movwf	4
  4407  0E3F  0185               	clrf	5
  4408  0E40  0300               	decf	0,w
  4409  0E41  3AFF               	xorlw	255
  4410  0E42  0701               	addwf	1,w
  4411                           
  4412                           ;My_header_16F.h: 140: } else {
  4413  0E43  0008               	return
  4414  0E44                     i1l2325:	
  4415                           
  4416                           ;My_header_16F.h: 141: return (rb->size + rb->head - rb->tail);
  4417  0E44  0871               	movf	ringbuf_num@rb,w
  4418  0E45  3E02               	addlw	2
  4419  0E46  0086               	movwf	6
  4420  0E47  0187               	clrf	7
  4421  0E48  0A71               	incf	ringbuf_num@rb,w
  4422  0E49  0084               	movwf	4
  4423  0E4A  0185               	clrf	5
  4424  0E4B  0800               	movf	0,w
  4425  0E4C  00F0               	movwf	??_ringbuf_num
  4426  0E4D  0871               	movf	ringbuf_num@rb,w
  4427  0E4E  3E03               	addlw	3
  4428  0E4F  0084               	movwf	4
  4429  0E50  0185               	clrf	5
  4430  0E51  0300               	decf	0,w
  4431  0E52  3AFF               	xorlw	255
  4432  0E53  0770               	addwf	??_ringbuf_num,w
  4433  0E54  0701               	addwf	1,w
  4434  0E55  0008               	return
  4435  0E56                     __end_of_ringbuf_num:	
  4436                           
  4437                           	psect	text27
  4438  0683                     __ptext27:	
  4439 ;; *************** function _lchika *****************
  4440 ;; Defined at:
  4441 ;;		line 120 in file "PIC16F1827-ChargeStation4-02.c"
  4442 ;; Parameters:    Size  Location     Type
  4443 ;;		None
  4444 ;; Auto vars:     Size  Location     Type
  4445 ;;  i               1    4[BANK0 ] unsigned char 
  4446 ;; Return value:  Size  Location     Type
  4447 ;;		None               void
  4448 ;; Registers used:
  4449 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4450 ;; Tracked objects:
  4451 ;;		On entry : 0/0
  4452 ;;		On exit  : 0/0
  4453 ;;		Unchanged: 0/0
  4454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4455 ;;      Params:         0       0       0       0       0       0
  4456 ;;      Locals:         0       1       0       0       0       0
  4457 ;;      Temps:          0       4       0       0       0       0
  4458 ;;      Totals:         0       5       0       0       0       0
  4459 ;;Total ram usage:        5 bytes
  4460 ;; Hardware stack levels used:    1
  4461 ;; Hardware stack levels required when called:    1
  4462 ;; This function calls:
  4463 ;;		___awdiv
  4464 ;;		___lwdiv
  4465 ;;		i1_LED
  4466 ;; This function is called by:
  4467 ;;		_isr
  4468 ;; This function uses a non-reentrant model
  4469 ;;
  4470                           
  4471                           
  4472                           ;psect for function _lchika
  4473  0683                     _lchika:	
  4474                           
  4475                           ;PIC16F1827-ChargeStation4-02.c: 121: uint8_t i;
  4476                           ;PIC16F1827-ChargeStation4-02.c: 122: for (i = 0; i < 3; i++) {
  4477                           
  4478                           ;incstack = 0
  4479                           ; Regs used in _lchika: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4480  0683  0020               	movlb	0	; select bank0
  4481  0684  01BF               	clrf	lchika@i
  4482  0685                     L3:	
  4483  0685  3003               	movlw	3
  4484  0686  023F               	subwf	lchika@i,w
  4485  0687  1803               	btfsc	3,0
  4486  0688  0008               	return
  4487                           
  4488                           ;PIC16F1827-ChargeStation4-02.c: 123: cnt[i]++;
  4489  0689  3001               	movlw	1
  4490  068A  00BB               	movwf	??_lchika
  4491  068B  083F               	movf	lchika@i,w
  4492  068C  3EAF               	addlw	_cnt& (0+255)
  4493  068D  0086               	movwf	6
  4494  068E  0187               	clrf	7
  4495  068F  083B               	movf	??_lchika,w
  4496  0690  0781               	addwf	1,f
  4497                           
  4498                           ;PIC16F1827-ChargeStation4-02.c: 125: if (cnt[i] % 2 == 1) {
  4499  0691  083F               	movf	lchika@i,w
  4500  0692  3EAF               	addlw	_cnt& (0+255)
  4501  0693  0086               	movwf	6
  4502  0694  0187               	clrf	7
  4503  0695  1C01               	btfss	1,0
  4504  0696  2E9D               	goto	i1l2375
  4505                           
  4506                           ;PIC16F1827-ChargeStation4-02.c: 126: LED(i, 0);
  4507  0697  01F0               	clrf	i1LED@value
  4508  0698  083F               	movf	lchika@i,w
  4509  0699  318D  258A  3186   	fcall	i1_LED
  4510                           
  4511                           ;PIC16F1827-ChargeStation4-02.c: 127: } else {
  4512  069C  2EF2               	goto	i1l2389
  4513  069D                     i1l2375:	
  4514                           
  4515                           ;PIC16F1827-ChargeStation4-02.c: 128: if (cnt[i] / 2 <= v[i] / 100) {
  4516  069D  3064               	movlw	100
  4517  069E  00F6               	movwf	___lwdiv@divisor
  4518  069F  3000               	movlw	0
  4519  06A0  00F7               	movwf	___lwdiv@divisor+1
  4520  06A1  0020               	movlb	0	; select bank0
  4521  06A2  353F               	lslf	lchika@i,w
  4522  06A3  3E26               	addlw	_v& (0+255)
  4523  06A4  0086               	movwf	6
  4524  06A5  0187               	clrf	7
  4525  06A6  3F40               	moviw [0]fsr1
  4526  06A7  00F8               	movwf	___lwdiv@dividend
  4527  06A8  3F41               	moviw [1]fsr1
  4528  06A9  00F9               	movwf	___lwdiv@dividend+1
  4529  06AA  318F  273B  3186   	fcall	___lwdiv
  4530  06AD  0876               	movf	?___lwdiv,w
  4531  06AE  0020               	movlb	0	; select bank0
  4532  06AF  00BB               	movwf	??_lchika
  4533  06B0  0877               	movf	?___lwdiv+1,w
  4534  06B1  00BC               	movwf	??_lchika+1
  4535  06B2  3002               	movlw	2
  4536  06B3  00F0               	movwf	___awdiv@divisor
  4537  06B4  3000               	movlw	0
  4538  06B5  00F1               	movwf	___awdiv@divisor+1
  4539  06B6  083F               	movf	lchika@i,w
  4540  06B7  3EAF               	addlw	_cnt& (0+255)
  4541  06B8  0086               	movwf	6
  4542  06B9  0187               	clrf	7
  4543  06BA  0801               	movf	1,w
  4544  06BB  00BD               	movwf	??_lchika+2
  4545  06BC  01BE               	clrf	??_lchika+3
  4546  06BD  083D               	movf	??_lchika+2,w
  4547  06BE  00F2               	movwf	___awdiv@dividend
  4548  06BF  083E               	movf	??_lchika+3,w
  4549  06C0  00F3               	movwf	___awdiv@dividend+1
  4550  06C1  3187  2765  3186   	fcall	___awdiv
  4551  06C4  0871               	movf	?___awdiv+1,w
  4552  06C5  0020               	movlb	0	; select bank0
  4553  06C6  023C               	subwf	??_lchika+1,w
  4554  06C7  1D03               	skipz
  4555  06C8  2ECB               	goto	u244_25
  4556  06C9  0870               	movf	?___awdiv,w
  4557  06CA  023B               	subwf	??_lchika,w
  4558  06CB                     u244_25:	
  4559  06CB  1C03               	skipc
  4560  06CC  2ED7               	goto	i1l2381
  4561                           
  4562                           ;PIC16F1827-ChargeStation4-02.c: 129: LED(i, 1);
  4563  06CD  01F0               	clrf	i1LED@value
  4564  06CE  0AF0               	incf	i1LED@value,f
  4565  06CF  083F               	movf	lchika@i,w
  4566  06D0  318D  258A  3186   	fcall	i1_LED
  4567                           
  4568                           ;PIC16F1827-ChargeStation4-02.c: 130: cntf[i] = 0;
  4569  06D3  0020               	movlb	0	; select bank0
  4570  06D4  083F               	movf	lchika@i,w
  4571  06D5  3EB2               	addlw	_cntf& (0+255)
  4572  06D6  2EEF               	goto	L2
  4573  06D7                     i1l2381:	
  4574                           ;PIC16F1827-ChargeStation4-02.c: 131: } else {
  4575                           
  4576                           
  4577                           ;PIC16F1827-ChargeStation4-02.c: 132: cntf[i]++;
  4578  06D7  3001               	movlw	1
  4579  06D8  00BB               	movwf	??_lchika
  4580  06D9  083F               	movf	lchika@i,w
  4581  06DA  3EB2               	addlw	_cntf& (0+255)
  4582  06DB  0086               	movwf	6
  4583  06DC  0187               	clrf	7
  4584  06DD  083B               	movf	??_lchika,w
  4585  06DE  0781               	addwf	1,f
  4586                           
  4587                           ;PIC16F1827-ChargeStation4-02.c: 133: LED(i, 0);
  4588  06DF  01F0               	clrf	i1LED@value
  4589  06E0  083F               	movf	lchika@i,w
  4590  06E1  318D  258A  3186   	fcall	i1_LED
  4591                           
  4592                           ;PIC16F1827-ChargeStation4-02.c: 134: if (cntf[i] >= 2) {
  4593  06E4  0020               	movlb	0	; select bank0
  4594  06E5  083F               	movf	lchika@i,w
  4595  06E6  3EB2               	addlw	_cntf& (0+255)
  4596  06E7  0086               	movwf	6
  4597  06E8  0187               	clrf	7
  4598  06E9  3002               	movlw	2
  4599  06EA  0201               	subwf	1,w
  4600  06EB  1C03               	skipc
  4601  06EC  2EF2               	goto	i1l2389
  4602                           
  4603                           ;PIC16F1827-ChargeStation4-02.c: 135: cnt[i] = 0;
  4604  06ED  083F               	movf	lchika@i,w
  4605  06EE  3EAF               	addlw	_cnt& (0+255)
  4606  06EF                     L2:	
  4607  06EF  0086               	movwf	6
  4608  06F0  0187               	clrf	7
  4609  06F1  0181               	clrf	1
  4610  06F2                     i1l2389:	
  4611  06F2  3001               	movlw	1
  4612  06F3  0020               	movlb	0	; select bank0
  4613  06F4  00BB               	movwf	??_lchika
  4614  06F5  083B               	movf	??_lchika,w
  4615  06F6  07BF               	addwf	lchika@i,f
  4616  06F7  2E85               	goto	L3
  4617  06F8                     __end_of_lchika:	
  4618                           
  4619                           	psect	text28
  4620  0D8A                     __ptext28:	
  4621 ;; *************** function i1_LED *****************
  4622 ;; Defined at:
  4623 ;;		line 239 in file "PIC16F1827-ChargeStation4-02.c"
  4624 ;; Parameters:    Size  Location     Type
  4625 ;;  b               1    wreg     unsigned char 
  4626 ;;  value           1    0[COMMON] unsigned char 
  4627 ;; Auto vars:     Size  Location     Type
  4628 ;;  b               1    1[COMMON] unsigned char 
  4629 ;; Return value:  Size  Location     Type
  4630 ;;		None               void
  4631 ;; Registers used:
  4632 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4633 ;; Tracked objects:
  4634 ;;		On entry : 0/0
  4635 ;;		On exit  : 0/0
  4636 ;;		Unchanged: 0/0
  4637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4638 ;;      Params:         1       0       0       0       0       0
  4639 ;;      Locals:         1       0       0       0       0       0
  4640 ;;      Temps:          0       0       0       0       0       0
  4641 ;;      Totals:         2       0       0       0       0       0
  4642 ;;Total ram usage:        2 bytes
  4643 ;; Hardware stack levels used:    1
  4644 ;; This function calls:
  4645 ;;		Nothing
  4646 ;; This function is called by:
  4647 ;;		_lchika
  4648 ;; This function uses a non-reentrant model
  4649 ;;
  4650                           
  4651                           
  4652                           ;psect for function i1_LED
  4653  0D8A                     i1_LED:	
  4654                           
  4655                           ;incstack = 0
  4656                           ; Regs used in i1_LED: [wreg-fsr0h+status,2+status,0]
  4657                           ;i1LED@b stored from wreg
  4658  0D8A  00F1               	movwf	i1LED@b
  4659                           
  4660                           ;PIC16F1827-ChargeStation4-02.c: 240: switch (b) {
  4661  0D8B  2DA4               	goto	i1l2243
  4662  0D8C                     i1l374:	
  4663                           ;PIC16F1827-ChargeStation4-02.c: 241: case 0:
  4664                           
  4665                           
  4666                           ;PIC16F1827-ChargeStation4-02.c: 242: LATB5 = value;
  4667  0D8C  1C70               	btfss	i1LED@value,0
  4668  0D8D  2D91               	goto	u216_20
  4669  0D8E  0022               	movlb	2	; select bank2
  4670  0D8F  168D               	bsf	13,5	;volatile
  4671  0D90  0008               	return
  4672  0D91                     u216_20:	
  4673  0D91  0022               	movlb	2	; select bank2
  4674  0D92  128D               	bcf	13,5	;volatile
  4675                           
  4676                           ;PIC16F1827-ChargeStation4-02.c: 243: break;
  4677  0D93  0008               	return
  4678  0D94                     i1l376:	
  4679                           ;PIC16F1827-ChargeStation4-02.c: 244: case 1:
  4680                           
  4681                           
  4682                           ;PIC16F1827-ChargeStation4-02.c: 245: LATA6 = value;
  4683  0D94  1C70               	btfss	i1LED@value,0
  4684  0D95  2D99               	goto	u218_20
  4685  0D96  0022               	movlb	2	; select bank2
  4686  0D97  170C               	bsf	12,6	;volatile
  4687  0D98  0008               	return
  4688  0D99                     u218_20:	
  4689  0D99  0022               	movlb	2	; select bank2
  4690  0D9A  130C               	bcf	12,6	;volatile
  4691                           
  4692                           ;PIC16F1827-ChargeStation4-02.c: 246: break;
  4693  0D9B  0008               	return
  4694  0D9C                     i1l377:	
  4695                           ;PIC16F1827-ChargeStation4-02.c: 247: case 2:
  4696                           
  4697                           
  4698                           ;PIC16F1827-ChargeStation4-02.c: 248: LATA7 = value;
  4699  0D9C  1C70               	btfss	i1LED@value,0
  4700  0D9D  2DA1               	goto	u220_20
  4701  0D9E  0022               	movlb	2	; select bank2
  4702  0D9F  178C               	bsf	12,7	;volatile
  4703  0DA0  0008               	return
  4704  0DA1                     u220_20:	
  4705  0DA1  0022               	movlb	2	; select bank2
  4706  0DA2  138C               	bcf	12,7	;volatile
  4707                           
  4708                           ;PIC16F1827-ChargeStation4-02.c: 252: }
  4709                           
  4710                           ;PIC16F1827-ChargeStation4-02.c: 251: break;
  4711                           
  4712                           ;PIC16F1827-ChargeStation4-02.c: 250: default:
  4713                           
  4714                           ;PIC16F1827-ChargeStation4-02.c: 249: break;
  4715  0DA3  0008               	return
  4716  0DA4                     i1l2243:	
  4717  0DA4  0871               	movf	i1LED@b,w
  4718                           
  4719                           ; Switch size 1, requested type "space"
  4720                           ; Number of cases is 3, Range of values is 0 to 2
  4721                           ; switch strategies available:
  4722                           ; Name         Instructions Cycles
  4723                           ; simple_byte           10     6 (average)
  4724                           ; direct_byte           12     6 (fixed)
  4725                           ; jumptable            260     6 (fixed)
  4726                           ;	Chosen strategy is simple_byte
  4727  0DA5  3A00               	xorlw	0	; case 0
  4728  0DA6  1903               	skipnz
  4729  0DA7  2D8C               	goto	i1l374
  4730  0DA8  3A01               	xorlw	1	; case 1
  4731  0DA9  1903               	skipnz
  4732  0DAA  2D94               	goto	i1l376
  4733  0DAB  3A03               	xorlw	3	; case 2
  4734  0DAC  1903               	skipnz
  4735  0DAD  2D9C               	goto	i1l377
  4736  0DAE  2DAF               	goto	i1l379
  4737  0DAF                     i1l379:	
  4738  0DAF  0008               	return
  4739  0DB0                     __end_ofi1_LED:	
  4740                           
  4741                           	psect	text29
  4742  0765                     __ptext29:	
  4743 ;; *************** function ___awdiv *****************
  4744 ;; Defined at:
  4745 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awdiv.c"
  4746 ;; Parameters:    Size  Location     Type
  4747 ;;  divisor         2    0[COMMON] int 
  4748 ;;  dividend        2    2[COMMON] int 
  4749 ;; Auto vars:     Size  Location     Type
  4750 ;;  quotient        2    7[COMMON] int 
  4751 ;;  sign            1    6[COMMON] unsigned char 
  4752 ;;  counter         1    5[COMMON] unsigned char 
  4753 ;; Return value:  Size  Location     Type
  4754 ;;                  2    0[COMMON] int 
  4755 ;; Registers used:
  4756 ;;		wreg, status,2, status,0
  4757 ;; Tracked objects:
  4758 ;;		On entry : 0/0
  4759 ;;		On exit  : 0/0
  4760 ;;		Unchanged: 0/0
  4761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4762 ;;      Params:         4       0       0       0       0       0
  4763 ;;      Locals:         4       0       0       0       0       0
  4764 ;;      Temps:          1       0       0       0       0       0
  4765 ;;      Totals:         9       0       0       0       0       0
  4766 ;;Total ram usage:        9 bytes
  4767 ;; Hardware stack levels used:    1
  4768 ;; This function calls:
  4769 ;;		Nothing
  4770 ;; This function is called by:
  4771 ;;		_lchika
  4772 ;; This function uses a non-reentrant model
  4773 ;;
  4774                           
  4775                           
  4776                           ;psect for function ___awdiv
  4777  0765                     ___awdiv:	
  4778                           
  4779                           ;incstack = 0
  4780                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4781  0765  01F6               	clrf	___awdiv@sign
  4782  0766  1FF1               	btfss	___awdiv@divisor+1,7
  4783  0767  2F6F               	goto	i1l2151
  4784  0768  09F0               	comf	___awdiv@divisor,f
  4785  0769  09F1               	comf	___awdiv@divisor+1,f
  4786  076A  0AF0               	incf	___awdiv@divisor,f
  4787  076B  1903               	skipnz
  4788  076C  0AF1               	incf	___awdiv@divisor+1,f
  4789  076D  01F6               	clrf	___awdiv@sign
  4790  076E  0AF6               	incf	___awdiv@sign,f
  4791  076F                     i1l2151:	
  4792  076F  1FF3               	btfss	___awdiv@dividend+1,7
  4793  0770  2F7A               	goto	i1l2157
  4794  0771  09F2               	comf	___awdiv@dividend,f
  4795  0772  09F3               	comf	___awdiv@dividend+1,f
  4796  0773  0AF2               	incf	___awdiv@dividend,f
  4797  0774  1903               	skipnz
  4798  0775  0AF3               	incf	___awdiv@dividend+1,f
  4799  0776  3001               	movlw	1
  4800  0777  00F4               	movwf	??___awdiv
  4801  0778  0874               	movf	??___awdiv,w
  4802  0779  06F6               	xorwf	___awdiv@sign,f
  4803  077A                     i1l2157:	
  4804  077A  01F7               	clrf	___awdiv@quotient
  4805  077B  01F8               	clrf	___awdiv@quotient+1
  4806  077C  0871               	movf	___awdiv@divisor+1,w
  4807  077D  0470               	iorwf	___awdiv@divisor,w
  4808  077E  1903               	skipnz
  4809  077F  2FA9               	goto	i1l2179
  4810  0780  01F5               	clrf	___awdiv@counter
  4811  0781  0AF5               	incf	___awdiv@counter,f
  4812  0782                     i1l2167:	
  4813  0782  1BF1               	btfsc	___awdiv@divisor+1,7
  4814  0783  2F8E               	goto	i1l2169
  4815  0784  3001               	movlw	1
  4816  0785                     u196_25:	
  4817  0785  35F0               	lslf	___awdiv@divisor,f
  4818  0786  0DF1               	rlf	___awdiv@divisor+1,f
  4819  0787  0B89               	decfsz	9,f
  4820  0788  2F85               	goto	u196_25
  4821  0789  3001               	movlw	1
  4822  078A  00F4               	movwf	??___awdiv
  4823  078B  0874               	movf	??___awdiv,w
  4824  078C  07F5               	addwf	___awdiv@counter,f
  4825  078D  2F82               	goto	i1l2167
  4826  078E                     i1l2169:	
  4827  078E  3001               	movlw	1
  4828  078F                     u198_25:	
  4829  078F  35F7               	lslf	___awdiv@quotient,f
  4830  0790  0DF8               	rlf	___awdiv@quotient+1,f
  4831  0791  0B89               	decfsz	9,f
  4832  0792  2F8F               	goto	u198_25
  4833  0793  0871               	movf	___awdiv@divisor+1,w
  4834  0794  0273               	subwf	___awdiv@dividend+1,w
  4835  0795  1D03               	skipz
  4836  0796  2F99               	goto	u199_25
  4837  0797  0870               	movf	___awdiv@divisor,w
  4838  0798  0272               	subwf	___awdiv@dividend,w
  4839  0799                     u199_25:	
  4840  0799  1C03               	skipc
  4841  079A  2FA0               	goto	i1l2175
  4842  079B  0870               	movf	___awdiv@divisor,w
  4843  079C  02F2               	subwf	___awdiv@dividend,f
  4844  079D  0871               	movf	___awdiv@divisor+1,w
  4845  079E  3BF3               	subwfb	___awdiv@dividend+1,f
  4846  079F  1477               	bsf	___awdiv@quotient,0
  4847  07A0                     i1l2175:	
  4848  07A0  3001               	movlw	1
  4849  07A1                     u200_25:	
