

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:41:58 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  4432  0E66  0701               	addwf	1,w
  4433  0E67  0008               	return
  4434  0E68                     __end_of_ringbuf_num:	
  4435                           
  4436                           	psect	text27
  4437  0674                     __ptext27:	
  4438 ;; *************** function _lchika *****************
  4439 ;; Defined at:
  4440 ;;		line 120 in file "PIC16F1827-ChargeStation4-02.c"
  4441 ;; Parameters:    Size  Location     Type
  4442 ;;		None
  4443 ;; Auto vars:     Size  Location     Type
  4444 ;;  i               1    4[BANK0 ] unsigned char 
  4445 ;; Return value:  Size  Location     Type
  4446 ;;		None               void
  4447 ;; Registers used:
  4448 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4449 ;; Tracked objects:
  4450 ;;		On entry : 0/0
  4451 ;;		On exit  : 0/0
  4452 ;;		Unchanged: 0/0
  4453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4454 ;;      Params:         0       0       0       0       0       0
  4455 ;;      Locals:         0       1       0       0       0       0
  4456 ;;      Temps:          0       4       0       0       0       0
  4457 ;;      Totals:         0       5       0       0       0       0
  4458 ;;Total ram usage:        5 bytes
  4459 ;; Hardware stack levels used:    1
  4460 ;; Hardware stack levels required when called:    1
  4461 ;; This function calls:
  4462 ;;		___awdiv
  4463 ;;		___lwdiv
  4464 ;;		i1_LED
  4465 ;; This function is called by:
  4466 ;;		_isr
  4467 ;; This function uses a non-reentrant model
  4468 ;;
  4469                           
  4470                           
  4471                           ;psect for function _lchika
  4472  0674                     _lchika:	
  4473                           
  4474                           ;PIC16F1827-ChargeStation4-02.c: 121: uint8_t i;
  4475                           ;PIC16F1827-ChargeStation4-02.c: 122: for (i = 0; i < 3; i++) {
  4476                           
  4477                           ;incstack = 0
  4478                           ; Regs used in _lchika: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4479  0674  0020               	movlb	0	; select bank0
  4480  0675  01BF               	clrf	lchika@i
  4481  0676                     L3:	
  4482  0676  3003               	movlw	3
  4483  0677  023F               	subwf	lchika@i,w
  4484  0678  1803               	btfsc	3,0
  4485  0679  0008               	return
  4486                           
  4487                           ;PIC16F1827-ChargeStation4-02.c: 123: cnt[i]++;
  4488  067A  3001               	movlw	1
  4489  067B  00BB               	movwf	??_lchika
  4490  067C  083F               	movf	lchika@i,w
  4491  067D  3EAF               	addlw	(low (_cnt| 0))& (0+255)
  4492  067E  0086               	movwf	6
  4493  067F  0187               	clrf	7
  4494  0680  083B               	movf	??_lchika,w
  4495  0681  0781               	addwf	1,f
  4496                           
  4497                           ;PIC16F1827-ChargeStation4-02.c: 125: if (cnt[i] % 2 == 1) {
  4498  0682  083F               	movf	lchika@i,w
  4499  0683  3EAF               	addlw	(low (_cnt| 0))& (0+255)
  4500  0684  0086               	movwf	6
  4501  0685  0187               	clrf	7
  4502  0686  1C01               	btfss	1,0
  4503  0687  2E8E               	goto	i1l2398
  4504                           
  4505                           ;PIC16F1827-ChargeStation4-02.c: 126: LED(i, 0);
  4506  0688  01F0               	clrf	i1LED@value
  4507  0689  083F               	movf	lchika@i,w
  4508  068A  318D  259C  3186   	fcall	i1_LED
  4509                           
  4510                           ;PIC16F1827-ChargeStation4-02.c: 127: } else {
  4511  068D  2EE3               	goto	i1l2412
  4512  068E                     i1l2398:	
  4513                           
  4514                           ;PIC16F1827-ChargeStation4-02.c: 128: if (cnt[i] / 2 <= v[i] / 100) {
  4515  068E  3064               	movlw	100
  4516  068F  00F6               	movwf	___lwdiv@divisor
  4517  0690  3000               	movlw	0
  4518  0691  00F7               	movwf	___lwdiv@divisor+1
  4519  0692  0020               	movlb	0	; select bank0
  4520  0693  353F               	lslf	lchika@i,w
  4521  0694  3E26               	addlw	(low (_v| 0))& (0+255)
  4522  0695  0086               	movwf	6
  4523  0696  0187               	clrf	7
  4524  0697  3F40               	moviw [0]fsr1
  4525  0698  00F8               	movwf	___lwdiv@dividend
  4526  0699  3F41               	moviw [1]fsr1
  4527  069A  00F9               	movwf	___lwdiv@dividend+1
  4528  069B  318F  274C  3186   	fcall	___lwdiv
  4529  069E  0876               	movf	?___lwdiv,w
  4530  069F  0020               	movlb	0	; select bank0
  4531  06A0  00BB               	movwf	??_lchika
  4532  06A1  0877               	movf	?___lwdiv+1,w
  4533  06A2  00BC               	movwf	??_lchika+1
  4534  06A3  3002               	movlw	2
  4535  06A4  00F0               	movwf	___awdiv@divisor
  4536  06A5  3000               	movlw	0
  4537  06A6  00F1               	movwf	___awdiv@divisor+1
  4538  06A7  083F               	movf	lchika@i,w
  4539  06A8  3EAF               	addlw	(low (_cnt| 0))& (0+255)
  4540  06A9  0086               	movwf	6
  4541  06AA  0187               	clrf	7
  4542  06AB  0801               	movf	1,w
  4543  06AC  00BD               	movwf	??_lchika+2
  4544  06AD  01BE               	clrf	??_lchika+3
  4545  06AE  083D               	movf	??_lchika+2,w
  4546  06AF  00F2               	movwf	___awdiv@dividend
  4547  06B0  083E               	movf	??_lchika+3,w
  4548  06B1  00F3               	movwf	___awdiv@dividend+1
  4549  06B2  3187  27A8  3186   	fcall	___awdiv
  4550  06B5  0871               	movf	?___awdiv+1,w
  4551  06B6  0020               	movlb	0	; select bank0
  4552  06B7  023C               	subwf	??_lchika+1,w
  4553  06B8  1D03               	skipz
  4554  06B9  2EBC               	goto	u244_25
  4555  06BA  0870               	movf	?___awdiv,w
  4556  06BB  023B               	subwf	??_lchika,w
  4557  06BC                     u244_25:	
  4558  06BC  1C03               	skipc
  4559  06BD  2EC8               	goto	i1l2404
  4560                           
  4561                           ;PIC16F1827-ChargeStation4-02.c: 129: LED(i, 1);
  4562  06BE  01F0               	clrf	i1LED@value
  4563  06BF  0AF0               	incf	i1LED@value,f
  4564  06C0  083F               	movf	lchika@i,w
  4565  06C1  318D  259C  3186   	fcall	i1_LED
  4566                           
  4567                           ;PIC16F1827-ChargeStation4-02.c: 130: cntf[i] = 0;
  4568  06C4  0020               	movlb	0	; select bank0
  4569  06C5  083F               	movf	lchika@i,w
  4570  06C6  3EB2               	addlw	(low (_cntf| 0))& (0+255)
  4571  06C7  2EE0               	goto	L2
  4572  06C8                     i1l2404:	
  4573                           ;PIC16F1827-ChargeStation4-02.c: 131: } else {
  4574                           
  4575                           
  4576                           ;PIC16F1827-ChargeStation4-02.c: 132: cntf[i]++;
  4577  06C8  3001               	movlw	1
  4578  06C9  00BB               	movwf	??_lchika
  4579  06CA  083F               	movf	lchika@i,w
  4580  06CB  3EB2               	addlw	(low (_cntf| 0))& (0+255)
  4581  06CC  0086               	movwf	6
  4582  06CD  0187               	clrf	7
  4583  06CE  083B               	movf	??_lchika,w
  4584  06CF  0781               	addwf	1,f
  4585                           
  4586                           ;PIC16F1827-ChargeStation4-02.c: 133: LED(i, 0);
  4587  06D0  01F0               	clrf	i1LED@value
  4588  06D1  083F               	movf	lchika@i,w
  4589  06D2  318D  259C  3186   	fcall	i1_LED
  4590                           
  4591                           ;PIC16F1827-ChargeStation4-02.c: 134: if (cntf[i] >= 2) {
  4592  06D5  0020               	movlb	0	; select bank0
  4593  06D6  083F               	movf	lchika@i,w
  4594  06D7  3EB2               	addlw	(low (_cntf| 0))& (0+255)
  4595  06D8  0086               	movwf	6
  4596  06D9  0187               	clrf	7
  4597  06DA  3002               	movlw	2
  4598  06DB  0201               	subwf	1,w
  4599  06DC  1C03               	skipc
  4600  06DD  2EE3               	goto	i1l2412
  4601                           
  4602                           ;PIC16F1827-ChargeStation4-02.c: 135: cnt[i] = 0;
  4603  06DE  083F               	movf	lchika@i,w
  4604  06DF  3EAF               	addlw	(low (_cnt| 0))& (0+255)
  4605  06E0                     L2:	
  4606  06E0  0086               	movwf	6
  4607  06E1  0187               	clrf	7
  4608  06E2  0181               	clrf	1
  4609  06E3                     i1l2412:	
  4610  06E3  3001               	movlw	1
  4611  06E4  0020               	movlb	0	; select bank0
  4612  06E5  00BB               	movwf	??_lchika
  4613  06E6  083B               	movf	??_lchika,w
  4614  06E7  07BF               	addwf	lchika@i,f
  4615  06E8  2E76               	goto	L3
  4616  06E9                     __end_of_lchika:	
  4617                           
  4618                           	psect	text28
  4619  0D9C                     __ptext28:	
  4620 ;; *************** function i1_LED *****************
  4621 ;; Defined at:
  4622 ;;		line 239 in file "PIC16F1827-ChargeStation4-02.c"
  4623 ;; Parameters:    Size  Location     Type
  4624 ;;  b               1    wreg     unsigned char 
  4625 ;;  value           1    0[COMMON] unsigned char 
  4626 ;; Auto vars:     Size  Location     Type
  4627 ;;  b               1    1[COMMON] unsigned char 
  4628 ;; Return value:  Size  Location     Type
  4629 ;;		None               void
  4630 ;; Registers used:
  4631 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4632 ;; Tracked objects:
  4633 ;;		On entry : 0/0
  4634 ;;		On exit  : 0/0
  4635 ;;		Unchanged: 0/0
  4636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4637 ;;      Params:         1       0       0       0       0       0
  4638 ;;      Locals:         1       0       0       0       0       0
  4639 ;;      Temps:          0       0       0       0       0       0
  4640 ;;      Totals:         2       0       0       0       0       0
  4641 ;;Total ram usage:        2 bytes
  4642 ;; Hardware stack levels used:    1
  4643 ;; This function calls:
  4644 ;;		Nothing
  4645 ;; This function is called by:
  4646 ;;		_lchika
  4647 ;; This function uses a non-reentrant model
  4648 ;;
  4649                           
  4650                           
  4651                           ;psect for function i1_LED
  4652  0D9C                     i1_LED:	
  4653                           
  4654                           ;incstack = 0
  4655                           ; Regs used in i1_LED: [wreg-fsr0h+status,2+status,0]
  4656                           ;i1LED@b stored from wreg
  4657  0D9C  00F1               	movwf	i1LED@b
  4658                           
  4659                           ;PIC16F1827-ChargeStation4-02.c: 240: switch (b) {
  4660  0D9D  2DB6               	goto	i1l2260
  4661  0D9E                     i1l374:	
  4662                           ;PIC16F1827-ChargeStation4-02.c: 241: case 0:
  4663                           
  4664                           
  4665                           ;PIC16F1827-ChargeStation4-02.c: 242: LATB5 = value;
  4666  0D9E  1C70               	btfss	i1LED@value,0
  4667  0D9F  2DA3               	goto	u216_20
  4668  0DA0  0022               	movlb	2	; select bank2
  4669  0DA1  168D               	bsf	13,5	;volatile
  4670  0DA2  0008               	return
  4671  0DA3                     u216_20:	
  4672  0DA3  0022               	movlb	2	; select bank2
  4673  0DA4  128D               	bcf	13,5	;volatile
  4674                           
  4675                           ;PIC16F1827-ChargeStation4-02.c: 243: break;
  4676  0DA5  0008               	return
  4677  0DA6                     i1l376:	
  4678                           ;PIC16F1827-ChargeStation4-02.c: 244: case 1:
  4679                           
  4680                           
  4681                           ;PIC16F1827-ChargeStation4-02.c: 245: LATA6 = value;
  4682  0DA6  1C70               	btfss	i1LED@value,0
  4683  0DA7  2DAB               	goto	u218_20
  4684  0DA8  0022               	movlb	2	; select bank2
  4685  0DA9  170C               	bsf	12,6	;volatile
  4686  0DAA  0008               	return
  4687  0DAB                     u218_20:	
  4688  0DAB  0022               	movlb	2	; select bank2
  4689  0DAC  130C               	bcf	12,6	;volatile
  4690                           
  4691                           ;PIC16F1827-ChargeStation4-02.c: 246: break;
  4692  0DAD  0008               	return
  4693  0DAE                     i1l377:	
  4694                           ;PIC16F1827-ChargeStation4-02.c: 247: case 2:
  4695                           
  4696                           
  4697                           ;PIC16F1827-ChargeStation4-02.c: 248: LATA7 = value;
  4698  0DAE  1C70               	btfss	i1LED@value,0
  4699  0DAF  2DB3               	goto	u220_20
  4700  0DB0  0022               	movlb	2	; select bank2
  4701  0DB1  178C               	bsf	12,7	;volatile
  4702  0DB2  0008               	return
  4703  0DB3                     u220_20:	
  4704  0DB3  0022               	movlb	2	; select bank2
  4705  0DB4  138C               	bcf	12,7	;volatile
  4706                           
  4707                           ;PIC16F1827-ChargeStation4-02.c: 252: }
  4708                           
  4709                           ;PIC16F1827-ChargeStation4-02.c: 251: break;
  4710                           
  4711                           ;PIC16F1827-ChargeStation4-02.c: 250: default:
  4712                           
  4713                           ;PIC16F1827-ChargeStation4-02.c: 249: break;
  4714  0DB5  0008               	return
  4715  0DB6                     i1l2260:	
  4716  0DB6  0871               	movf	i1LED@b,w
  4717                           
  4718                           ; Switch size 1, requested type "space"
  4719                           ; Number of cases is 3, Range of values is 0 to 2
  4720                           ; switch strategies available:
  4721                           ; Name         Instructions Cycles
  4722                           ; simple_byte           10     6 (average)
  4723                           ; direct_byte           12     6 (fixed)
  4724                           ; jumptable            260     6 (fixed)
  4725                           ;	Chosen strategy is simple_byte
  4726  0DB7  3A00               	xorlw	0	; case 0
  4727  0DB8  1903               	skipnz
  4728  0DB9  2D9E               	goto	i1l374
  4729  0DBA  3A01               	xorlw	1	; case 1
  4730  0DBB  1903               	skipnz
  4731  0DBC  2DA6               	goto	i1l376
  4732  0DBD  3A03               	xorlw	3	; case 2
  4733  0DBE  1903               	skipnz
  4734  0DBF  2DAE               	goto	i1l377
  4735  0DC0  2DC1               	goto	i1l379
  4736  0DC1                     i1l379:	
  4737  0DC1  0008               	return
  4738  0DC2                     __end_ofi1_LED:	
  4739                           
  4740                           	psect	text29
  4741  07A8                     __ptext29:	
  4742 ;; *************** function ___awdiv *****************
  4743 ;; Defined at:
  4744 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\awdiv.c"
  4745 ;; Parameters:    Size  Location     Type
  4746 ;;  divisor         2    0[COMMON] int 
  4747 ;;  dividend        2    2[COMMON] int 
  4748 ;; Auto vars:     Size  Location     Type
  4749 ;;  quotient        2    7[COMMON] int 
  4750 ;;  sign            1    6[COMMON] unsigned char 
  4751 ;;  counter         1    5[COMMON] unsigned char 
  4752 ;; Return value:  Size  Location     Type
  4753 ;;                  2    0[COMMON] int 
  4754 ;; Registers used:
  4755 ;;		wreg, status,2, status,0
  4756 ;; Tracked objects:
  4757 ;;		On entry : 0/0
  4758 ;;		On exit  : 0/0
  4759 ;;		Unchanged: 0/0
  4760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4761 ;;      Params:         4       0       0       0       0       0
  4762 ;;      Locals:         4       0       0       0       0       0
  4763 ;;      Temps:          1       0       0       0       0       0
  4764 ;;      Totals:         9       0       0       0       0       0
  4765 ;;Total ram usage:        9 bytes
  4766 ;; Hardware stack levels used:    1
  4767 ;; This function calls:
  4768 ;;		Nothing
  4769 ;; This function is called by:
  4770 ;;		_lchika
  4771 ;; This function uses a non-reentrant model
  4772 ;;
  4773                           
  4774                           
  4775                           ;psect for function ___awdiv
  4776  07A8                     ___awdiv:	
  4777                           
  4778                           ;incstack = 0
  4779                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4780  07A8  01F6               	clrf	___awdiv@sign
  4781  07A9  1FF1               	btfss	___awdiv@divisor+1,7
  4782  07AA  2FB2               	goto	i1l2168
  4783  07AB  09F0               	comf	___awdiv@divisor,f
  4784  07AC  09F1               	comf	___awdiv@divisor+1,f
  4785  07AD  0AF0               	incf	___awdiv@divisor,f
  4786  07AE  1903               	skipnz
  4787  07AF  0AF1               	incf	___awdiv@divisor+1,f
  4788  07B0  01F6               	clrf	___awdiv@sign
  4789  07B1  0AF6               	incf	___awdiv@sign,f
  4790  07B2                     i1l2168:	
  4791  07B2  1FF3               	btfss	___awdiv@dividend+1,7
  4792  07B3  2FBD               	goto	i1l2174
  4793  07B4  09F2               	comf	___awdiv@dividend,f
  4794  07B5  09F3               	comf	___awdiv@dividend+1,f
  4795  07B6  0AF2               	incf	___awdiv@dividend,f
  4796  07B7  1903               	skipnz
  4797  07B8  0AF3               	incf	___awdiv@dividend+1,f
  4798  07B9  3001               	movlw	1
  4799  07BA  00F4               	movwf	??___awdiv
  4800  07BB  0874               	movf	??___awdiv,w
  4801  07BC  06F6               	xorwf	___awdiv@sign,f
  4802  07BD                     i1l2174:	
  4803  07BD  01F7               	clrf	___awdiv@quotient
  4804  07BE  01F8               	clrf	___awdiv@quotient+1
  4805  07BF  0870               	movf	___awdiv@divisor,w
  4806  07C0  0471               	iorwf	___awdiv@divisor+1,w
  4807  07C1  1903               	btfsc	3,2
  4808  07C2  2FEC               	goto	i1l2196
  4809  07C3  01F5               	clrf	___awdiv@counter
  4810  07C4  0AF5               	incf	___awdiv@counter,f
  4811  07C5                     i1l2184:	
  4812  07C5  1BF1               	btfsc	___awdiv@divisor+1,7
  4813  07C6  2FD1               	goto	i1l2186
  4814  07C7  3001               	movlw	1
  4815  07C8                     u196_25:	
  4816  07C8  35F0               	lslf	___awdiv@divisor,f
  4817  07C9  0DF1               	rlf	___awdiv@divisor+1,f
  4818  07CA  0B89               	decfsz	9,f
  4819  07CB  2FC8               	goto	u196_25
  4820  07CC  3001               	movlw	1
  4821  07CD  00F4               	movwf	??___awdiv
  4822  07CE  0874               	movf	??___awdiv,w
  4823  07CF  07F5               	addwf	___awdiv@counter,f
  4824  07D0  2FC5               	goto	i1l2184
  4825  07D1                     i1l2186:	
  4826  07D1  3001               	movlw	1
  4827  07D2                     u198_25:	
  4828  07D2  35F7               	lslf	___awdiv@quotient,f
  4829  07D3  0DF8               	rlf	___awdiv@quotient+1,f
  4830  07D4  0B89               	decfsz	9,f
  4831  07D5  2FD2               	goto	u198_25
  4832  07D6  0871               	movf	___awdiv@divisor+1,w
  4833  07D7  0273               	subwf	___awdiv@dividend+1,w
  4834  07D8  1D03               	skipz
  4835  07D9  2FDC               	goto	u199_25
  4836  07DA  0870               	movf	___awdiv@divisor,w
  4837  07DB  0272               	subwf	___awdiv@dividend,w
  4838  07DC                     u199_25:	
  4839  07DC  1C03               	skipc
  4840  07DD  2FE3               	goto	i1l2192
  4841  07DE  0870               	movf	___awdiv@divisor,w
  4842  07DF  02F2               	subwf	___awdiv@dividend,f
  4843  07E0  0871               	movf	___awdiv@divisor+1,w
  4844  07E1  3BF3               	subwfb	___awdiv@dividend+1,f
  4845  07E2  1477               	bsf	___awdiv@quotient,0
  4846  07E3                     i1l2192:	
  4847  07E3  3001               	movlw	1
  4848  07E4                     u200_25:	
  4849  07E4  36F1               	lsrf	___awdiv@divisor+1,f
  4850  07E5  0CF0               	rrf	___awdiv@divisor,f
  4851  07E6  0B89               	decfsz	9,f
  4852  07E7  2FE4               	goto	u200_25
  4853  07E8  3001               	movlw	1
  4854  07E9  02F5               	subwf	___awdiv@counter,f
  4855  07EA  1D03               	btfss	3,2
  4856  07EB  2FD1               	goto	i1l2186
  4857  07EC                     i1l2196:	
  4858  07EC  0876               	movf	___awdiv@sign,w
  4859  07ED  1903               	btfsc	3,2
  4860  07EE  2FF4               	goto	i1l2200
  4861  07EF  09F7               	comf	___awdiv@quotient,f
  4862  07F0  09F8               	comf	___awdiv@quotient+1,f
  4863  07F1  0AF7               	incf	___awdiv@quotient,f
  4864  07F2  1903               	skipnz
  4865  07F3  0AF8               	incf	___awdiv@quotient+1,f
  4866  07F4                     i1l2200:	
  4867  07F4  0878               	movf	___awdiv@quotient+1,w
  4868  07F5  00F1               	movwf	?___awdiv+1
  4869  07F6  0877               	movf	___awdiv@quotient,w
  4870  07F7  00F0               	movwf	?___awdiv
  4871  07F8  0008               	return
  4872  07F9                     __end_of___awdiv:	
  4873                           
  4874                           	psect	text30
  4875  018C                     __ptext30:	
  4876 ;; *************** function _display *****************
  4877 ;; Defined at:
  4878 ;;		line 142 in file "PIC16F1827-ChargeStation4-02.c"
  4879 ;; Parameters:    Size  Location     Type
  4880 ;;  i               1    wreg     unsigned char 
  4881 ;;  co              1   14[BANK0 ] unsigned char 
  4882 ;; Auto vars:     Size  Location     Type
  4883 ;;  i               1   17[BANK0 ] unsigned char 
  4884 ;; Return value:  Size  Location     Type
  4885 ;;		None               void
  4886 ;; Registers used:
  4887 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4888 ;; Tracked objects:
  4889 ;;		On entry : 0/0
  4890 ;;		On exit  : 0/0
  4891 ;;		Unchanged: 0/0
  4892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4893 ;;      Params:         0       1       0       0       0       0
  4894 ;;      Locals:         0       1       0       0       0       0
  4895 ;;      Temps:          0       2       0       0       0       0
  4896 ;;      Totals:         0       4       0       0       0       0
  4897 ;;Total ram usage:        4 bytes
  4898 ;; Hardware stack levels used:    1
  4899 ;; Hardware stack levels required when called:    4
  4900 ;; This function calls:
  4901 ;;		_LCD_Putc
  4902 ;;		_LCD_Puts
  4903 ;;		_LCD_SetCursor
  4904 ;;		___aldiv
  4905 ;;		___almod
  4906 ;;		___lwdiv
  4907 ;;		___lwmod
  4908 ;;		i1_LCD_Clear
  4909 ;; This function is called by:
  4910 ;;		_isr
  4911 ;; This function uses a non-reentrant model
  4912 ;;
  4913                           
  4914                           
  4915                           ;psect for function _display
  4916  018C                     _display:	
  4917                           
  4918                           ;incstack = 0
  4919                           ; Regs used in _display: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4920                           ;display@i stored from wreg
  4921  018C  0020               	movlb	0	; select bank0
  4922  018D  00CC               	movwf	display@i
  4923                           
  4924                           ;PIC16F1827-ChargeStation4-02.c: 143: LCD_Clear();
  4925  018E  318B  237E  3181   	fcall	i1_LCD_Clear
  4926                           
  4927                           ;PIC16F1827-ChargeStation4-02.c: 144: LCD_SetCursor(0, 0);
  4928  0191  01F7               	clrf	LCD_SetCursor@row
  4929  0192  3000               	movlw	0
  4930  0193  318B  23BA  3181   	fcall	_LCD_SetCursor
  4931                           
  4932                           ;PIC16F1827-ChargeStation4-02.c: 145: switch (co) {
  4933  0196  2B62               	goto	i1l2476
  4934  0197                     i1l2420:	
  4935                           ;PIC16F1827-ChargeStation4-02.c: 146: case 0:
  4936                           
  4937                           
  4938                           ;PIC16F1827-ChargeStation4-02.c: 147: LCD_SetCursor(0, 0);
  4939  0197  01F7               	clrf	LCD_SetCursor@row
  4940  0198  3000               	movlw	0
  4941  0199  318B  23BA  3181   	fcall	_LCD_SetCursor
  4942                           
  4943                           ;PIC16F1827-ChargeStation4-02.c: 148: LCD_Puts("Charge");
  4944  019C  3009               	movlw	low (STR_1| (0+32768))
  4945  019D  00F4               	movwf	LCD_Puts@s
  4946  019E  3088               	movlw	high (STR_1| (0+32768))
  4947  019F  00F5               	movwf	LCD_Puts@s+1
  4948  01A0  318E  26EE  3181   	fcall	_LCD_Puts
  4949                           
  4950                           ;PIC16F1827-ChargeStation4-02.c: 149: LCD_SetCursor(0, 1);
  4951  01A3  01F7               	clrf	LCD_SetCursor@row
  4952  01A4  0AF7               	incf	LCD_SetCursor@row,f
  4953  01A5  3000               	movlw	0
  4954  01A6  318B  23BA  3181   	fcall	_LCD_SetCursor
  4955                           
  4956                           ;PIC16F1827-ChargeStation4-02.c: 150: LCD_Puts("Station");
  4957  01A9  3001               	movlw	low (STR_2| (0+32768))
  4958  01AA  00F4               	movwf	LCD_Puts@s
  4959  01AB  3088               	movlw	high (STR_2| (0+32768))
  4960  01AC  00F5               	movwf	LCD_Puts@s+1
  4961  01AD  318E  26EE         	fcall	_LCD_Puts
  4962                           
  4963                           ;PIC16F1827-ChargeStation4-02.c: 151: break;
  4964  01AF  0008               	return
  4965  01B0                     i1l2426:	
  4966                           ;PIC16F1827-ChargeStation4-02.c: 154: case 0:
  4967                           
  4968                           ;PIC16F1827-ChargeStation4-02.c: 153: switch (i) {
  4969                           
  4970                           ;PIC16F1827-ChargeStation4-02.c: 152: case 1:
  4971                           
  4972                           
  4973                           ;PIC16F1827-ChargeStation4-02.c: 155: LCD_Puts("Right");
  4974  01B0  3017               	movlw	low (STR_3| (0+32768))
  4975  01B1  00F4               	movwf	LCD_Puts@s
  4976  01B2  3088               	movlw	high (STR_3| (0+32768))
  4977  01B3  00F5               	movwf	LCD_Puts@s+1
  4978  01B4  318E  26EE  3181   	fcall	_LCD_Puts
  4979                           
  4980                           ;PIC16F1827-ChargeStation4-02.c: 156: break;
  4981  01B7  29D4               	goto	i1l2436
  4982  01B8                     i1l2428:	
  4983                           ;PIC16F1827-ChargeStation4-02.c: 157: case 1:
  4984                           
  4985                           
  4986                           ;PIC16F1827-ChargeStation4-02.c: 158: LCD_Puts("Center");
  4987  01B8  3010               	movlw	low (STR_4| (0+32768))
  4988  01B9  00F4               	movwf	LCD_Puts@s
  4989  01BA  3088               	movlw	high (STR_4| (0+32768))
  4990  01BB  00F5               	movwf	LCD_Puts@s+1
  4991  01BC  318E  26EE  3181   	fcall	_LCD_Puts
  4992                           
  4993                           ;PIC16F1827-ChargeStation4-02.c: 159: break;
  4994  01BF  29D4               	goto	i1l2436
  4995  01C0                     i1l2430:	
  4996                           ;PIC16F1827-ChargeStation4-02.c: 160: case 2:
  4997                           
  4998                           
  4999                           ;PIC16F1827-ChargeStation4-02.c: 161: LCD_Puts("Left");
  5000  01C0  301D               	movlw	low (STR_5| (0+32768))
  5001  01C1  00F4               	movwf	LCD_Puts@s
  5002  01C2  3088               	movlw	high (STR_5| (0+32768))
  5003  01C3  00F5               	movwf	LCD_Puts@s+1
  5004  01C4  318E  26EE  3181   	fcall	_LCD_Puts
  5005                           
  5006                           ;PIC16F1827-ChargeStation4-02.c: 163: }
  5007                           
  5008                           ;PIC16F1827-ChargeStation4-02.c: 162: break;
  5009  01C7  29D4               	goto	i1l2436
  5010  01C8                     i1l2434:	
  5011  01C8  0020               	movlb	0	; select bank0
  5012  01C9  084C               	movf	display@i,w
  5013                           
  5014                           ; Switch size 1, requested type "space"
  5015                           ; Number of cases is 3, Range of values is 0 to 2
  5016                           ; switch strategies available:
  5017                           ; Name         Instructions Cycles
  5018                           ; simple_byte           10     6 (average)
  5019                           ; direct_byte           12     6 (fixed)
  5020                           ; jumptable            260     6 (fixed)
  5021                           ;	Chosen strategy is simple_byte
  5022  01CA  3A00               	xorlw	0	; case 0
  5023  01CB  1903               	skipnz
  5024  01CC  29B0               	goto	i1l2426
  5025  01CD  3A01               	xorlw	1	; case 1
  5026  01CE  1903               	skipnz
  5027  01CF  29B8               	goto	i1l2428
  5028  01D0  3A03               	xorlw	3	; case 2
  5029  01D1  1903               	skipnz
  5030  01D2  29C0               	goto	i1l2430
  5031  01D3  29D4               	goto	i1l2436
  5032  01D4                     i1l2436:	
  5033                           
  5034                           ;PIC16F1827-ChargeStation4-02.c: 164: LCD_SetCursor(0, 1);
  5035  01D4  01F7               	clrf	LCD_SetCursor@row
  5036  01D5  0AF7               	incf	LCD_SetCursor@row,f
  5037  01D6  3000               	movlw	0
  5038  01D7  318B  23BA  3181   	fcall	_LCD_SetCursor
  5039                           
  5040                           ;PIC16F1827-ChargeStation4-02.c: 165: LCD_Putc((v[i] % 10000) / 1000 + '0');
  5041  01DA  30E8               	movlw	232
  5042  01DB  00F6               	movwf	___lwdiv@divisor
  5043  01DC  3003               	movlw	3
  5044  01DD  00F7               	movwf	___lwdiv@divisor+1
  5045  01DE  0020               	movlb	0	; select bank0
  5046  01DF  354C               	lslf	display@i,w
  5047  01E0  3E26               	addlw	(low (_v| 0))& (0+255)
  5048  01E1  0086               	movwf	6
  5049  01E2  0187               	clrf	7
  5050  01E3  3F40               	moviw [0]fsr1
  5051  01E4  00F2               	movwf	___lwmod@dividend
  5052  01E5  3F41               	moviw [1]fsr1
  5053  01E6  00F3               	movwf	___lwmod@dividend+1
  5054  01E7  3010               	movlw	16
  5055  01E8  00F0               	movwf	___lwmod@divisor
  5056  01E9  3027               	movlw	39
  5057  01EA  00F1               	movwf	___lwmod@divisor+1
  5058  01EB  318E  2668  3181   	fcall	___lwmod
  5059  01EE  0871               	movf	?___lwmod+1,w
