

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 13:20:58 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F46J50
  3973  000A96                     __end_ofPL32:
  3974                           	opt stack 0
  3975                           stkptr	equ	0xFFC
  3976                           tblptru	equ	0xFF8
  3977                           tblptrh	equ	0xFF7
  3978                           tblptrl	equ	0xFF6
  3979                           tablat	equ	0xFF5
  3980                           prodh	equ	0xFF4
  3981                           prodl	equ	0xFF3
  3982                           intcon	equ	0xFF2
  3983                           wreg	equ	0xFE8
  3984                           indf1	equ	0xFE7
  3985                           fsr1h	equ	0xFE2
  3986                           fsr1l	equ	0xFE1
  3987                           indf2	equ	0xFDF
  3988                           postinc2	equ	0xFDE
  3989                           postdec2	equ	0xFDD
  3990                           plusw2	equ	0xFDB
  3991                           fsr2h	equ	0xFDA
  3992                           fsr2l	equ	0xFD9
  3993                           status	equ	0xFD8
  3994                           
  3995 ;; *************** function _USBCtrlTrfTxService *****************
  3996 ;; Defined at:
  3997 ;;		line 1094 in file "../src/usb_device.c"
  3998 ;; Parameters:    Size  Location     Type
  3999 ;;		None
  4000 ;; Auto vars:     Size  Location     Type
  4001 ;;		None
  4002 ;; Return value:  Size  Location     Type
  4003 ;;		None               void
  4004 ;; Registers used:
  4005 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
  4006 ;; Tracked objects:
  4007 ;;		On entry : 0/4
  4008 ;;		On exit  : 0/0
  4009 ;;		Unchanged: 0/0
  4010 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4011 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4012 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4013 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4014 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4015 ;;Total ram usage:        0 bytes
  4016 ;; Hardware stack levels used:    1
  4017 ;; This function calls:
  4018 ;;		Nothing
  4019 ;; This function is called by:
  4020 ;;		_USBCtrlTrfInHandler
  4021 ;;		_USBCtrlEPServiceComplete
  4022 ;; This function uses a non-reentrant model
  4023 ;;
  4024                           
  4025                           	psect	text21
  4026  000642                     __ptext21:
  4027                           	opt stack 0
  4028  000642                     _USBCtrlTrfTxService:
  4029                           	opt stack 26
  4030                           
  4031                           ;usb_device.c: 1096: static uint8_t bytes_to_send;
  4032                           ;usb_device.c: 1101: bytes_to_send = 8;
  4033                           
  4034                           ;incstack = 0
  4035  000642  0E08               	movlw	8
  4036  000644  6E32               	movwf	USBCtrlTrfTxService@bytes_to_send,c
  4037                           
  4038                           ;usb_device.c: 1102: if(wCount.Val < 8)
  4039  000646  5030               	movf	_wCount+1,w,c
  4040  000648  E10D               	bnz	l2515
  4041  00064A  0E08               	movlw	8
  4042  00064C  5C2F               	subwf	_wCount,w,c
  4043  00064E  E20A               	bc	l2515
  4044                           
  4045                           ;usb_device.c: 1103: {
  4046                           ;usb_device.c: 1106: bytes_to_send = wCount.Val;
  4047  000650  C02F  F032         	movff	_wCount,USBCtrlTrfTxService@bytes_to_send
  4048                           
  4049                           ;usb_device.c: 1107: if(short_pkt_status == 0)
  4050  000654  5040               	movf	_short_pkt_status,w,c
  4051  000656  E102               	bnz	l2511
  4052                           
  4053                           ;usb_device.c: 1108: {
  4054                           ;usb_device.c: 1109: short_pkt_status = 1;
  4055  000658  0E01               	movlw	1
  4056  00065A  D003               	goto	L9
  4057  00065C                     l2511:
  4058                           
  4059                           ;usb_device.c: 1111: else if(short_pkt_status == 1)
  4060  00065C  0440               	decf	_short_pkt_status,w,c
  4061  00065E  E102               	bnz	l2515
  4062                           
  4063                           ;usb_device.c: 1112: {
  4064                           ;usb_device.c: 1113: short_pkt_status = 2;
  4065  000660  0E02               	movlw	2
  4066  000662                     L9:
  4067  000662  6E40               	movwf	_short_pkt_status,c
  4068  000664                     l2515:
  4069                           
  4070                           ;usb_device.c: 1114: }
  4071                           ;usb_device.c: 1115: }
  4072                           ;usb_device.c: 1118: ep0Bi.Cnt = bytes_to_send;
  4073  000664  C032  F409         	movff	USBCtrlTrfTxService@bytes_to_send,1033	;volatile
  4074                           
  4075                           ;usb_device.c: 1121: wCount.Val -= bytes_to_send;
  4076  000668  5032               	movf	USBCtrlTrfTxService@bytes_to_send,w,c
  4077  00066A  5E2F               	subwf	_wCount,f,c
  4078  00066C  0E00               	movlw	0
  4079  00066E  5A30               	subwfb	_wCount+1,f,c
  4080                           
  4081                           ;usb_device.c: 1126: pDst.bRam = (uint8_t*)&CtrlTrfData;
  4082  000670  0E24               	movlw	36
  4083  000672  6E1D               	movwf	_pDst,c
  4084  000674  0E04               	movlw	4
  4085  000676  6E1E               	movwf	_pDst+1,c
  4086                           
  4087                           ;usb_device.c: 1127: if(usb_stat.ctrl_trf_mem == 1)
  4088  000678  A242               	btfss	_usb_stat,1,c
  4089  00067A  D01E               	goto	l2543
  4090  00067C  D00D               	goto	l2533
  4091  00067E                     l2525:
  4092                           
  4093                           ;usb_device.c: 1130: {
  4094                           ;usb_device.c: 1131: *pDst.bRam = *pSrc.bRom;
  4095  00067E  C020  FFF6         	movff	_pSrc,tblptrl
  4096  000682  D81D               	call	PL8	;call to abstracted procedure
  4097  000684  ECBF  F002         	call	PL2	;call to abstracted procedure
  4098  000688  0E0E               	movlw	(high __ramtop+-1)
  4099  00068A  64F7               	cpfsgt	tblptrh,c
  4100  00068C  D003               	bra	u1317
  4101  00068E  0008               	tblrd		*
  4102  000690  50F5               	movf	tablat,w,c
  4103  000692  D001               	bra	u1310
  4104  000694                     u1317:
  4105  000694  D818               	call	PL10	;call to abstracted procedure
  4106  000696                     u1310:
  4107                           
  4108                           ;usb_device.c: 1132: pDst.bRam++;
  4109                           
  4110                           ;usb_device.c: 1133: pSrc.bRom++;
  4111                           
  4112                           ;usb_device.c: 1134: bytes_to_send--;
  4113  000696  D81D               	call	PL18	;call to abstracted procedure
  4114  000698                     l2533:
  4115  000698  5032               	movf	USBCtrlTrfTxService@bytes_to_send,w,c
  4116  00069A  E1F1               	bnz	l2525
  4117  00069C  0012               	return	
  4118  00069E                     l2535:
  4119                           
  4120                           ;usb_device.c: 1140: {
  4121                           ;usb_device.c: 1141: *pDst.bRam = *pSrc.bRam;
  4122  00069E  C020  FFF6         	movff	_pSrc,tblptrl
  4123  0006A2  D80D               	call	PL8	;call to abstracted procedure
  4124  0006A4  ECBF  F002         	call	PL2	;call to abstracted procedure
  4125  0006A8  0E0E               	movlw	(high __ramtop+-1)
  4126  0006AA  64F7               	cpfsgt	tblptrh,c
  4127  0006AC  D003               	bra	u1337
  4128  0006AE  0008               	tblrd		*
  4129  0006B0  50F5               	movf	tablat,w,c
  4130  0006B2  D001               	bra	u1330
  4131  0006B4                     u1337:
  4132  0006B4  D808               	call	PL10	;call to abstracted procedure
  4133  0006B6                     u1330:
  4134                           
  4135                           ;usb_device.c: 1142: pDst.bRam++;
  4136                           
  4137                           ;usb_device.c: 1143: pSrc.bRam++;
  4138                           
  4139                           ;usb_device.c: 1144: bytes_to_send--;
  4140  0006B6  D80D               	call	PL18	;call to abstracted procedure
  4141  0006B8                     l2543:
  4142  0006B8  5032               	movf	USBCtrlTrfTxService@bytes_to_send,w,c
  4143  0006BA  E1F1               	bnz	l2535
  4144  0006BC  0012               	return		;funcret
  4145  0006BE                     __end_of_USBCtrlTrfTxService:
  4146                           	opt stack 0
  4147  0006BE                     PL8:
  4148                           	opt stack 26
  4149  0006BE  C021  FFF7         	movff	_pSrc+1,tblptrh
  4150  0006C2  6AF8               	clrf	tblptru,c
  4151  0006C4  0012               	return	
  4152  0006C6                     __end_ofPL8:
  4153                           	opt stack 0
  4154  0006C6                     PL10:
  4155                           	opt stack 26
  4156  0006C6  CFF6 FFE1          	movff	tblptrl,fsr1l
  4157  0006CA  CFF7 FFE2          	movff	tblptrh,fsr1h
  4158  0006CE  50E7               	movf	indf1,w,c
  4159  0006D0  0012               	return	
  4160  0006D2                     __end_ofPL10:
  4161                           	opt stack 0
  4162  0006D2                     PL18:
  4163                           	opt stack 26
  4164  0006D2  6EDF               	movwf	indf2,c
  4165  0006D4  4A1D               	infsnz	_pDst,f,c
  4166  0006D6  2A1E               	incf	_pDst+1,f,c
  4167  0006D8  4A20               	infsnz	_pSrc,f,c
  4168  0006DA  2A21               	incf	_pSrc+1,f,c
  4169  0006DC  0632               	decf	USBCtrlTrfTxService@bytes_to_send,f,c
  4170  0006DE  0012               	return	
  4171  0006E0                     __end_ofPL18:
  4172                           	opt stack 0
  4173                           stkptr	equ	0xFFC
  4174                           tblptru	equ	0xFF8
  4175                           tblptrh	equ	0xFF7
  4176                           tblptrl	equ	0xFF6
  4177                           tablat	equ	0xFF5
  4178                           prodh	equ	0xFF4
  4179                           prodl	equ	0xFF3
  4180                           intcon	equ	0xFF2
  4181                           wreg	equ	0xFE8
  4182                           indf1	equ	0xFE7
  4183                           fsr1h	equ	0xFE2
  4184                           fsr1l	equ	0xFE1
  4185                           indf2	equ	0xFDF
  4186                           postinc2	equ	0xFDE
  4187                           postdec2	equ	0xFDD
  4188                           plusw2	equ	0xFDB
  4189                           fsr2h	equ	0xFDA
  4190                           fsr2l	equ	0xFD9
  4191                           status	equ	0xFD8
  4192                           
  4193 ;; *************** function _SignFlash *****************
  4194 ;; Defined at:
  4195 ;;		line 516 in file "../src/boot_18fxxjxx.c"
  4196 ;; Parameters:    Size  Location     Type
  4197 ;;		None
  4198 ;; Auto vars:     Size  Location     Type
  4199 ;;  pROM            3    8[COMRAM] PTR  unsigned char 
  4200 ;;		 -> ROM(65527), 
  4201 ;; Return value:  Size  Location     Type
  4202 ;;		None               void
  4203 ;; Registers used:
  4204 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  4205 ;; Tracked objects:
  4206 ;;		On entry : 0/0
  4207 ;;		On exit  : 0/0
  4208 ;;		Unchanged: 0/0
  4209 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4210 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4211 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4212 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4213 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4214 ;;Total ram usage:        4 bytes
  4215 ;; Hardware stack levels used:    1
  4216 ;; Hardware stack levels required when called:    3
  4217 ;; This function calls:
  4218 ;;		_ClearWatchdog
  4219 ;;		_EraseFlashPage
  4220 ;;		_UnlockAndActivate
  4221 ;; This function is called by:
  4222 ;;		_ProcessIO
  4223 ;; This function uses a non-reentrant model
  4224 ;;
  4225                           
  4226                           	psect	text22
  4227  000450                     __ptext22:
  4228                           	opt stack 0
  4229  000450                     _SignFlash:
  4230                           	opt stack 25
  4231                           
  4232                           ;boot_18fxxjxx.c: 518: static unsigned int i;
  4233                           ;boot_18fxxjxx.c: 519: far const uint8_t* pROM;
  4234                           ;boot_18fxxjxx.c: 523: pROM = (far const uint8_t*)(0x1006 & (uint32_t)(0x1000000 - 1024)
      +                          );
  4235                           
  4236                           ;incstack = 0
  4237  000450  6A4F               	clrf	SignFlash@pROM,c
  4238  000452  0E10               	movlw	16
  4239  000454  6E50               	movwf	SignFlash@pROM+1,c
  4240  000456  6A51               	clrf	SignFlash@pROM+2,c
  4241                           
  4242                           ;boot_18fxxjxx.c: 524: for(i = 0; i < 1024; i++)
  4243  000458  6A29               	clrf	SignFlash@i,c
  4244  00045A  6A2A               	clrf	SignFlash@i+1,c
  4245  00045C                     l3051:
  4246                           
  4247                           ;boot_18fxxjxx.c: 525: {
  4248                           ;boot_18fxxjxx.c: 526: ProgrammingBuffer[i] = *pROM++;
  4249  00045C  C04F  FFF6         	movff	SignFlash@pROM,tblptrl
  4250  000460  C050  FFF7         	movff	SignFlash@pROM+1,tblptrh
  4251  000464  C051  FFF8         	movff	SignFlash@pROM+2,tblptru
  4252  000468  D842               	call	PL20	;call to abstracted procedure
  4253  00046A  0008               	tblrd		*
  4254  00046C  CFF5 FFDF          	movff	tablat,indf2
  4255  000470  2A4F               	incf	SignFlash@pROM,f,c
  4256  000472  0E00               	movlw	0
  4257  000474  2250               	addwfc	SignFlash@pROM+1,f,c
  4258  000476  2251               	addwfc	SignFlash@pROM+2,f,c
  4259  000478  4A29               	infsnz	SignFlash@i,f,c
  4260  00047A  2A2A               	incf	SignFlash@i+1,f,c
  4261  00047C  0E04               	movlw	4
  4262  00047E  5C2A               	subwf	SignFlash@i+1,w,c
  4263  000480  E3ED               	bnc	l3051
  4264                           
  4265                           ;boot_18fxxjxx.c: 527: }
  4266                           ;boot_18fxxjxx.c: 530: ProgrammingBuffer[(0x1006 & ~(uint32_t)(0x1000000 - 1024))] = (un
      +                          signed char)0x600D;
  4267  000482  0E0D               	movlw	13
  4268  000484  CFE8 F4B2          	movff	wreg,_ProgrammingBuffer+6
  4269                           
  4270                           ;boot_18fxxjxx.c: 531: ProgrammingBuffer[(0x1006 & ~(uint32_t)(0x1000000 - 1024)) + 1] =
      +                           (unsigned char)(0x600D >> 8);
  4271  000488  0E60               	movlw	96
  4272  00048A  CFE8 F4B3          	movff	wreg,_ProgrammingBuffer+7
  4273                           
  4274                           ;boot_18fxxjxx.c: 534: EraseFlashPage(0x1006 / 1024);
  4275  00048E  0E00               	movlw	0
  4276  000490  6E49               	movwf	EraseFlashPage@PageNumToErase+1,c
  4277  000492  0E04               	movlw	4
  4278  000494  6E48               	movwf	EraseFlashPage@PageNumToErase,c
  4279  000496  ECBA  F004         	call	_EraseFlashPage	;wreg free
  4280                           
  4281                           ;boot_18fxxjxx.c: 542: pROM = (far const uint8_t*)((0x1006 & (uint32_t)(0x1000000 - 1024
      +                          )) + 1024 - 1);
  4282  00049A  684F               	setf	SignFlash@pROM,c
  4283  00049C  0E13               	movlw	19
  4284  00049E  6E50               	movwf	SignFlash@pROM+1,c
  4285  0004A0  6A51               	clrf	SignFlash@pROM+2,c
  4286                           
  4287                           ;boot_18fxxjxx.c: 544: i = 1024 - 1;
  4288  0004A2  0E03               	movlw	3
  4289  0004A4  6E2A               	movwf	SignFlash@i+1,c
  4290  0004A6  6829               	setf	SignFlash@i,c
  4291  0004A8                     l3065:
  4292                           
  4293                           ;boot_18fxxjxx.c: 546: {
  4294                           ;boot_18fxxjxx.c: 548: TBLPTRU = (uint32_t)pROM >> 16;
  4295  0004A8  C051  FFF8         	movff	SignFlash@pROM+2,tblptru	;volatile
  4296                           
  4297                           ;boot_18fxxjxx.c: 549: TBLPTRH = (uint16_t)pROM >> 8;
  4298  0004AC  C050  FFF7         	movff	SignFlash@pROM+1,tblptrh	;volatile
  4299                           
  4300                           ;boot_18fxxjxx.c: 550: TBLPTRL = (uint8_t)pROM;
  4301  0004B0  C04F  FFF6         	movff	SignFlash@pROM,tblptrl	;volatile
  4302                           
  4303                           ;boot_18fxxjxx.c: 554: TABLAT = ProgrammingBuffer[i];
  4304  0004B4  D81C               	call	PL20	;call to abstracted procedure
  4305  0004B6  50DF               	movf	indf2,w,c
  4306  0004B8  6EF5               	movwf	tablat,c	;volatile
  4307  0004BA  000C               	tblwt		*	;# 
  4308                           
  4309                           ;boot_18fxxjxx.c: 565: if((i % 64) == 0)
  4310  0004BC  C029  F04E         	movff	SignFlash@i,??_SignFlash
  4311  0004C0  0E3F               	movlw	63
  4312  0004C2  164E               	andwf	??_SignFlash,f,c
  4313  0004C4  E107               	bnz	l3081
  4314                           
  4315                           ;boot_18fxxjxx.c: 566: {
  4316                           ;boot_18fxxjxx.c: 568: ClearWatchdog();
  4317  0004C6  EC6D  F006         	call	_ClearWatchdog	;wreg free
  4318                           
  4319                           ;boot_18fxxjxx.c: 569: EECON1 = 0x04;
  4320  0004CA  0E04               	movlw	4
  4321  0004CC  6EA6               	movwf	4006,c	;volatile
  4322                           
  4323                           ;boot_18fxxjxx.c: 570: UnlockAndActivate(0xB5);
  4324  0004CE  0EB5               	movlw	181
  4325  0004D0  ECCE  F005         	call	_UnlockAndActivate
  4326  0004D4                     l3081:
  4327                           
  4328                           ;boot_18fxxjxx.c: 571: }
  4329                           ;boot_18fxxjxx.c: 573: pROM--;
  4330  0004D4  064F               	decf	SignFlash@pROM,f,c
  4331  0004D6  0E00               	movlw	0
  4332  0004D8  5A50               	subwfb	SignFlash@pROM+1,f,c
  4333  0004DA  5A51               	subwfb	SignFlash@pROM+2,f,c
  4334  0004DC  000A               	tblrd		*-	;# 
  4335                           
  4336                           ;boot_18fxxjxx.c: 583: if(i == 0)
  4337  0004DE  5029               	movf	SignFlash@i,w,c
  4338  0004E0  102A               	iorwf	SignFlash@i+1,w,c
  4339  0004E2  E101               	bnz	l3087
  4340  0004E4  0012               	return	
  4341  0004E6                     l3087:
  4342                           
  4343                           ;boot_18fxxjxx.c: 586: }
  4344                           ;boot_18fxxjxx.c: 587: i--;
  4345  0004E6  0629               	decf	SignFlash@i,f,c
  4346  0004E8  A0D8               	btfss	status,0,c
  4347  0004EA  062A               	decf	SignFlash@i+1,f,c
  4348  0004EC  D7DD               	goto	l3065
  4349  0004EE                     __end_of_SignFlash:
  4350                           	opt stack 0
  4351  0004EE                     PL20:
  4352                           	opt stack 25
  4353  0004EE  0EAC               	movlw	low _ProgrammingBuffer
  4354  0004F0  2429               	addwf	SignFlash@i,w,c
  4355  0004F2  6ED9               	movwf	fsr2l,c
  4356  0004F4  0E04               	movlw	high _ProgrammingBuffer
  4357  0004F6  202A               	addwfc	SignFlash@i+1,w,c
  4358  0004F8  6EDA               	movwf	fsr2h,c
  4359  0004FA  0012               	return	
  4360  0004FC                     __end_ofPL20:
  4361                           	opt stack 0
  4362                           stkptr	equ	0xFFC
  4363                           tblptru	equ	0xFF8
  4364                           tblptrh	equ	0xFF7
  4365                           tblptrl	equ	0xFF6
  4366                           tablat	equ	0xFF5
  4367                           prodh	equ	0xFF4
  4368                           prodl	equ	0xFF3
  4369                           intcon	equ	0xFF2
  4370                           wreg	equ	0xFE8
  4371                           indf1	equ	0xFE7
  4372                           fsr1h	equ	0xFE2
  4373                           fsr1l	equ	0xFE1
  4374                           indf2	equ	0xFDF
  4375                           postinc2	equ	0xFDE
  4376                           postdec2	equ	0xFDD
  4377                           plusw2	equ	0xFDB
  4378                           fsr2h	equ	0xFDA
  4379                           fsr2l	equ	0xFD9
  4380                           status	equ	0xFD8
  4381                           
  4382 ;; *************** function _EraseFlashPage *****************
  4383 ;; Defined at:
  4384 ;;		line 721 in file "../src/boot_18fxxjxx.c"
  4385 ;; Parameters:    Size  Location     Type
  4386 ;;  PageNumToEra    2    1[COMRAM] unsigned int 
  4387 ;; Auto vars:     Size  Location     Type
  4388 ;;		None
  4389 ;; Return value:  Size  Location     Type
  4390 ;;		None               void
  4391 ;; Registers used:
  4392 ;;		wreg, status,2, status,0, cstack
  4393 ;; Tracked objects:
  4394 ;;		On entry : 0/0
  4395 ;;		On exit  : 0/0
  4396 ;;		Unchanged: 0/0
  4397 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4398 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4399 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4400 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4401 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4402 ;;Total ram usage:        6 bytes
  4403 ;; Hardware stack levels used:    1
  4404 ;; Hardware stack levels required when called:    2
  4405 ;; This function calls:
  4406 ;;		_UnlockAndActivate
  4407 ;; This function is called by:
  4408 ;;		_ProcessIO
  4409 ;;		_SignFlash
  4410 ;; This function uses a non-reentrant model
  4411 ;;
  4412                           
  4413                           	psect	text23
  4414  000974                     __ptext23:
  4415                           	opt stack 0
  4416  000974                     _EraseFlashPage:
  4417                           	opt stack 25
  4418                           
  4419                           ;boot_18fxxjxx.c: 723: static uint32_t TablePointerValue;
  4420                           ;boot_18fxxjxx.c: 726: if(PageNumToErase < ((uint32_t)0x1000/1024))
  4421                           
  4422                           ;incstack = 0
  4423  000974  5049               	movf	EraseFlashPage@PageNumToErase+1,w,c
  4424  000976  E106               	bnz	l2891
  4425  000978  0E04               	movlw	4
  4426  00097A  5C48               	subwf	EraseFlashPage@PageNumToErase,w,c
  4427  00097C  E203               	bc	l2891
  4428                           
  4429                           ;boot_18fxxjxx.c: 727: PageNumToErase = ((uint32_t)0x1000/1024);
  4430  00097E  6A49               	clrf	EraseFlashPage@PageNumToErase+1,c
  4431  000980  0E04               	movlw	4
  4432  000982  6E48               	movwf	EraseFlashPage@PageNumToErase,c
  4433  000984                     l2891:
  4434                           
  4435                           ;boot_18fxxjxx.c: 731: TablePointerValue = 1024 * (uint32_t)PageNumToErase;
  4436  000984  5048               	movf	EraseFlashPage@PageNumToErase,w,c
  4437  000986  6E4A               	movwf	??_EraseFlashPage& (0+255),c
  4438  000988  5049               	movf	EraseFlashPage@PageNumToErase+1,w,c
  4439  00098A  6E4B               	movwf	(??_EraseFlashPage+1)& (0+255),c
  4440  00098C  6A4C               	clrf	(??_EraseFlashPage+2)& (0+255),c
  4441  00098E  6A4D               	clrf	(??_EraseFlashPage+3)& (0+255),c
  4442  000990  0E0A               	movlw	10
  4443  000992                     u1775:
  4444  000992  90D8               	bcf	status,0,c
  4445  000994  364A               	rlcf	??_EraseFlashPage,f,c
  4446  000996  364B               	rlcf	??_EraseFlashPage+1,f,c
  4447  000998  364C               	rlcf	??_EraseFlashPage+2,f,c
  4448  00099A  364D               	rlcf	??_EraseFlashPage+3,f,c
  4449  00099C  2EE8               	decfsz	wreg,f,c
  4450  00099E  D7F9               	goto	u1775
  4451  0009A0  C04A  F009         	movff	??_EraseFlashPage,EraseFlashPage@TablePointerValue
  4452  0009A4  C04B  F00A         	movff	??_EraseFlashPage+1,EraseFlashPage@TablePointerValue+1
  4453  0009A8  C04C  F00B         	movff	??_EraseFlashPage+2,EraseFlashPage@TablePointerValue+2
  4454  0009AC  C04D  F00C         	movff	??_EraseFlashPage+3,EraseFlashPage@TablePointerValue+3
  4455                           
  4456                           ;boot_18fxxjxx.c: 732: TBLPTRU = TablePointerValue >> 16;
  4457  0009B0  C00B  FFF8         	movff	EraseFlashPage@TablePointerValue+2,tblptru	;volatile
  4458                           
  4459                           ;boot_18fxxjxx.c: 733: TBLPTRH = TablePointerValue >> 8;
  4460  0009B4  C00A  FFF7         	movff	EraseFlashPage@TablePointerValue+1,tblptrh	;volatile
  4461                           
  4462                           ;boot_18fxxjxx.c: 734: TBLPTRL = 0x00;
  4463  0009B8  6AF6               	clrf	tblptrl,c	;volatile
  4464                           
  4465                           ;boot_18fxxjxx.c: 740: EECON1 = 0b00010100;
  4466  0009BA  0E14               	movlw	20
  4467  0009BC  6EA6               	movwf	4006,c	;volatile
  4468                           
  4469                           ;boot_18fxxjxx.c: 741: UnlockAndActivate(0xB5);
  4470  0009BE  0EB5               	movlw	181
  4471  0009C0  EFCE  F005         	goto	_UnlockAndActivate
  4472  0009C4                     __end_of_EraseFlashPage:
  4473                           	opt stack 0
  4474                           stkptr	equ	0xFFC
  4475                           tblptru	equ	0xFF8
  4476                           tblptrh	equ	0xFF7
  4477                           tblptrl	equ	0xFF6
  4478                           tablat	equ	0xFF5
  4479                           prodh	equ	0xFF4
  4480                           prodl	equ	0xFF3
  4481                           intcon	equ	0xFF2
  4482                           wreg	equ	0xFE8
  4483                           indf1	equ	0xFE7
  4484                           fsr1h	equ	0xFE2
  4485                           fsr1l	equ	0xFE1
  4486                           indf2	equ	0xFDF
  4487                           postinc2	equ	0xFDE
  4488                           postdec2	equ	0xFDD
  4489                           plusw2	equ	0xFDB
  4490                           fsr2h	equ	0xFDA
  4491                           fsr2l	equ	0xFD9
  4492                           status	equ	0xFD8
  4493                           
  4494 ;; *************** function _UnlockAndActivate *****************
  4495 ;; Defined at:
  4496 ;;		line 675 in file "../src/boot_18fxxjxx.c"
  4497 ;; Parameters:    Size  Location     Type
  4498 ;;  UnlockKey       1    wreg     unsigned char 
  4499 ;; Auto vars:     Size  Location     Type
  4500 ;;  UnlockKey       1    0[COMRAM] unsigned char 
  4501 ;; Return value:  Size  Location     Type
  4502 ;;		None               void
  4503 ;; Registers used:
  4504 ;;		wreg, status,2, status,0, cstack
  4505 ;; Tracked objects:
  4506 ;;		On entry : 0/0
  4507 ;;		On exit  : 0/0
  4508 ;;		Unchanged: 0/0
  4509 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4510 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4511 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4512 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4513 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4514 ;;Total ram usage:        1 bytes
  4515 ;; Hardware stack levels used:    1
  4516 ;; Hardware stack levels required when called:    1
  4517 ;; This function calls:
  4518 ;;		_LowVoltageCheck
  4519 ;; This function is called by:
  4520 ;;		_SignFlash
  4521 ;;		_WriteFlashSubBlock
  4522 ;;		_EraseFlashPage
  4523 ;; This function uses a non-reentrant model
  4524 ;;
  4525                           
  4526                           	psect	text24
  4527  000B9C                     __ptext24:
  4528                           	opt stack 0
  4529  000B9C                     _UnlockAndActivate:
  4530                           	opt stack 26
  4531                           
  4532                           ;incstack = 0
  4533                           ;UnlockAndActivate@UnlockKey stored from wreg
  4534  000B9C  6E47               	movwf	UnlockAndActivate@UnlockKey,c
  4535                           
  4536                           ;boot_18fxxjxx.c: 677: INTCONbits.GIE = 0;
  4537  000B9E  9EF2               	bcf	intcon,7,c	;volatile
  4538                           
  4539                           ;boot_18fxxjxx.c: 680: LowVoltageCheck();
  4540  000BA0  EC88  F005         	call	_LowVoltageCheck	;wreg free
  4541                           
  4542                           ;boot_18fxxjxx.c: 684: if(UnlockKey != 0xB5)
  4543  000BA4  0EB5               	movlw	181
  4544  000BA6  1847               	xorwf	UnlockAndActivate@UnlockKey,w,c
  4545  000BA8  E004               	bz	l2805
  4546                           
  4547                           ;boot_18fxxjxx.c: 685: {
  4548                           ;boot_18fxxjxx.c: 693: OSCCON = 0x03;
  4549  000BAA  0E03               	movlw	3
  4550  000BAC  6ED3               	movwf	4051,c	;volatile
  4551  000BAE                     l677:
  4552  000BAE  0003               	sleep		;# 
  4553  000BB0  D7FE               	goto	l677
  4554  000BB2                     l2805:
  4555                           
  4556                           ;boot_18fxxjxx.c: 699: }
  4557                           ;boot_18fxxjxx.c: 702: EECON2 = 0x55;
  4558  000BB2  0E55               	movlw	85
  4559  000BB4  6EA7               	movwf	4007,c	;volatile
  4560                           
  4561                           ;boot_18fxxjxx.c: 703: EECON2 = 0xAA;
