

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Feb 12 03:15:57 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  2480 ;;  ans             1    6[BANK0 ] unsigned char 
  2481 ;; Return value:  Size  Location     Type
  2482 ;;		None               void
  2483 ;; Registers used:
  2484 ;;		wreg, status,2, status,0, pclath, cstack
  2485 ;; Tracked objects:
  2486 ;;		On entry : 0/0
  2487 ;;		On exit  : 0/0
  2488 ;;		Unchanged: 0/0
  2489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2490 ;;      Params:         0       0       0       0       0       0
  2491 ;;      Locals:         0       2       0       0       0       0
  2492 ;;      Temps:          0       1       0       0       0       0
  2493 ;;      Totals:         0       3       0       0       0       0
  2494 ;;Total ram usage:        3 bytes
  2495 ;; Hardware stack levels used:    1
  2496 ;; Hardware stack levels required when called:    5
  2497 ;; This function calls:
  2498 ;;		_I2C_Send
  2499 ;;		_I2C_Start
  2500 ;;		_I2C_Stop
  2501 ;; This function is called by:
  2502 ;;		_LCD_Clear
  2503 ;;		_LCD_init
  2504 ;;		_LCD_SetCursor
  2505 ;; This function uses a non-reentrant model
  2506 ;;
  2507                           
  2508                           
  2509                           ;psect for function _LCD_Command
  2510  068E                     _LCD_Command:	
  2511                           
  2512                           ;incstack = 0
  2513                           ; Regs used in _LCD_Command: [wreg+status,2+status,0+pclath+cstack]
  2514                           ;LCD_Command@c stored from wreg
  2515  068E  0020               	movlb	0	; select bank0
  2516  068F  00A5               	movwf	LCD_Command@c
  2517                           
  2518                           ;My_header_16F.h: 268: uint8_t ans;
  2519                           ;My_header_16F.h: 270: ans = I2C_Start(0x3E, 0);
  2520  0690  01A2               	clrf	I2C_Start@rw
  2521  0691  303E               	movlw	62
  2522  0692  3186  26ED  3186   	fcall	_I2C_Start
  2523  0695  0020               	movlb	0	; select bank0
  2524  0696  00A4               	movwf	??_LCD_Command
  2525  0697  0824               	movf	??_LCD_Command,w
  2526  0698  00A6               	movwf	LCD_Command@ans
  2527                           
  2528                           ;My_header_16F.h: 271: if (ans == 0) {
  2529  0699  08A6               	movf	LCD_Command@ans,f
  2530  069A  1D03               	skipz
  2531  069B  2EA5               	goto	l208
  2532                           
  2533                           ;My_header_16F.h: 273: I2C_Send(0b10000000);
  2534  069C  3080               	movlw	128
  2535  069D  3187  2765  3186   	fcall	_I2C_Send
  2536                           
  2537                           ;My_header_16F.h: 274: I2C_Send(c);
  2538  06A0  0020               	movlb	0	; select bank0
  2539  06A1  0825               	movf	LCD_Command@c,w
  2540  06A2  3187  2765  3186   	fcall	_I2C_Send
  2541  06A5                     l208:	
  2542                           
  2543                           ;My_header_16F.h: 275: }
  2544                           ;My_header_16F.h: 276: I2C_Stop();
  2545  06A5  3187  27AA  3186   	fcall	_I2C_Stop
  2546                           
  2547                           ;My_header_16F.h: 277: _delay((unsigned long)((26)*(32000000/4000000.0)));
  2548  06A8  3045               	movlw	69
  2549  06A9  0020               	movlb	0	; select bank0
  2550  06AA  00A4               	movwf	??_LCD_Command
  2551  06AB                     u1507:	
  2552  06AB  0BA4               	decfsz	??_LCD_Command,f
  2553  06AC  2EAB               	goto	u1507
  2554  06AD  0008               	return
  2555  06AE                     __end_of_LCD_Command:	
  2556                           
  2557                           	psect	text11
  2558  0794                     __ptext11:	
  2559 ;; *************** function _I2C_init *****************
  2560 ;; Defined at:
  2561 ;;		line 203 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  2562 ;; Parameters:    Size  Location     Type
  2563 ;;		None
  2564 ;; Auto vars:     Size  Location     Type
  2565 ;;		None
  2566 ;; Return value:  Size  Location     Type
  2567 ;;		None               void
  2568 ;; Registers used:
  2569 ;;		wreg
  2570 ;; Tracked objects:
  2571 ;;		On entry : 0/0
  2572 ;;		On exit  : 0/0
  2573 ;;		Unchanged: 0/0
  2574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2575 ;;      Params:         0       0       0       0       0       0
  2576 ;;      Locals:         0       0       0       0       0       0
  2577 ;;      Temps:          0       0       0       0       0       0
  2578 ;;      Totals:         0       0       0       0       0       0
  2579 ;;Total ram usage:        0 bytes
  2580 ;; Hardware stack levels used:    1
  2581 ;; Hardware stack levels required when called:    3
  2582 ;; This function calls:
  2583 ;;		Nothing
  2584 ;; This function is called by:
  2585 ;;		_main
  2586 ;; This function uses a non-reentrant model
  2587 ;;
  2588                           
  2589                           
  2590                           ;psect for function _I2C_init
  2591  0794                     _I2C_init:	
  2592                           
  2593                           ;My_header_16F.h: 204: SSP1STAT = 0b10000000;
  2594                           
  2595                           ;incstack = 0
  2596                           ; Regs used in _I2C_init: [wreg]
  2597  0794  3080               	movlw	128
  2598  0795  0024               	movlb	4	; select bank4
  2599  0796  0094               	movwf	20	;volatile
  2600                           
  2601                           ;My_header_16F.h: 205: SSP1CON1 = 0b00101000;
  2602  0797  3028               	movlw	40
  2603  0798  0095               	movwf	21	;volatile
  2604                           
  2605                           ;My_header_16F.h: 206: SSP1ADD = 0x13;
  2606  0799  3013               	movlw	19
  2607  079A  0092               	movwf	18	;volatile
  2608                           
  2609                           ;My_header_16F.h: 209: SSP1IF = 0;
  2610  079B  0020               	movlb	0	; select bank0
  2611  079C  1191               	bcf	17,3	;volatile
  2612                           
  2613                           ;My_header_16F.h: 210: BCL1IF = 0;
  2614  079D  1192               	bcf	18,3	;volatile
  2615  079E  0008               	return
  2616  079F                     __end_of_I2C_init:	
  2617                           
  2618                           	psect	text12
  2619  0626                     __ptext12:	
  2620 ;; *************** function _EEP_Write *****************
  2621 ;; Defined at:
  2622 ;;		line 422 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  2623 ;; Parameters:    Size  Location     Type
  2624 ;;  Reg_h           1    wreg     unsigned char 
  2625 ;;  Reg_l           1    4[BANK0 ] unsigned char 
  2626 ;;  data            1    5[BANK0 ] unsigned char 
  2627 ;; Auto vars:     Size  Location     Type
  2628 ;;  Reg_h           1    7[BANK0 ] unsigned char 
  2629 ;;  ans             1    8[BANK0 ] unsigned char 
  2630 ;; Return value:  Size  Location     Type
  2631 ;;		None               void
  2632 ;; Registers used:
  2633 ;;		wreg, status,2, status,0, pclath, cstack
  2634 ;; Tracked objects:
  2635 ;;		On entry : 0/0
  2636 ;;		On exit  : 0/0
  2637 ;;		Unchanged: 0/0
  2638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2639 ;;      Params:         0       2       0       0       0       0
  2640 ;;      Locals:         0       2       0       0       0       0
  2641 ;;      Temps:          0       1       0       0       0       0
  2642 ;;      Totals:         0       5       0       0       0       0
  2643 ;;Total ram usage:        5 bytes
  2644 ;; Hardware stack levels used:    1
  2645 ;; Hardware stack levels required when called:    5
  2646 ;; This function calls:
  2647 ;;		_I2C_Send
  2648 ;;		_I2C_Start
  2649 ;;		_I2C_Stop
  2650 ;; This function is called by:
  2651 ;;		_main
  2652 ;; This function uses a non-reentrant model
  2653 ;;
  2654                           
  2655                           
  2656                           ;psect for function _EEP_Write
  2657  0626                     _EEP_Write:	
  2658                           
  2659                           ;incstack = 0
  2660                           ; Regs used in _EEP_Write: [wreg+status,2+status,0+pclath+cstack]
  2661                           ;EEP_Write@Reg_h stored from wreg
  2662  0626  0020               	movlb	0	; select bank0
  2663  0627  00A7               	movwf	EEP_Write@Reg_h
  2664                           
  2665                           ;My_header_16F.h: 423: uint8_t ans;
  2666                           ;My_header_16F.h: 424: ans = I2C_Start(0x50, 0);
  2667  0628  01A2               	clrf	I2C_Start@rw
  2668  0629  3050               	movlw	80
  2669  062A  3186  26ED  3186   	fcall	_I2C_Start
  2670  062D  0020               	movlb	0	; select bank0
  2671  062E  00A6               	movwf	??_EEP_Write
  2672  062F  0826               	movf	??_EEP_Write,w
  2673  0630  00A8               	movwf	EEP_Write@ans
  2674                           
  2675                           ;My_header_16F.h: 425: if (ans == 0) {
  2676  0631  08A8               	movf	EEP_Write@ans,f
  2677  0632  1D03               	skipz
  2678  0633  2E42               	goto	l258
  2679                           
  2680                           ;My_header_16F.h: 427: I2C_Send(Reg_h);
  2681  0634  0827               	movf	EEP_Write@Reg_h,w
  2682  0635  3187  2765  3186   	fcall	_I2C_Send
  2683                           
  2684                           ;My_header_16F.h: 428: I2C_Send(Reg_l);
  2685  0638  0020               	movlb	0	; select bank0
  2686  0639  0824               	movf	EEP_Write@Reg_l,w
  2687  063A  3187  2765  3186   	fcall	_I2C_Send
  2688                           
  2689                           ;My_header_16F.h: 429: I2C_Send(data);
  2690  063D  0020               	movlb	0	; select bank0
  2691  063E  0825               	movf	EEP_Write@data,w
  2692  063F  3187  2765  3186   	fcall	_I2C_Send
  2693  0642                     l258:	
  2694                           
  2695                           ;My_header_16F.h: 430: }
  2696                           ;My_header_16F.h: 431: I2C_Stop();
  2697  0642  3187  27AA  3186   	fcall	_I2C_Stop
  2698                           
  2699                           ;My_header_16F.h: 432: _delay((unsigned long)((26)*(32000000/4000000.0)));
  2700  0645  3045               	movlw	69
  2701  0646  0020               	movlb	0	; select bank0
  2702  0647  00A6               	movwf	??_EEP_Write
  2703  0648                     u1517:	
  2704  0648  0BA6               	decfsz	??_EEP_Write,f
  2705  0649  2E48               	goto	u1517
  2706  064A  0008               	return
  2707  064B                     __end_of_EEP_Write:	
  2708                           
  2709                           	psect	text13
  2710  043D                     __ptext13:	
  2711 ;; *************** function _EEP_Read *****************
  2712 ;; Defined at:
  2713 ;;		line 435 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  2714 ;; Parameters:    Size  Location     Type
  2715 ;;  Reg_h           1    wreg     unsigned char 
  2716 ;;  Reg_l           1    6[BANK0 ] unsigned char 
  2717 ;; Auto vars:     Size  Location     Type
  2718 ;;  Reg_h           1    8[BANK0 ] unsigned char 
  2719 ;;  ans             1   10[BANK0 ] unsigned char 
  2720 ;;  data            1    9[BANK0 ] unsigned char 
  2721 ;; Return value:  Size  Location     Type
  2722 ;;                  1    wreg      unsigned char 
  2723 ;; Registers used:
  2724 ;;		wreg, status,2, status,0, pclath, cstack
  2725 ;; Tracked objects:
  2726 ;;		On entry : 0/0
  2727 ;;		On exit  : 0/0
  2728 ;;		Unchanged: 0/0
  2729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2730 ;;      Params:         0       1       0       0       0       0
  2731 ;;      Locals:         0       3       0       0       0       0
  2732 ;;      Temps:          0       1       0       0       0       0
  2733 ;;      Totals:         0       5       0       0       0       0
  2734 ;;Total ram usage:        5 bytes
  2735 ;; Hardware stack levels used:    1
  2736 ;; Hardware stack levels required when called:    5
  2737 ;; This function calls:
  2738 ;;		_I2C_Receive
  2739 ;;		_I2C_Send
  2740 ;;		_I2C_Start
  2741 ;;		_I2C_Stop
  2742 ;;		_I2C_rStart
  2743 ;; This function is called by:
  2744 ;;		_main
  2745 ;; This function uses a non-reentrant model
  2746 ;;
  2747                           
  2748                           
  2749                           ;psect for function _EEP_Read
  2750  043D                     _EEP_Read:	
  2751                           
  2752                           ;incstack = 0
  2753                           ; Regs used in _EEP_Read: [wreg+status,2+status,0+pclath+cstack]
  2754                           ;EEP_Read@Reg_h stored from wreg
  2755  043D  0020               	movlb	0	; select bank0
  2756  043E  00A8               	movwf	EEP_Read@Reg_h
  2757                           
  2758                           ;My_header_16F.h: 436: uint8_t ans;
  2759                           ;My_header_16F.h: 437: uint8_t data;
  2760                           ;My_header_16F.h: 439: ans = I2C_Start(0x50, 0);
  2761  043F  01A2               	clrf	I2C_Start@rw
  2762  0440  3050               	movlw	80
  2763  0441  3186  26ED  3184   	fcall	_I2C_Start
  2764  0444  0020               	movlb	0	; select bank0
  2765  0445  00A7               	movwf	??_EEP_Read
  2766  0446  0827               	movf	??_EEP_Read,w
  2767  0447  00AA               	movwf	EEP_Read@ans
  2768                           
  2769                           ;My_header_16F.h: 440: if (ans == 0) {
  2770  0448  08AA               	movf	EEP_Read@ans,f
  2771  0449  1D03               	skipz
  2772  044A  2C54               	goto	l262
  2773                           
  2774                           ;My_header_16F.h: 441: I2C_Send(Reg_h);
  2775  044B  0828               	movf	EEP_Read@Reg_h,w
  2776  044C  3187  2765  3184   	fcall	_I2C_Send
  2777                           
  2778                           ;My_header_16F.h: 442: I2C_Send(Reg_l);
  2779  044F  0020               	movlb	0	; select bank0
  2780  0450  0826               	movf	EEP_Read@Reg_l,w
  2781  0451  3187  2765  3184   	fcall	_I2C_Send
  2782  0454                     l262:	
  2783                           
  2784                           ;My_header_16F.h: 443: }
  2785                           ;My_header_16F.h: 444: ans = I2C_rStart(0x50, 1);
  2786  0454  3050               	movlw	80
  2787  0455  0020               	movlb	0	; select bank0
  2788  0456  00A2               	movwf	I2C_rStart@adrs
  2789  0457  3000               	movlw	0
  2790  0458  00A3               	movwf	I2C_rStart@adrs+1
  2791  0459  3001               	movlw	1
  2792  045A  00A4               	movwf	I2C_rStart@rw
  2793  045B  3000               	movlw	0
  2794  045C  00A5               	movwf	I2C_rStart@rw+1
  2795  045D  3187  2722  3184   	fcall	_I2C_rStart
  2796  0460  0020               	movlb	0	; select bank0
  2797  0461  00A7               	movwf	??_EEP_Read
  2798  0462  0827               	movf	??_EEP_Read,w
  2799  0463  00AA               	movwf	EEP_Read@ans
  2800                           
  2801                           ;My_header_16F.h: 445: if (ans == 0) {
  2802  0464  08AA               	movf	EEP_Read@ans,f
  2803  0465  1D03               	skipz
  2804  0466  2C6F               	goto	l263
  2805                           
  2806                           ;My_header_16F.h: 446: data = I2C_Receive(1);
  2807  0467  3001               	movlw	1
  2808  0468  3186  26AE  3184   	fcall	_I2C_Receive
  2809  046B  0020               	movlb	0	; select bank0
  2810  046C  00A7               	movwf	??_EEP_Read
  2811  046D  0827               	movf	??_EEP_Read,w
  2812  046E  00A9               	movwf	EEP_Read@data
  2813  046F                     l263:	
  2814                           
  2815                           ;My_header_16F.h: 447: }
  2816                           ;My_header_16F.h: 448: I2C_Stop();
  2817  046F  3187  27AA  3184   	fcall	_I2C_Stop
  2818                           
  2819                           ;My_header_16F.h: 449: _delay((unsigned long)((26)*(32000000/4000000.0)));
  2820  0472  3045               	movlw	69
  2821  0473  0020               	movlb	0	; select bank0
  2822  0474  00A7               	movwf	??_EEP_Read
  2823  0475                     u1527:	
  2824  0475  0BA7               	decfsz	??_EEP_Read,f
  2825  0476  2C75               	goto	u1527
  2826                           
  2827                           ;My_header_16F.h: 450: return data;
  2828  0477  0020               	movlb	0	; select bank0
  2829  0478  0829               	movf	EEP_Read@data,w
  2830  0479  0008               	return
  2831  047A                     __end_of_EEP_Read:	
  2832                           
  2833                           	psect	text14
  2834  0722                     __ptext14:	
  2835 ;; *************** function _I2C_rStart *****************
  2836 ;; Defined at:
  2837 ;;		line 225 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  2838 ;; Parameters:    Size  Location     Type
  2839 ;;  adrs            2    2[BANK0 ] int 
  2840 ;;  rw              2    4[BANK0 ] int 
  2841 ;; Auto vars:     Size  Location     Type
  2842 ;;		None
  2843 ;; Return value:  Size  Location     Type
  2844 ;;                  1    wreg      unsigned char 
  2845 ;; Registers used:
  2846 ;;		wreg, status,2, status,0, pclath, cstack
  2847 ;; Tracked objects:
  2848 ;;		On entry : 0/0
  2849 ;;		On exit  : 0/0
  2850 ;;		Unchanged: 0/0
  2851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2852 ;;      Params:         0       4       0       0       0       0
  2853 ;;      Locals:         0       0       0       0       0       0
  2854 ;;      Temps:          0       0       0       0       0       0
  2855 ;;      Totals:         0       4       0       0       0       0
  2856 ;;Total ram usage:        4 bytes
  2857 ;; Hardware stack levels used:    1
  2858 ;; Hardware stack levels required when called:    4
  2859 ;; This function calls:
  2860 ;;		_I2C_IdleCheck
  2861 ;; This function is called by:
  2862 ;;		_EEP_Read
  2863 ;;		_RTC_Read
  2864 ;;		_TM_Read
  2865 ;; This function uses a non-reentrant model
  2866 ;;
  2867                           
  2868                           
  2869                           ;psect for function _I2C_rStart
  2870  0722                     _I2C_rStart:	
  2871                           
  2872                           ;My_header_16F.h: 227: I2C_IdleCheck(0x5);
  2873                           
  2874                           ;incstack = 0
  2875                           ; Regs used in _I2C_rStart: [wreg+status,2+status,0+pclath+cstack]
  2876  0722  3005               	movlw	5
  2877  0723  3187  2785  3187   	fcall	_I2C_IdleCheck
  2878                           
  2879                           ;My_header_16F.h: 228: SSP1CON2bits.RSEN = 1;
  2880  0726  0024               	movlb	4	; select bank4
  2881  0727  1496               	bsf	22,1	;volatile
  2882                           
  2883                           ;My_header_16F.h: 230: I2C_IdleCheck(0x5);
  2884  0728  3005               	movlw	5
  2885  0729  3187  2785  3187   	fcall	_I2C_IdleCheck
  2886                           
  2887                           ;My_header_16F.h: 231: SSP1IF = 0;
  2888  072C  0020               	movlb	0	; select bank0
  2889  072D  1191               	bcf	17,3	;volatile
  2890                           
  2891                           ;My_header_16F.h: 232: SSP1BUF = (char) ((adrs << 1) + rw);
  2892  072E  3522               	lslf	I2C_rStart@adrs,w
  2893  072F  0724               	addwf	I2C_rStart@rw,w
  2894  0730  0024               	movlb	4	; select bank4
  2895  0731  0091               	movwf	17	;volatile
  2896  0732                     l190:	
  2897                           ;My_header_16F.h: 233: while (!SSP1IF);
  2898                           
  2899  0732  0020               	movlb	0	; select bank0
  2900  0733  1D91               	btfss	17,3	;volatile
  2901  0734  2F32               	goto	l190
  2902                           
  2903                           ;My_header_16F.h: 234: return SSP1CON2bits.ACKSTAT;
  2904  0735  0024               	movlb	4	; select bank4
  2905  0736  0E16               	swapf	22,w	;volatile
  2906  0737  0C89               	rrf	9,f
  2907  0738  0C89               	rrf	9,f
  2908  0739  3901               	andlw	1
  2909  073A  0008               	return
  2910  073B                     __end_of_I2C_rStart:	
  2911                           
  2912                           	psect	text15
  2913  07AA                     __ptext15:	
  2914 ;; *************** function _I2C_Stop *****************
  2915 ;; Defined at:
  2916 ;;		line 237 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  2917 ;; Parameters:    Size  Location     Type
  2918 ;;		None
  2919 ;; Auto vars:     Size  Location     Type
  2920 ;;		None
  2921 ;; Return value:  Size  Location     Type
  2922 ;;		None               void
  2923 ;; Registers used:
  2924 ;;		wreg, status,2, status,0, pclath, cstack
  2925 ;; Tracked objects:
  2926 ;;		On entry : 0/0
  2927 ;;		On exit  : 0/0
  2928 ;;		Unchanged: 0/0
  2929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2930 ;;      Params:         0       0       0       0       0       0
  2931 ;;      Locals:         0       0       0       0       0       0
  2932 ;;      Temps:          0       0       0       0       0       0
  2933 ;;      Totals:         0       0       0       0       0       0
  2934 ;;Total ram usage:        0 bytes
  2935 ;; Hardware stack levels used:    1
  2936 ;; Hardware stack levels required when called:    4
  2937 ;; This function calls:
  2938 ;;		_I2C_IdleCheck
  2939 ;; This function is called by:
  2940 ;;		_LCD_Command
  2941 ;;		_TM_init
  2942 ;;		_EEP_Write
  2943 ;;		_EEP_Read
  2944 ;;		_LCD_Putc
  2945 ;;		_LCD_Puts
  2946 ;;		_LCD_CreateChar
  2947 ;;		_RTC_Write
  2948 ;;		_RTC_Read
  2949 ;;		_TM_Read
  2950 ;; This function uses a non-reentrant model
  2951 ;;
  2952                           
  2953                           
  2954                           ;psect for function _I2C_Stop
  2955  07AA                     _I2C_Stop:	
  2956                           
  2957                           ;My_header_16F.h: 239: I2C_IdleCheck(0x5);
  2958                           
  2959                           ;incstack = 0
  2960                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  2961  07AA  3005               	movlw	5
  2962  07AB  3187  2785         	fcall	_I2C_IdleCheck
  2963                           
  2964                           ;My_header_16F.h: 240: SSP1CON2bits.PEN = 1;
  2965  07AD  0024               	movlb	4	; select bank4
  2966  07AE  1516               	bsf	22,2	;volatile
  2967  07AF  0008               	return
  2968  07B0                     __end_of_I2C_Stop:	
  2969                           
  2970                           	psect	text16
  2971  06ED                     __ptext16:	
  2972 ;; *************** function _I2C_Start *****************
  2973 ;; Defined at:
  2974 ;;		line 213 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  2975 ;; Parameters:    Size  Location     Type
  2976 ;;  adrs            1    wreg     unsigned char 
  2977 ;;  rw              1    2[BANK0 ] unsigned char 
  2978 ;; Auto vars:     Size  Location     Type
  2979 ;;  adrs            1    3[BANK0 ] unsigned char 
  2980 ;; Return value:  Size  Location     Type
  2981 ;;                  1    wreg      unsigned char 
  2982 ;; Registers used:
  2983 ;;		wreg, status,2, status,0, pclath, cstack
  2984 ;; Tracked objects:
  2985 ;;		On entry : 0/0
  2986 ;;		On exit  : 0/0
  2987 ;;		Unchanged: 0/0
  2988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2989 ;;      Params:         0       1       0       0       0       0
  2990 ;;      Locals:         0       1       0       0       0       0
  2991 ;;      Temps:          0       0       0       0       0       0
  2992 ;;      Totals:         0       2       0       0       0       0
  2993 ;;Total ram usage:        2 bytes
  2994 ;; Hardware stack levels used:    1
  2995 ;; Hardware stack levels required when called:    4
  2996 ;; This function calls:
  2997 ;;		_I2C_IdleCheck
  2998 ;; This function is called by:
  2999 ;;		_LCD_Command
  3000 ;;		_TM_init
  3001 ;;		_EEP_Write
  3002 ;;		_EEP_Read
  3003 ;;		_LCD_Putc
  3004 ;;		_LCD_Puts
  3005 ;;		_LCD_CreateChar
  3006 ;;		_RTC_Write
  3007 ;;		_RTC_Read
  3008 ;;		_TM_Read
  3009 ;; This function uses a non-reentrant model
  3010 ;;
  3011                           
  3012                           
  3013                           ;psect for function _I2C_Start
  3014  06ED                     _I2C_Start:	
  3015                           
  3016                           ;incstack = 0
  3017                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  3018                           ;I2C_Start@adrs stored from wreg
  3019  06ED  0020               	movlb	0	; select bank0
  3020  06EE  00A3               	movwf	I2C_Start@adrs
  3021                           
  3022                           ;My_header_16F.h: 215: I2C_IdleCheck(0x5);
  3023  06EF  3005               	movlw	5
  3024  06F0  3187  2785  3186   	fcall	_I2C_IdleCheck
  3025                           
  3026                           ;My_header_16F.h: 216: SSP1CON2bits.SEN = 1;
  3027  06F3  0024               	movlb	4	; select bank4
  3028  06F4  1416               	bsf	22,0	;volatile
  3029                           
  3030                           ;My_header_16F.h: 218: I2C_IdleCheck(0x5);
  3031  06F5  3005               	movlw	5
  3032  06F6  3187  2785  3186   	fcall	_I2C_IdleCheck
  3033                           
  3034                           ;My_header_16F.h: 219: SSP1IF = 0;
  3035  06F9  0020               	movlb	0	; select bank0
  3036  06FA  1191               	bcf	17,3	;volatile
  3037                           
  3038                           ;My_header_16F.h: 220: SSP1BUF = (uint8_t) ((adrs << 1) + rw);
  3039  06FB  3523               	lslf	I2C_Start@adrs,w
  3040  06FC  0722               	addwf	I2C_Start@rw,w
  3041  06FD  0024               	movlb	4	; select bank4
  3042  06FE  0091               	movwf	17	;volatile
  3043  06FF                     l184:	
  3044                           ;My_header_16F.h: 221: while (!SSP1IF);
  3045                           
  3046  06FF  0020               	movlb	0	; select bank0
  3047  0700  1D91               	btfss	17,3	;volatile
  3048  0701  2EFF               	goto	l184
  3049                           
  3050                           ;My_header_16F.h: 222: return SSP1CON2bits.ACKSTAT;
  3051  0702  0024               	movlb	4	; select bank4
  3052  0703  0E16               	swapf	22,w	;volatile
  3053  0704  0C89               	rrf	9,f
  3054  0705  0C89               	rrf	9,f
  3055  0706  3901               	andlw	1
  3056  0707  0008               	return
  3057  0708                     __end_of_I2C_Start:	
  3058                           
  3059                           	psect	text17
  3060  0765                     __ptext17:	
  3061 ;; *************** function _I2C_Send *****************
  3062 ;; Defined at:
  3063 ;;		line 243 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  3064 ;; Parameters:    Size  Location     Type
  3065 ;;  data            1    wreg     unsigned char 
  3066 ;; Auto vars:     Size  Location     Type
  3067 ;;  data            1    2[BANK0 ] unsigned char 
  3068 ;; Return value:  Size  Location     Type
  3069 ;;                  1    wreg      unsigned char 
  3070 ;; Registers used:
  3071 ;;		wreg, status,2, status,0, pclath, cstack
  3072 ;; Tracked objects:
  3073 ;;		On entry : 0/0
  3074 ;;		On exit  : 0/0
  3075 ;;		Unchanged: 0/0
  3076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3077 ;;      Params:         0       0       0       0       0       0
  3078 ;;      Locals:         0       1       0       0       0       0
  3079 ;;      Temps:          0       0       0       0       0       0
  3080 ;;      Totals:         0       1       0       0       0       0
  3081 ;;Total ram usage:        1 bytes
  3082 ;; Hardware stack levels used:    1
  3083 ;; Hardware stack levels required when called:    4
  3084 ;; This function calls:
  3085 ;;		_I2C_IdleCheck
  3086 ;; This function is called by:
  3087 ;;		_LCD_Command
  3088 ;;		_TM_init
  3089 ;;		_EEP_Write
  3090 ;;		_EEP_Read
  3091 ;;		_LCD_Putc
  3092 ;;		_LCD_Puts
  3093 ;;		_LCD_CreateChar
  3094 ;;		_RTC_Write
  3095 ;;		_RTC_Read
  3096 ;;		_TM_Read
  3097 ;; This function uses a non-reentrant model
  3098 ;;
  3099                           
  3100                           
  3101                           ;psect for function _I2C_Send
  3102  0765                     _I2C_Send:	
  3103                           
  3104                           ;incstack = 0
  3105                           ; Regs used in _I2C_Send: [wreg+status,2+status,0+pclath+cstack]
  3106                           ;I2C_Send@data stored from wreg
  3107  0765  0020               	movlb	0	; select bank0
  3108  0766  00A2               	movwf	I2C_Send@data
  3109                           
  3110                           ;My_header_16F.h: 244: I2C_IdleCheck(0x5);
  3111  0767  3005               	movlw	5
  3112  0768  3187  2785  3187   	fcall	_I2C_IdleCheck
  3113                           
  3114                           ;My_header_16F.h: 245: SSP1IF = 0;
  3115  076B  0020               	movlb	0	; select bank0
  3116  076C  1191               	bcf	17,3	;volatile
  3117                           
  3118                           ;My_header_16F.h: 246: SSP1BUF = data;
  3119  076D  0822               	movf	I2C_Send@data,w
  3120  076E  0024               	movlb	4	; select bank4
  3121  076F  0091               	movwf	17	;volatile
  3122  0770                     l199:	
  3123                           ;My_header_16F.h: 247: while (!SSP1IF);
  3124                           
  3125  0770  0020               	movlb	0	; select bank0
  3126  0771  1D91               	btfss	17,3	;volatile
  3127  0772  2F70               	goto	l199
  3128                           
  3129                           ;My_header_16F.h: 248: return SSP1CON2bits.ACKSTAT;
  3130                           ;	Return value of _I2C_Send is never used
  3131  0773  0024               	movlb	4	; select bank4
  3132  0774  0816               	movf	22,w	;volatile
  3133  0775  0008               	return
  3134  0776                     __end_of_I2C_Send:	
  3135                           
  3136                           	psect	text18
  3137  06AE                     __ptext18:	
  3138 ;; *************** function _I2C_Receive *****************
  3139 ;; Defined at:
  3140 ;;		line 251 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  3141 ;; Parameters:    Size  Location     Type
  3142 ;;  ack             1    wreg     unsigned char 
  3143 ;; Auto vars:     Size  Location     Type
  3144 ;;  ack             1    3[BANK0 ] unsigned char 
  3145 ;;  data            1    4[BANK0 ] unsigned char 
  3146 ;; Return value:  Size  Location     Type
  3147 ;;                  1    wreg      unsigned char 
  3148 ;; Registers used:
  3149 ;;		wreg, status,2, status,0, pclath, cstack
  3150 ;; Tracked objects:
  3151 ;;		On entry : 0/0
  3152 ;;		On exit  : 0/0
  3153 ;;		Unchanged: 0/0
