

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Jul 13 23:19:53 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
  5804                           
  5805                           ;usb_device.c: 2110: }
  5806                           
  5807                           ;usb_device.c: 2109: break;
  5808  001D22  0012               	return	
  5809  001D24                     i2l3147:
  5810  001D24  010D               	movlb	13	; () banked
  5811  001D26  5123               	movf	35,w,b	;volatile
  5812                           
  5813                           ; Switch size 1, requested type "space"
  5814                           ; Number of cases is 3, Range of values is 1 to 3
  5815                           ; switch strategies available:
  5816                           ; Name         Instructions Cycles
  5817                           ; simple_byte           10     6 (average)
  5818                           ;	Chosen strategy is simple_byte
  5819  001D28  0A01               	xorlw	1	; case 1
  5820  001D2A  B4D8               	btfsc	status,2,c
  5821  001D2C  D776               	goto	i2l3121
  5822  001D2E  0A03               	xorlw	3	; case 2
  5823  001D30  B4D8               	btfsc	status,2,c
  5824  001D32  D77C               	goto	i2l3125
  5825  001D34  0A01               	xorlw	1	; case 3
  5826  001D36  B4D8               	btfsc	status,2,c
  5827  001D38  D7C3               	goto	i2l3135
  5828  001D3A  D7F1               	goto	i2l3143
  5829                           
  5830                           ; BSR set to: 13
  5831  001D3C  0012               	return	
  5832                           
  5833                           ; BSR set to: 13
  5834  001D3E  0012               	return		;funcret
  5835  001D40                     __end_of_USBStdGetDscHandler:
  5836                           	opt stack 0
  5837                           pclatu	equ	0xFFB
  5838                           pclath	equ	0xFFA
  5839                           tblptru	equ	0xFF8
  5840                           tblptrh	equ	0xFF7
  5841                           tblptrl	equ	0xFF6
  5842                           tablat	equ	0xFF5
  5843                           prodh	equ	0xFF4
  5844                           prodl	equ	0xFF3
  5845                           intcon	equ	0xFF2
  5846                           indf0	equ	0xFEF
  5847                           postinc0	equ	0xFEE
  5848                           fsr0h	equ	0xFEA
  5849                           fsr0l	equ	0xFE9
  5850                           wreg	equ	0xFE8
  5851                           indf1	equ	0xFE7
  5852                           postinc1	equ	0xFE6
  5853                           plusw1	equ	0xFE3
  5854                           fsr1h	equ	0xFE2
  5855                           fsr1l	equ	0xFE1
  5856                           indf2	equ	0xFDF
  5857                           postinc2	equ	0xFDE
  5858                           postdec2	equ	0xFDD
  5859                           plusw2	equ	0xFDB
  5860                           fsr2h	equ	0xFDA
  5861                           fsr2l	equ	0xFD9
  5862                           status	equ	0xFD8
  5863                           
  5864 ;; *************** function _USBStdFeatureReqHandler *****************
  5865 ;; Defined at:
  5866 ;;		line 2757 in file "../../../../../../framework/usb/src/usb_device.c"
  5867 ;; Parameters:    Size  Location     Type
  5868 ;;		None
  5869 ;; Auto vars:     Size  Location     Type
  5870 ;;  p               2   24[COMRAM] PTR struct __BDT
  5871 ;;		 -> BDT(32), NULL(0), 
  5872 ;;  pUEP            2   21[COMRAM] PTR unsigned char 
  5873 ;;		 -> UEP0(1), 
  5874 ;;  current_ep_d    1   23[COMRAM] struct .
  5875 ;; Return value:  Size  Location     Type
  5876 ;;		None               void
  5877 ;; Registers used:
  5878 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5879 ;; Tracked objects:
  5880 ;;		On entry : 0/0
  5881 ;;		On exit  : 0/0
  5882 ;;		Unchanged: 0/0
  5883 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12 BANK13h  BANK14
  5884 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5885 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5886 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5887 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5888 ;;Total ram usage:        6 bytes
  5889 ;; Hardware stack levels used:    1
  5890 ;; Hardware stack levels required when called:    4
  5891 ;; This function calls:
  5892 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  5893 ;; This function is called by:
  5894 ;;		_USBCheckStdRequest
  5895 ;; This function uses a non-reentrant model
  5896 ;;
  5897                           
  5898                           	psect	text28
  5899  0011D8                     __ptext28:
  5900                           	opt stack 0
  5901  0011D8                     _USBStdFeatureReqHandler:
  5902                           	opt stack 18
  5903                           
  5904                           ;usb_device.c: 2759: BDT_ENTRY *p;
  5905                           ;usb_device.c: 2760: EP_STATUS current_ep_data;
  5906                           ;usb_device.c: 2764: unsigned char* pUEP;
  5907                           ;usb_device.c: 2802: if((SetupPkt.bFeature == 1)&&
  5908                           ;usb_device.c: 2803: (SetupPkt.Recipient == (0x00)))
  5909                           
  5910                           ;incstack = 0
  5911  0011D8  010D               	movlb	13	; () banked
  5912  0011DA  0522               	decf	34,w,b	;volatile
  5913  0011DC  A4D8               	btfss	status,2,c
  5914  0011DE  D011               	goto	i2l671
  5915                           
  5916                           ; BSR set to: 13
  5917  0011E0  010D               	movlb	13	; () banked
  5918  0011E2  5120               	movf	32,w,b	;volatile
  5919  0011E4  0B1F               	andlw	31
  5920  0011E6  0900               	iorlw	0
  5921  0011E8  A4D8               	btfss	status,2,c
  5922  0011EA  D00B               	goto	i2l671
  5923                           
  5924                           ; BSR set to: 13
  5925                           ;usb_device.c: 2804: {
  5926                           ;usb_device.c: 2805: inPipes[0].info.bits.busy = 1;
  5927  0011EC  8E59               	bsf	_inPipes+3,7,c	;volatile
  5928                           
  5929                           ; BSR set to: 13
  5930                           ;usb_device.c: 2806: if(SetupPkt.bRequest == 3)
  5931  0011EE  0E03               	movlw	3
  5932  0011F0  010D               	movlb	13	; () banked
  5933  0011F2  1921               	xorwf	33,w,b	;volatile
  5934  0011F4  A4D8               	btfss	status,2,c
  5935  0011F6  D002               	goto	i2l3187
  5936                           
  5937                           ; BSR set to: 13
  5938                           ;usb_device.c: 2807: RemoteWakeup = 1;
  5939  0011F8  0E01               	movlw	1
  5940  0011FA  D001               	goto	L5
  5941  0011FC                     i2l3187:
  5942                           
  5943                           ; BSR set to: 13
  5944                           ;usb_device.c: 2808: else
  5945                           ;usb_device.c: 2809: RemoteWakeup = 0;
  5946  0011FC  0E00               	movlw	0
  5947  0011FE                     L5:
  5948  0011FE  6E4E               	movwf	_RemoteWakeup,c	;volatile
  5949  001200  D000               	goto	i2l671
  5950  001202                     i2l671:
  5951                           
  5952                           ; BSR set to: 13
  5953                           ;usb_device.c: 2810: }
  5954                           ;usb_device.c: 2813: if((SetupPkt.bFeature == 0)&&
  5955                           ;usb_device.c: 2814: (SetupPkt.Recipient == (0x02))&&
  5956                           ;usb_device.c: 2815: (SetupPkt.EPNum != 0) && (SetupPkt.EPNum <= 1)&&
  5957                           ;usb_device.c: 2816: (USBDeviceState == CONFIGURED_STATE))
  5958  001202  010D               	movlb	13	; () banked
  5959  001204  5122               	movf	34,w,b	;volatile
  5960  001206  A4D8               	btfss	status,2,c
  5961  001208  0012               	return	
  5962                           
  5963                           ; BSR set to: 13
  5964  00120A  010D               	movlb	13	; () banked
  5965  00120C  5120               	movf	32,w,b	;volatile
  5966  00120E  0B1F               	andlw	31
  5967  001210  0A02               	xorlw	2
  5968  001212  A4D8               	btfss	status,2,c
  5969  001214  0012               	return	
  5970                           
  5971                           ; BSR set to: 13
  5972  001216  010D               	movlb	13	; () banked
  5973  001218  5124               	movf	36,w,b	;volatile
  5974  00121A  0B0F               	andlw	15
  5975  00121C  0900               	iorlw	0
  5976  00121E  B4D8               	btfsc	status,2,c
  5977  001220  0012               	return	
  5978                           
  5979                           ; BSR set to: 13
  5980  001222  010D               	movlb	13	; () banked
  5981  001224  5124               	movf	36,w,b	;volatile
  5982  001226  0B0F               	andlw	15
  5983  001228  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  5984  00122A  0E02               	movlw	2
  5985  00122C  6015               	cpfslt	??_USBStdFeatureReqHandler,c
  5986  00122E  0012               	return	
  5987                           
  5988                           ; BSR set to: 13
  5989  001230  0E20               	movlw	32
  5990  001232  1850               	xorwf	_USBDeviceState,w,c	;volatile
  5991  001234  A4D8               	btfss	status,2,c
  5992  001236  0012               	return	
  5993                           
  5994                           ; BSR set to: 13
  5995                           ;usb_device.c: 2817: {
  5996                           ;usb_device.c: 2820: inPipes[0].info.bits.busy = 1;
  5997  001238  8E59               	bsf	_inPipes+3,7,c	;volatile
  5998                           
  5999                           ;usb_device.c: 2823: if(SetupPkt.EPDir == 0)
  6000  00123A  010D               	movlb	13	; () banked
  6001  00123C  BF24               	btfsc	36,7,b	;volatile
  6002  00123E  D01B               	goto	i2l3201
  6003                           
  6004                           ; BSR set to: 13
  6005                           ;usb_device.c: 2824: {
  6006                           ;usb_device.c: 2825: p = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
  6007  001240  010D               	movlb	13	; () banked
  6008  001242  5124               	movf	36,w,b	;volatile
  6009  001244  0B0F               	andlw	15
  6010  001246  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  6011  001248  5015               	movf	??_USBStdFeatureReqHandler,w,c
  6012  00124A  0D02               	mullw	2
  6013  00124C  0E6E               	movlw	low _pBDTEntryOut
  6014  00124E  24F3               	addwf	prodl,w,c
  6015  001250  6ED9               	movwf	fsr2l,c
  6016  001252  0E00               	movlw	high _pBDTEntryOut
  6017  001254  20F4               	addwfc	prodh,w,c
  6018  001256  6EDA               	movwf	fsr2h,c
  6019  001258  CFDE F019          	movff	postinc2,USBStdFeatureReqHandler@p
  6020  00125C  CFDD F01A          	movff	postdec2,USBStdFeatureReqHandler@p+1
  6021                           
  6022                           ;usb_device.c: 2826: current_ep_data.Val = ep_data_out[SetupPkt.EPNum].Val;
  6023  001260  010D               	movlb	13	; () banked
  6024  001262  5124               	movf	36,w,b	;volatile
  6025  001264  0B0F               	andlw	15
  6026  001266  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  6027  001268  5015               	movf	??_USBStdFeatureReqHandler,w,c
  6028  00126A  0D01               	mullw	1
  6029  00126C  0E47               	movlw	low _ep_data_out
  6030  00126E  24F3               	addwf	prodl,w,c
  6031  001270  6ED9               	movwf	fsr2l,c
  6032  001272  0E00               	movlw	high _ep_data_out
  6033  001274  D01A               	goto	L6
  6034  001276                     i2l3201:
  6035                           
  6036                           ; BSR set to: 13
  6037                           ;usb_device.c: 2828: else
  6038                           ;usb_device.c: 2829: {
  6039                           ;usb_device.c: 2830: p = (BDT_ENTRY*)pBDTEntryIn[SetupPkt.EPNum];
  6040  001276  010D               	movlb	13	; () banked
  6041  001278  5124               	movf	36,w,b	;volatile
  6042  00127A  0B0F               	andlw	15
  6043  00127C  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  6044  00127E  5015               	movf	??_USBStdFeatureReqHandler,w,c
  6045  001280  0D02               	mullw	2
  6046  001282  0E3D               	movlw	low _pBDTEntryIn
  6047  001284  24F3               	addwf	prodl,w,c
  6048  001286  6ED9               	movwf	fsr2l,c
  6049  001288  0E00               	movlw	high _pBDTEntryIn
  6050  00128A  20F4               	addwfc	prodh,w,c
  6051  00128C  6EDA               	movwf	fsr2h,c
  6052  00128E  CFDE F019          	movff	postinc2,USBStdFeatureReqHandler@p
  6053  001292  CFDD F01A          	movff	postdec2,USBStdFeatureReqHandler@p+1
  6054                           
  6055                           ;usb_device.c: 2831: current_ep_data.Val = ep_data_in[SetupPkt.EPNum].Val;
  6056  001296  010D               	movlb	13	; () banked
  6057  001298  5124               	movf	36,w,b	;volatile
  6058  00129A  0B0F               	andlw	15
  6059  00129C  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  6060  00129E  5015               	movf	??_USBStdFeatureReqHandler,w,c
  6061  0012A0  0D01               	mullw	1
  6062  0012A2  0E45               	movlw	low _ep_data_in
  6063  0012A4  24F3               	addwf	prodl,w,c
  6064  0012A6  6ED9               	movwf	fsr2l,c
  6065  0012A8  0E00               	movlw	high _ep_data_in
  6066  0012AA                     L6:
  6067  0012AA  20F4               	addwfc	prodh,w,c
  6068  0012AC  6EDA               	movwf	fsr2h,c
  6069  0012AE  50DF               	movf	indf2,w,c
  6070  0012B0  6E18               	movwf	USBStdFeatureReqHandler@current_ep_data,c
  6071  0012B2  D000               	goto	i2l3203
  6072  0012B4                     i2l3203:
  6073                           
  6074                           ; BSR set to: 13
  6075                           ;usb_device.c: 2832: }
  6076                           ;usb_device.c: 2838: if(current_ep_data.bits.ping_pong_state == 0)
  6077  0012B4  B018               	btfsc	USBStdFeatureReqHandler@current_ep_data,0,c
  6078  0012B6  D002               	goto	i2l3207
  6079                           
  6080                           ; BSR set to: 13
  6081                           ;usb_device.c: 2839: {
  6082                           ;usb_device.c: 2840: {((uint8_t_VAL*)&p)->Val &= ~0x0004;};
  6083  0012B8  9419               	bcf	USBStdFeatureReqHandler@p,2,c
  6084                           
  6085                           ;usb_device.c: 2841: }
  6086  0012BA  D002               	goto	i2l3209
  6087  0012BC                     i2l3207:
  6088                           
  6089                           ; BSR set to: 13
  6090                           ;usb_device.c: 2842: else
  6091                           ;usb_device.c: 2843: {
  6092                           ;usb_device.c: 2844: {((uint8_t_VAL*)&p)->Val |= 0x0004;};
  6093  0012BC  8419               	bsf	USBStdFeatureReqHandler@p,2,c
  6094  0012BE  D000               	goto	i2l3209
  6095  0012C0                     i2l3209:
  6096                           
  6097                           ; BSR set to: 13
  6098                           ;usb_device.c: 2845: }
  6099                           ;usb_device.c: 2850: if(SetupPkt.EPDir == 0)
  6100  0012C0  010D               	movlb	13	; () banked
  6101  0012C2  BF24               	btfsc	36,7,b	;volatile
  6102  0012C4  D00B               	goto	i2l3213
  6103                           
  6104                           ; BSR set to: 13
  6105                           ;usb_device.c: 2851: {
  6106                           ;usb_device.c: 2852: pBDTEntryOut[SetupPkt.EPNum] = (volatile BDT_ENTRY *)p;
  6107  0012C6  010D               	movlb	13	; () banked
  6108  0012C8  5124               	movf	36,w,b	;volatile
  6109  0012CA  0B0F               	andlw	15
  6110  0012CC  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  6111  0012CE  5015               	movf	??_USBStdFeatureReqHandler,w,c
  6112  0012D0  0D02               	mullw	2
  6113  0012D2  0E6E               	movlw	low _pBDTEntryOut
  6114  0012D4  24F3               	addwf	prodl,w,c
  6115  0012D6  6ED9               	movwf	fsr2l,c
  6116  0012D8  0E00               	movlw	high _pBDTEntryOut
  6117  0012DA  D00A               	goto	L7
  6118  0012DC                     i2l3213:
  6119                           
  6120                           ; BSR set to: 13
  6121                           ;usb_device.c: 2854: else
  6122                           ;usb_device.c: 2855: {
  6123                           ;usb_device.c: 2856: pBDTEntryIn[SetupPkt.EPNum] = (volatile BDT_ENTRY *)p;
  6124  0012DC  010D               	movlb	13	; () banked
  6125  0012DE  5124               	movf	36,w,b	;volatile
  6126  0012E0  0B0F               	andlw	15
  6127  0012E2  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  6128  0012E4  5015               	movf	??_USBStdFeatureReqHandler,w,c
  6129  0012E6  0D02               	mullw	2
  6130  0012E8  0E3D               	movlw	low _pBDTEntryIn
  6131  0012EA  24F3               	addwf	prodl,w,c
  6132  0012EC  6ED9               	movwf	fsr2l,c
  6133  0012EE  0E00               	movlw	high _pBDTEntryIn
  6134  0012F0                     L7:
  6135  0012F0  20F4               	addwfc	prodh,w,c
  6136  0012F2  6EDA               	movwf	fsr2h,c
  6137  0012F4  C019  FFDE         	movff	USBStdFeatureReqHandler@p,postinc2
  6138  0012F8  C01A  FFDD         	movff	USBStdFeatureReqHandler@p+1,postdec2
  6139  0012FC  D000               	goto	i2l3215
  6140  0012FE                     i2l3215:
  6141                           
  6142                           ; BSR set to: 13
  6143                           ;usb_device.c: 2857: }
  6144                           ;usb_device.c: 2860: if(SetupPkt.bRequest == 3)
  6145  0012FE  0E03               	movlw	3
  6146  001300  010D               	movlb	13	; () banked
  6147  001302  1921               	xorwf	33,w,b	;volatile
  6148  001304  A4D8               	btfss	status,2,c
  6149  001306  D02F               	goto	i2l3229
  6150                           
  6151                           ; BSR set to: 13
  6152                           ;usb_device.c: 2861: {
  6153                           ;usb_device.c: 2862: if(p->STAT.UOWN == 1)
  6154  001308  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  6155  00130C  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  6156  001310  AEDF               	btfss	indf2,7,c
  6157  001312  D01C               	goto	i2l3225
  6158                           
  6159                           ; BSR set to: 13
  6160                           ;usb_device.c: 2863: {
  6161                           ;usb_device.c: 2866: if(SetupPkt.EPDir == 0)
  6162  001314  010D               	movlb	13	; () banked
  6163  001316  BF24               	btfsc	36,7,b	;volatile
  6164  001318  D00B               	goto	i2l3223
  6165                           
  6166                           ; BSR set to: 13
  6167                           ;usb_device.c: 2867: {
  6168                           ;usb_device.c: 2868: ep_data_out[SetupPkt.EPNum].bits.transfer_terminated = 1;
  6169  00131A  010D               	movlb	13	; () banked
  6170  00131C  5124               	movf	36,w,b	;volatile
  6171  00131E  0B0F               	andlw	15
  6172  001320  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  6173  001322  5015               	movf	??_USBStdFeatureReqHandler,w,c
  6174  001324  0D01               	mullw	1
  6175  001326  0E47               	movlw	low _ep_data_out
  6176  001328  24F3               	addwf	prodl,w,c
  6177  00132A  6ED9               	movwf	fsr2l,c
  6178  00132C  0E00               	movlw	high _ep_data_out
  6179  00132E  D00A               	goto	L8
  6180  001330                     i2l3223:
  6181                           
  6182                           ; BSR set to: 13
  6183                           ;usb_device.c: 2870: else
  6184                           ;usb_device.c: 2871: {
  6185                           ;usb_device.c: 2872: ep_data_in[SetupPkt.EPNum].bits.transfer_terminated = 1;
  6186  001330  010D               	movlb	13	; () banked
  6187  001332  5124               	movf	36,w,b	;volatile
  6188  001334  0B0F               	andlw	15
  6189  001336  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  6190  001338  5015               	movf	??_USBStdFeatureReqHandler,w,c
  6191  00133A  0D01               	mullw	1
  6192  00133C  0E45               	movlw	low _ep_data_in
  6193  00133E  24F3               	addwf	prodl,w,c
  6194  001340  6ED9               	movwf	fsr2l,c
  6195  001342  0E00               	movlw	high _ep_data_in
  6196  001344                     L8:
  6197  001344  20F4               	addwfc	prodh,w,c
  6198  001346  6EDA               	movwf	fsr2h,c
  6199  001348  82DF               	bsf	indf2,1,c
  6200                           
  6201                           ; BSR set to: 13
  6202  00134A  D000               	goto	i2l3225
  6203  00134C                     i2l3225:
  6204                           
  6205                           ; BSR set to: 13
  6206                           ;usb_device.c: 2873: }
  6207                           ;usb_device.c: 2874: }
  6208                           ;usb_device.c: 2877: p->STAT.Val |= 0x04;
  6209  00134C  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  6210  001350  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  6211  001354  0E00               	movlw	0
  6212  001356  84DB               	bsf	plusw2,2,c
  6213                           
  6214                           ; BSR set to: 13
  6215                           ;usb_device.c: 2878: p->STAT.Val |= 0x80;
  6216  001358  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  6217  00135C  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  6218  001360  0E00               	movlw	0
  6219  001362  8EDB               	bsf	plusw2,7,c
  6220                           
  6221                           ;usb_device.c: 2879: }
  6222  001364  0012               	return	
  6223  001366                     i2l3229:
  6224                           
  6225                           ; BSR set to: 13
  6226                           ;usb_device.c: 2880: else
  6227                           ;usb_device.c: 2881: {
  6228                           ;usb_device.c: 2885: {((uint8_t_VAL*)&p)->Val ^= 0x0004;};
  6229  001366  0E04               	movlw	4
  6230  001368  1A19               	xorwf	USBStdFeatureReqHandler@p,f,c
  6231                           
  6232                           ; BSR set to: 13
  6233                           ;usb_device.c: 2887: if(p->STAT.UOWN == 1)
  6234  00136A  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  6235  00136E  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  6236  001372  AEDF               	btfss	indf2,7,c
  6237  001374  D01B               	goto	i2l3239
  6238                           
  6239                           ; BSR set to: 13
  6240                           ;usb_device.c: 2888: {
  6241                           ;usb_device.c: 2891: p->STAT.Val &= (~0x80);
  6242  001376  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  6243  00137A  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  6244  00137E  0E7F               	movlw	127
  6245  001380  16DF               	andwf	indf2,f,c
  6246                           
  6247                           ; BSR set to: 13
  6248                           ;usb_device.c: 2892: p->STAT.Val |= 0x40;
  6249  001382  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  6250  001386  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  6251  00138A  0E00               	movlw	0
  6252  00138C  8CDB               	bsf	plusw2,6,c
  6253                           
  6254                           ; BSR set to: 13
  6255                           ;usb_device.c: 2893: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER_TERMINATED,p,sizeof(
      +                          p));
  6256  00138E  0E00               	movlw	0
  6257  001390  6E0E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
  6258  001392  0E05               	movlw	5
  6259  001394  6E0D               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
  6260  001396  C019  F00F         	movff	USBStdFeatureReqHandler@p,USER_USB_CALLBACK_EVENT_HANDLER@pdata
  6261  00139A  C01A  F010         	movff	USBStdFeatureReqHandler@p+1,USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
  6262  00139E  0E00               	movlw	0
  6263  0013A0  6E12               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
  6264  0013A2  0E02               	movlw	2
  6265  0013A4  6E11               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
  6266  0013A6  ECE9  F013         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  6267                           
  6268                           ;usb_device.c: 2894: }
  6269  0013AA  D007               	goto	i2l3241
  6270  0013AC                     i2l3239:
  6271                           
  6272                           ;usb_device.c: 2895: else
  6273                           ;usb_device.c: 2896: {
  6274                           ;usb_device.c: 2898: p->STAT.Val |= 0x40;
  6275  0013AC  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  6276  0013B0  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  6277  0013B4  0E00               	movlw	0
  6278  0013B6  8CDB               	bsf	plusw2,6,c
  6279  0013B8  D000               	goto	i2l3241
  6280  0013BA                     i2l3241:
  6281                           
  6282                           ;usb_device.c: 2899: }
  6283                           ;usb_device.c: 2903: {((uint8_t_VAL*)&p)->Val ^= 0x0004;};
  6284  0013BA  0E04               	movlw	4
  6285  0013BC  1A19               	xorwf	USBStdFeatureReqHandler@p,f,c
  6286                           
  6287                           ;usb_device.c: 2909: if((current_ep_data.bits.transfer_terminated != 0) || (p->STAT.UOWN
      +                           == 1))
  6288  0013BE  B218               	btfsc	USBStdFeatureReqHandler@current_ep_data,1,c
  6289  0013C0  D006               	goto	i2l690
  6290  0013C2  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  6291  0013C6  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  6292  0013CA  AEDF               	btfss	indf2,7,c
  6293  0013CC  D031               	goto	i2l3255
  6294  0013CE                     i2l690:
  6295                           
  6296                           ;usb_device.c: 2910: {
  6297                           ;usb_device.c: 2911: if(SetupPkt.EPDir == 0)
  6298  0013CE  010D               	movlb	13	; () banked
  6299  0013D0  BF24               	btfsc	36,7,b	;volatile
  6300  0013D2  D00B               	goto	i2l3249
  6301                           
  6302                           ; BSR set to: 13
  6303                           ;usb_device.c: 2912: {
  6304                           ;usb_device.c: 2913: ep_data_out[SetupPkt.EPNum].bits.transfer_terminated = 0;
  6305  0013D4  010D               	movlb	13	; () banked
  6306  0013D6  5124               	movf	36,w,b	;volatile
  6307  0013D8  0B0F               	andlw	15
  6308  0013DA  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  6309  0013DC  5015               	movf	??_USBStdFeatureReqHandler,w,c
  6310  0013DE  0D01               	mullw	1
  6311  0013E0  0E47               	movlw	low _ep_data_out
  6312  0013E2  24F3               	addwf	prodl,w,c
  6313  0013E4  6ED9               	movwf	fsr2l,c
  6314  0013E6  0E00               	movlw	high _ep_data_out
  6315  0013E8  D00A               	goto	L9
  6316  0013EA                     i2l3249:
  6317                           
  6318                           ; BSR set to: 13
  6319                           ;usb_device.c: 2915: else
  6320                           ;usb_device.c: 2916: {
  6321                           ;usb_device.c: 2917: ep_data_in[SetupPkt.EPNum].bits.transfer_terminated = 0;
  6322  0013EA  010D               	movlb	13	; () banked
  6323  0013EC  5124               	movf	36,w,b	;volatile
  6324  0013EE  0B0F               	andlw	15
  6325  0013F0  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  6326  0013F2  5015               	movf	??_USBStdFeatureReqHandler,w,c
  6327  0013F4  0D01               	mullw	1
  6328  0013F6  0E45               	movlw	low _ep_data_in
  6329  0013F8  24F3               	addwf	prodl,w,c
  6330  0013FA  6ED9               	movwf	fsr2l,c
  6331  0013FC  0E00               	movlw	high _ep_data_in
  6332  0013FE                     L9:
  6333  0013FE  20F4               	addwfc	prodh,w,c
  6334  001400  6EDA               	movwf	fsr2h,c
  6335  001402  92DF               	bcf	indf2,1,c
  6336  001404  D000               	goto	i2l3251
  6337  001406                     i2l3251:
  6338                           
  6339                           ; BSR set to: 13
  6340                           ;usb_device.c: 2918: }
  6341                           ;usb_device.c: 2920: p->STAT.Val &= ~(0x80 | 0x40 | 0x04);
  6342  001406  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  6343  00140A  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  6344  00140E  0E3B               	movlw	59
  6345  001410  16DF               	andwf	indf2,f,c
  6346                           
  6347                           ; BSR set to: 13
  6348                           ;usb_device.c: 2923: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER_TERMINATED,p,sizeof(
      +                          p));
  6349  001412  0E00               	movlw	0
  6350  001414  6E0E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
  6351  001416  0E05               	movlw	5
  6352  001418  6E0D               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
  6353  00141A  C019  F00F         	movff	USBStdFeatureReqHandler@p,USER_USB_CALLBACK_EVENT_HANDLER@pdata
  6354  00141E  C01A  F010         	movff	USBStdFeatureReqHandler@p+1,USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
  6355  001422  0E00               	movlw	0
  6356  001424  6E12               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
  6357  001426  0E02               	movlw	2
  6358  001428  6E11               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
  6359  00142A  ECE9  F013         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  6360                           
  6361                           ;usb_device.c: 2924: }
  6362  00142E  D007               	goto	i2l3257
  6363  001430                     i2l3255:
  6364                           
  6365                           ;usb_device.c: 2925: else
  6366                           ;usb_device.c: 2926: {
  6367                           ;usb_device.c: 2928: p->STAT.Val &= ~(0x80 | 0x40 | 0x04);
  6368  001430  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  6369  001434  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  6370  001438  0E3B               	movlw	59
  6371  00143A  16DF               	andwf	indf2,f,c
  6372  00143C  D000               	goto	i2l3257
